// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b
// command took 0.67 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b
// command took 5.2 sec and exited with 0
// ***** Done, took 00:00:05 (5.91 sec)   *****
// Found 20 benchmarks:
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   3: 1048576 op, 1733666.00 ns, 1.6534 ns/op
OverheadWarmup   4: 1048576 op, 1768792.00 ns, 1.6869 ns/op
OverheadWarmup   5: 1048576 op, 1786208.00 ns, 1.7035 ns/op
OverheadWarmup   6: 1048576 op, 1689167.00 ns, 1.6109 ns/op

OverheadActual   1: 1048576 op, 1709458.00 ns, 1.6303 ns/op
OverheadActual   2: 1048576 op, 1723500.00 ns, 1.6437 ns/op
OverheadActual   3: 1048576 op, 1725458.00 ns, 1.6455 ns/op
OverheadActual   4: 1048576 op, 1806000.00 ns, 1.7223 ns/op
OverheadActual   5: 1048576 op, 1702458.00 ns, 1.6236 ns/op
OverheadActual   6: 1048576 op, 1876250.00 ns, 1.7893 ns/op
OverheadActual   7: 1048576 op, 1804167.00 ns, 1.7206 ns/op
OverheadActual   8: 1048576 op, 1692167.00 ns, 1.6138 ns/op
OverheadActual   9: 1048576 op, 1809417.00 ns, 1.7256 ns/op
OverheadActual  10: 1048576 op, 1762625.00 ns, 1.6810 ns/op
OverheadActual  11: 1048576 op, 1681625.00 ns, 1.6037 ns/op
OverheadActual  12: 1048576 op, 1715459.00 ns, 1.6360 ns/op
OverheadActual  13: 1048576 op, 1725125.00 ns, 1.6452 ns/op
OverheadActual  14: 1048576 op, 1788708.00 ns, 1.7058 ns/op
OverheadActual  15: 1048576 op, 1800833.00 ns, 1.7174 ns/op

WorkloadWarmup   1: 1048576 op, 633441125.00 ns, 604.0965 ns/op
WorkloadWarmup   2: 1048576 op, 631258542.00 ns, 602.0151 ns/op
WorkloadWarmup   3: 1048576 op, 630724167.00 ns, 601.5054 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 631681375.00 ns, 602.4183 ns/op
WorkloadActual   2: 1048576 op, 633481167.00 ns, 604.1347 ns/op
WorkloadActual   3: 1048576 op, 633533417.00 ns, 604.1845 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 629955917.00 ns, 600.7728 ns/op
WorkloadResult   2: 1048576 op, 631755709.00 ns, 602.4892 ns/op
WorkloadResult   3: 1048576 op, 631807959.00 ns, 602.5390 ns/op
// GC:  0 0 0 736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 45587 has exited with code 0.

Mean = 601.934 ns, StdErr = 0.581 ns (0.10%), N = 3, StdDev = 1.006 ns
Min = 600.773 ns, Q1 = 601.631 ns, Median = 602.489 ns, Q3 = 602.514 ns, Max = 602.539 ns
IQR = 0.883 ns, LowerFence = 600.306 ns, UpperFence = 603.839 ns
ConfidenceInterval = [583.587 ns; 620.281 ns] (CI 99.9%), Margin = 18.347 ns (3.05% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (%65,0) benchmark(s) to run. Estimated finish 2026-04-13 17:21 (0h 1m from now) **
// **************************
// Benchmark: TextCreationBenchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.TextFromUtf8Span(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 7 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 920209.00 ns, 920.2090 us/op
WorkloadJitting  1: 1 op, 1725666.00 ns, 1.7257 ms/op

OverheadJitting  2: 16 op, 94042.00 ns, 5.8776 us/op
WorkloadJitting  2: 16 op, 191625.00 ns, 11.9766 us/op

WorkloadPilot    1: 16 op, 46125.00 ns, 2.8828 us/op
WorkloadPilot    2: 32 op, 95250.00 ns, 2.9766 us/op
WorkloadPilot    3: 64 op, 191292.00 ns, 2.9889 us/op
WorkloadPilot    4: 128 op, 400541.00 ns, 3.1292 us/op
WorkloadPilot    5: 256 op, 738500.00 ns, 2.8848 us/op
WorkloadPilot    6: 512 op, 1285542.00 ns, 2.5108 us/op
WorkloadPilot    7: 1024 op, 2559500.00 ns, 2.4995 us/op
WorkloadPilot    8: 2048 op, 5241792.00 ns, 2.5595 us/op
WorkloadPilot    9: 4096 op, 10671375.00 ns, 2.6053 us/op
WorkloadPilot   10: 8192 op, 22081209.00 ns, 2.6955 us/op
WorkloadPilot   11: 16384 op, 41738000.00 ns, 2.5475 us/op
WorkloadPilot   12: 32768 op, 74998083.00 ns, 2.2888 us/op
WorkloadPilot   13: 65536 op, 38692625.00 ns, 590.4026 ns/op
WorkloadPilot   14: 131072 op, 77907625.00 ns, 594.3880 ns/op
WorkloadPilot   15: 262144 op, 152011791.00 ns, 579.8790 ns/op
WorkloadPilot   16: 524288 op, 305639584.00 ns, 582.9612 ns/op
WorkloadPilot   17: 1048576 op, 613335375.00 ns, 584.9222 ns/op

OverheadWarmup   1: 1048576 op, 1726500.00 ns, 1.6465 ns/op
OverheadWarmup   2: 1048576 op, 1734084.00 ns, 1.6538 ns/op
OverheadWarmup   3: 1048576 op, 1786750.00 ns, 1.7040 ns/op
OverheadWarmup   4: 1048576 op, 1753833.00 ns, 1.6726 ns/op
OverheadWarmup   5: 1048576 op, 1725291.00 ns, 1.6454 ns/op
OverheadWarmup   6: 1048576 op, 1774917.00 ns, 1.6927 ns/op
OverheadWarmup   7: 1048576 op, 1874708.00 ns, 1.7879 ns/op
OverheadWarmup   8: 1048576 op, 1777208.00 ns, 1.6949 ns/op

OverheadActual   1: 1048576 op, 1740750.00 ns, 1.6601 ns/op
OverheadActual   2: 1048576 op, 1736000.00 ns, 1.6556 ns/op
OverheadActual   3: 1048576 op, 1723667.00 ns, 1.6438 ns/op
OverheadActual   4: 1048576 op, 1731500.00 ns, 1.6513 ns/op
OverheadActual   5: 1048576 op, 1752625.00 ns, 1.6714 ns/op
OverheadActual   6: 1048576 op, 1768917.00 ns, 1.6870 ns/op
OverheadActual   7: 1048576 op, 1876917.00 ns, 1.7900 ns/op
OverheadActual   8: 1048576 op, 1759292.00 ns, 1.6778 ns/op
OverheadActual   9: 1048576 op, 1715250.00 ns, 1.6358 ns/op
OverheadActual  10: 1048576 op, 1725709.00 ns, 1.6458 ns/op
OverheadActual  11: 1048576 op, 1762041.00 ns, 1.6804 ns/op
OverheadActual  12: 1048576 op, 1724584.00 ns, 1.6447 ns/op
OverheadActual  13: 1048576 op, 1800791.00 ns, 1.7174 ns/op
OverheadActual  14: 1048576 op, 1768125.00 ns, 1.6862 ns/op
OverheadActual  15: 1048576 op, 1874000.00 ns, 1.7872 ns/op

WorkloadWarmup   1: 1048576 op, 624024125.00 ns, 595.1158 ns/op
WorkloadWarmup   2: 1048576 op, 612926791.00 ns, 584.5325 ns/op
WorkloadWarmup   3: 1048576 op, 619898125.00 ns, 591.1809 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 615642625.00 ns, 587.1226 ns/op
WorkloadActual   2: 1048576 op, 613803333.00 ns, 585.3685 ns/op
WorkloadActual   3: 1048576 op, 631486292.00 ns, 602.2323 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 613890000.00 ns, 585.4511 ns/op
WorkloadResult   2: 1048576 op, 612050708.00 ns, 583.6970 ns/op
WorkloadResult   3: 1048576 op, 629733667.00 ns, 600.5608 ns/op
// GC:  47 0 0 394265312 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 45597 has exited with code 0.

Mean = 589.903 ns, StdErr = 5.353 ns (0.91%), N = 3, StdDev = 9.272 ns
Min = 583.697 ns, Q1 = 584.574 ns, Median = 585.451 ns, Q3 = 593.006 ns, Max = 600.561 ns
IQR = 8.432 ns, LowerFence = 571.926 ns, UpperFence = 605.654 ns
ConfidenceInterval = [420.756 ns; 759.050 ns] (CI 99.9%), Margin = 169.147 ns (28.67% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (%60,0) benchmark(s) to run. Estimated finish 2026-04-13 17:21 (0h 1m from now) **
// **************************
// Benchmark: TextCreationBenchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.U8FromSpan(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 8 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 101750.00 ns, 101.7500 us/op
WorkloadJitting  1: 1 op, 441875.00 ns, 441.8750 us/op

OverheadJitting  2: 16 op, 160667.00 ns, 10.0417 us/op
WorkloadJitting  2: 16 op, 124208.00 ns, 7.7630 us/op

WorkloadPilot    1: 16 op, 4459.00 ns, 278.6875 ns/op
WorkloadPilot    2: 32 op, 9292.00 ns, 290.3750 ns/op
WorkloadPilot    3: 64 op, 14291.00 ns, 223.2969 ns/op
WorkloadPilot    4: 128 op, 30042.00 ns, 234.7031 ns/op
WorkloadPilot    5: 256 op, 54792.00 ns, 214.0313 ns/op
WorkloadPilot    6: 512 op, 114250.00 ns, 223.1445 ns/op
WorkloadPilot    7: 1024 op, 230084.00 ns, 224.6914 ns/op
WorkloadPilot    8: 2048 op, 475208.00 ns, 232.0352 ns/op
WorkloadPilot    9: 4096 op, 863500.00 ns, 210.8154 ns/op
WorkloadPilot   10: 8192 op, 1788792.00 ns, 218.3584 ns/op
WorkloadPilot   11: 16384 op, 3785708.00 ns, 231.0613 ns/op
WorkloadPilot   12: 32768 op, 6437333.00 ns, 196.4518 ns/op
WorkloadPilot   13: 65536 op, 13731000.00 ns, 209.5184 ns/op
WorkloadPilot   14: 131072 op, 25873250.00 ns, 197.3972 ns/op
WorkloadPilot   15: 262144 op, 51037875.00 ns, 194.6940 ns/op
WorkloadPilot   16: 524288 op, 98031000.00 ns, 186.9793 ns/op
WorkloadPilot   17: 1048576 op, 171565625.00 ns, 163.6177 ns/op
WorkloadPilot   18: 2097152 op, 363766625.00 ns, 173.4574 ns/op
WorkloadPilot   19: 4194304 op, 691675084.00 ns, 164.9082 ns/op

OverheadWarmup   1: 4194304 op, 7012000.00 ns, 1.6718 ns/op
OverheadWarmup   2: 4194304 op, 7168334.00 ns, 1.7091 ns/op
OverheadWarmup   3: 4194304 op, 6923542.00 ns, 1.6507 ns/op
OverheadWarmup   4: 4194304 op, 7082792.00 ns, 1.6887 ns/op
OverheadWarmup   5: 4194304 op, 7199375.00 ns, 1.7165 ns/op
OverheadWarmup   6: 4194304 op, 7192500.00 ns, 1.7148 ns/op

OverheadActual   1: 4194304 op, 7169416.00 ns, 1.7093 ns/op
OverheadActual   2: 4194304 op, 7064166.00 ns, 1.6842 ns/op
OverheadActual   3: 4194304 op, 7212375.00 ns, 1.7196 ns/op
OverheadActual   4: 4194304 op, 7114084.00 ns, 1.6961 ns/op
OverheadActual   5: 4194304 op, 7114250.00 ns, 1.6962 ns/op
OverheadActual   6: 4194304 op, 7075584.00 ns, 1.6870 ns/op
OverheadActual   7: 4194304 op, 7046459.00 ns, 1.6800 ns/op
OverheadActual   8: 4194304 op, 6876417.00 ns, 1.6395 ns/op
OverheadActual   9: 4194304 op, 6879083.00 ns, 1.6401 ns/op
OverheadActual  10: 4194304 op, 7107083.00 ns, 1.6945 ns/op
OverheadActual  11: 4194304 op, 6927417.00 ns, 1.6516 ns/op
OverheadActual  12: 4194304 op, 7032583.00 ns, 1.6767 ns/op
OverheadActual  13: 4194304 op, 7088542.00 ns, 1.6900 ns/op
OverheadActual  14: 4194304 op, 7447625.00 ns, 1.7757 ns/op
OverheadActual  15: 4194304 op, 7429166.00 ns, 1.7713 ns/op

WorkloadWarmup   1: 4194304 op, 740638000.00 ns, 176.5819 ns/op
WorkloadWarmup   2: 4194304 op, 712391958.00 ns, 169.8475 ns/op
WorkloadWarmup   3: 4194304 op, 708530375.00 ns, 168.9268 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 688366541.00 ns, 164.1194 ns/op
WorkloadActual   2: 4194304 op, 697842667.00 ns, 166.3787 ns/op
WorkloadActual   3: 4194304 op, 698857666.00 ns, 166.6207 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 681277999.00 ns, 162.4293 ns/op
WorkloadResult   2: 4194304 op, 690754125.00 ns, 164.6886 ns/op
WorkloadResult   3: 4194304 op, 691769124.00 ns, 164.9306 ns/op
// GC:  192 0 0 1610613472 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 45665 has exited with code 0.

Mean = 164.016 ns, StdErr = 0.796 ns (0.49%), N = 3, StdDev = 1.380 ns
Min = 162.429 ns, Q1 = 163.559 ns, Median = 164.689 ns, Q3 = 164.810 ns, Max = 164.931 ns
IQR = 1.251 ns, LowerFence = 161.683 ns, UpperFence = 166.686 ns
ConfidenceInterval = [138.848 ns; 189.185 ns] (CI 99.9%), Margin = 25.169 ns (15.35% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (%55,0) benchmark(s) to run. Estimated finish 2026-04-13 17:21 (0h 1m from now) **
// **************************
// Benchmark: TextCreationBenchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.OwnedTextFromUtf8(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 9 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 95834.00 ns, 95.8340 us/op
WorkloadJitting  1: 1 op, 2344709.00 ns, 2.3447 ms/op

OverheadJitting  2: 16 op, 99333.00 ns, 6.2083 us/op
WorkloadJitting  2: 16 op, 81625.00 ns, 5.1016 us/op

WorkloadPilot    1: 16 op, 5375.00 ns, 335.9375 ns/op
WorkloadPilot    2: 32 op, 11042.00 ns, 345.0625 ns/op
WorkloadPilot    3: 64 op, 18625.00 ns, 291.0156 ns/op
WorkloadPilot    4: 128 op, 32500.00 ns, 253.9063 ns/op
WorkloadPilot    5: 256 op, 72125.00 ns, 281.7383 ns/op
WorkloadPilot    6: 512 op, 159417.00 ns, 311.3613 ns/op
WorkloadPilot    7: 1024 op, 275209.00 ns, 268.7588 ns/op
WorkloadPilot    8: 2048 op, 493167.00 ns, 240.8042 ns/op
WorkloadPilot    9: 4096 op, 944750.00 ns, 230.6519 ns/op
WorkloadPilot   10: 8192 op, 2162209.00 ns, 263.9415 ns/op
WorkloadPilot   11: 16384 op, 3999375.00 ns, 244.1025 ns/op
WorkloadPilot   12: 32768 op, 7938125.00 ns, 242.2523 ns/op
WorkloadPilot   13: 65536 op, 16105375.00 ns, 245.7485 ns/op
WorkloadPilot   14: 131072 op, 32135250.00 ns, 245.1725 ns/op
WorkloadPilot   15: 262144 op, 63852625.00 ns, 243.5784 ns/op
WorkloadPilot   16: 524288 op, 49845500.00 ns, 95.0727 ns/op
WorkloadPilot   17: 1048576 op, 26269125.00 ns, 25.0522 ns/op
WorkloadPilot   18: 2097152 op, 51315000.00 ns, 24.4689 ns/op
WorkloadPilot   19: 4194304 op, 103027458.00 ns, 24.5637 ns/op
WorkloadPilot   20: 8388608 op, 203594500.00 ns, 24.2704 ns/op
WorkloadPilot   21: 16777216 op, 414016583.00 ns, 24.6773 ns/op
WorkloadPilot   22: 33554432 op, 823573167.00 ns, 24.5444 ns/op

OverheadWarmup   1: 33554432 op, 59855542.00 ns, 1.7838 ns/op
OverheadWarmup   2: 33554432 op, 58393166.00 ns, 1.7403 ns/op
OverheadWarmup   3: 33554432 op, 58137667.00 ns, 1.7326 ns/op
OverheadWarmup   4: 33554432 op, 48892167.00 ns, 1.4571 ns/op
OverheadWarmup   5: 33554432 op, 39537000.00 ns, 1.1783 ns/op
OverheadWarmup   6: 33554432 op, 39494458.00 ns, 1.1770 ns/op
OverheadWarmup   7: 33554432 op, 39592000.00 ns, 1.1799 ns/op
OverheadWarmup   8: 33554432 op, 39620750.00 ns, 1.1808 ns/op
OverheadWarmup   9: 33554432 op, 39411875.00 ns, 1.1746 ns/op
OverheadWarmup  10: 33554432 op, 39812334.00 ns, 1.1865 ns/op

OverheadActual   1: 33554432 op, 39505625.00 ns, 1.1774 ns/op
OverheadActual   2: 33554432 op, 39394500.00 ns, 1.1740 ns/op
OverheadActual   3: 33554432 op, 39262208.00 ns, 1.1701 ns/op
OverheadActual   4: 33554432 op, 39345958.00 ns, 1.1726 ns/op
OverheadActual   5: 33554432 op, 40018375.00 ns, 1.1926 ns/op
OverheadActual   6: 33554432 op, 39960000.00 ns, 1.1909 ns/op
OverheadActual   7: 33554432 op, 39202792.00 ns, 1.1683 ns/op
OverheadActual   8: 33554432 op, 39458875.00 ns, 1.1760 ns/op
OverheadActual   9: 33554432 op, 39284125.00 ns, 1.1708 ns/op
OverheadActual  10: 33554432 op, 41162625.00 ns, 1.2267 ns/op
OverheadActual  11: 33554432 op, 41002916.00 ns, 1.2220 ns/op
OverheadActual  12: 33554432 op, 41552791.00 ns, 1.2384 ns/op
OverheadActual  13: 33554432 op, 40440667.00 ns, 1.2052 ns/op
OverheadActual  14: 33554432 op, 40352666.00 ns, 1.2026 ns/op
OverheadActual  15: 33554432 op, 41543750.00 ns, 1.2381 ns/op

WorkloadWarmup   1: 33554432 op, 832229958.00 ns, 24.8024 ns/op
WorkloadWarmup   2: 33554432 op, 825914750.00 ns, 24.6142 ns/op
WorkloadWarmup   3: 33554432 op, 832701875.00 ns, 24.8164 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 821939583.00 ns, 24.4957 ns/op
WorkloadActual   2: 33554432 op, 822732541.00 ns, 24.5193 ns/op
WorkloadActual   3: 33554432 op, 829475417.00 ns, 24.7203 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 781979583.00 ns, 23.3048 ns/op
WorkloadResult   2: 33554432 op, 782772541.00 ns, 23.3284 ns/op
WorkloadResult   3: 33554432 op, 789515417.00 ns, 23.5294 ns/op
// GC:  0 0 0 736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 45707 has exited with code 0.

Mean = 23.388 ns, StdErr = 0.071 ns (0.30%), N = 3, StdDev = 0.123 ns
Min = 23.305 ns, Q1 = 23.317 ns, Median = 23.328 ns, Q3 = 23.429 ns, Max = 23.529 ns
IQR = 0.112 ns, LowerFence = 23.148 ns, UpperFence = 23.597 ns
ConfidenceInterval = [21.136 ns; 25.639 ns] (CI 99.9%), Margin = 2.251 ns (9.63% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (%50,0) benchmark(s) to run. Estimated finish 2026-04-13 17:21 (0h 1m from now) **
// **************************
// Benchmark: TextCreationBenchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4514743-4321-45f9-920c-265f4348468b.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationBenchmarks.EncodingGetString(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 10 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4514743-4321-45f9-920c-265f4348468b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

