// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 44 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb
// command took 1.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb
// command took 5.28 sec and exited with 0
// ***** Done, took 00:00:07 (7.18 sec)   *****
// Found 44 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   8: 2097152 op, 3408916.00 ns, 1.6255 ns/op
OverheadActual   9: 2097152 op, 3473208.00 ns, 1.6562 ns/op
OverheadActual  10: 2097152 op, 3523541.00 ns, 1.6802 ns/op
OverheadActual  11: 2097152 op, 3457125.00 ns, 1.6485 ns/op
OverheadActual  12: 2097152 op, 3444542.00 ns, 1.6425 ns/op
OverheadActual  13: 2097152 op, 3455125.00 ns, 1.6475 ns/op
OverheadActual  14: 2097152 op, 3436167.00 ns, 1.6385 ns/op
OverheadActual  15: 2097152 op, 3601416.00 ns, 1.7173 ns/op

WorkloadWarmup   1: 2097152 op, 623675583.00 ns, 297.3917 ns/op
WorkloadWarmup   2: 2097152 op, 606246208.00 ns, 289.0807 ns/op
WorkloadWarmup   3: 2097152 op, 610842875.00 ns, 291.2726 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 605723917.00 ns, 288.8317 ns/op
WorkloadActual   2: 2097152 op, 610520459.00 ns, 291.1188 ns/op
WorkloadActual   3: 2097152 op, 633060292.00 ns, 301.8667 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 602250709.00 ns, 287.1755 ns/op
WorkloadResult   2: 2097152 op, 607047251.00 ns, 289.4627 ns/op
WorkloadResult   3: 2097152 op, 629587084.00 ns, 300.2105 ns/op
// GC:  1034 15 0 8657044192 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 98022 has exited with code 0.

Mean = 292.283 ns, StdErr = 4.018 ns (1.37%), N = 3, StdDev = 6.960 ns
Min = 287.176 ns, Q1 = 288.319 ns, Median = 289.463 ns, Q3 = 294.837 ns, Max = 300.211 ns
IQR = 6.517 ns, LowerFence = 278.543 ns, UpperFence = 304.613 ns
ConfidenceInterval = [165.305 ns; 419.261 ns] (CI 99.9%), Margin = 126.978 ns (43.44% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (%6,8) benchmark(s) to run. Estimated finish 2026-04-13 20:22 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.StringBaseline(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 41 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 117542.00 ns, 117.5420 us/op
WorkloadJitting  1: 1 op, 108375.00 ns, 108.3750 us/op

OverheadJitting  2: 16 op, 209125.00 ns, 13.0703 us/op
WorkloadJitting  2: 16 op, 193291.00 ns, 12.0807 us/op

WorkloadPilot    1: 16 op, 4834.00 ns, 302.1250 ns/op
WorkloadPilot    2: 32 op, 18666.00 ns, 583.3125 ns/op
WorkloadPilot    3: 64 op, 34375.00 ns, 537.1094 ns/op
WorkloadPilot    4: 128 op, 86042.00 ns, 672.2031 ns/op
WorkloadPilot    5: 256 op, 131375.00 ns, 513.1836 ns/op
WorkloadPilot    6: 512 op, 267041.00 ns, 521.5645 ns/op
WorkloadPilot    7: 1024 op, 505084.00 ns, 493.2461 ns/op
WorkloadPilot    8: 2048 op, 602917.00 ns, 294.3931 ns/op
WorkloadPilot    9: 4096 op, 1171542.00 ns, 286.0210 ns/op
WorkloadPilot   10: 8192 op, 2478750.00 ns, 302.5818 ns/op
WorkloadPilot   11: 16384 op, 5361625.00 ns, 327.2476 ns/op
WorkloadPilot   12: 32768 op, 10646208.00 ns, 324.8965 ns/op
WorkloadPilot   13: 65536 op, 18306334.00 ns, 279.3325 ns/op
WorkloadPilot   14: 131072 op, 37122542.00 ns, 283.2225 ns/op
WorkloadPilot   15: 262144 op, 72559541.00 ns, 276.7927 ns/op
WorkloadPilot   16: 524288 op, 146678000.00 ns, 279.7661 ns/op
WorkloadPilot   17: 1048576 op, 286257584.00 ns, 272.9965 ns/op
WorkloadPilot   18: 2097152 op, 652057291.00 ns, 310.9251 ns/op

OverheadWarmup   1: 2097152 op, 3676917.00 ns, 1.7533 ns/op
OverheadWarmup   2: 2097152 op, 3798791.00 ns, 1.8114 ns/op
OverheadWarmup   3: 2097152 op, 3828167.00 ns, 1.8254 ns/op
OverheadWarmup   4: 2097152 op, 3783667.00 ns, 1.8042 ns/op
OverheadWarmup   5: 2097152 op, 3794959.00 ns, 1.8096 ns/op
OverheadWarmup   6: 2097152 op, 3797667.00 ns, 1.8109 ns/op
OverheadWarmup   7: 2097152 op, 4009583.00 ns, 1.9119 ns/op
OverheadWarmup   8: 2097152 op, 3805458.00 ns, 1.8146 ns/op

OverheadActual   1: 2097152 op, 3564000.00 ns, 1.6994 ns/op
OverheadActual   2: 2097152 op, 3694083.00 ns, 1.7615 ns/op
OverheadActual   3: 2097152 op, 3753250.00 ns, 1.7897 ns/op
OverheadActual   4: 2097152 op, 3821833.00 ns, 1.8224 ns/op
OverheadActual   5: 2097152 op, 3811125.00 ns, 1.8173 ns/op
OverheadActual   6: 2097152 op, 5862708.00 ns, 2.7956 ns/op
OverheadActual   7: 2097152 op, 4667208.00 ns, 2.2255 ns/op
OverheadActual   8: 2097152 op, 3857292.00 ns, 1.8393 ns/op
OverheadActual   9: 2097152 op, 3894167.00 ns, 1.8569 ns/op
OverheadActual  10: 2097152 op, 4571000.00 ns, 2.1796 ns/op
OverheadActual  11: 2097152 op, 3616458.00 ns, 1.7245 ns/op
OverheadActual  12: 2097152 op, 3752916.00 ns, 1.7895 ns/op
OverheadActual  13: 2097152 op, 3724375.00 ns, 1.7759 ns/op
OverheadActual  14: 2097152 op, 3783375.00 ns, 1.8041 ns/op
OverheadActual  15: 2097152 op, 3799166.00 ns, 1.8116 ns/op

WorkloadWarmup   1: 2097152 op, 612072333.00 ns, 291.8588 ns/op
WorkloadWarmup   2: 2097152 op, 579508541.00 ns, 276.3312 ns/op
WorkloadWarmup   3: 2097152 op, 581930625.00 ns, 277.4861 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 645444709.00 ns, 307.7720 ns/op
WorkloadActual   2: 2097152 op, 586322458.00 ns, 279.5803 ns/op
WorkloadActual   3: 2097152 op, 617214167.00 ns, 294.3106 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 641645543.00 ns, 305.9604 ns/op
WorkloadResult   2: 2097152 op, 582523292.00 ns, 277.7688 ns/op
WorkloadResult   3: 2097152 op, 613415001.00 ns, 292.4991 ns/op
// GC:  2058 0 0 17230201568 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 98117 has exited with code 0.

Mean = 292.076 ns, StdErr = 8.141 ns (2.79%), N = 3, StdDev = 14.101 ns
Min = 277.769 ns, Q1 = 285.134 ns, Median = 292.499 ns, Q3 = 299.230 ns, Max = 305.960 ns
IQR = 14.096 ns, LowerFence = 263.990 ns, UpperFence = 320.374 ns
ConfidenceInterval = [34.829 ns; 549.324 ns] (CI 99.9%), Margin = 257.247 ns (88.08% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (%4,5) benchmark(s) to run. Estimated finish 2026-04-13 20:22 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromString(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 42 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 96875.00 ns, 96.8750 us/op
WorkloadJitting  1: 1 op, 169833.00 ns, 169.8330 us/op

OverheadJitting  2: 16 op, 125916.00 ns, 7.8698 us/op
WorkloadJitting  2: 16 op, 117625.00 ns, 7.3516 us/op

WorkloadPilot    1: 16 op, 416.00 ns, 26.0000 ns/op
WorkloadPilot    2: 32 op, 375.00 ns, 11.7188 ns/op
WorkloadPilot    3: 64 op, 1041.00 ns, 16.2656 ns/op
WorkloadPilot    4: 128 op, 1459.00 ns, 11.3984 ns/op
WorkloadPilot    5: 256 op, 2750.00 ns, 10.7422 ns/op
WorkloadPilot    6: 512 op, 5333.00 ns, 10.4160 ns/op
WorkloadPilot    7: 1024 op, 10541.00 ns, 10.2939 ns/op
WorkloadPilot    8: 2048 op, 21417.00 ns, 10.4575 ns/op
WorkloadPilot    9: 4096 op, 39208.00 ns, 9.5723 ns/op
WorkloadPilot   10: 8192 op, 71667.00 ns, 8.7484 ns/op
WorkloadPilot   11: 16384 op, 137625.00 ns, 8.4000 ns/op
WorkloadPilot   12: 32768 op, 276000.00 ns, 8.4229 ns/op
WorkloadPilot   13: 65536 op, 539625.00 ns, 8.2340 ns/op
WorkloadPilot   14: 131072 op, 1149875.00 ns, 8.7729 ns/op
WorkloadPilot   15: 262144 op, 2177875.00 ns, 8.3079 ns/op
WorkloadPilot   16: 524288 op, 4400625.00 ns, 8.3935 ns/op
WorkloadPilot   17: 1048576 op, 9051792.00 ns, 8.6325 ns/op
WorkloadPilot   18: 2097152 op, 17915166.00 ns, 8.5426 ns/op
WorkloadPilot   19: 4194304 op, 35869000.00 ns, 8.5518 ns/op
WorkloadPilot   20: 8388608 op, 73150000.00 ns, 8.7202 ns/op
WorkloadPilot   21: 16777216 op, 32068500.00 ns, 1.9114 ns/op
WorkloadPilot   22: 33554432 op, 32423750.00 ns, 0.9663 ns/op
WorkloadPilot   23: 67108864 op, 65859542.00 ns, 0.9814 ns/op
WorkloadPilot   24: 134217728 op, 131628458.00 ns, 0.9807 ns/op
WorkloadPilot   25: 268435456 op, 260363792.00 ns, 0.9699 ns/op
WorkloadPilot   26: 536870912 op, 526142041.00 ns, 0.9800 ns/op

OverheadWarmup   1: 536870912 op, 696958459.00 ns, 1.2982 ns/op
OverheadWarmup   2: 536870912 op, 642770083.00 ns, 1.1973 ns/op
OverheadWarmup   3: 536870912 op, 632177917.00 ns, 1.1775 ns/op
OverheadWarmup   4: 536870912 op, 628038458.00 ns, 1.1698 ns/op
OverheadWarmup   5: 536870912 op, 632210000.00 ns, 1.1776 ns/op
OverheadWarmup   6: 536870912 op, 634364541.00 ns, 1.1816 ns/op
OverheadWarmup   7: 536870912 op, 640315042.00 ns, 1.1927 ns/op
OverheadWarmup   8: 536870912 op, 636325417.00 ns, 1.1852 ns/op
OverheadWarmup   9: 536870912 op, 634211500.00 ns, 1.1813 ns/op
OverheadWarmup  10: 536870912 op, 630934083.00 ns, 1.1752 ns/op

OverheadActual   1: 536870912 op, 626416125.00 ns, 1.1668 ns/op
OverheadActual   2: 536870912 op, 628702917.00 ns, 1.1711 ns/op
OverheadActual   3: 536870912 op, 631561209.00 ns, 1.1764 ns/op
OverheadActual   4: 536870912 op, 640595958.00 ns, 1.1932 ns/op
OverheadActual   5: 536870912 op, 638471750.00 ns, 1.1892 ns/op
OverheadActual   6: 536870912 op, 623931041.00 ns, 1.1622 ns/op
OverheadActual   7: 536870912 op, 626535625.00 ns, 1.1670 ns/op
OverheadActual   8: 536870912 op, 627393416.00 ns, 1.1686 ns/op
OverheadActual   9: 536870912 op, 655349583.00 ns, 1.2207 ns/op
OverheadActual  10: 536870912 op, 652138625.00 ns, 1.2147 ns/op
OverheadActual  11: 536870912 op, 653212583.00 ns, 1.2167 ns/op
OverheadActual  12: 536870912 op, 654434583.00 ns, 1.2190 ns/op
OverheadActual  13: 536870912 op, 635053875.00 ns, 1.1829 ns/op
OverheadActual  14: 536870912 op, 641997125.00 ns, 1.1958 ns/op
OverheadActual  15: 536870912 op, 656110459.00 ns, 1.2221 ns/op

WorkloadWarmup   1: 536870912 op, 523305750.00 ns, 0.9747 ns/op
WorkloadWarmup   2: 536870912 op, 523747792.00 ns, 0.9756 ns/op
WorkloadWarmup   3: 536870912 op, 524140250.00 ns, 0.9763 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 522765458.00 ns, 0.9737 ns/op
WorkloadActual   2: 536870912 op, 524990042.00 ns, 0.9779 ns/op
WorkloadActual   3: 536870912 op, 527182375.00 ns, 0.9820 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 98122 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 1 (%2,3) benchmark(s) to run. Estimated finish 2026-04-13 20:22 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c67a545e-dc81-403c-af2b-4ead362d1afb.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromString(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 43 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c67a545e-dc81-403c-af2b-4ead362d1afb/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 109417.00 ns, 109.4170 us/op
WorkloadJitting  1: 1 op, 208917.00 ns, 208.9170 us/op

OverheadJitting  2: 16 op, 94000.00 ns, 5.8750 us/op
WorkloadJitting  2: 16 op, 130125.00 ns, 8.1328 us/op

WorkloadPilot    1: 16 op, 43750.00 ns, 2.7344 us/op
WorkloadPilot    2: 32 op, 87291.00 ns, 2.7278 us/op
WorkloadPilot    3: 64 op, 164375.00 ns, 2.5684 us/op
WorkloadPilot    4: 128 op, 330000.00 ns, 2.5781 us/op
WorkloadPilot    5: 256 op, 624333.00 ns, 2.4388 us/op
WorkloadPilot    6: 512 op, 1252167.00 ns, 2.4456 us/op
WorkloadPilot    7: 1024 op, 2622042.00 ns, 2.5606 us/op
WorkloadPilot    8: 2048 op, 4980916.00 ns, 2.4321 us/op
WorkloadPilot    9: 4096 op, 9998166.00 ns, 2.4410 us/op
WorkloadPilot   10: 8192 op, 18201208.00 ns, 2.2218 us/op
WorkloadPilot   11: 16384 op, 37372625.00 ns, 2.2810 us/op
WorkloadPilot   12: 32768 op, 75184292.00 ns, 2.2944 us/op
WorkloadPilot   13: 65536 op, 132995875.00 ns, 2.0294 us/op
WorkloadPilot   14: 131072 op, 254478459.00 ns, 1.9415 us/op
WorkloadPilot   15: 262144 op, 502401792.00 ns, 1.9165 us/op

OverheadWarmup   1: 262144 op, 427916.00 ns, 1.6324 ns/op
OverheadWarmup   2: 262144 op, 425000.00 ns, 1.6212 ns/op
OverheadWarmup   3: 262144 op, 437583.00 ns, 1.6692 ns/op
OverheadWarmup   4: 262144 op, 426208.00 ns, 1.6259 ns/op
OverheadWarmup   5: 262144 op, 426875.00 ns, 1.6284 ns/op
OverheadWarmup   6: 262144 op, 438833.00 ns, 1.6740 ns/op
OverheadWarmup   7: 262144 op, 440125.00 ns, 1.6789 ns/op
OverheadWarmup   8: 262144 op, 431667.00 ns, 1.6467 ns/op

OverheadActual   1: 262144 op, 433041.00 ns, 1.6519 ns/op
OverheadActual   2: 262144 op, 430500.00 ns, 1.6422 ns/op
OverheadActual   3: 262144 op, 429208.00 ns, 1.6373 ns/op
OverheadActual   4: 262144 op, 430625.00 ns, 1.6427 ns/op
OverheadActual   5: 262144 op, 447208.00 ns, 1.7060 ns/op
OverheadActual   6: 262144 op, 440583.00 ns, 1.6807 ns/op
