// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 48 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593
// command took 0.76 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593
// command took 5.79 sec and exited with 0
// ***** Done, took 00:00:06 (6.63 sec)   *****
// Found 48 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[]) no rune count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.string: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e864c3b-6848-4b13-a032-94e92598f593.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 115375.00 ns, 115.3750 us/op
WorkloadJitting  1: 1 op, 109333.00 ns, 109.3330 us/op

OverheadJitting  2: 16 op, 213958.00 ns, 13.3724 us/op
WorkloadJitting  2: 16 op, 195084.00 ns, 12.1928 us/op

WorkloadPilot    1: 16 op, 11750.00 ns, 734.3750 ns/op
WorkloadPilot    2: 32 op, 16000.00 ns, 500.0000 ns/op
WorkloadPilot    3: 64 op, 39792.00 ns, 621.7500 ns/op
WorkloadPilot    4: 128 op, 69208.00 ns, 540.6875 ns/op
WorkloadPilot    5: 256 op, 298583.00 ns, 1.1663 us/op
WorkloadPilot    6: 512 op, 461542.00 ns, 901.4492 ns/op
WorkloadPilot    7: 1024 op, 772500.00 ns, 754.3945 ns/op
WorkloadPilot    8: 2048 op, 662000.00 ns, 323.2422 ns/op
WorkloadPilot    9: 4096 op, 1397667.00 ns, 341.2273 ns/op
WorkloadPilot   10: 8192 op, 2734583.00 ns, 333.8114 ns/op
WorkloadPilot   11: 16384 op, 4905375.00 ns, 299.4003 ns/op
WorkloadPilot   12: 32768 op, 9393333.00 ns, 286.6618 ns/op
WorkloadPilot   13: 65536 op, 19721458.00 ns, 300.9256 ns/op
WorkloadPilot   14: 131072 op, 42314167.00 ns, 322.8315 ns/op
WorkloadPilot   15: 262144 op, 82253542.00 ns, 313.7724 ns/op
WorkloadPilot   16: 524288 op, 162210083.00 ns, 309.3912 ns/op
WorkloadPilot   17: 1048576 op, 306704458.00 ns, 292.4962 ns/op
WorkloadPilot   18: 2097152 op, 629998167.00 ns, 300.4065 ns/op

OverheadWarmup   1: 2097152 op, 3634250.00 ns, 1.7329 ns/op
OverheadWarmup   2: 2097152 op, 3672917.00 ns, 1.7514 ns/op
OverheadWarmup   3: 2097152 op, 3538792.00 ns, 1.6874 ns/op
OverheadWarmup   4: 2097152 op, 3627042.00 ns, 1.7295 ns/op
OverheadWarmup   5: 2097152 op, 3657667.00 ns, 1.7441 ns/op
OverheadWarmup   6: 2097152 op, 3668625.00 ns, 1.7493 ns/op
OverheadWarmup   7: 2097152 op, 3553667.00 ns, 1.6945 ns/op

OverheadActual   1: 2097152 op, 3410917.00 ns, 1.6265 ns/op
OverheadActual   2: 2097152 op, 3514458.00 ns, 1.6758 ns/op
OverheadActual   3: 2097152 op, 3597333.00 ns, 1.7153 ns/op
OverheadActual   4: 2097152 op, 3380084.00 ns, 1.6117 ns/op
OverheadActual   5: 2097152 op, 4046459.00 ns, 1.9295 ns/op
OverheadActual   6: 2097152 op, 3489375.00 ns, 1.6639 ns/op
OverheadActual   7: 2097152 op, 3577667.00 ns, 1.7060 ns/op
OverheadActual   8: 2097152 op, 3666958.00 ns, 1.7485 ns/op
OverheadActual   9: 2097152 op, 3529625.00 ns, 1.6831 ns/op
OverheadActual  10: 2097152 op, 3700000.00 ns, 1.7643 ns/op
OverheadActual  11: 2097152 op, 3612625.00 ns, 1.7226 ns/op
OverheadActual  12: 2097152 op, 3616125.00 ns, 1.7243 ns/op
OverheadActual  13: 2097152 op, 3395209.00 ns, 1.6190 ns/op
OverheadActual  14: 2097152 op, 3506333.00 ns, 1.6719 ns/op
OverheadActual  15: 2097152 op, 3630000.00 ns, 1.7309 ns/op

WorkloadWarmup   1: 2097152 op, 614563291.00 ns, 293.0466 ns/op
WorkloadWarmup   2: 2097152 op, 653526750.00 ns, 311.6258 ns/op
WorkloadWarmup   3: 2097152 op, 612524042.00 ns, 292.0742 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 812757000.00 ns, 387.5527 ns/op
WorkloadActual   2: 2097152 op, 772592292.00 ns, 368.4007 ns/op
WorkloadActual   3: 2097152 op, 1139526584.00 ns, 543.3686 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 809179333.00 ns, 385.8468 ns/op
WorkloadResult   2: 2097152 op, 769014625.00 ns, 366.6947 ns/op
WorkloadResult   3: 2097152 op, 1135948917.00 ns, 541.6627 ns/op
// GC:  2058 0 0 17230201568 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 2939 has exited with code 0.

Mean = 431.401 ns, StdErr = 55.407 ns (12.84%), N = 3, StdDev = 95.968 ns
Min = 366.695 ns, Q1 = 376.271 ns, Median = 385.847 ns, Q3 = 463.755 ns, Max = 541.663 ns
IQR = 87.484 ns, LowerFence = 245.045 ns, UpperFence = 594.981 ns
ConfidenceInterval = [-1,319.412 ns; 2,182.215 ns] (CI 99.9%), Margin = 1,750.814 ns (405.84% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (%4,2) benchmark(s) to run. Estimated finish 2026-04-13 20:37 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e864c3b-6848-4b13-a032-94e92598f593.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromString(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 46 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 146084.00 ns, 146.0840 us/op
WorkloadJitting  1: 1 op, 925833.00 ns, 925.8330 us/op

OverheadJitting  2: 16 op, 147958.00 ns, 9.2474 us/op
WorkloadJitting  2: 16 op, 182458.00 ns, 11.4036 us/op

WorkloadPilot    1: 16 op, 91500.00 ns, 5.7188 us/op
WorkloadPilot    2: 32 op, 160584.00 ns, 5.0183 us/op
WorkloadPilot    3: 64 op, 278459.00 ns, 4.3509 us/op
WorkloadPilot    4: 128 op, 548417.00 ns, 4.2845 us/op
WorkloadPilot    5: 256 op, 1088666.00 ns, 4.2526 us/op
WorkloadPilot    6: 512 op, 2201666.00 ns, 4.3001 us/op
WorkloadPilot    7: 1024 op, 4263709.00 ns, 4.1638 us/op
WorkloadPilot    8: 2048 op, 8461792.00 ns, 4.1317 us/op
WorkloadPilot    9: 4096 op, 16901375.00 ns, 4.1263 us/op
WorkloadPilot   10: 8192 op, 33050292.00 ns, 4.0345 us/op
WorkloadPilot   11: 16384 op, 65594458.00 ns, 4.0036 us/op
WorkloadPilot   12: 32768 op, 27497792.00 ns, 839.1660 ns/op
WorkloadPilot   13: 65536 op, 19500375.00 ns, 297.5521 ns/op
WorkloadPilot   14: 131072 op, 38210084.00 ns, 291.5198 ns/op
WorkloadPilot   15: 262144 op, 79821042.00 ns, 304.4931 ns/op
WorkloadPilot   16: 524288 op, 226974333.00 ns, 432.9192 ns/op
WorkloadPilot   17: 1048576 op, 721616416.00 ns, 688.1870 ns/op

OverheadWarmup   1: 1048576 op, 2521958.00 ns, 2.4051 ns/op
OverheadWarmup   2: 1048576 op, 2734416.00 ns, 2.6077 ns/op
OverheadWarmup   3: 1048576 op, 1983875.00 ns, 1.8920 ns/op
OverheadWarmup   4: 1048576 op, 2034250.00 ns, 1.9400 ns/op
OverheadWarmup   5: 1048576 op, 4765042.00 ns, 4.5443 ns/op
OverheadWarmup   6: 1048576 op, 1988584.00 ns, 1.8965 ns/op

OverheadActual   1: 1048576 op, 14839375.00 ns, 14.1519 ns/op
OverheadActual   2: 1048576 op, 2587208.00 ns, 2.4674 ns/op
OverheadActual   3: 1048576 op, 1996958.00 ns, 1.9044 ns/op
OverheadActual   4: 1048576 op, 2193958.00 ns, 2.0923 ns/op
OverheadActual   5: 1048576 op, 1998875.00 ns, 1.9063 ns/op
OverheadActual   6: 1048576 op, 1999833.00 ns, 1.9072 ns/op
OverheadActual   7: 1048576 op, 2466833.00 ns, 2.3526 ns/op
OverheadActual   8: 1048576 op, 2535708.00 ns, 2.4182 ns/op
OverheadActual   9: 1048576 op, 2530125.00 ns, 2.4129 ns/op
OverheadActual  10: 1048576 op, 2001958.00 ns, 1.9092 ns/op
OverheadActual  11: 1048576 op, 3745292.00 ns, 3.5718 ns/op
OverheadActual  12: 1048576 op, 2006583.00 ns, 1.9136 ns/op
OverheadActual  13: 1048576 op, 4409709.00 ns, 4.2054 ns/op
OverheadActual  14: 1048576 op, 3672708.00 ns, 3.5026 ns/op
OverheadActual  15: 1048576 op, 2108500.00 ns, 2.0108 ns/op
OverheadActual  16: 1048576 op, 2099208.00 ns, 2.0020 ns/op
OverheadActual  17: 1048576 op, 2006542.00 ns, 1.9136 ns/op
OverheadActual  18: 1048576 op, 6282209.00 ns, 5.9912 ns/op
OverheadActual  19: 1048576 op, 2007834.00 ns, 1.9148 ns/op
OverheadActual  20: 1048576 op, 2001333.00 ns, 1.9086 ns/op

WorkloadWarmup   1: 1048576 op, 520675125.00 ns, 496.5545 ns/op
WorkloadWarmup   2: 1048576 op, 862877375.00 ns, 822.9040 ns/op
WorkloadWarmup   3: 1048576 op, 422078084.00 ns, 402.5250 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 345461542.00 ns, 329.4578 ns/op
WorkloadActual   2: 1048576 op, 321902833.00 ns, 306.9905 ns/op
WorkloadActual   3: 1048576 op, 325842959.00 ns, 310.7481 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 343310313.00 ns, 327.4062 ns/op
WorkloadResult   2: 1048576 op, 319751604.00 ns, 304.9389 ns/op
WorkloadResult   3: 1048576 op, 323691730.00 ns, 308.6965 ns/op
// GC:  0 0 0 736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3018 has exited with code 0.

Mean = 313.681 ns, StdErr = 6.948 ns (2.22%), N = 3, StdDev = 12.034 ns
Min = 304.939 ns, Q1 = 306.818 ns, Median = 308.696 ns, Q3 = 318.051 ns, Max = 327.406 ns
IQR = 11.234 ns, LowerFence = 289.967 ns, UpperFence = 334.902 ns
ConfidenceInterval = [94.129 ns; 533.232 ns] (CI 99.9%), Margin = 219.552 ns (69.99% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (%2,1) benchmark(s) to run. Estimated finish 2026-04-13 20:37 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3e864c3b-6848-4b13-a032-94e92598f593.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromString(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 47 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3e864c3b-6848-4b13-a032-94e92598f593/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 139125.00 ns, 139.1250 us/op
WorkloadJitting  1: 1 op, 1222500.00 ns, 1.2225 ms/op

OverheadJitting  2: 16 op, 135583.00 ns, 8.4739 us/op
WorkloadJitting  2: 16 op, 558542.00 ns, 34.9089 us/op

WorkloadPilot    1: 16 op, 103917.00 ns, 6.4948 us/op
WorkloadPilot    2: 32 op, 91834.00 ns, 2.8698 us/op
WorkloadPilot    3: 64 op, 187667.00 ns, 2.9323 us/op
WorkloadPilot    4: 128 op, 370125.00 ns, 2.8916 us/op
WorkloadPilot    5: 256 op, 761500.00 ns, 2.9746 us/op
WorkloadPilot    6: 512 op, 2459917.00 ns, 4.8045 us/op
WorkloadPilot    7: 1024 op, 3156125.00 ns, 3.0822 us/op
WorkloadPilot    8: 2048 op, 5819708.00 ns, 2.8417 us/op
WorkloadPilot    9: 4096 op, 29694958.00 ns, 7.2497 us/op
WorkloadPilot   10: 8192 op, 45283917.00 ns, 5.5278 us/op
WorkloadPilot   11: 16384 op, 64802584.00 ns, 3.9552 us/op
WorkloadPilot   12: 32768 op, 156352000.00 ns, 4.7715 us/op
WorkloadPilot   13: 65536 op, 434657375.00 ns, 6.6323 us/op
WorkloadPilot   14: 131072 op, 472089083.00 ns, 3.6018 us/op
WorkloadPilot   15: 262144 op, 780623833.00 ns, 2.9778 us/op

OverheadWarmup   1: 262144 op, 488791.00 ns, 1.8646 ns/op
OverheadWarmup   2: 262144 op, 488625.00 ns, 1.8640 ns/op
OverheadWarmup   3: 262144 op, 727875.00 ns, 2.7766 ns/op
OverheadWarmup   4: 262144 op, 488667.00 ns, 1.8641 ns/op
OverheadWarmup   5: 262144 op, 487750.00 ns, 1.8606 ns/op
OverheadWarmup   6: 262144 op, 492708.00 ns, 1.8795 ns/op
OverheadWarmup   7: 262144 op, 576917.00 ns, 2.2008 ns/op
OverheadWarmup   8: 262144 op, 493000.00 ns, 1.8806 ns/op

OverheadActual   1: 262144 op, 523334.00 ns, 1.9964 ns/op
OverheadActual   2: 262144 op, 515459.00 ns, 1.9663 ns/op
OverheadActual   3: 262144 op, 629000.00 ns, 2.3994 ns/op
OverheadActual   4: 262144 op, 523625.00 ns, 1.9975 ns/op
OverheadActual   5: 262144 op, 504291.00 ns, 1.9237 ns/op
OverheadActual   6: 262144 op, 499042.00 ns, 1.9037 ns/op
OverheadActual   7: 262144 op, 495334.00 ns, 1.8895 ns/op
OverheadActual   8: 262144 op, 499750.00 ns, 1.9064 ns/op
OverheadActual   9: 262144 op, 589583.00 ns, 2.2491 ns/op
OverheadActual  10: 262144 op, 505458.00 ns, 1.9282 ns/op
OverheadActual  11: 262144 op, 628125.00 ns, 2.3961 ns/op
OverheadActual  12: 262144 op, 545083.00 ns, 2.0793 ns/op
OverheadActual  13: 262144 op, 493125.00 ns, 1.8811 ns/op
OverheadActual  14: 262144 op, 492375.00 ns, 1.8783 ns/op
OverheadActual  15: 262144 op, 539625.00 ns, 2.0585 ns/op
OverheadActual  16: 262144 op, 494125.00 ns, 1.8849 ns/op
OverheadActual  17: 262144 op, 537833.00 ns, 2.0517 ns/op
OverheadActual  18: 262144 op, 496750.00 ns, 1.8950 ns/op
OverheadActual  19: 262144 op, 490917.00 ns, 1.8727 ns/op

WorkloadWarmup   1: 262144 op, 554438458.00 ns, 2.1150 us/op
WorkloadWarmup   2: 262144 op, 528357375.00 ns, 2.0155 us/op
WorkloadWarmup   3: 262144 op, 530174667.00 ns, 2.0225 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 530487625.00 ns, 2.0236 us/op
WorkloadActual   2: 262144 op, 523789167.00 ns, 1.9981 us/op
WorkloadActual   3: 262144 op, 529927667.00 ns, 2.0215 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 529982167.00 ns, 2.0217 us/op
WorkloadResult   2: 262144 op, 523283709.00 ns, 1.9962 us/op
WorkloadResult   3: 262144 op, 529422209.00 ns, 2.0196 us/op
// GC:  177 3 0 1486881504 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3029 has exited with code 0.

Mean = 2.012 μs, StdErr = 0.008 μs (0.41%), N = 3, StdDev = 0.014 μs
Min = 1.996 μs, Q1 = 2.008 μs, Median = 2.020 μs, Q3 = 2.021 μs, Max = 2.022 μs
IQR = 0.013 μs, LowerFence = 1.989 μs, UpperFence = 2.040 μs
ConfidenceInterval = [1.754 μs; 2.271 μs] (CI 99.9%), Margin = 0.259 μs (12.85% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2026-04-13 20:37 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report.html

// * Detailed results *
TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 29.163 ns, StdErr = 0.050 ns (0.17%), N = 3, StdDev = 0.086 ns
