// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf
// command took 5.66 sec and exited with 0
// ***** Done, took 00:00:06 (6.39 sec)   *****
// Found 24 benchmarks:
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringEquals(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringEquals(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 6 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 105250.00 ns, 105.2500 us/op
WorkloadJitting  1: 1 op, 83958.00 ns, 83.9580 us/op

OverheadJitting  2: 16 op, 180917.00 ns, 11.3073 us/op
WorkloadJitting  2: 16 op, 136167.00 ns, 8.5104 us/op

WorkloadPilot    1: 16 op, 375.00 ns, 23.4375 ns/op
WorkloadPilot    2: 32 op, 542.00 ns, 16.9375 ns/op
WorkloadPilot    3: 64 op, 1458.00 ns, 22.7813 ns/op
WorkloadPilot    4: 128 op, 1792.00 ns, 14.0000 ns/op
WorkloadPilot    5: 256 op, 3458.00 ns, 13.5078 ns/op
WorkloadPilot    6: 512 op, 6834.00 ns, 13.3477 ns/op
WorkloadPilot    7: 1024 op, 13375.00 ns, 13.0615 ns/op
WorkloadPilot    8: 2048 op, 27167.00 ns, 13.2651 ns/op
WorkloadPilot    9: 4096 op, 54042.00 ns, 13.1938 ns/op
WorkloadPilot   10: 8192 op, 90209.00 ns, 11.0118 ns/op
WorkloadPilot   11: 16384 op, 175500.00 ns, 10.7117 ns/op
WorkloadPilot   12: 32768 op, 340792.00 ns, 10.4001 ns/op
WorkloadPilot   13: 65536 op, 674459.00 ns, 10.2914 ns/op
WorkloadPilot   14: 131072 op, 1418084.00 ns, 10.8191 ns/op
WorkloadPilot   15: 262144 op, 2863791.00 ns, 10.9245 ns/op
WorkloadPilot   16: 524288 op, 5925250.00 ns, 11.3015 ns/op
WorkloadPilot   17: 1048576 op, 11509792.00 ns, 10.9766 ns/op
WorkloadPilot   18: 2097152 op, 23738292.00 ns, 11.3193 ns/op
WorkloadPilot   19: 4194304 op, 47128417.00 ns, 11.2363 ns/op
WorkloadPilot   20: 8388608 op, 92361667.00 ns, 11.0104 ns/op
WorkloadPilot   21: 16777216 op, 171236166.00 ns, 10.2065 ns/op
WorkloadPilot   22: 33554432 op, 347233958.00 ns, 10.3484 ns/op
WorkloadPilot   23: 67108864 op, 719292875.00 ns, 10.7183 ns/op

OverheadWarmup   1: 67108864 op, 120620208.00 ns, 1.7974 ns/op
OverheadWarmup   2: 67108864 op, 110339750.00 ns, 1.6442 ns/op
OverheadWarmup   3: 67108864 op, 83030583.00 ns, 1.2373 ns/op
OverheadWarmup   4: 67108864 op, 82782500.00 ns, 1.2336 ns/op
OverheadWarmup   5: 67108864 op, 82447917.00 ns, 1.2286 ns/op
OverheadWarmup   6: 67108864 op, 85839083.00 ns, 1.2791 ns/op
OverheadWarmup   7: 67108864 op, 83062792.00 ns, 1.2377 ns/op
OverheadWarmup   8: 67108864 op, 83216667.00 ns, 1.2400 ns/op
OverheadWarmup   9: 67108864 op, 81878250.00 ns, 1.2201 ns/op

OverheadActual   1: 67108864 op, 82760584.00 ns, 1.2332 ns/op
OverheadActual   2: 67108864 op, 82190333.00 ns, 1.2247 ns/op
OverheadActual   3: 67108864 op, 87117208.00 ns, 1.2981 ns/op
OverheadActual   4: 67108864 op, 84980209.00 ns, 1.2663 ns/op
OverheadActual   5: 67108864 op, 84083959.00 ns, 1.2529 ns/op
OverheadActual   6: 67108864 op, 84220459.00 ns, 1.2550 ns/op
OverheadActual   7: 67108864 op, 83813500.00 ns, 1.2489 ns/op
OverheadActual   8: 67108864 op, 83286458.00 ns, 1.2411 ns/op
OverheadActual   9: 67108864 op, 82458958.00 ns, 1.2287 ns/op
OverheadActual  10: 67108864 op, 83631958.00 ns, 1.2462 ns/op
OverheadActual  11: 67108864 op, 82342625.00 ns, 1.2270 ns/op
OverheadActual  12: 67108864 op, 83783875.00 ns, 1.2485 ns/op
OverheadActual  13: 67108864 op, 82479333.00 ns, 1.2290 ns/op
OverheadActual  14: 67108864 op, 81724791.00 ns, 1.2178 ns/op
OverheadActual  15: 67108864 op, 81891125.00 ns, 1.2203 ns/op

WorkloadWarmup   1: 67108864 op, 688867917.00 ns, 10.2649 ns/op
WorkloadWarmup   2: 67108864 op, 681234000.00 ns, 10.1512 ns/op
WorkloadWarmup   3: 67108864 op, 694523334.00 ns, 10.3492 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 691457625.00 ns, 10.3035 ns/op
WorkloadActual   2: 67108864 op, 689191834.00 ns, 10.2698 ns/op
WorkloadActual   3: 67108864 op, 690221250.00 ns, 10.2851 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 608171167.00 ns, 9.0625 ns/op
WorkloadResult   2: 67108864 op, 605905376.00 ns, 9.0287 ns/op
WorkloadResult   3: 67108864 op, 606934792.00 ns, 9.0440 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 10552 has exited with code 0.

Mean = 9.045 ns, StdErr = 0.010 ns (0.11%), N = 3, StdDev = 0.017 ns
Min = 9.029 ns, Q1 = 9.036 ns, Median = 9.044 ns, Q3 = 9.053 ns, Max = 9.062 ns
IQR = 0.017 ns, LowerFence = 9.011 ns, UpperFence = 9.079 ns
ConfidenceInterval = [8.737 ns; 9.353 ns] (CI 99.9%), Margin = 0.308 ns (3.41% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (%70,8) benchmark(s) to run. Estimated finish 2026-04-14 3:10 (0h 2m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextEquals_SameEnc(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 7 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 113000.00 ns, 113.0000 us/op
WorkloadJitting  1: 1 op, 303541.00 ns, 303.5410 us/op

OverheadJitting  2: 16 op, 170167.00 ns, 10.6354 us/op
WorkloadJitting  2: 16 op, 219292.00 ns, 13.7058 us/op

WorkloadPilot    1: 16 op, 1792.00 ns, 112.0000 ns/op
WorkloadPilot    2: 32 op, 1292.00 ns, 40.3750 ns/op
WorkloadPilot    3: 64 op, 3292.00 ns, 51.4375 ns/op
WorkloadPilot    4: 128 op, 6500.00 ns, 50.7813 ns/op
WorkloadPilot    5: 256 op, 9250.00 ns, 36.1328 ns/op
WorkloadPilot    6: 512 op, 20959.00 ns, 40.9355 ns/op
WorkloadPilot    7: 1024 op, 39000.00 ns, 38.0859 ns/op
WorkloadPilot    8: 2048 op, 69584.00 ns, 33.9766 ns/op
WorkloadPilot    9: 4096 op, 134041.00 ns, 32.7249 ns/op
WorkloadPilot   10: 8192 op, 263917.00 ns, 32.2164 ns/op
WorkloadPilot   11: 16384 op, 518167.00 ns, 31.6264 ns/op
WorkloadPilot   12: 32768 op, 1009167.00 ns, 30.7973 ns/op
WorkloadPilot   13: 65536 op, 2100958.00 ns, 32.0581 ns/op
WorkloadPilot   14: 131072 op, 4373375.00 ns, 33.3662 ns/op
WorkloadPilot   15: 262144 op, 8525042.00 ns, 32.5205 ns/op
WorkloadPilot   16: 524288 op, 17186959.00 ns, 32.7815 ns/op
WorkloadPilot   17: 1048576 op, 36493541.00 ns, 34.8030 ns/op
WorkloadPilot   18: 2097152 op, 70251333.00 ns, 33.4984 ns/op
WorkloadPilot   19: 4194304 op, 55911791.00 ns, 13.3304 ns/op
WorkloadPilot   20: 8388608 op, 80761958.00 ns, 9.6276 ns/op
WorkloadPilot   21: 16777216 op, 152764792.00 ns, 9.1055 ns/op
WorkloadPilot   22: 33554432 op, 306466000.00 ns, 9.1334 ns/op
WorkloadPilot   23: 67108864 op, 621112375.00 ns, 9.2553 ns/op

OverheadWarmup   1: 67108864 op, 121655667.00 ns, 1.8128 ns/op
OverheadWarmup   2: 67108864 op, 107002708.00 ns, 1.5945 ns/op
OverheadWarmup   3: 67108864 op, 83623375.00 ns, 1.2461 ns/op
OverheadWarmup   4: 67108864 op, 84916750.00 ns, 1.2654 ns/op
OverheadWarmup   5: 67108864 op, 85117250.00 ns, 1.2683 ns/op
OverheadWarmup   6: 67108864 op, 89243666.00 ns, 1.3298 ns/op
OverheadWarmup   7: 67108864 op, 86099500.00 ns, 1.2830 ns/op
OverheadWarmup   8: 67108864 op, 86796917.00 ns, 1.2934 ns/op
OverheadWarmup   9: 67108864 op, 86152541.00 ns, 1.2838 ns/op

OverheadActual   1: 67108864 op, 86292458.00 ns, 1.2859 ns/op
OverheadActual   2: 67108864 op, 86960083.00 ns, 1.2958 ns/op
OverheadActual   3: 67108864 op, 91029458.00 ns, 1.3564 ns/op
OverheadActual   4: 67108864 op, 92787750.00 ns, 1.3826 ns/op
OverheadActual   5: 67108864 op, 88600209.00 ns, 1.3202 ns/op
OverheadActual   6: 67108864 op, 87446625.00 ns, 1.3031 ns/op
OverheadActual   7: 67108864 op, 85706667.00 ns, 1.2771 ns/op
OverheadActual   8: 67108864 op, 84549250.00 ns, 1.2599 ns/op
OverheadActual   9: 67108864 op, 84992292.00 ns, 1.2665 ns/op
OverheadActual  10: 67108864 op, 85240458.00 ns, 1.2702 ns/op
OverheadActual  11: 67108864 op, 85531000.00 ns, 1.2745 ns/op
OverheadActual  12: 67108864 op, 87469125.00 ns, 1.3034 ns/op
OverheadActual  13: 67108864 op, 90254667.00 ns, 1.3449 ns/op
OverheadActual  14: 67108864 op, 92893083.00 ns, 1.3842 ns/op
OverheadActual  15: 67108864 op, 91305375.00 ns, 1.3606 ns/op

WorkloadWarmup   1: 67108864 op, 657783375.00 ns, 9.8017 ns/op
WorkloadWarmup   2: 67108864 op, 606581334.00 ns, 9.0388 ns/op
WorkloadWarmup   3: 67108864 op, 617287625.00 ns, 9.1983 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 620678250.00 ns, 9.2488 ns/op
WorkloadActual   2: 67108864 op, 612733750.00 ns, 9.1304 ns/op
WorkloadActual   3: 67108864 op, 616647833.00 ns, 9.1888 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 533231625.00 ns, 7.9458 ns/op
WorkloadResult   2: 67108864 op, 525287125.00 ns, 7.8274 ns/op
WorkloadResult   3: 67108864 op, 529201208.00 ns, 7.8857 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 10562 has exited with code 0.

Mean = 7.886 ns, StdErr = 0.034 ns (0.43%), N = 3, StdDev = 0.059 ns
Min = 7.827 ns, Q1 = 7.857 ns, Median = 7.886 ns, Q3 = 7.916 ns, Max = 7.946 ns
IQR = 0.059 ns, LowerFence = 7.768 ns, UpperFence = 8.005 ns
ConfidenceInterval = [6.806 ns; 8.966 ns] (CI 99.9%), Margin = 1.080 ns (13.69% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (%66,7) benchmark(s) to run. Estimated finish 2026-04-14 3:10 (0h 2m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextEquals_CrossEnc(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 8 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 109000.00 ns, 109.0000 us/op
WorkloadJitting  1: 1 op, 1245917.00 ns, 1.2459 ms/op

OverheadJitting  2: 16 op, 199792.00 ns, 12.4870 us/op
WorkloadJitting  2: 16 op, 249542.00 ns, 15.5964 us/op

WorkloadPilot    1: 16 op, 69000.00 ns, 4.3125 us/op
WorkloadPilot    2: 32 op, 138916.00 ns, 4.3411 us/op
WorkloadPilot    3: 64 op, 256125.00 ns, 4.0020 us/op
WorkloadPilot    4: 128 op, 449292.00 ns, 3.5101 us/op
WorkloadPilot    5: 256 op, 850292.00 ns, 3.3215 us/op
WorkloadPilot    6: 512 op, 1545208.00 ns, 3.0180 us/op
WorkloadPilot    7: 1024 op, 3260708.00 ns, 3.1843 us/op
WorkloadPilot    8: 2048 op, 6462625.00 ns, 3.1556 us/op
WorkloadPilot    9: 4096 op, 12955167.00 ns, 3.1629 us/op
WorkloadPilot   10: 8192 op, 27427500.00 ns, 3.3481 us/op
WorkloadPilot   11: 16384 op, 51434500.00 ns, 3.1393 us/op
WorkloadPilot   12: 32768 op, 72365334.00 ns, 2.2084 us/op
WorkloadPilot   13: 65536 op, 51102750.00 ns, 779.7661 ns/op
WorkloadPilot   14: 131072 op, 101945875.00 ns, 777.7853 ns/op
WorkloadPilot   15: 262144 op, 202652042.00 ns, 773.0562 ns/op
WorkloadPilot   16: 524288 op, 397036084.00 ns, 757.2862 ns/op
WorkloadPilot   17: 1048576 op, 808447584.00 ns, 770.9957 ns/op

OverheadWarmup   1: 1048576 op, 1943750.00 ns, 1.8537 ns/op
OverheadWarmup   2: 1048576 op, 1941625.00 ns, 1.8517 ns/op
OverheadWarmup   3: 1048576 op, 2004500.00 ns, 1.9116 ns/op
OverheadWarmup   4: 1048576 op, 1934667.00 ns, 1.8450 ns/op
OverheadWarmup   5: 1048576 op, 1854458.00 ns, 1.7685 ns/op
OverheadWarmup   6: 1048576 op, 1745334.00 ns, 1.6645 ns/op
OverheadWarmup   7: 1048576 op, 1946208.00 ns, 1.8560 ns/op
OverheadWarmup   8: 1048576 op, 1815792.00 ns, 1.7317 ns/op

OverheadActual   1: 1048576 op, 1721792.00 ns, 1.6420 ns/op
OverheadActual   2: 1048576 op, 1853083.00 ns, 1.7672 ns/op
OverheadActual   3: 1048576 op, 1841166.00 ns, 1.7559 ns/op
OverheadActual   4: 1048576 op, 1912334.00 ns, 1.8237 ns/op
OverheadActual   5: 1048576 op, 1871583.00 ns, 1.7849 ns/op
OverheadActual   6: 1048576 op, 1843083.00 ns, 1.7577 ns/op
OverheadActual   7: 1048576 op, 1797666.00 ns, 1.7144 ns/op
OverheadActual   8: 1048576 op, 1861708.00 ns, 1.7755 ns/op
OverheadActual   9: 1048576 op, 1772125.00 ns, 1.6900 ns/op
OverheadActual  10: 1048576 op, 1746875.00 ns, 1.6659 ns/op
OverheadActual  11: 1048576 op, 1923500.00 ns, 1.8344 ns/op
OverheadActual  12: 1048576 op, 1852417.00 ns, 1.7666 ns/op
OverheadActual  13: 1048576 op, 1706166.00 ns, 1.6271 ns/op
OverheadActual  14: 1048576 op, 1985084.00 ns, 1.8931 ns/op
OverheadActual  15: 1048576 op, 1789000.00 ns, 1.7061 ns/op

WorkloadWarmup   1: 1048576 op, 821850500.00 ns, 783.7777 ns/op
WorkloadWarmup   2: 1048576 op, 810620500.00 ns, 773.0680 ns/op
WorkloadWarmup   3: 1048576 op, 813282625.00 ns, 775.6068 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 818055708.00 ns, 780.1587 ns/op
WorkloadActual   2: 1048576 op, 802518583.00 ns, 765.3414 ns/op
WorkloadActual   3: 1048576 op, 812097541.00 ns, 774.4766 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 816212625.00 ns, 778.4010 ns/op
WorkloadResult   2: 1048576 op, 800675500.00 ns, 763.5837 ns/op
WorkloadResult   3: 1048576 op, 810254458.00 ns, 772.7189 ns/op
// GC:  0 0 0 736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 10575 has exited with code 0.

Mean = 771.568 ns, StdErr = 4.316 ns (0.56%), N = 3, StdDev = 7.475 ns
Min = 763.584 ns, Q1 = 768.151 ns, Median = 772.719 ns, Q3 = 775.560 ns, Max = 778.401 ns
IQR = 7.409 ns, LowerFence = 757.038 ns, UpperFence = 786.673 ns
ConfidenceInterval = [635.188 ns; 907.948 ns] (CI 99.9%), Margin = 136.380 ns (17.68% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (%62,5) benchmark(s) to run. Estimated finish 2026-04-14 3:10 (0h 2m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 662e5b52-7f44-44f5-abae-8a985d000acf.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextEquals_Diff(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 9 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/662e5b52-7f44-44f5-abae-8a985d000acf/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 122333.00 ns, 122.3330 us/op
WorkloadJitting  1: 1 op, 236625.00 ns, 236.6250 us/op

OverheadJitting  2: 16 op, 166333.00 ns, 10.3958 us/op
WorkloadJitting  2: 16 op, 181458.00 ns, 11.3411 us/op

WorkloadPilot    1: 16 op, 917.00 ns, 57.3125 ns/op
WorkloadPilot    2: 32 op, 1750.00 ns, 54.6875 ns/op
WorkloadPilot    3: 64 op, 2791.00 ns, 43.6094 ns/op
WorkloadPilot    4: 128 op, 5375.00 ns, 41.9922 ns/op
WorkloadPilot    5: 256 op, 11084.00 ns, 43.2969 ns/op
WorkloadPilot    6: 512 op, 21375.00 ns, 41.7480 ns/op
WorkloadPilot    7: 1024 op, 39125.00 ns, 38.2080 ns/op
WorkloadPilot    8: 2048 op, 73458.00 ns, 35.8682 ns/op
WorkloadPilot    9: 4096 op, 145208.00 ns, 35.4512 ns/op
WorkloadPilot   10: 8192 op, 275500.00 ns, 33.6304 ns/op
WorkloadPilot   11: 16384 op, 547334.00 ns, 33.4066 ns/op
WorkloadPilot   12: 32768 op, 1082375.00 ns, 33.0315 ns/op
WorkloadPilot   13: 65536 op, 2167625.00 ns, 33.0753 ns/op
WorkloadPilot   14: 131072 op, 4794416.00 ns, 36.5785 ns/op
WorkloadPilot   15: 262144 op, 9530208.00 ns, 36.3549 ns/op
WorkloadPilot   16: 524288 op, 18602042.00 ns, 35.4806 ns/op
WorkloadPilot   17: 1048576 op, 38828000.00 ns, 37.0293 ns/op
WorkloadPilot   18: 2097152 op, 76885417.00 ns, 36.6618 ns/op
WorkloadPilot   19: 4194304 op, 43388958.00 ns, 10.3447 ns/op
WorkloadPilot   20: 8388608 op, 74714917.00 ns, 8.9067 ns/op
WorkloadPilot   21: 16777216 op, 152469500.00 ns, 9.0879 ns/op
WorkloadPilot   22: 33554432 op, 303903625.00 ns, 9.0570 ns/op
WorkloadPilot   23: 67108864 op, 609171334.00 ns, 9.0774 ns/op

