// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7
// command took 0.72 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7
// command took 5.42 sec and exited with 0
// ***** Done, took 00:00:06 (6.21 sec)   *****
// Found 28 benchmarks:
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextMutationBenchmarks.string.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariant: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextMutationBenchmarks.Text.ToUpperInvariantPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.StringReplace(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   10: 8192 op, 18629417.00 ns, 2.2741 us/op
WorkloadPilot   11: 16384 op, 38117125.00 ns, 2.3265 us/op
WorkloadPilot   12: 32768 op, 75486542.00 ns, 2.3037 us/op
WorkloadPilot   13: 65536 op, 145801709.00 ns, 2.2248 us/op
WorkloadPilot   14: 131072 op, 276467292.00 ns, 2.1093 us/op
WorkloadPilot   15: 262144 op, 558869083.00 ns, 2.1319 us/op

OverheadWarmup   1: 262144 op, 417500.00 ns, 1.5926 ns/op
OverheadWarmup   2: 262144 op, 444583.00 ns, 1.6959 ns/op
OverheadWarmup   3: 262144 op, 417333.00 ns, 1.5920 ns/op
OverheadWarmup   4: 262144 op, 417167.00 ns, 1.5914 ns/op
OverheadWarmup   5: 262144 op, 419500.00 ns, 1.6003 ns/op
OverheadWarmup   6: 262144 op, 416791.00 ns, 1.5899 ns/op

OverheadActual   1: 262144 op, 421000.00 ns, 1.6060 ns/op
OverheadActual   2: 262144 op, 416875.00 ns, 1.5903 ns/op
OverheadActual   3: 262144 op, 416708.00 ns, 1.5896 ns/op
OverheadActual   4: 262144 op, 426708.00 ns, 1.6278 ns/op
OverheadActual   5: 262144 op, 416584.00 ns, 1.5891 ns/op
OverheadActual   6: 262144 op, 417458.00 ns, 1.5925 ns/op
OverheadActual   7: 262144 op, 419250.00 ns, 1.5993 ns/op
OverheadActual   8: 262144 op, 416875.00 ns, 1.5903 ns/op
OverheadActual   9: 262144 op, 424000.00 ns, 1.6174 ns/op
OverheadActual  10: 262144 op, 416875.00 ns, 1.5903 ns/op
OverheadActual  11: 262144 op, 416666.00 ns, 1.5895 ns/op
OverheadActual  12: 262144 op, 423750.00 ns, 1.6165 ns/op
OverheadActual  13: 262144 op, 428000.00 ns, 1.6327 ns/op
OverheadActual  14: 262144 op, 414250.00 ns, 1.5802 ns/op
OverheadActual  15: 262144 op, 421833.00 ns, 1.6092 ns/op

WorkloadWarmup   1: 262144 op, 558228583.00 ns, 2.1295 us/op
WorkloadWarmup   2: 262144 op, 558391250.00 ns, 2.1301 us/op
WorkloadWarmup   3: 262144 op, 558885417.00 ns, 2.1320 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 563046542.00 ns, 2.1479 us/op
WorkloadActual   2: 262144 op, 551972542.00 ns, 2.1056 us/op
WorkloadActual   3: 262144 op, 564002875.00 ns, 2.1515 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 562629084.00 ns, 2.1463 us/op
WorkloadResult   2: 262144 op, 551555084.00 ns, 2.1040 us/op
WorkloadResult   3: 262144 op, 563585417.00 ns, 2.1499 us/op
// GC:  308 0 0 2581595184 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 48701 has exited with code 0.

Mean = 2.133 μs, StdErr = 0.015 μs (0.69%), N = 3, StdDev = 0.026 μs
Min = 2.104 μs, Q1 = 2.125 μs, Median = 2.146 μs, Q3 = 2.148 μs, Max = 2.150 μs
IQR = 0.023 μs, LowerFence = 2.091 μs, UpperFence = 2.183 μs
ConfidenceInterval = [1.668 μs; 2.599 μs] (CI 99.9%), Margin = 0.465 μs (21.81% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (%67,9) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 1m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.Text.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.TextReplace(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 9 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 112958.00 ns, 112.9580 us/op
WorkloadJitting  1: 1 op, 1129000.00 ns, 1.1290 ms/op

OverheadJitting  2: 16 op, 102666.00 ns, 6.4166 us/op
WorkloadJitting  2: 16 op, 3218250.00 ns, 201.1406 us/op

WorkloadPilot    1: 16 op, 3180500.00 ns, 198.7813 us/op
WorkloadPilot    2: 32 op, 6075875.00 ns, 189.8711 us/op
WorkloadPilot    3: 64 op, 12273000.00 ns, 191.7656 us/op
WorkloadPilot    4: 128 op, 24036666.00 ns, 187.7865 us/op
WorkloadPilot    5: 256 op, 48252875.00 ns, 188.4878 us/op
WorkloadPilot    6: 512 op, 76729167.00 ns, 149.8617 us/op
WorkloadPilot    7: 1024 op, 20305584.00 ns, 19.8297 us/op
WorkloadPilot    8: 2048 op, 39598875.00 ns, 19.3354 us/op
WorkloadPilot    9: 4096 op, 78696292.00 ns, 19.2130 us/op
WorkloadPilot   10: 8192 op, 158989708.00 ns, 19.4079 us/op
WorkloadPilot   11: 16384 op, 314957917.00 ns, 19.2235 us/op
WorkloadPilot   12: 32768 op, 626763833.00 ns, 19.1273 us/op

OverheadWarmup   1: 32768 op, 57917.00 ns, 1.7675 ns/op
OverheadWarmup   2: 32768 op, 58084.00 ns, 1.7726 ns/op
OverheadWarmup   3: 32768 op, 58833.00 ns, 1.7954 ns/op
OverheadWarmup   4: 32768 op, 57542.00 ns, 1.7560 ns/op
OverheadWarmup   5: 32768 op, 57833.00 ns, 1.7649 ns/op
OverheadWarmup   6: 32768 op, 57333.00 ns, 1.7497 ns/op

OverheadActual   1: 32768 op, 57834.00 ns, 1.7650 ns/op
OverheadActual   2: 32768 op, 57791.00 ns, 1.7636 ns/op
OverheadActual   3: 32768 op, 57542.00 ns, 1.7560 ns/op
OverheadActual   4: 32768 op, 57583.00 ns, 1.7573 ns/op
OverheadActual   5: 32768 op, 57583.00 ns, 1.7573 ns/op
OverheadActual   6: 32768 op, 57667.00 ns, 1.7599 ns/op
OverheadActual   7: 32768 op, 56458.00 ns, 1.7230 ns/op
OverheadActual   8: 32768 op, 64875.00 ns, 1.9798 ns/op
OverheadActual   9: 32768 op, 57541.00 ns, 1.7560 ns/op
OverheadActual  10: 32768 op, 54917.00 ns, 1.6759 ns/op
OverheadActual  11: 32768 op, 59208.00 ns, 1.8069 ns/op
OverheadActual  12: 32768 op, 59333.00 ns, 1.8107 ns/op
OverheadActual  13: 32768 op, 57583.00 ns, 1.7573 ns/op
OverheadActual  14: 32768 op, 57417.00 ns, 1.7522 ns/op
OverheadActual  15: 32768 op, 57458.00 ns, 1.7535 ns/op

WorkloadWarmup   1: 32768 op, 631410666.00 ns, 19.2691 us/op
WorkloadWarmup   2: 32768 op, 626783959.00 ns, 19.1279 us/op
WorkloadWarmup   3: 32768 op, 629124625.00 ns, 19.1994 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 638179125.00 ns, 19.4757 us/op
WorkloadActual   2: 32768 op, 637792916.00 ns, 19.4639 us/op
WorkloadActual   3: 32768 op, 628440667.00 ns, 19.1785 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 638121542.00 ns, 19.4739 us/op
WorkloadResult   2: 32768 op, 637735333.00 ns, 19.4621 us/op
WorkloadResult   3: 32768 op, 628383084.00 ns, 19.1767 us/op
// GC:  19 0 0 161743584 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 48735 has exited with code 0.

Mean = 19.371 μs, StdErr = 0.097 μs (0.50%), N = 3, StdDev = 0.168 μs
Min = 19.177 μs, Q1 = 19.319 μs, Median = 19.462 μs, Q3 = 19.468 μs, Max = 19.474 μs
IQR = 0.149 μs, LowerFence = 19.097 μs, UpperFence = 19.691 μs
ConfidenceInterval = [16.301 μs; 22.441 μs] (CI 99.9%), Margin = 3.070 μs (15.85% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (%64,3) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 1m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.Text.ReplacePooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.TextReplacePooled(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 10 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 82792.00 ns, 82.7920 us/op
WorkloadJitting  1: 1 op, 1510250.00 ns, 1.5103 ms/op

OverheadJitting  2: 16 op, 80917.00 ns, 5.0573 us/op
WorkloadJitting  2: 16 op, 3293959.00 ns, 205.8724 us/op

WorkloadPilot    1: 16 op, 3222166.00 ns, 201.3854 us/op
WorkloadPilot    2: 32 op, 6346166.00 ns, 198.3177 us/op
WorkloadPilot    3: 64 op, 11899250.00 ns, 185.9258 us/op
WorkloadPilot    4: 128 op, 23936459.00 ns, 187.0036 us/op
WorkloadPilot    5: 256 op, 47341875.00 ns, 184.9292 us/op
WorkloadPilot    6: 512 op, 79653000.00 ns, 155.5723 us/op
WorkloadPilot    7: 1024 op, 20812166.00 ns, 20.3244 us/op
WorkloadPilot    8: 2048 op, 38607292.00 ns, 18.8512 us/op
WorkloadPilot    9: 4096 op, 76285125.00 ns, 18.6243 us/op
WorkloadPilot   10: 8192 op, 155558209.00 ns, 18.9890 us/op
WorkloadPilot   11: 16384 op, 307929708.00 ns, 18.7945 us/op
WorkloadPilot   12: 32768 op, 617680625.00 ns, 18.8501 us/op

OverheadWarmup   1: 32768 op, 55042.00 ns, 1.6797 ns/op
OverheadWarmup   2: 32768 op, 55583.00 ns, 1.6963 ns/op
OverheadWarmup   3: 32768 op, 59083.00 ns, 1.8031 ns/op
OverheadWarmup   4: 32768 op, 58834.00 ns, 1.7955 ns/op
OverheadWarmup   5: 32768 op, 57625.00 ns, 1.7586 ns/op
OverheadWarmup   6: 32768 op, 58500.00 ns, 1.7853 ns/op
OverheadWarmup   7: 32768 op, 60791.00 ns, 1.8552 ns/op
OverheadWarmup   8: 32768 op, 57292.00 ns, 1.7484 ns/op

OverheadActual   1: 32768 op, 57291.00 ns, 1.7484 ns/op
OverheadActual   2: 32768 op, 60166.00 ns, 1.8361 ns/op
OverheadActual   3: 32768 op, 57792.00 ns, 1.7637 ns/op
OverheadActual   4: 32768 op, 55667.00 ns, 1.6988 ns/op
OverheadActual   5: 32768 op, 57375.00 ns, 1.7509 ns/op
OverheadActual   6: 32768 op, 57250.00 ns, 1.7471 ns/op
OverheadActual   7: 32768 op, 57458.00 ns, 1.7535 ns/op
OverheadActual   8: 32768 op, 57208.00 ns, 1.7458 ns/op
OverheadActual   9: 32768 op, 57416.00 ns, 1.7522 ns/op
OverheadActual  10: 32768 op, 65958.00 ns, 2.0129 ns/op
OverheadActual  11: 32768 op, 57417.00 ns, 1.7522 ns/op
OverheadActual  12: 32768 op, 60000.00 ns, 1.8311 ns/op
OverheadActual  13: 32768 op, 57292.00 ns, 1.7484 ns/op
OverheadActual  14: 32768 op, 57250.00 ns, 1.7471 ns/op
OverheadActual  15: 32768 op, 58708.00 ns, 1.7916 ns/op

WorkloadWarmup   1: 32768 op, 618892041.00 ns, 18.8871 us/op
WorkloadWarmup   2: 32768 op, 614912375.00 ns, 18.7656 us/op
WorkloadWarmup   3: 32768 op, 617969167.00 ns, 18.8589 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 617173250.00 ns, 18.8346 us/op
WorkloadActual   2: 32768 op, 621824625.00 ns, 18.9766 us/op
WorkloadActual   3: 32768 op, 618387542.00 ns, 18.8717 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 617115834.00 ns, 18.8329 us/op
WorkloadResult   2: 32768 op, 621767209.00 ns, 18.9748 us/op
WorkloadResult   3: 32768 op, 618330126.00 ns, 18.8699 us/op
// GC:  0 0 0 736 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 48822 has exited with code 0.

Mean = 18.893 μs, StdErr = 0.043 μs (0.22%), N = 3, StdDev = 0.074 μs
Min = 18.833 μs, Q1 = 18.851 μs, Median = 18.870 μs, Q3 = 18.922 μs, Max = 18.975 μs
IQR = 0.071 μs, LowerFence = 18.745 μs, UpperFence = 19.029 μs
ConfidenceInterval = [17.549 μs; 20.236 μs] (CI 99.9%), Margin = 1.343 μs (7.11% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (%60,7) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 1m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.U8String.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.U8Replace(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 11 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 890250.00 ns, 890.2500 us/op
WorkloadJitting  1: 1 op, 532708.00 ns, 532.7080 us/op

OverheadJitting  2: 16 op, 91208.00 ns, 5.7005 us/op
WorkloadJitting  2: 16 op, 240834.00 ns, 15.0521 us/op

WorkloadPilot    1: 16 op, 121750.00 ns, 7.6094 us/op
WorkloadPilot    2: 32 op, 252292.00 ns, 7.8841 us/op
WorkloadPilot    3: 64 op, 516458.00 ns, 8.0697 us/op
WorkloadPilot    4: 128 op, 982583.00 ns, 7.6764 us/op
WorkloadPilot    5: 256 op, 1923792.00 ns, 7.5148 us/op
WorkloadPilot    6: 512 op, 3921208.00 ns, 7.6586 us/op
WorkloadPilot    7: 1024 op, 7996584.00 ns, 7.8092 us/op
WorkloadPilot    8: 2048 op, 16164500.00 ns, 7.8928 us/op
WorkloadPilot    9: 4096 op, 32009833.00 ns, 7.8149 us/op
WorkloadPilot   10: 8192 op, 63260500.00 ns, 7.7222 us/op
WorkloadPilot   11: 16384 op, 58289791.00 ns, 3.5577 us/op
WorkloadPilot   12: 32768 op, 52157584.00 ns, 1.5917 us/op
WorkloadPilot   13: 65536 op, 96846125.00 ns, 1.4778 us/op
WorkloadPilot   14: 131072 op, 204176625.00 ns, 1.5577 us/op
WorkloadPilot   15: 262144 op, 389620709.00 ns, 1.4863 us/op
WorkloadPilot   16: 524288 op, 774335250.00 ns, 1.4769 us/op

OverheadWarmup   1: 524288 op, 862541.00 ns, 1.6452 ns/op
OverheadWarmup   2: 524288 op, 859292.00 ns, 1.6390 ns/op
OverheadWarmup   3: 524288 op, 860459.00 ns, 1.6412 ns/op
OverheadWarmup   4: 524288 op, 860666.00 ns, 1.6416 ns/op
OverheadWarmup   5: 524288 op, 877166.00 ns, 1.6731 ns/op
OverheadWarmup   6: 524288 op, 857500.00 ns, 1.6356 ns/op
OverheadWarmup   7: 524288 op, 876084.00 ns, 1.6710 ns/op
OverheadWarmup   8: 524288 op, 859250.00 ns, 1.6389 ns/op

OverheadActual   1: 524288 op, 902208.00 ns, 1.7208 ns/op
OverheadActual   2: 524288 op, 863500.00 ns, 1.6470 ns/op
OverheadActual   3: 524288 op, 888542.00 ns, 1.6948 ns/op
OverheadActual   4: 524288 op, 863417.00 ns, 1.6468 ns/op
OverheadActual   5: 524288 op, 860333.00 ns, 1.6410 ns/op
OverheadActual   6: 524288 op, 929000.00 ns, 1.7719 ns/op
OverheadActual   7: 524288 op, 892333.00 ns, 1.7020 ns/op
OverheadActual   8: 524288 op, 863583.00 ns, 1.6472 ns/op
OverheadActual   9: 524288 op, 859875.00 ns, 1.6401 ns/op
OverheadActual  10: 524288 op, 880375.00 ns, 1.6792 ns/op
OverheadActual  11: 524288 op, 863458.00 ns, 1.6469 ns/op
OverheadActual  12: 524288 op, 877375.00 ns, 1.6735 ns/op
OverheadActual  13: 524288 op, 868500.00 ns, 1.6565 ns/op
OverheadActual  14: 524288 op, 860334.00 ns, 1.6410 ns/op
OverheadActual  15: 524288 op, 860667.00 ns, 1.6416 ns/op

WorkloadWarmup   1: 524288 op, 781054583.00 ns, 1.4897 us/op
WorkloadWarmup   2: 524288 op, 778550542.00 ns, 1.4850 us/op
WorkloadWarmup   3: 524288 op, 774308083.00 ns, 1.4769 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 769284250.00 ns, 1.4673 us/op
WorkloadActual   2: 524288 op, 759117709.00 ns, 1.4479 us/op
WorkloadActual   3: 524288 op, 740753750.00 ns, 1.4129 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 768420667.00 ns, 1.4656 us/op
WorkloadResult   2: 524288 op, 758254126.00 ns, 1.4463 us/op
WorkloadResult   3: 524288 op, 739890167.00 ns, 1.4112 us/op
// GC:  309 5 0 2592080608 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 48827 has exited with code 0.

Mean = 1.441 μs, StdErr = 0.016 μs (1.11%), N = 3, StdDev = 0.028 μs
Min = 1.411 μs, Q1 = 1.429 μs, Median = 1.446 μs, Q3 = 1.456 μs, Max = 1.466 μs
IQR = 0.027 μs, LowerFence = 1.388 μs, UpperFence = 1.497 μs
ConfidenceInterval = [0.938 μs; 1.944 μs] (CI 99.9%), Margin = 0.503 μs (34.92% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (%57,1) benchmark(s) to run. Estimated finish 2026-04-13 17:32 (0h 1m from now) **
// **************************
// Benchmark: TextMutationBenchmarks.string.Replace: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7260135c-96a6-4589-8dac-da97e7a666e7.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextMutationBenchmarks.StringReplace(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 12 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7260135c-96a6-4589-8dac-da97e7a666e7/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 96375.00 ns, 96.3750 us/op
WorkloadJitting  1: 1 op, 110625.00 ns, 110.6250 us/op

OverheadJitting  2: 16 op, 210250.00 ns, 13.1406 us/op
WorkloadJitting  2: 16 op, 266791.00 ns, 16.6744 us/op

WorkloadPilot    1: 16 op, 44708.00 ns, 2.7943 us/op
