// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee
// command took 1.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee
// command took 5.67 sec and exited with 0
// ***** Done, took 00:00:07 (7.58 sec)   *****
// Found 24 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringSpan(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   3: 33554432 op, 911118041.00 ns, 27.1534 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 866260875.00 ns, 25.8166 ns/op
WorkloadResult   2: 33554432 op, 885509875.00 ns, 26.3903 ns/op
WorkloadResult   3: 33554432 op, 869883208.00 ns, 25.9245 ns/op
// GC:  1508 2 0 12616467168 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 11359 has exited with code 0.

Mean = 26.044 ns, StdErr = 0.176 ns (0.68%), N = 3, StdDev = 0.305 ns
Min = 25.817 ns, Q1 = 25.871 ns, Median = 25.925 ns, Q3 = 26.157 ns, Max = 26.390 ns
IQR = 0.287 ns, LowerFence = 25.440 ns, UpperFence = 26.588 ns
ConfidenceInterval = [20.482 ns; 31.606 ns] (CI 99.9%), Margin = 5.562 ns (21.36% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (%66,7) benchmark(s) to run. Estimated finish 2026-04-13 21:08 (0h 2m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'Text.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromUtf8SpanNoRuneCount(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 8 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 105042.00 ns, 105.0420 us/op
WorkloadJitting  1: 1 op, 167459.00 ns, 167.4590 us/op

OverheadJitting  2: 16 op, 85125.00 ns, 5.3203 us/op
WorkloadJitting  2: 16 op, 84834.00 ns, 5.3021 us/op

WorkloadPilot    1: 16 op, 1459.00 ns, 91.1875 ns/op
WorkloadPilot    2: 32 op, 1375.00 ns, 42.9688 ns/op
WorkloadPilot    3: 64 op, 3083.00 ns, 48.1719 ns/op
WorkloadPilot    4: 128 op, 4292.00 ns, 33.5313 ns/op
WorkloadPilot    5: 256 op, 8458.00 ns, 33.0391 ns/op
WorkloadPilot    6: 512 op, 18375.00 ns, 35.8887 ns/op
WorkloadPilot    7: 1024 op, 48166.00 ns, 47.0371 ns/op
WorkloadPilot    8: 2048 op, 79792.00 ns, 38.9609 ns/op
WorkloadPilot    9: 4096 op, 151416.00 ns, 36.9668 ns/op
WorkloadPilot   10: 8192 op, 289958.00 ns, 35.3953 ns/op
WorkloadPilot   11: 16384 op, 639208.00 ns, 39.0142 ns/op
WorkloadPilot   12: 32768 op, 1056458.00 ns, 32.2405 ns/op
WorkloadPilot   13: 65536 op, 1505958.00 ns, 22.9791 ns/op
WorkloadPilot   14: 131072 op, 3113833.00 ns, 23.7567 ns/op
WorkloadPilot   15: 262144 op, 6710000.00 ns, 25.5966 ns/op
WorkloadPilot   16: 524288 op, 13757500.00 ns, 26.2403 ns/op
WorkloadPilot   17: 1048576 op, 26384000.00 ns, 25.1617 ns/op
WorkloadPilot   18: 2097152 op, 53179458.00 ns, 25.3579 ns/op
WorkloadPilot   19: 4194304 op, 87250667.00 ns, 20.8022 ns/op
WorkloadPilot   20: 8388608 op, 137416666.00 ns, 16.3813 ns/op
WorkloadPilot   21: 16777216 op, 279820000.00 ns, 16.6786 ns/op
WorkloadPilot   22: 33554432 op, 548445542.00 ns, 16.3450 ns/op

OverheadWarmup   1: 33554432 op, 58052084.00 ns, 1.7301 ns/op
OverheadWarmup   2: 33554432 op, 59684708.00 ns, 1.7787 ns/op
OverheadWarmup   3: 33554432 op, 59829875.00 ns, 1.7831 ns/op
OverheadWarmup   4: 33554432 op, 49736084.00 ns, 1.4823 ns/op
OverheadWarmup   5: 33554432 op, 40886375.00 ns, 1.2185 ns/op
OverheadWarmup   6: 33554432 op, 41057166.00 ns, 1.2236 ns/op
OverheadWarmup   7: 33554432 op, 41087959.00 ns, 1.2245 ns/op
OverheadWarmup   8: 33554432 op, 43268833.00 ns, 1.2895 ns/op
OverheadWarmup   9: 33554432 op, 41510500.00 ns, 1.2371 ns/op

OverheadActual   1: 33554432 op, 42574500.00 ns, 1.2688 ns/op
OverheadActual   2: 33554432 op, 42619542.00 ns, 1.2702 ns/op
OverheadActual   3: 33554432 op, 41248917.00 ns, 1.2293 ns/op
OverheadActual   4: 33554432 op, 42004417.00 ns, 1.2518 ns/op
OverheadActual   5: 33554432 op, 41882000.00 ns, 1.2482 ns/op
OverheadActual   6: 33554432 op, 40934375.00 ns, 1.2199 ns/op
OverheadActual   7: 33554432 op, 38329959.00 ns, 1.1423 ns/op
OverheadActual   8: 33554432 op, 39317000.00 ns, 1.1717 ns/op
OverheadActual   9: 33554432 op, 39910166.00 ns, 1.1894 ns/op
OverheadActual  10: 33554432 op, 39197250.00 ns, 1.1682 ns/op
OverheadActual  11: 33554432 op, 41387334.00 ns, 1.2334 ns/op
OverheadActual  12: 33554432 op, 38384750.00 ns, 1.1440 ns/op
OverheadActual  13: 33554432 op, 39374084.00 ns, 1.1734 ns/op
OverheadActual  14: 33554432 op, 39601042.00 ns, 1.1802 ns/op
OverheadActual  15: 33554432 op, 38977666.00 ns, 1.1616 ns/op

WorkloadWarmup   1: 33554432 op, 549400709.00 ns, 16.3734 ns/op
WorkloadWarmup   2: 33554432 op, 550337041.00 ns, 16.4013 ns/op
WorkloadWarmup   3: 33554432 op, 564460792.00 ns, 16.8222 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 558056167.00 ns, 16.6314 ns/op
WorkloadActual   2: 33554432 op, 550383834.00 ns, 16.4027 ns/op
WorkloadActual   3: 33554432 op, 546477166.00 ns, 16.2863 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 518146001.00 ns, 15.4420 ns/op
WorkloadResult   2: 33554432 op, 510473668.00 ns, 15.2133 ns/op
WorkloadResult   3: 33554432 op, 506567000.00 ns, 15.0969 ns/op
// GC:  1508 2 0 12616467168 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 11364 has exited with code 0.

Mean = 15.251 ns, StdErr = 0.101 ns (0.66%), N = 3, StdDev = 0.176 ns
Min = 15.097 ns, Q1 = 15.155 ns, Median = 15.213 ns, Q3 = 15.328 ns, Max = 15.442 ns
IQR = 0.173 ns, LowerFence = 14.896 ns, UpperFence = 15.586 ns
ConfidenceInterval = [12.048 ns; 18.453 ns] (CI 99.9%), Margin = 3.203 ns (21.00% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (%62,5) benchmark(s) to run. Estimated finish 2026-04-13 21:08 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(span)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromSpan(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 9 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 121667.00 ns, 121.6670 us/op
WorkloadJitting  1: 1 op, 296000.00 ns, 296.0000 us/op

OverheadJitting  2: 16 op, 106084.00 ns, 6.6303 us/op
WorkloadJitting  2: 16 op, 102959.00 ns, 6.4349 us/op

WorkloadPilot    1: 16 op, 4750.00 ns, 296.8750 ns/op
WorkloadPilot    2: 32 op, 10375.00 ns, 324.2188 ns/op
WorkloadPilot    3: 64 op, 18083.00 ns, 282.5469 ns/op
WorkloadPilot    4: 128 op, 34459.00 ns, 269.2109 ns/op
WorkloadPilot    5: 256 op, 62333.00 ns, 243.4883 ns/op
WorkloadPilot    6: 512 op, 134584.00 ns, 262.8594 ns/op
WorkloadPilot    7: 1024 op, 229125.00 ns, 223.7549 ns/op
WorkloadPilot    8: 2048 op, 436583.00 ns, 213.1753 ns/op
WorkloadPilot    9: 4096 op, 1014791.00 ns, 247.7517 ns/op
WorkloadPilot   10: 8192 op, 1865417.00 ns, 227.7120 ns/op
WorkloadPilot   11: 16384 op, 3410708.00 ns, 208.1731 ns/op
WorkloadPilot   12: 32768 op, 6745916.00 ns, 205.8690 ns/op
WorkloadPilot   13: 65536 op, 13334958.00 ns, 203.4753 ns/op
WorkloadPilot   14: 131072 op, 26225875.00 ns, 200.0875 ns/op
WorkloadPilot   15: 262144 op, 51525375.00 ns, 196.5537 ns/op
WorkloadPilot   16: 524288 op, 97677167.00 ns, 186.3044 ns/op
WorkloadPilot   17: 1048576 op, 177513792.00 ns, 169.2903 ns/op
WorkloadPilot   18: 2097152 op, 368402250.00 ns, 175.6679 ns/op
WorkloadPilot   19: 4194304 op, 711228709.00 ns, 169.5701 ns/op

OverheadWarmup   1: 4194304 op, 7144500.00 ns, 1.7034 ns/op
OverheadWarmup   2: 4194304 op, 7266666.00 ns, 1.7325 ns/op
OverheadWarmup   3: 4194304 op, 7435666.00 ns, 1.7728 ns/op
OverheadWarmup   4: 4194304 op, 7497416.00 ns, 1.7875 ns/op
OverheadWarmup   5: 4194304 op, 7724542.00 ns, 1.8417 ns/op
OverheadWarmup   6: 4194304 op, 7738083.00 ns, 1.8449 ns/op
OverheadWarmup   7: 4194304 op, 7332250.00 ns, 1.7481 ns/op
OverheadWarmup   8: 4194304 op, 7694959.00 ns, 1.8346 ns/op
OverheadWarmup   9: 4194304 op, 7694833.00 ns, 1.8346 ns/op

OverheadActual   1: 4194304 op, 7260167.00 ns, 1.7310 ns/op
OverheadActual   2: 4194304 op, 7534250.00 ns, 1.7963 ns/op
OverheadActual   3: 4194304 op, 6925125.00 ns, 1.6511 ns/op
OverheadActual   4: 4194304 op, 7047208.00 ns, 1.6802 ns/op
OverheadActual   5: 4194304 op, 7169167.00 ns, 1.7093 ns/op
OverheadActual   6: 4194304 op, 7164958.00 ns, 1.7083 ns/op
OverheadActual   7: 4194304 op, 7237083.00 ns, 1.7255 ns/op
OverheadActual   8: 4194304 op, 7303875.00 ns, 1.7414 ns/op
OverheadActual   9: 4194304 op, 6924208.00 ns, 1.6509 ns/op
OverheadActual  10: 4194304 op, 7541542.00 ns, 1.7980 ns/op
OverheadActual  11: 4194304 op, 7649750.00 ns, 1.8238 ns/op
OverheadActual  12: 4194304 op, 7002958.00 ns, 1.6696 ns/op
OverheadActual  13: 4194304 op, 7130291.00 ns, 1.7000 ns/op
OverheadActual  14: 4194304 op, 7416625.00 ns, 1.7683 ns/op
OverheadActual  15: 4194304 op, 7067250.00 ns, 1.6850 ns/op

WorkloadWarmup   1: 4194304 op, 699917417.00 ns, 166.8733 ns/op
WorkloadWarmup   2: 4194304 op, 707619416.00 ns, 168.7096 ns/op
WorkloadWarmup   3: 4194304 op, 699730583.00 ns, 166.8288 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 729357584.00 ns, 173.8924 ns/op
WorkloadActual   2: 4194304 op, 697424417.00 ns, 166.2789 ns/op
WorkloadActual   3: 4194304 op, 711154500.00 ns, 169.5524 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 722188417.00 ns, 172.1831 ns/op
WorkloadResult   2: 4194304 op, 690255250.00 ns, 164.5697 ns/op
WorkloadResult   3: 4194304 op, 703985333.00 ns, 167.8432 ns/op
// GC:  192 0 0 1610613472 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 11389 has exited with code 0.

Mean = 168.199 ns, StdErr = 2.205 ns (1.31%), N = 3, StdDev = 3.819 ns
Min = 164.570 ns, Q1 = 166.206 ns, Median = 167.843 ns, Q3 = 170.013 ns, Max = 172.183 ns
IQR = 3.807 ns, LowerFence = 160.496 ns, UpperFence = 175.723 ns
ConfidenceInterval = [98.523 ns; 237.874 ns] (CI 99.9%), Margin = 69.676 ns (41.42% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (%58,3) benchmark(s) to run. Estimated finish 2026-04-13 21:08 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.OwnedText.FromUtf8(span): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.OwnedTextFromUtf8Span(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 10 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 108584.00 ns, 108.5840 us/op
WorkloadJitting  1: 1 op, 1599125.00 ns, 1.5991 ms/op

OverheadJitting  2: 16 op, 104125.00 ns, 6.5078 us/op
WorkloadJitting  2: 16 op, 83709.00 ns, 5.2318 us/op

WorkloadPilot    1: 16 op, 5250.00 ns, 328.1250 ns/op
WorkloadPilot    2: 32 op, 11417.00 ns, 356.7813 ns/op
WorkloadPilot    3: 64 op, 21542.00 ns, 336.5938 ns/op
WorkloadPilot    4: 128 op, 43083.00 ns, 336.5859 ns/op
WorkloadPilot    5: 256 op, 95667.00 ns, 373.6992 ns/op
WorkloadPilot    6: 512 op, 171000.00 ns, 333.9844 ns/op
WorkloadPilot    7: 1024 op, 269334.00 ns, 263.0215 ns/op
WorkloadPilot    8: 2048 op, 561833.00 ns, 274.3325 ns/op
WorkloadPilot    9: 4096 op, 1152166.00 ns, 281.2905 ns/op
WorkloadPilot   10: 8192 op, 2363458.00 ns, 288.5081 ns/op
WorkloadPilot   11: 16384 op, 4142708.00 ns, 252.8508 ns/op
WorkloadPilot   12: 32768 op, 8230041.00 ns, 251.1609 ns/op
WorkloadPilot   13: 65536 op, 16121791.00 ns, 245.9990 ns/op
WorkloadPilot   14: 131072 op, 32123583.00 ns, 245.0835 ns/op
WorkloadPilot   15: 262144 op, 63975083.00 ns, 244.0456 ns/op
WorkloadPilot   16: 524288 op, 44306083.00 ns, 84.5071 ns/op
WorkloadPilot   17: 1048576 op, 26230458.00 ns, 25.0153 ns/op
WorkloadPilot   18: 2097152 op, 51030791.00 ns, 24.3334 ns/op
WorkloadPilot   19: 4194304 op, 103345000.00 ns, 24.6394 ns/op
WorkloadPilot   20: 8388608 op, 209964125.00 ns, 25.0297 ns/op
WorkloadPilot   21: 16777216 op, 425686041.00 ns, 25.3729 ns/op
WorkloadPilot   22: 33554432 op, 851838541.00 ns, 25.3868 ns/op

OverheadWarmup   1: 33554432 op, 59928791.00 ns, 1.7860 ns/op
OverheadWarmup   2: 33554432 op, 58049875.00 ns, 1.7300 ns/op
OverheadWarmup   3: 33554432 op, 58975333.00 ns, 1.7576 ns/op
OverheadWarmup   4: 33554432 op, 49800041.00 ns, 1.4842 ns/op
OverheadWarmup   5: 33554432 op, 41636250.00 ns, 1.2409 ns/op
OverheadWarmup   6: 33554432 op, 40869083.00 ns, 1.2180 ns/op
OverheadWarmup   7: 33554432 op, 39557916.00 ns, 1.1789 ns/op
OverheadWarmup   8: 33554432 op, 40175416.00 ns, 1.1973 ns/op
OverheadWarmup   9: 33554432 op, 39678875.00 ns, 1.1825 ns/op

OverheadActual   1: 33554432 op, 41193208.00 ns, 1.2277 ns/op
OverheadActual   2: 33554432 op, 40818334.00 ns, 1.2165 ns/op
OverheadActual   3: 33554432 op, 40530875.00 ns, 1.2079 ns/op
OverheadActual   4: 33554432 op, 40590500.00 ns, 1.2097 ns/op
OverheadActual   5: 33554432 op, 40083667.00 ns, 1.1946 ns/op
OverheadActual   6: 33554432 op, 40122625.00 ns, 1.1957 ns/op
OverheadActual   7: 33554432 op, 39814000.00 ns, 1.1865 ns/op
OverheadActual   8: 33554432 op, 40633542.00 ns, 1.2110 ns/op
OverheadActual   9: 33554432 op, 40785500.00 ns, 1.2155 ns/op
OverheadActual  10: 33554432 op, 40042875.00 ns, 1.1934 ns/op
OverheadActual  11: 33554432 op, 41043333.00 ns, 1.2232 ns/op
OverheadActual  12: 33554432 op, 40280542.00 ns, 1.2005 ns/op
OverheadActual  13: 33554432 op, 39384583.00 ns, 1.1738 ns/op
OverheadActual  14: 33554432 op, 40055708.00 ns, 1.1938 ns/op
OverheadActual  15: 33554432 op, 39985750.00 ns, 1.1917 ns/op

WorkloadWarmup   1: 33554432 op, 822942917.00 ns, 24.5256 ns/op
WorkloadWarmup   2: 33554432 op, 840068042.00 ns, 25.0360 ns/op
WorkloadWarmup   3: 33554432 op, 855719208.00 ns, 25.5024 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 842555208.00 ns, 25.1101 ns/op
WorkloadActual   2: 33554432 op, 829580792.00 ns, 24.7234 ns/op
WorkloadActual   3: 33554432 op, 831713583.00 ns, 24.7870 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 802274666.00 ns, 23.9096 ns/op
WorkloadResult   2: 33554432 op, 789300250.00 ns, 23.5230 ns/op
WorkloadResult   3: 33554432 op, 791433041.00 ns, 23.5865 ns/op
// GC:  0 0 0 448 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 11400 has exited with code 0.

Mean = 23.673 ns, StdErr = 0.120 ns (0.51%), N = 3, StdDev = 0.207 ns
Min = 23.523 ns, Q1 = 23.555 ns, Median = 23.587 ns, Q3 = 23.748 ns, Max = 23.910 ns
IQR = 0.193 ns, LowerFence = 23.265 ns, UpperFence = 24.038 ns
ConfidenceInterval = [19.890 ns; 27.456 ns] (CI 99.9%), Margin = 3.783 ns (15.98% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (%54,2) benchmark(s) to run. Estimated finish 2026-04-13 21:08 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(span, countRunes: false)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7332f1cf-a7e8-457f-b2af-0f81f664f4ee.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.OwnedTextFromUtf8SpanNoRuneCount(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 11 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7332f1cf-a7e8-457f-b2af-0f81f664f4ee/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
