// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305
// command took 0.69 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305
// command took 5.27 sec and exited with 0
// ***** Done, took 00:00:06 (6.02 sec)   *****
// Found 12 benchmarks:
//   TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deaaad0a-af5b-4dde-83d6-dd376dee6305.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringGetHashCode(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   2: 262144 op, 634184353.50 ns, 2.4192 us/op
WorkloadResult   3: 262144 op, 640661604.50 ns, 2.4439 us/op
// GC:  0 0 0 736 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 11925 has exited with code 0.

Mean = 2.427 μs, StdErr = 0.008 μs (0.35%), N = 3, StdDev = 0.015 μs
Min = 2.418 μs, Q1 = 2.419 μs, Median = 2.419 μs, Q3 = 2.432 μs, Max = 2.444 μs
IQR = 0.013 μs, LowerFence = 2.399 μs, UpperFence = 2.451 μs
ConfidenceInterval = [2.162 μs; 2.693 μs] (CI 99.9%), Margin = 0.266 μs (10.94% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (%41,7) benchmark(s) to run. Estimated finish 2026-04-14 3:13 (0h 0m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deaaad0a-af5b-4dde-83d6-dd376dee6305.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextGetHashCode(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 7 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 113583.00 ns, 113.5830 us/op
WorkloadJitting  1: 1 op, 267708.00 ns, 267.7080 us/op

OverheadJitting  2: 16 op, 166167.00 ns, 10.3854 us/op
WorkloadJitting  2: 16 op, 157458.00 ns, 9.8411 us/op

WorkloadPilot    1: 16 op, 7833.00 ns, 489.5625 ns/op
WorkloadPilot    2: 32 op, 13625.00 ns, 425.7813 ns/op
WorkloadPilot    3: 64 op, 26042.00 ns, 406.9063 ns/op
WorkloadPilot    4: 128 op, 49542.00 ns, 387.0469 ns/op
WorkloadPilot    5: 256 op, 98917.00 ns, 386.3945 ns/op
WorkloadPilot    6: 512 op, 197667.00 ns, 386.0684 ns/op
WorkloadPilot    7: 1024 op, 392875.00 ns, 383.6670 ns/op
WorkloadPilot    8: 2048 op, 762000.00 ns, 372.0703 ns/op
WorkloadPilot    9: 4096 op, 1425625.00 ns, 348.0530 ns/op
WorkloadPilot   10: 8192 op, 3131416.00 ns, 382.2529 ns/op
WorkloadPilot   11: 16384 op, 6036458.00 ns, 368.4362 ns/op
WorkloadPilot   12: 32768 op, 11808041.00 ns, 360.3528 ns/op
WorkloadPilot   13: 65536 op, 23289541.00 ns, 355.3702 ns/op
WorkloadPilot   14: 131072 op, 48432750.00 ns, 369.5126 ns/op
WorkloadPilot   15: 262144 op, 126561708.00 ns, 482.7946 ns/op
WorkloadPilot   16: 524288 op, 365620334.00 ns, 697.3654 ns/op
WorkloadPilot   17: 1048576 op, 737955500.00 ns, 703.7692 ns/op

OverheadWarmup   1: 1048576 op, 1805084.00 ns, 1.7215 ns/op
OverheadWarmup   2: 1048576 op, 1865958.00 ns, 1.7795 ns/op
OverheadWarmup   3: 1048576 op, 1848458.00 ns, 1.7628 ns/op
OverheadWarmup   4: 1048576 op, 1780084.00 ns, 1.6976 ns/op
OverheadWarmup   5: 1048576 op, 1807042.00 ns, 1.7233 ns/op
OverheadWarmup   6: 1048576 op, 2023292.00 ns, 1.9296 ns/op
OverheadWarmup   7: 1048576 op, 1956625.00 ns, 1.8660 ns/op

OverheadActual   1: 1048576 op, 1840000.00 ns, 1.7548 ns/op
OverheadActual   2: 1048576 op, 1883416.00 ns, 1.7962 ns/op
OverheadActual   3: 1048576 op, 1944417.00 ns, 1.8543 ns/op
OverheadActual   4: 1048576 op, 2013541.00 ns, 1.9203 ns/op
OverheadActual   5: 1048576 op, 1954041.00 ns, 1.8635 ns/op
OverheadActual   6: 1048576 op, 1844208.00 ns, 1.7588 ns/op
OverheadActual   7: 1048576 op, 1841459.00 ns, 1.7562 ns/op
OverheadActual   8: 1048576 op, 1715209.00 ns, 1.6358 ns/op
OverheadActual   9: 1048576 op, 1712917.00 ns, 1.6336 ns/op
OverheadActual  10: 1048576 op, 1740917.00 ns, 1.6603 ns/op
OverheadActual  11: 1048576 op, 1769250.00 ns, 1.6873 ns/op
OverheadActual  12: 1048576 op, 1757583.00 ns, 1.6762 ns/op
OverheadActual  13: 1048576 op, 1772417.00 ns, 1.6903 ns/op
OverheadActual  14: 1048576 op, 1777125.00 ns, 1.6948 ns/op
OverheadActual  15: 1048576 op, 1983833.00 ns, 1.8919 ns/op
OverheadActual  16: 1048576 op, 1961167.00 ns, 1.8703 ns/op
OverheadActual  17: 1048576 op, 1950542.00 ns, 1.8602 ns/op
OverheadActual  18: 1048576 op, 1737417.00 ns, 1.6569 ns/op
OverheadActual  19: 1048576 op, 1710959.00 ns, 1.6317 ns/op
OverheadActual  20: 1048576 op, 1765959.00 ns, 1.6841 ns/op

WorkloadWarmup   1: 1048576 op, 703376542.00 ns, 670.7921 ns/op
WorkloadWarmup   2: 1048576 op, 702949375.00 ns, 670.3848 ns/op
WorkloadWarmup   3: 1048576 op, 703696792.00 ns, 671.0976 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 715519666.00 ns, 682.3727 ns/op
WorkloadActual   2: 1048576 op, 705598250.00 ns, 672.9109 ns/op
WorkloadActual   3: 1048576 op, 702910792.00 ns, 670.3480 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 713711103.50 ns, 680.6479 ns/op
WorkloadResult   2: 1048576 op, 703789687.50 ns, 671.1861 ns/op
WorkloadResult   3: 1048576 op, 701102229.50 ns, 668.6232 ns/op
// GC:  0 0 0 736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 11938 has exited with code 0.

Mean = 673.486 ns, StdErr = 3.657 ns (0.54%), N = 3, StdDev = 6.334 ns
Min = 668.623 ns, Q1 = 669.905 ns, Median = 671.186 ns, Q3 = 675.917 ns, Max = 680.648 ns
IQR = 6.012 ns, LowerFence = 660.886 ns, UpperFence = 684.936 ns
ConfidenceInterval = [557.937 ns; 789.035 ns] (CI 99.9%), Margin = 115.549 ns (17.16% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (%33,3) benchmark(s) to run. Estimated finish 2026-04-14 3:13 (0h 0m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.U8String.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deaaad0a-af5b-4dde-83d6-dd376dee6305.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.U8GetHashCode(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 8 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 123417.00 ns, 123.4170 us/op
WorkloadJitting  1: 1 op, 24570708.00 ns, 24.5707 ms/op

OverheadJitting  2: 16 op, 342333.00 ns, 21.3958 us/op
WorkloadJitting  2: 16 op, 523500.00 ns, 32.7188 us/op

WorkloadPilot    1: 16 op, 39041.00 ns, 2.4401 us/op
WorkloadPilot    2: 32 op, 74916.00 ns, 2.3411 us/op
WorkloadPilot    3: 64 op, 146791.00 ns, 2.2936 us/op
WorkloadPilot    4: 128 op, 316458.00 ns, 2.4723 us/op
WorkloadPilot    5: 256 op, 624667.00 ns, 2.4401 us/op
WorkloadPilot    6: 512 op, 1189458.00 ns, 2.3232 us/op
WorkloadPilot    7: 1024 op, 9338750.00 ns, 9.1199 us/op
WorkloadPilot    8: 2048 op, 4704958.00 ns, 2.2973 us/op
WorkloadPilot    9: 4096 op, 8866500.00 ns, 2.1647 us/op
WorkloadPilot   10: 8192 op, 18162250.00 ns, 2.2171 us/op
WorkloadPilot   11: 16384 op, 36376792.00 ns, 2.2203 us/op
WorkloadPilot   12: 32768 op, 27059333.00 ns, 825.7853 ns/op
WorkloadPilot   13: 65536 op, 7981750.00 ns, 121.7918 ns/op
WorkloadPilot   14: 131072 op, 15761500.00 ns, 120.2507 ns/op
WorkloadPilot   15: 262144 op, 32441958.00 ns, 123.7562 ns/op
WorkloadPilot   16: 524288 op, 63902000.00 ns, 121.8834 ns/op
WorkloadPilot   17: 1048576 op, 128178375.00 ns, 122.2404 ns/op
WorkloadPilot   18: 2097152 op, 259124958.00 ns, 123.5604 ns/op
WorkloadPilot   19: 4194304 op, 540311500.00 ns, 128.8203 ns/op

OverheadWarmup   1: 4194304 op, 7123083.00 ns, 1.6983 ns/op
OverheadWarmup   2: 4194304 op, 7071875.00 ns, 1.6861 ns/op
OverheadWarmup   3: 4194304 op, 7275000.00 ns, 1.7345 ns/op
OverheadWarmup   4: 4194304 op, 7371375.00 ns, 1.7575 ns/op
OverheadWarmup   5: 4194304 op, 7548541.00 ns, 1.7997 ns/op
OverheadWarmup   6: 4194304 op, 7451875.00 ns, 1.7767 ns/op
OverheadWarmup   7: 4194304 op, 7751375.00 ns, 1.8481 ns/op
OverheadWarmup   8: 4194304 op, 7609834.00 ns, 1.8143 ns/op

OverheadActual   1: 4194304 op, 7290375.00 ns, 1.7382 ns/op
OverheadActual   2: 4194304 op, 7364459.00 ns, 1.7558 ns/op
OverheadActual   3: 4194304 op, 7193417.00 ns, 1.7150 ns/op
OverheadActual   4: 4194304 op, 7327667.00 ns, 1.7471 ns/op
OverheadActual   5: 4194304 op, 7214667.00 ns, 1.7201 ns/op
OverheadActual   6: 4194304 op, 7077958.00 ns, 1.6875 ns/op
OverheadActual   7: 4194304 op, 7308958.00 ns, 1.7426 ns/op
OverheadActual   8: 4194304 op, 7375084.00 ns, 1.7584 ns/op
OverheadActual   9: 4194304 op, 7386500.00 ns, 1.7611 ns/op
OverheadActual  10: 4194304 op, 7594083.00 ns, 1.8106 ns/op
OverheadActual  11: 4194304 op, 7418333.00 ns, 1.7687 ns/op
OverheadActual  12: 4194304 op, 7106917.00 ns, 1.6944 ns/op
OverheadActual  13: 4194304 op, 7342917.00 ns, 1.7507 ns/op
OverheadActual  14: 4194304 op, 7681250.00 ns, 1.8314 ns/op
OverheadActual  15: 4194304 op, 7516750.00 ns, 1.7921 ns/op

WorkloadWarmup   1: 4194304 op, 507178375.00 ns, 120.9207 ns/op
WorkloadWarmup   2: 4194304 op, 506375375.00 ns, 120.7293 ns/op
WorkloadWarmup   3: 4194304 op, 512912208.00 ns, 122.2878 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 515621375.00 ns, 122.9337 ns/op
WorkloadActual   2: 4194304 op, 505383875.00 ns, 120.4929 ns/op
WorkloadActual   3: 4194304 op, 509709042.00 ns, 121.5241 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 508278458.00 ns, 121.1830 ns/op
WorkloadResult   2: 4194304 op, 498040958.00 ns, 118.7422 ns/op
WorkloadResult   3: 4194304 op, 502366125.00 ns, 119.7734 ns/op
// GC:  0 0 0 736 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 11992 has exited with code 0.

Mean = 119.900 ns, StdErr = 0.707 ns (0.59%), N = 3, StdDev = 1.225 ns
Min = 118.742 ns, Q1 = 119.258 ns, Median = 119.773 ns, Q3 = 120.478 ns, Max = 121.183 ns
IQR = 1.220 ns, LowerFence = 117.427 ns, UpperFence = 122.309 ns
ConfidenceInterval = [97.546 ns; 142.253 ns] (CI 99.9%), Margin = 22.354 ns (18.64% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (%25,0) benchmark(s) to run. Estimated finish 2026-04-14 3:13 (0h 0m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.string.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deaaad0a-af5b-4dde-83d6-dd376dee6305.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringGetHashCode(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 9 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 122208.00 ns, 122.2080 us/op
WorkloadJitting  1: 1 op, 80708.00 ns, 80.7080 us/op

OverheadJitting  2: 16 op, 184417.00 ns, 11.5261 us/op
WorkloadJitting  2: 16 op, 196500.00 ns, 12.2813 us/op

WorkloadPilot    1: 16 op, 50958.00 ns, 3.1849 us/op
WorkloadPilot    2: 32 op, 87833.00 ns, 2.7448 us/op
WorkloadPilot    3: 64 op, 165542.00 ns, 2.5866 us/op
WorkloadPilot    4: 128 op, 321000.00 ns, 2.5078 us/op
WorkloadPilot    5: 256 op, 660041.00 ns, 2.5783 us/op
WorkloadPilot    6: 512 op, 1409625.00 ns, 2.7532 us/op
WorkloadPilot    7: 1024 op, 2670583.00 ns, 2.6080 us/op
WorkloadPilot    8: 2048 op, 4963833.00 ns, 2.4237 us/op
WorkloadPilot    9: 4096 op, 10138333.00 ns, 2.4752 us/op
WorkloadPilot   10: 8192 op, 20804000.00 ns, 2.5396 us/op
WorkloadPilot   11: 16384 op, 39617791.00 ns, 2.4181 us/op
WorkloadPilot   12: 32768 op, 79947958.00 ns, 2.4398 us/op
WorkloadPilot   13: 65536 op, 161299791.00 ns, 2.4612 us/op
WorkloadPilot   14: 131072 op, 336126250.00 ns, 2.5644 us/op
WorkloadPilot   15: 262144 op, 652301666.00 ns, 2.4883 us/op

OverheadWarmup   1: 262144 op, 500458.00 ns, 1.9091 ns/op
OverheadWarmup   2: 262144 op, 447875.00 ns, 1.7085 ns/op
OverheadWarmup   3: 262144 op, 471000.00 ns, 1.7967 ns/op
OverheadWarmup   4: 262144 op, 454583.00 ns, 1.7341 ns/op
OverheadWarmup   5: 262144 op, 484917.00 ns, 1.8498 ns/op
OverheadWarmup   6: 262144 op, 461500.00 ns, 1.7605 ns/op

OverheadActual   1: 262144 op, 430875.00 ns, 1.6437 ns/op
OverheadActual   2: 262144 op, 527833.00 ns, 2.0135 ns/op
OverheadActual   3: 262144 op, 479459.00 ns, 1.8290 ns/op
OverheadActual   4: 262144 op, 474958.00 ns, 1.8118 ns/op
OverheadActual   5: 262144 op, 519083.00 ns, 1.9801 ns/op
OverheadActual   6: 262144 op, 487250.00 ns, 1.8587 ns/op
OverheadActual   7: 262144 op, 502417.00 ns, 1.9166 ns/op
OverheadActual   8: 262144 op, 498708.00 ns, 1.9024 ns/op
OverheadActual   9: 262144 op, 451958.00 ns, 1.7241 ns/op
OverheadActual  10: 262144 op, 427708.00 ns, 1.6316 ns/op
OverheadActual  11: 262144 op, 427042.00 ns, 1.6290 ns/op
OverheadActual  12: 262144 op, 430792.00 ns, 1.6433 ns/op
OverheadActual  13: 262144 op, 458792.00 ns, 1.7502 ns/op
OverheadActual  14: 262144 op, 473584.00 ns, 1.8066 ns/op
OverheadActual  15: 262144 op, 474959.00 ns, 1.8118 ns/op
OverheadActual  16: 262144 op, 471333.00 ns, 1.7980 ns/op
OverheadActual  17: 262144 op, 485750.00 ns, 1.8530 ns/op
OverheadActual  18: 262144 op, 450833.00 ns, 1.7198 ns/op
OverheadActual  19: 262144 op, 500084.00 ns, 1.9077 ns/op
OverheadActual  20: 262144 op, 513333.00 ns, 1.9582 ns/op

WorkloadWarmup   1: 262144 op, 637271209.00 ns, 2.4310 us/op
WorkloadWarmup   2: 262144 op, 633777083.00 ns, 2.4177 us/op
WorkloadWarmup   3: 262144 op, 634536958.00 ns, 2.4206 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 676714791.00 ns, 2.5815 us/op
WorkloadActual   2: 262144 op, 642122208.00 ns, 2.4495 us/op
WorkloadActual   3: 262144 op, 635825583.00 ns, 2.4255 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 676239832.50 ns, 2.5797 us/op
WorkloadResult   2: 262144 op, 641647249.50 ns, 2.4477 us/op
WorkloadResult   3: 262144 op, 635350624.50 ns, 2.4237 us/op
// GC:  0 0 0 736 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 12044 has exited with code 0.

Mean = 2.484 μs, StdErr = 0.048 μs (1.95%), N = 3, StdDev = 0.084 μs
Min = 2.424 μs, Q1 = 2.436 μs, Median = 2.448 μs, Q3 = 2.514 μs, Max = 2.580 μs
IQR = 0.078 μs, LowerFence = 2.319 μs, UpperFence = 2.631 μs
ConfidenceInterval = [0.951 μs; 4.016 μs] (CI 99.9%), Margin = 1.532 μs (61.69% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (%16,7) benchmark(s) to run. Estimated finish 2026-04-14 3:13 (0h 0m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.Text.GetHashCode: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet deaaad0a-af5b-4dde-83d6-dd376dee6305.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextGetHashCode(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 10 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/deaaad0a-af5b-4dde-83d6-dd376dee6305/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 120208.00 ns, 120.2080 us/op
WorkloadJitting  1: 1 op, 245250.00 ns, 245.2500 us/op

OverheadJitting  2: 16 op, 169208.00 ns, 10.5755 us/op
WorkloadJitting  2: 16 op, 174292.00 ns, 10.8933 us/op

WorkloadPilot    1: 16 op, 10583.00 ns, 661.4375 ns/op
WorkloadPilot    2: 32 op, 17583.00 ns, 549.4688 ns/op
WorkloadPilot    3: 64 op, 42125.00 ns, 658.2031 ns/op
WorkloadPilot    4: 128 op, 65958.00 ns, 515.2969 ns/op
WorkloadPilot    5: 256 op, 130375.00 ns, 509.2773 ns/op
WorkloadPilot    6: 512 op, 227583.00 ns, 444.4980 ns/op
WorkloadPilot    7: 1024 op, 520375.00 ns, 508.1787 ns/op
WorkloadPilot    8: 2048 op, 1148709.00 ns, 560.8931 ns/op
WorkloadPilot    9: 4096 op, 2112666.00 ns, 515.7876 ns/op
WorkloadPilot   10: 8192 op, 4002500.00 ns, 488.5864 ns/op
WorkloadPilot   11: 16384 op, 7965208.00 ns, 486.1577 ns/op
WorkloadPilot   12: 32768 op, 15751750.00 ns, 480.7053 ns/op
WorkloadPilot   13: 65536 op, 32037958.00 ns, 488.8604 ns/op
WorkloadPilot   14: 131072 op, 64206541.00 ns, 489.8570 ns/op
WorkloadPilot   15: 262144 op, 221478792.00 ns, 844.8745 ns/op
WorkloadPilot   16: 524288 op, 497192792.00 ns, 948.3200 ns/op
WorkloadPilot   17: 1048576 op, 958803542.00 ns, 914.3863 ns/op

OverheadWarmup   1: 1048576 op, 1752833.00 ns, 1.6716 ns/op
OverheadWarmup   2: 1048576 op, 1760416.00 ns, 1.6789 ns/op
OverheadWarmup   3: 1048576 op, 1719584.00 ns, 1.6399 ns/op
OverheadWarmup   4: 1048576 op, 2006125.00 ns, 1.9132 ns/op
OverheadWarmup   5: 1048576 op, 2018292.00 ns, 1.9248 ns/op
OverheadWarmup   6: 1048576 op, 1921750.00 ns, 1.8327 ns/op

OverheadActual   1: 1048576 op, 1733042.00 ns, 1.6528 ns/op
OverheadActual   2: 1048576 op, 1763584.00 ns, 1.6819 ns/op
OverheadActual   3: 1048576 op, 1877416.00 ns, 1.7904 ns/op
OverheadActual   4: 1048576 op, 1888583.00 ns, 1.8011 ns/op
OverheadActual   5: 1048576 op, 1743333.00 ns, 1.6626 ns/op
OverheadActual   6: 1048576 op, 1862000.00 ns, 1.7757 ns/op
OverheadActual   7: 1048576 op, 1930917.00 ns, 1.8415 ns/op
OverheadActual   8: 1048576 op, 2005875.00 ns, 1.9130 ns/op
OverheadActual   9: 1048576 op, 1909916.00 ns, 1.8214 ns/op
OverheadActual  10: 1048576 op, 1788625.00 ns, 1.7058 ns/op
OverheadActual  11: 1048576 op, 1813084.00 ns, 1.7291 ns/op
OverheadActual  12: 1048576 op, 1886167.00 ns, 1.7988 ns/op
OverheadActual  13: 1048576 op, 1902125.00 ns, 1.8140 ns/op
OverheadActual  14: 1048576 op, 1854417.00 ns, 1.7685 ns/op
OverheadActual  15: 1048576 op, 1853125.00 ns, 1.7673 ns/op

WorkloadWarmup   1: 1048576 op, 961925333.00 ns, 917.3635 ns/op
WorkloadWarmup   2: 1048576 op, 964114458.00 ns, 919.4512 ns/op
WorkloadWarmup   3: 1048576 op, 964190166.00 ns, 919.5234 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 978545541.00 ns, 933.2137 ns/op
WorkloadActual   2: 1048576 op, 985720208.00 ns, 940.0560 ns/op
