// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed
// command took 5.13 sec and exited with 0
// ***** Done, took 00:00:05 (5.91 sec)   *****
// Found 32 benchmarks:
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=4, Locale=Mixed]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Ascii]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
//   TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]

// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Parts=4, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(PartSize: 8, Parts: 4, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   4: 8388608 op, 14080666.00 ns, 1.6785 ns/op
OverheadActual   5: 8388608 op, 14604834.00 ns, 1.7410 ns/op
OverheadActual   6: 8388608 op, 13650875.00 ns, 1.6273 ns/op
OverheadActual   7: 8388608 op, 13943542.00 ns, 1.6622 ns/op
OverheadActual   8: 8388608 op, 14014875.00 ns, 1.6707 ns/op
OverheadActual   9: 8388608 op, 13956541.00 ns, 1.6637 ns/op
OverheadActual  10: 8388608 op, 14305292.00 ns, 1.7053 ns/op
OverheadActual  11: 8388608 op, 14204917.00 ns, 1.6934 ns/op
OverheadActual  12: 8388608 op, 13941334.00 ns, 1.6619 ns/op
OverheadActual  13: 8388608 op, 13970709.00 ns, 1.6654 ns/op
OverheadActual  14: 8388608 op, 12076084.00 ns, 1.4396 ns/op
OverheadActual  15: 8388608 op, 12137584.00 ns, 1.4469 ns/op
OverheadActual  16: 8388608 op, 12089791.00 ns, 1.4412 ns/op
OverheadActual  17: 8388608 op, 13055000.00 ns, 1.5563 ns/op
OverheadActual  18: 8388608 op, 13030583.00 ns, 1.5534 ns/op
OverheadActual  19: 8388608 op, 12634042.00 ns, 1.5061 ns/op
OverheadActual  20: 8388608 op, 11996750.00 ns, 1.4301 ns/op

WorkloadWarmup   1: 8388608 op, 834641750.00 ns, 99.4971 ns/op
WorkloadWarmup   2: 8388608 op, 792639000.00 ns, 94.4899 ns/op
WorkloadWarmup   3: 8388608 op, 794796041.00 ns, 94.7471 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 796765708.00 ns, 94.9819 ns/op
WorkloadActual   2: 8388608 op, 775953583.00 ns, 92.5009 ns/op
WorkloadActual   3: 8388608 op, 783268500.00 ns, 93.3729 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 782823270.00 ns, 93.3198 ns/op
WorkloadResult   2: 8388608 op, 762011145.00 ns, 90.8388 ns/op
WorkloadResult   3: 8388608 op, 769326062.00 ns, 91.7108 ns/op
// GC:  2077 0 0 17381196512 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 53579 has exited with code 0.

Mean = 91.956 ns, StdErr = 0.727 ns (0.79%), N = 3, StdDev = 1.259 ns
Min = 90.839 ns, Q1 = 91.275 ns, Median = 91.711 ns, Q3 = 92.515 ns, Max = 93.320 ns
IQR = 1.240 ns, LowerFence = 89.414 ns, UpperFence = 94.376 ns
ConfidenceInterval = [68.995 ns; 114.918 ns] (CI 99.9%), Margin = 22.962 ns (24.97% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (%9,4) benchmark(s) to run. Estimated finish 2026-04-13 17:48 (0h 0m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextConcat(PartSize: 64, Parts: 16, Locale: Mixed)" --job ShortRun --benchmarkId 29 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 129209.00 ns, 129.2090 us/op
WorkloadJitting  1: 1 op, 522208.00 ns, 522.2080 us/op

OverheadJitting  2: 16 op, 95708.00 ns, 5.9818 us/op
WorkloadJitting  2: 16 op, 100916.00 ns, 6.3073 us/op

WorkloadPilot    1: 16 op, 9625.00 ns, 601.5625 ns/op
WorkloadPilot    2: 32 op, 18209.00 ns, 569.0313 ns/op
WorkloadPilot    3: 64 op, 34292.00 ns, 535.8125 ns/op
WorkloadPilot    4: 128 op, 63958.00 ns, 499.6719 ns/op
WorkloadPilot    5: 256 op, 141875.00 ns, 554.1992 ns/op
WorkloadPilot    6: 512 op, 379209.00 ns, 740.6426 ns/op
WorkloadPilot    7: 1024 op, 591000.00 ns, 577.1484 ns/op
WorkloadPilot    8: 2048 op, 1061125.00 ns, 518.1274 ns/op
WorkloadPilot    9: 4096 op, 2120375.00 ns, 517.6697 ns/op
WorkloadPilot   10: 8192 op, 4115542.00 ns, 502.3855 ns/op
WorkloadPilot   11: 16384 op, 7907583.00 ns, 482.6406 ns/op
WorkloadPilot   12: 32768 op, 16043709.00 ns, 489.6151 ns/op
WorkloadPilot   13: 65536 op, 31136000.00 ns, 475.0977 ns/op
WorkloadPilot   14: 131072 op, 63070292.00 ns, 481.1881 ns/op
WorkloadPilot   15: 262144 op, 51569666.00 ns, 196.7227 ns/op
WorkloadPilot   16: 524288 op, 39883750.00 ns, 76.0722 ns/op
WorkloadPilot   17: 1048576 op, 81294666.00 ns, 77.5286 ns/op
WorkloadPilot   18: 2097152 op, 163189750.00 ns, 77.8149 ns/op
WorkloadPilot   19: 4194304 op, 330899875.00 ns, 78.8927 ns/op
WorkloadPilot   20: 8388608 op, 652845000.00 ns, 77.8252 ns/op

OverheadWarmup   1: 8388608 op, 13955000.00 ns, 1.6636 ns/op
OverheadWarmup   2: 8388608 op, 14230416.00 ns, 1.6964 ns/op
OverheadWarmup   3: 8388608 op, 13856750.00 ns, 1.6519 ns/op
OverheadWarmup   4: 8388608 op, 14153333.00 ns, 1.6872 ns/op
OverheadWarmup   5: 8388608 op, 14417000.00 ns, 1.7186 ns/op
OverheadWarmup   6: 8388608 op, 14807750.00 ns, 1.7652 ns/op
OverheadWarmup   7: 8388608 op, 14629417.00 ns, 1.7440 ns/op

OverheadActual   1: 8388608 op, 14286084.00 ns, 1.7030 ns/op
OverheadActual   2: 8388608 op, 14081667.00 ns, 1.6787 ns/op
OverheadActual   3: 8388608 op, 14346166.00 ns, 1.7102 ns/op
OverheadActual   4: 8388608 op, 13949750.00 ns, 1.6629 ns/op
OverheadActual   5: 8388608 op, 14267500.00 ns, 1.7008 ns/op
OverheadActual   6: 8388608 op, 14296458.00 ns, 1.7043 ns/op
OverheadActual   7: 8388608 op, 14209750.00 ns, 1.6939 ns/op
OverheadActual   8: 8388608 op, 14433791.00 ns, 1.7206 ns/op
OverheadActual   9: 8388608 op, 13875583.00 ns, 1.6541 ns/op
OverheadActual  10: 8388608 op, 14209625.00 ns, 1.6939 ns/op
OverheadActual  11: 8388608 op, 14287834.00 ns, 1.7032 ns/op
OverheadActual  12: 8388608 op, 13898375.00 ns, 1.6568 ns/op
OverheadActual  13: 8388608 op, 14337416.00 ns, 1.7092 ns/op
OverheadActual  14: 8388608 op, 13860792.00 ns, 1.6523 ns/op
OverheadActual  15: 8388608 op, 11665333.00 ns, 1.3906 ns/op
OverheadActual  16: 8388608 op, 9575333.00 ns, 1.1415 ns/op
OverheadActual  17: 8388608 op, 10026458.00 ns, 1.1952 ns/op
OverheadActual  18: 8388608 op, 9860958.00 ns, 1.1755 ns/op
OverheadActual  19: 8388608 op, 9987083.00 ns, 1.1906 ns/op
OverheadActual  20: 8388608 op, 9626667.00 ns, 1.1476 ns/op

WorkloadWarmup   1: 8388608 op, 651647958.00 ns, 77.6825 ns/op
WorkloadWarmup   2: 8388608 op, 647968791.00 ns, 77.2439 ns/op
WorkloadWarmup   3: 8388608 op, 650045000.00 ns, 77.4914 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 644668375.00 ns, 76.8505 ns/op
WorkloadActual   2: 8388608 op, 652228750.00 ns, 77.7517 ns/op
WorkloadActual   3: 8388608 op, 642948333.00 ns, 76.6454 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 630652666.50 ns, 75.1797 ns/op
WorkloadResult   2: 8388608 op, 638213041.50 ns, 76.0809 ns/op
WorkloadResult   3: 8388608 op, 628932624.50 ns, 74.9746 ns/op
// GC:  1444 7 0 12079596256 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 53593 has exited with code 0.

Mean = 75.412 ns, StdErr = 0.340 ns (0.45%), N = 3, StdDev = 0.589 ns
Min = 74.975 ns, Q1 = 75.077 ns, Median = 75.180 ns, Q3 = 75.630 ns, Max = 76.081 ns
IQR = 0.553 ns, LowerFence = 74.247 ns, UpperFence = 76.460 ns
ConfidenceInterval = [64.675 ns; 86.149 ns] (CI 99.9%), Margin = 10.737 ns (14.24% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (%6,2) benchmark(s) to run. Estimated finish 2026-04-13 17:48 (0h 0m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextConcatPooled(PartSize: 64, Parts: 16, Locale: Mixed)" --job ShortRun --benchmarkId 30 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 70667.00 ns, 70.6670 us/op
WorkloadJitting  1: 1 op, 1157791.00 ns, 1.1578 ms/op

OverheadJitting  2: 16 op, 81709.00 ns, 5.1068 us/op
WorkloadJitting  2: 16 op, 117667.00 ns, 7.3542 us/op

WorkloadPilot    1: 16 op, 8583.00 ns, 536.4375 ns/op
WorkloadPilot    2: 32 op, 18000.00 ns, 562.5000 ns/op
WorkloadPilot    3: 64 op, 35125.00 ns, 548.8281 ns/op
WorkloadPilot    4: 128 op, 70583.00 ns, 551.4297 ns/op
WorkloadPilot    5: 256 op, 139541.00 ns, 545.0820 ns/op
WorkloadPilot    6: 512 op, 351667.00 ns, 686.8496 ns/op
WorkloadPilot    7: 1024 op, 600792.00 ns, 586.7109 ns/op
WorkloadPilot    8: 2048 op, 1120084.00 ns, 546.9160 ns/op
WorkloadPilot    9: 4096 op, 2161583.00 ns, 527.7302 ns/op
WorkloadPilot   10: 8192 op, 4462792.00 ns, 544.7744 ns/op
WorkloadPilot   11: 16384 op, 8648667.00 ns, 527.8727 ns/op
WorkloadPilot   12: 32768 op, 17151500.00 ns, 523.4222 ns/op
WorkloadPilot   13: 65536 op, 35439375.00 ns, 540.7619 ns/op
WorkloadPilot   14: 131072 op, 71413583.00 ns, 544.8424 ns/op
WorkloadPilot   15: 262144 op, 41927417.00 ns, 159.9404 ns/op
WorkloadPilot   16: 524288 op, 26432333.00 ns, 50.4157 ns/op
WorkloadPilot   17: 1048576 op, 52075208.00 ns, 49.6628 ns/op
WorkloadPilot   18: 2097152 op, 104424584.00 ns, 49.7935 ns/op
WorkloadPilot   19: 4194304 op, 209856250.00 ns, 50.0336 ns/op
WorkloadPilot   20: 8388608 op, 418866000.00 ns, 49.9327 ns/op
WorkloadPilot   21: 16777216 op, 863423834.00 ns, 51.4641 ns/op

OverheadWarmup   1: 16777216 op, 29659208.00 ns, 1.7678 ns/op
OverheadWarmup   2: 16777216 op, 29779834.00 ns, 1.7750 ns/op
OverheadWarmup   3: 16777216 op, 28589416.00 ns, 1.7041 ns/op
OverheadWarmup   4: 16777216 op, 30540166.00 ns, 1.8203 ns/op
OverheadWarmup   5: 16777216 op, 30244416.00 ns, 1.8027 ns/op

OverheadActual   1: 16777216 op, 28912541.00 ns, 1.7233 ns/op
OverheadActual   2: 16777216 op, 34969667.00 ns, 2.0844 ns/op
OverheadActual   3: 16777216 op, 30960500.00 ns, 1.8454 ns/op
OverheadActual   4: 16777216 op, 29536000.00 ns, 1.7605 ns/op
OverheadActual   5: 16777216 op, 30187458.00 ns, 1.7993 ns/op
OverheadActual   6: 16777216 op, 30032750.00 ns, 1.7901 ns/op
OverheadActual   7: 16777216 op, 28606208.00 ns, 1.7051 ns/op
OverheadActual   8: 16777216 op, 29503875.00 ns, 1.7586 ns/op
OverheadActual   9: 16777216 op, 23406250.00 ns, 1.3951 ns/op
OverheadActual  10: 16777216 op, 20188875.00 ns, 1.2034 ns/op
OverheadActual  11: 16777216 op, 19840000.00 ns, 1.1826 ns/op
OverheadActual  12: 16777216 op, 19655209.00 ns, 1.1715 ns/op
OverheadActual  13: 16777216 op, 20335042.00 ns, 1.2121 ns/op
OverheadActual  14: 16777216 op, 19353417.00 ns, 1.1536 ns/op
OverheadActual  15: 16777216 op, 19765417.00 ns, 1.1781 ns/op
OverheadActual  16: 16777216 op, 19571000.00 ns, 1.1665 ns/op
OverheadActual  17: 16777216 op, 19665292.00 ns, 1.1721 ns/op
OverheadActual  18: 16777216 op, 20013750.00 ns, 1.1929 ns/op
OverheadActual  19: 16777216 op, 20656333.00 ns, 1.2312 ns/op
OverheadActual  20: 16777216 op, 20872542.00 ns, 1.2441 ns/op

WorkloadWarmup   1: 16777216 op, 853948417.00 ns, 50.8993 ns/op
WorkloadWarmup   2: 16777216 op, 848687250.00 ns, 50.5857 ns/op
WorkloadWarmup   3: 16777216 op, 847878292.00 ns, 50.5375 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 844977875.00 ns, 50.3646 ns/op
WorkloadActual   2: 16777216 op, 838129833.00 ns, 49.9564 ns/op
WorkloadActual   3: 16777216 op, 842591375.00 ns, 50.2224 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 824213437.50 ns, 49.1269 ns/op
WorkloadResult   2: 16777216 op, 817365395.50 ns, 48.7188 ns/op
WorkloadResult   3: 16777216 op, 821826937.50 ns, 48.9847 ns/op
// GC:  0 0 0 736 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 53599 has exited with code 0.

Mean = 48.943 ns, StdErr = 0.120 ns (0.24%), N = 3, StdDev = 0.207 ns
Min = 48.719 ns, Q1 = 48.852 ns, Median = 48.985 ns, Q3 = 49.056 ns, Max = 49.127 ns
IQR = 0.204 ns, LowerFence = 48.546 ns, UpperFence = 49.362 ns
ConfidenceInterval = [45.164 ns; 52.723 ns] (CI 99.9%), Margin = 3.780 ns (7.72% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (%3,1) benchmark(s) to run. Estimated finish 2026-04-13 17:48 (0h 0m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.U8String.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Parts=16, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c534bbe7-7917-4498-be1e-1bebdfd793ed.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.U8Concat(PartSize: 64, Parts: 16, Locale: Mixed)" --job ShortRun --benchmarkId 31 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/c534bbe7-7917-4498-be1e-1bebdfd793ed/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 109791.00 ns, 109.7910 us/op
WorkloadJitting  1: 1 op, 360000.00 ns, 360.0000 us/op

OverheadJitting  2: 16 op, 98833.00 ns, 6.1771 us/op
WorkloadJitting  2: 16 op, 102667.00 ns, 6.4167 us/op

WorkloadPilot    1: 16 op, 7458.00 ns, 466.1250 ns/op
WorkloadPilot    2: 32 op, 14042.00 ns, 438.8125 ns/op
WorkloadPilot    3: 64 op, 26583.00 ns, 415.3594 ns/op
WorkloadPilot    4: 128 op, 50625.00 ns, 395.5078 ns/op
WorkloadPilot    5: 256 op, 115333.00 ns, 450.5195 ns/op
WorkloadPilot    6: 512 op, 269792.00 ns, 526.9375 ns/op
WorkloadPilot    7: 1024 op, 445459.00 ns, 435.0186 ns/op
WorkloadPilot    8: 2048 op, 872083.00 ns, 425.8218 ns/op
WorkloadPilot    9: 4096 op, 1654958.00 ns, 404.0425 ns/op
WorkloadPilot   10: 8192 op, 3113416.00 ns, 380.0557 ns/op
WorkloadPilot   11: 16384 op, 6014375.00 ns, 367.0883 ns/op
WorkloadPilot   12: 32768 op, 12122709.00 ns, 369.9557 ns/op
WorkloadPilot   13: 65536 op, 24448375.00 ns, 373.0526 ns/op
WorkloadPilot   14: 131072 op, 48676875.00 ns, 371.3751 ns/op
WorkloadPilot   15: 262144 op, 67539125.00 ns, 257.6413 ns/op
WorkloadPilot   16: 524288 op, 35089458.00 ns, 66.9278 ns/op
WorkloadPilot   17: 1048576 op, 70674625.00 ns, 67.4006 ns/op
WorkloadPilot   18: 2097152 op, 141258792.00 ns, 67.3574 ns/op
WorkloadPilot   19: 4194304 op, 295851916.00 ns, 70.5366 ns/op
WorkloadPilot   20: 8388608 op, 569780250.00 ns, 67.9231 ns/op

OverheadWarmup   1: 8388608 op, 14182209.00 ns, 1.6907 ns/op
OverheadWarmup   2: 8388608 op, 14376583.00 ns, 1.7138 ns/op
OverheadWarmup   3: 8388608 op, 14321000.00 ns, 1.7072 ns/op
OverheadWarmup   4: 8388608 op, 14309250.00 ns, 1.7058 ns/op
OverheadWarmup   5: 8388608 op, 14213042.00 ns, 1.6943 ns/op
OverheadWarmup   6: 8388608 op, 14346083.00 ns, 1.7102 ns/op
OverheadWarmup   7: 8388608 op, 14684542.00 ns, 1.7505 ns/op
OverheadWarmup   8: 8388608 op, 14338125.00 ns, 1.7092 ns/op

OverheadActual   1: 8388608 op, 14131584.00 ns, 1.6846 ns/op
OverheadActual   2: 8388608 op, 14327417.00 ns, 1.7080 ns/op
OverheadActual   3: 8388608 op, 14560917.00 ns, 1.7358 ns/op
OverheadActual   4: 8388608 op, 14136625.00 ns, 1.6852 ns/op
OverheadActual   5: 8388608 op, 14019333.00 ns, 1.6712 ns/op
OverheadActual   6: 8388608 op, 14510084.00 ns, 1.7297 ns/op
OverheadActual   7: 8388608 op, 14376666.00 ns, 1.7138 ns/op
OverheadActual   8: 8388608 op, 16048042.00 ns, 1.9131 ns/op
OverheadActual   9: 8388608 op, 15004375.00 ns, 1.7887 ns/op
OverheadActual  10: 8388608 op, 14238458.00 ns, 1.6974 ns/op
OverheadActual  11: 8388608 op, 14632250.00 ns, 1.7443 ns/op
