// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9
// command took 5.6 sec and exited with 0
// ***** Done, took 00:00:06 (6.34 sec)   *****
// Found 16 benchmarks:
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 777e6834-2763-4341-9b8d-93e82bdcd7a9.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringCompare(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   3: 524288 op, 988000.00 ns, 1.8845 ns/op
OverheadActual   4: 524288 op, 987125.00 ns, 1.8828 ns/op
OverheadActual   5: 524288 op, 976917.00 ns, 1.8633 ns/op
OverheadActual   6: 524288 op, 905167.00 ns, 1.7265 ns/op
OverheadActual   7: 524288 op, 978042.00 ns, 1.8655 ns/op
OverheadActual   8: 524288 op, 1011209.00 ns, 1.9287 ns/op
OverheadActual   9: 524288 op, 1021334.00 ns, 1.9480 ns/op
OverheadActual  10: 524288 op, 968083.00 ns, 1.8465 ns/op
OverheadActual  11: 524288 op, 1018333.00 ns, 1.9423 ns/op
OverheadActual  12: 524288 op, 1027250.00 ns, 1.9593 ns/op
OverheadActual  13: 524288 op, 975958.00 ns, 1.8615 ns/op
OverheadActual  14: 524288 op, 990791.00 ns, 1.8898 ns/op
OverheadActual  15: 524288 op, 972875.00 ns, 1.8556 ns/op

WorkloadWarmup   1: 524288 op, 402558500.00 ns, 767.8194 ns/op
WorkloadWarmup   2: 524288 op, 414243042.00 ns, 790.1059 ns/op
WorkloadWarmup   3: 524288 op, 415396041.00 ns, 792.3051 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 404076541.00 ns, 770.7148 ns/op
WorkloadActual   2: 524288 op, 403718708.00 ns, 770.0323 ns/op
WorkloadActual   3: 524288 op, 403449292.00 ns, 769.5185 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 403089416.00 ns, 768.8320 ns/op
WorkloadResult   2: 524288 op, 402731583.00 ns, 768.1495 ns/op
WorkloadResult   3: 524288 op, 402462167.00 ns, 767.6357 ns/op
// GC:  0 0 0 736 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 14323 has exited with code 0.

Mean = 768.206 ns, StdErr = 0.347 ns (0.05%), N = 3, StdDev = 0.600 ns
Min = 767.636 ns, Q1 = 767.893 ns, Median = 768.150 ns, Q3 = 768.491 ns, Max = 768.832 ns
IQR = 0.598 ns, LowerFence = 766.995 ns, UpperFence = 769.388 ns
ConfidenceInterval = [757.256 ns; 779.155 ns] (CI 99.9%), Margin = 10.949 ns (1.43% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (%56,2) benchmark(s) to run. Estimated finish 2026-04-14 3:21 (0h 1m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.U8String.CompareTo: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 777e6834-2763-4341-9b8d-93e82bdcd7a9.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.U8CompareTo(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 7 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 125167.00 ns, 125.1670 us/op
WorkloadJitting  1: 1 op, 345583.00 ns, 345.5830 us/op

OverheadJitting  2: 16 op, 181792.00 ns, 11.3620 us/op
WorkloadJitting  2: 16 op, 161625.00 ns, 10.1016 us/op

WorkloadPilot    1: 16 op, 1041.00 ns, 65.0625 ns/op
WorkloadPilot    2: 32 op, 1334.00 ns, 41.6875 ns/op
WorkloadPilot    3: 64 op, 2250.00 ns, 35.1563 ns/op
WorkloadPilot    4: 128 op, 3334.00 ns, 26.0469 ns/op
WorkloadPilot    5: 256 op, 8375.00 ns, 32.7148 ns/op
WorkloadPilot    6: 512 op, 11458.00 ns, 22.3789 ns/op
WorkloadPilot    7: 1024 op, 22375.00 ns, 21.8506 ns/op
WorkloadPilot    8: 2048 op, 53083.00 ns, 25.9194 ns/op
WorkloadPilot    9: 4096 op, 112709.00 ns, 27.5168 ns/op
WorkloadPilot   10: 8192 op, 173791.00 ns, 21.2147 ns/op
WorkloadPilot   11: 16384 op, 351500.00 ns, 21.4539 ns/op
WorkloadPilot   12: 32768 op, 812375.00 ns, 24.7917 ns/op
WorkloadPilot   13: 65536 op, 1638667.00 ns, 25.0041 ns/op
WorkloadPilot   14: 131072 op, 2863750.00 ns, 21.8487 ns/op
WorkloadPilot   15: 262144 op, 5385042.00 ns, 20.5423 ns/op
WorkloadPilot   16: 524288 op, 11087375.00 ns, 21.1475 ns/op
WorkloadPilot   17: 1048576 op, 23117458.00 ns, 22.0465 ns/op
WorkloadPilot   18: 2097152 op, 46779500.00 ns, 22.3062 ns/op
WorkloadPilot   19: 4194304 op, 75503458.00 ns, 18.0014 ns/op
WorkloadPilot   20: 8388608 op, 103497375.00 ns, 12.3378 ns/op
WorkloadPilot   21: 16777216 op, 200183250.00 ns, 11.9319 ns/op
WorkloadPilot   22: 33554432 op, 412528541.00 ns, 12.2943 ns/op
WorkloadPilot   23: 67108864 op, 882237792.00 ns, 13.1464 ns/op

OverheadWarmup   1: 67108864 op, 132750875.00 ns, 1.9781 ns/op
OverheadWarmup   2: 67108864 op, 113010291.00 ns, 1.6840 ns/op
OverheadWarmup   3: 67108864 op, 92261042.00 ns, 1.3748 ns/op
OverheadWarmup   4: 67108864 op, 93607875.00 ns, 1.3949 ns/op
OverheadWarmup   5: 67108864 op, 92083292.00 ns, 1.3721 ns/op
OverheadWarmup   6: 67108864 op, 91576833.00 ns, 1.3646 ns/op
OverheadWarmup   7: 67108864 op, 93228625.00 ns, 1.3892 ns/op
OverheadWarmup   8: 67108864 op, 96283042.00 ns, 1.4347 ns/op
OverheadWarmup   9: 67108864 op, 91689750.00 ns, 1.3663 ns/op

OverheadActual   1: 67108864 op, 90671541.00 ns, 1.3511 ns/op
OverheadActual   2: 67108864 op, 92993791.00 ns, 1.3857 ns/op
OverheadActual   3: 67108864 op, 91774208.00 ns, 1.3675 ns/op
OverheadActual   4: 67108864 op, 95771833.00 ns, 1.4271 ns/op
OverheadActual   5: 67108864 op, 93644916.00 ns, 1.3954 ns/op
OverheadActual   6: 67108864 op, 91669708.00 ns, 1.3660 ns/op
OverheadActual   7: 67108864 op, 93809541.00 ns, 1.3979 ns/op
OverheadActual   8: 67108864 op, 91548792.00 ns, 1.3642 ns/op
OverheadActual   9: 67108864 op, 94136459.00 ns, 1.4027 ns/op
OverheadActual  10: 67108864 op, 92369500.00 ns, 1.3764 ns/op
OverheadActual  11: 67108864 op, 93253625.00 ns, 1.3896 ns/op
OverheadActual  12: 67108864 op, 92231000.00 ns, 1.3743 ns/op
OverheadActual  13: 67108864 op, 96409125.00 ns, 1.4366 ns/op
OverheadActual  14: 67108864 op, 146794625.00 ns, 2.1874 ns/op
OverheadActual  15: 67108864 op, 102972375.00 ns, 1.5344 ns/op

WorkloadWarmup   1: 67108864 op, 849266041.00 ns, 12.6551 ns/op
WorkloadWarmup   2: 67108864 op, 843638709.00 ns, 12.5712 ns/op
WorkloadWarmup   3: 67108864 op, 875832292.00 ns, 13.0509 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 869907334.00 ns, 12.9626 ns/op
WorkloadActual   2: 67108864 op, 863915333.00 ns, 12.8733 ns/op
WorkloadActual   3: 67108864 op, 857086000.00 ns, 12.7716 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 776653709.00 ns, 11.5730 ns/op
WorkloadResult   2: 67108864 op, 770661708.00 ns, 11.4838 ns/op
WorkloadResult   3: 67108864 op, 763832375.00 ns, 11.3820 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 14333 has exited with code 0.

Mean = 11.480 ns, StdErr = 0.055 ns (0.48%), N = 3, StdDev = 0.096 ns
Min = 11.382 ns, Q1 = 11.433 ns, Median = 11.484 ns, Q3 = 11.528 ns, Max = 11.573 ns
IQR = 0.096 ns, LowerFence = 11.290 ns, UpperFence = 11.672 ns
ConfidenceInterval = [9.736 ns; 13.224 ns] (CI 99.9%), Margin = 1.744 ns (15.19% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (%50,0) benchmark(s) to run. Estimated finish 2026-04-14 3:21 (0h 1m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.string.Compare: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 777e6834-2763-4341-9b8d-93e82bdcd7a9.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringCompare(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 8 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 124291.00 ns, 124.2910 us/op
WorkloadJitting  1: 1 op, 121833.00 ns, 121.8330 us/op

OverheadJitting  2: 16 op, 188417.00 ns, 11.7761 us/op
WorkloadJitting  2: 16 op, 218500.00 ns, 13.6563 us/op

WorkloadPilot    1: 16 op, 4125.00 ns, 257.8125 ns/op
WorkloadPilot    2: 32 op, 7250.00 ns, 226.5625 ns/op
WorkloadPilot    3: 64 op, 13250.00 ns, 207.0313 ns/op
WorkloadPilot    4: 128 op, 24500.00 ns, 191.4063 ns/op
WorkloadPilot    5: 256 op, 48417.00 ns, 189.1289 ns/op
WorkloadPilot    6: 512 op, 107791.00 ns, 210.5293 ns/op
WorkloadPilot    7: 1024 op, 268667.00 ns, 262.3701 ns/op
WorkloadPilot    8: 2048 op, 384083.00 ns, 187.5405 ns/op
WorkloadPilot    9: 4096 op, 783333.00 ns, 191.2434 ns/op
WorkloadPilot   10: 8192 op, 1757500.00 ns, 214.5386 ns/op
WorkloadPilot   11: 16384 op, 3642167.00 ns, 222.3002 ns/op
WorkloadPilot   12: 32768 op, 6494458.00 ns, 198.1951 ns/op
WorkloadPilot   13: 65536 op, 13007167.00 ns, 198.4736 ns/op
WorkloadPilot   14: 131072 op, 25768166.00 ns, 196.5955 ns/op
WorkloadPilot   15: 262144 op, 49459333.00 ns, 188.6724 ns/op
WorkloadPilot   16: 524288 op, 99133125.00 ns, 189.0814 ns/op
WorkloadPilot   17: 1048576 op, 200142709.00 ns, 190.8710 ns/op
WorkloadPilot   18: 2097152 op, 396859416.00 ns, 189.2373 ns/op
WorkloadPilot   19: 4194304 op, 780362958.00 ns, 186.0530 ns/op

OverheadWarmup   1: 4194304 op, 7719000.00 ns, 1.8404 ns/op
OverheadWarmup   2: 4194304 op, 7790375.00 ns, 1.8574 ns/op
OverheadWarmup   3: 4194304 op, 7753041.00 ns, 1.8485 ns/op
OverheadWarmup   4: 4194304 op, 7785875.00 ns, 1.8563 ns/op
OverheadWarmup   5: 4194304 op, 7744166.00 ns, 1.8464 ns/op

OverheadActual   1: 4194304 op, 7773042.00 ns, 1.8532 ns/op
OverheadActual   2: 4194304 op, 7755625.00 ns, 1.8491 ns/op
OverheadActual   3: 4194304 op, 8026750.00 ns, 1.9137 ns/op
OverheadActual   4: 4194304 op, 7772750.00 ns, 1.8532 ns/op
OverheadActual   5: 4194304 op, 7680417.00 ns, 1.8312 ns/op
OverheadActual   6: 4194304 op, 7583875.00 ns, 1.8081 ns/op
OverheadActual   7: 4194304 op, 7724042.00 ns, 1.8416 ns/op
OverheadActual   8: 4194304 op, 7543916.00 ns, 1.7986 ns/op
OverheadActual   9: 4194304 op, 7796583.00 ns, 1.8589 ns/op
OverheadActual  10: 4194304 op, 7893083.00 ns, 1.8819 ns/op
OverheadActual  11: 4194304 op, 7951417.00 ns, 1.8958 ns/op
OverheadActual  12: 4194304 op, 7913166.00 ns, 1.8866 ns/op
OverheadActual  13: 4194304 op, 7757750.00 ns, 1.8496 ns/op
OverheadActual  14: 4194304 op, 7799417.00 ns, 1.8595 ns/op
OverheadActual  15: 4194304 op, 7853708.00 ns, 1.8725 ns/op

WorkloadWarmup   1: 4194304 op, 762901000.00 ns, 181.8898 ns/op
WorkloadWarmup   2: 4194304 op, 776042250.00 ns, 185.0229 ns/op
WorkloadWarmup   3: 4194304 op, 768828500.00 ns, 183.3030 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 768712750.00 ns, 183.2754 ns/op
WorkloadActual   2: 4194304 op, 782886417.00 ns, 186.6547 ns/op
WorkloadActual   3: 4194304 op, 788171709.00 ns, 187.9148 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 760939708.00 ns, 181.4222 ns/op
WorkloadResult   2: 4194304 op, 775113375.00 ns, 184.8014 ns/op
WorkloadResult   3: 4194304 op, 780398667.00 ns, 186.0615 ns/op
// GC:  0 0 0 736 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 14532 has exited with code 0.

Mean = 184.095 ns, StdErr = 1.385 ns (0.75%), N = 3, StdDev = 2.399 ns
Min = 181.422 ns, Q1 = 183.112 ns, Median = 184.801 ns, Q3 = 185.431 ns, Max = 186.062 ns
IQR = 2.320 ns, LowerFence = 179.632 ns, UpperFence = 188.911 ns
ConfidenceInterval = [140.328 ns; 227.862 ns] (CI 99.9%), Margin = 43.767 ns (23.77% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (%43,8) benchmark(s) to run. Estimated finish 2026-04-14 3:21 (0h 1m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.CompareTo same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 777e6834-2763-4341-9b8d-93e82bdcd7a9.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextCompareTo_SameEnc(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 9 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 134125.00 ns, 134.1250 us/op
WorkloadJitting  1: 1 op, 285041.00 ns, 285.0410 us/op

OverheadJitting  2: 16 op, 178333.00 ns, 11.1458 us/op
WorkloadJitting  2: 16 op, 226708.00 ns, 14.1693 us/op

WorkloadPilot    1: 16 op, 2666.00 ns, 166.6250 ns/op
WorkloadPilot    2: 32 op, 3333.00 ns, 104.1563 ns/op
WorkloadPilot    3: 64 op, 10541.00 ns, 164.7031 ns/op
WorkloadPilot    4: 128 op, 18458.00 ns, 144.2031 ns/op
WorkloadPilot    5: 256 op, 33958.00 ns, 132.6484 ns/op
WorkloadPilot    6: 512 op, 71125.00 ns, 138.9160 ns/op
WorkloadPilot    7: 1024 op, 110834.00 ns, 108.2363 ns/op
WorkloadPilot    8: 2048 op, 237209.00 ns, 115.8247 ns/op
WorkloadPilot    9: 4096 op, 488875.00 ns, 119.3542 ns/op
WorkloadPilot   10: 8192 op, 971333.00 ns, 118.5709 ns/op
WorkloadPilot   11: 16384 op, 1681167.00 ns, 102.6103 ns/op
WorkloadPilot   12: 32768 op, 3593334.00 ns, 109.6599 ns/op
WorkloadPilot   13: 65536 op, 7141250.00 ns, 108.9668 ns/op
WorkloadPilot   14: 131072 op, 15058875.00 ns, 114.8901 ns/op
WorkloadPilot   15: 262144 op, 28739375.00 ns, 109.6320 ns/op
WorkloadPilot   16: 524288 op, 58064583.00 ns, 110.7494 ns/op
WorkloadPilot   17: 1048576 op, 101468209.00 ns, 96.7676 ns/op
WorkloadPilot   18: 2097152 op, 183976500.00 ns, 87.7268 ns/op
WorkloadPilot   19: 4194304 op, 364849334.00 ns, 86.9869 ns/op
WorkloadPilot   20: 8388608 op, 735131416.00 ns, 87.6345 ns/op

OverheadWarmup   1: 8388608 op, 15701167.00 ns, 1.8717 ns/op
OverheadWarmup   2: 8388608 op, 15801583.00 ns, 1.8837 ns/op
OverheadWarmup   3: 8388608 op, 15822250.00 ns, 1.8862 ns/op
OverheadWarmup   4: 8388608 op, 16054000.00 ns, 1.9138 ns/op
OverheadWarmup   5: 8388608 op, 15866834.00 ns, 1.8915 ns/op
OverheadWarmup   6: 8388608 op, 15363292.00 ns, 1.8314 ns/op
OverheadWarmup   7: 8388608 op, 15827625.00 ns, 1.8868 ns/op
OverheadWarmup   8: 8388608 op, 15674833.00 ns, 1.8686 ns/op

OverheadActual   1: 8388608 op, 15213667.00 ns, 1.8136 ns/op
OverheadActual   2: 8388608 op, 15347458.00 ns, 1.8296 ns/op
OverheadActual   3: 8388608 op, 15887833.00 ns, 1.8940 ns/op
OverheadActual   4: 8388608 op, 15161583.00 ns, 1.8074 ns/op
OverheadActual   5: 8388608 op, 15338125.00 ns, 1.8284 ns/op
OverheadActual   6: 8388608 op, 14614000.00 ns, 1.7421 ns/op
OverheadActual   7: 8388608 op, 15897750.00 ns, 1.8952 ns/op
OverheadActual   8: 8388608 op, 15201166.00 ns, 1.8121 ns/op
OverheadActual   9: 8388608 op, 15587125.00 ns, 1.8581 ns/op
OverheadActual  10: 8388608 op, 14779542.00 ns, 1.7619 ns/op
OverheadActual  11: 8388608 op, 15169833.00 ns, 1.8084 ns/op
OverheadActual  12: 8388608 op, 12039625.00 ns, 1.4352 ns/op
OverheadActual  13: 8388608 op, 10122292.00 ns, 1.2067 ns/op
OverheadActual  14: 8388608 op, 10556000.00 ns, 1.2584 ns/op
OverheadActual  15: 8388608 op, 10010417.00 ns, 1.1933 ns/op
OverheadActual  16: 8388608 op, 10794625.00 ns, 1.2868 ns/op
OverheadActual  17: 8388608 op, 10447208.00 ns, 1.2454 ns/op
OverheadActual  18: 8388608 op, 10260958.00 ns, 1.2232 ns/op
OverheadActual  19: 8388608 op, 10197333.00 ns, 1.2156 ns/op
OverheadActual  20: 8388608 op, 10151917.00 ns, 1.2102 ns/op

WorkloadWarmup   1: 8388608 op, 745276333.00 ns, 88.8439 ns/op
WorkloadWarmup   2: 8388608 op, 757388250.00 ns, 90.2877 ns/op
WorkloadWarmup   3: 8388608 op, 758224500.00 ns, 90.3874 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 754690000.00 ns, 89.9661 ns/op
WorkloadActual   2: 8388608 op, 747363208.00 ns, 89.0926 ns/op
WorkloadActual   3: 8388608 op, 729480875.00 ns, 86.9609 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 739993229.00 ns, 88.2141 ns/op
WorkloadResult   2: 8388608 op, 732666437.00 ns, 87.3406 ns/op
WorkloadResult   3: 8388608 op, 714784104.00 ns, 85.2089 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 14551 has exited with code 0.

Mean = 86.921 ns, StdErr = 0.893 ns (1.03%), N = 3, StdDev = 1.546 ns
Min = 85.209 ns, Q1 = 86.275 ns, Median = 87.341 ns, Q3 = 87.777 ns, Max = 88.214 ns
IQR = 1.503 ns, LowerFence = 84.021 ns, UpperFence = 90.031 ns
ConfidenceInterval = [58.719 ns; 115.124 ns] (CI 99.9%), Margin = 28.202 ns (32.45% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (%37,5) benchmark(s) to run. Estimated finish 2026-04-14 3:21 (0h 0m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.CompareTo cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 777e6834-2763-4341-9b8d-93e82bdcd7a9.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextCompareTo_CrossEnc(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 10 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/777e6834-2763-4341-9b8d-93e82bdcd7a9/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 120333.00 ns, 120.3330 us/op
WorkloadJitting  1: 1 op, 1402084.00 ns, 1.4021 ms/op

OverheadJitting  2: 16 op, 168375.00 ns, 10.5234 us/op
WorkloadJitting  2: 16 op, 1333583.00 ns, 83.3489 us/op

WorkloadPilot    1: 16 op, 302042.00 ns, 18.8776 us/op
WorkloadPilot    2: 32 op, 602916.00 ns, 18.8411 us/op
WorkloadPilot    3: 64 op, 1261000.00 ns, 19.7031 us/op
WorkloadPilot    4: 128 op, 2339083.00 ns, 18.2741 us/op
WorkloadPilot    5: 256 op, 4611542.00 ns, 18.0138 us/op
WorkloadPilot    6: 512 op, 9077666.00 ns, 17.7298 us/op
