// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943
// command took 2.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943
// command took 5.6 sec and exited with 0
// ***** Done, took 00:00:07 (7.71 sec)   *****
// Found 8 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2c071ec-dd01-4da0-9f7e-41af1cfaa943.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringAscii(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet f2c071ec-dd01-4da0-9f7e-41af1cfaa943.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromAsciiArray(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 7 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/f2c071ec-dd01-4da0-9f7e-41af1cfaa943/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 126459.00 ns, 126.4590 us/op
WorkloadJitting  1: 1 op, 238541.00 ns, 238.5410 us/op

OverheadJitting  2: 16 op, 118709.00 ns, 7.4193 us/op
WorkloadJitting  2: 16 op, 129458.00 ns, 8.0911 us/op

WorkloadPilot    1: 16 op, 709.00 ns, 44.3125 ns/op
WorkloadPilot    2: 32 op, 583.00 ns, 18.2188 ns/op
WorkloadPilot    3: 64 op, 541.00 ns, 8.4531 ns/op
WorkloadPilot    4: 128 op, 1250.00 ns, 9.7656 ns/op
WorkloadPilot    5: 256 op, 1542.00 ns, 6.0234 ns/op
WorkloadPilot    6: 512 op, 3292.00 ns, 6.4297 ns/op
WorkloadPilot    7: 1024 op, 7750.00 ns, 7.5684 ns/op
WorkloadPilot    8: 2048 op, 12083.00 ns, 5.8999 ns/op
WorkloadPilot    9: 4096 op, 30833.00 ns, 7.5276 ns/op
WorkloadPilot   10: 8192 op, 57709.00 ns, 7.0446 ns/op
WorkloadPilot   11: 16384 op, 120791.00 ns, 7.3725 ns/op
WorkloadPilot   12: 32768 op, 203666.00 ns, 6.2154 ns/op
WorkloadPilot   13: 65536 op, 418208.00 ns, 6.3813 ns/op
WorkloadPilot   14: 131072 op, 842084.00 ns, 6.4246 ns/op
WorkloadPilot   15: 262144 op, 1652000.00 ns, 6.3019 ns/op
WorkloadPilot   16: 524288 op, 3374125.00 ns, 6.4356 ns/op
WorkloadPilot   17: 1048576 op, 6373000.00 ns, 6.0778 ns/op
WorkloadPilot   18: 2097152 op, 13714292.00 ns, 6.5395 ns/op
WorkloadPilot   19: 4194304 op, 27076834.00 ns, 6.4556 ns/op
WorkloadPilot   20: 8388608 op, 54196500.00 ns, 6.4607 ns/op
WorkloadPilot   21: 16777216 op, 62178250.00 ns, 3.7061 ns/op
WorkloadPilot   22: 33554432 op, 45939792.00 ns, 1.3691 ns/op
WorkloadPilot   23: 67108864 op, 95383167.00 ns, 1.4213 ns/op
WorkloadPilot   24: 134217728 op, 192741084.00 ns, 1.4360 ns/op
WorkloadPilot   25: 268435456 op, 386694167.00 ns, 1.4405 ns/op
WorkloadPilot   26: 536870912 op, 807018167.00 ns, 1.5032 ns/op

OverheadWarmup   1: 536870912 op, 736921416.00 ns, 1.3726 ns/op
OverheadWarmup   2: 536870912 op, 663170291.00 ns, 1.2353 ns/op
OverheadWarmup   3: 536870912 op, 669392958.00 ns, 1.2468 ns/op
OverheadWarmup   4: 536870912 op, 672977042.00 ns, 1.2535 ns/op
OverheadWarmup   5: 536870912 op, 697660750.00 ns, 1.2995 ns/op
OverheadWarmup   6: 536870912 op, 692338209.00 ns, 1.2896 ns/op
OverheadWarmup   7: 536870912 op, 665635416.00 ns, 1.2398 ns/op
OverheadWarmup   8: 536870912 op, 673894125.00 ns, 1.2552 ns/op
OverheadWarmup   9: 536870912 op, 660870292.00 ns, 1.2310 ns/op

OverheadActual   1: 536870912 op, 656769084.00 ns, 1.2233 ns/op
OverheadActual   2: 536870912 op, 658667250.00 ns, 1.2269 ns/op
OverheadActual   3: 536870912 op, 662928667.00 ns, 1.2348 ns/op
OverheadActual   4: 536870912 op, 664416875.00 ns, 1.2376 ns/op
OverheadActual   5: 536870912 op, 664431167.00 ns, 1.2376 ns/op
OverheadActual   6: 536870912 op, 657351125.00 ns, 1.2244 ns/op
OverheadActual   7: 536870912 op, 670602042.00 ns, 1.2491 ns/op
OverheadActual   8: 536870912 op, 677555666.00 ns, 1.2620 ns/op
OverheadActual   9: 536870912 op, 673367417.00 ns, 1.2542 ns/op
OverheadActual  10: 536870912 op, 681196000.00 ns, 1.2688 ns/op
OverheadActual  11: 536870912 op, 675355417.00 ns, 1.2579 ns/op
OverheadActual  12: 536870912 op, 711334542.00 ns, 1.3250 ns/op
OverheadActual  13: 536870912 op, 863508375.00 ns, 1.6084 ns/op
OverheadActual  14: 536870912 op, 832338833.00 ns, 1.5504 ns/op
OverheadActual  15: 536870912 op, 706279208.00 ns, 1.3155 ns/op

WorkloadWarmup   1: 536870912 op, 932130250.00 ns, 1.7362 ns/op
WorkloadWarmup   2: 536870912 op, 795433625.00 ns, 1.4816 ns/op
WorkloadWarmup   3: 536870912 op, 771195541.00 ns, 1.4365 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 765802000.00 ns, 1.4264 ns/op
WorkloadActual   2: 536870912 op, 769256542.00 ns, 1.4329 ns/op
WorkloadActual   3: 536870912 op, 764352667.00 ns, 1.4237 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 92434583.00 ns, 0.1722 ns/op
WorkloadResult   2: 536870912 op, 95889125.00 ns, 0.1786 ns/op
WorkloadResult   3: 536870912 op, 90985250.00 ns, 0.1695 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 95619 has exited with code 0.

Mean = 0.173 ns, StdErr = 0.003 ns (1.56%), N = 3, StdDev = 0.005 ns
Min = 0.169 ns, Q1 = 0.171 ns, Median = 0.172 ns, Q3 = 0.175 ns, Max = 0.179 ns
IQR = 0.005 ns, LowerFence = 0.164 ns, UpperFence = 0.182 ns
ConfidenceInterval = [0.088 ns; 0.259 ns] (CI 99.9%), Margin = 0.086 ns (49.37% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2026-04-14 2:17 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report.html

// * Detailed results *
TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 32.952 ns, StdErr = 2.407 ns (7.31%), N = 3, StdDev = 4.169 ns
Min = 28.828 ns, Q1 = 30.845 ns, Median = 32.863 ns, Q3 = 35.014 ns, Max = 37.165 ns
IQR = 4.169 ns, LowerFence = 24.592 ns, UpperFence = 41.267 ns
ConfidenceInterval = [-43.115 ns; 109.019 ns] (CI 99.9%), Margin = 76.067 ns (230.84% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[27.051 ns ; 34.639 ns) | @@
[34.639 ns ; 40.960 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.382 ns, StdErr = 0.086 ns (22.61%), N = 3, StdDev = 0.150 ns
Min = 0.213 ns, Q1 = 0.324 ns, Median = 0.435 ns, Q3 = 0.467 ns, Max = 0.498 ns
IQR = 0.142 ns, LowerFence = 0.111 ns, UpperFence = 0.680 ns
ConfidenceInterval = [-2.348 ns; 3.113 ns] (CI 99.9%), Margin = 2.731 ns (714.45% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.077 ns ; 0.330 ns) | @
[0.330 ns ; 0.634 ns) | @@
---------------------------------------------------

TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 275.788 ns, StdErr = 3.160 ns (1.15%), N = 3, StdDev = 5.473 ns
Min = 271.926 ns, Q1 = 272.657 ns, Median = 273.388 ns, Q3 = 277.720 ns, Max = 282.052 ns
IQR = 5.063 ns, LowerFence = 265.063 ns, UpperFence = 285.314 ns
ConfidenceInterval = [175.938 ns; 375.639 ns] (CI 99.9%), Margin = 99.851 ns (36.21% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[266.945 ns ; 277.638 ns) | @@
[277.638 ns ; 287.033 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.164 ns, StdErr = 0.008 ns (5.11%), N = 3, StdDev = 0.015 ns
Min = 0.155 ns, Q1 = 0.155 ns, Median = 0.156 ns, Q3 = 0.168 ns, Max = 0.181 ns
IQR = 0.013 ns, LowerFence = 0.136 ns, UpperFence = 0.188 ns
ConfidenceInterval = [-0.101 ns; 0.429 ns] (CI 99.9%), Margin = 0.265 ns (161.59% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.154 ns ; 0.181 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 412.526 ns, StdErr = 14.665 ns (3.56%), N = 3, StdDev = 25.401 ns
Min = 396.214 ns, Q1 = 397.893 ns, Median = 399.571 ns, Q3 = 420.682 ns, Max = 441.793 ns
IQR = 22.789 ns, LowerFence = 363.708 ns, UpperFence = 454.866 ns
ConfidenceInterval = [-50.888 ns; 875.940 ns] (CI 99.9%), Margin = 463.414 ns (112.34% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[395.887 ns ; 442.119 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.195 ns, StdErr = 0.006 ns (3.07%), N = 3, StdDev = 0.010 ns
Min = 0.187 ns, Q1 = 0.189 ns, Median = 0.191 ns, Q3 = 0.199 ns, Max = 0.207 ns
IQR = 0.010 ns, LowerFence = 0.174 ns, UpperFence = 0.214 ns
ConfidenceInterval = [0.006 ns; 0.384 ns] (CI 99.9%), Margin = 0.189 ns (96.90% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.180 ns ; 0.199 ns) | @@
[0.199 ns ; 0.216 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 4.365 μs, StdErr = 0.016 μs (0.38%), N = 3, StdDev = 0.028 μs
Min = 4.333 μs, Q1 = 4.356 μs, Median = 4.379 μs, Q3 = 4.382 μs, Max = 4.385 μs
IQR = 0.026 μs, LowerFence = 4.317 μs, UpperFence = 4.421 μs
ConfidenceInterval = [3.847 μs; 4.884 μs] (CI 99.9%), Margin = 0.519 μs (11.88% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.307 μs ; 4.411 μs) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.173 ns, StdErr = 0.003 ns (1.56%), N = 3, StdDev = 0.005 ns
Min = 0.169 ns, Q1 = 0.171 ns, Median = 0.172 ns, Q3 = 0.175 ns, Max = 0.179 ns
IQR = 0.005 ns, LowerFence = 0.164 ns, UpperFence = 0.182 ns
ConfidenceInterval = [0.088 ns; 0.259 ns] (CI 99.9%), Margin = 0.086 ns (49.37% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.167 ns ; 0.175 ns) | @@
[0.175 ns ; 0.183 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.0.1 (25A362) [Darwin 25.0.0]
Apple M4 Max, 1 CPU, 16 logical and 16 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  Categories=FromAscii  

| Method                   | N    | Locale | Mean          | Error       | StdDev     | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|------------------------- |----- |------- |--------------:|------------:|-----------:|------:|--------:|-------:|----------:|------------:|
| Encoding.GetString       | 256  | Ascii  |    32.9518 ns |  76.0671 ns |  4.1695 ns |  1.01 |    0.16 | 0.0641 |     536 B |        1.00 |
| 'Text.FromAscii(byte[])' | 256  | Ascii  |     0.3822 ns |   2.7307 ns |  0.1497 ns |  0.01 |    0.00 |      - |         - |        0.00 |
|                          |      |        |               |             |            |       |         |        |           |             |
| Encoding.GetString       | 256  | Mixed  |   275.7885 ns |  99.8508 ns |  5.4732 ns | 1.000 |    0.02 | 0.0639 |     536 B |        1.00 |
| 'Text.FromAscii(byte[])' | 256  | Mixed  |     0.1638 ns |   0.2647 ns |  0.0145 ns | 0.001 |    0.00 |      - |         - |        0.00 |
|                          |      |        |               |             |            |       |         |        |           |             |
| Encoding.GetString       | 4096 | Ascii  |   412.5261 ns | 463.4144 ns | 25.4013 ns | 1.002 |    0.07 | 0.9813 |    8216 B |        1.00 |
| 'Text.FromAscii(byte[])' | 4096 | Ascii  |     0.1951 ns |   0.1891 ns |  0.0104 ns | 0.000 |    0.00 |      - |         - |        0.00 |
|                          |      |        |               |             |            |       |         |        |           |             |
| Encoding.GetString       | 4096 | Mixed  | 4,365.4876 ns | 518.7388 ns | 28.4338 ns | 1.000 |    0.01 | 0.9766 |    8216 B |        1.00 |
| 'Text.FromAscii(byte[])' | 4096 | Mixed  |     0.1734 ns |   0.0856 ns |  0.0047 ns | 0.000 |    0.00 |      - |         - |        0.00 |

// * Warnings *
ZeroMeasurement
  TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun -> The method duration is indistinguishable from the empty method duration
  TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun -> The method duration is indistinguishable from the empty method duration
  TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun -> The method duration is indistinguishable from the empty method duration

// * Legends *
  N           : Value of the 'N' parameter
  Locale      : Value of the 'Locale' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:00 (120.33 sec), executed benchmarks: 8

Global total time: 00:02:08 (128.3 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
