// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316
// command took 6.02 sec and exited with 0
// ***** Done, took 00:00:06 (6.96 sec)   *****
// Found 16 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2497f3b7-e890-4d12-880f-a669d597c316.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   10: 8192 op, 1878416.00 ns, 229.2988 ns/op
WorkloadPilot   11: 16384 op, 3674209.00 ns, 224.2559 ns/op
WorkloadPilot   12: 32768 op, 7106292.00 ns, 216.8668 ns/op
WorkloadPilot   13: 65536 op, 20291666.00 ns, 309.6263 ns/op
WorkloadPilot   14: 131072 op, 28418792.00 ns, 216.8182 ns/op
WorkloadPilot   15: 262144 op, 57824667.00 ns, 220.5836 ns/op
WorkloadPilot   16: 524288 op, 109401084.00 ns, 208.6660 ns/op
WorkloadPilot   17: 1048576 op, 200834875.00 ns, 191.5311 ns/op
WorkloadPilot   18: 2097152 op, 406106458.00 ns, 193.6466 ns/op
WorkloadPilot   19: 4194304 op, 766534500.00 ns, 182.7561 ns/op

OverheadWarmup   1: 4194304 op, 7782834.00 ns, 1.8556 ns/op
OverheadWarmup   2: 4194304 op, 8452083.00 ns, 2.0151 ns/op
OverheadWarmup   3: 4194304 op, 7914750.00 ns, 1.8870 ns/op
OverheadWarmup   4: 4194304 op, 7937083.00 ns, 1.8923 ns/op
OverheadWarmup   5: 4194304 op, 7828791.00 ns, 1.8665 ns/op

OverheadActual   1: 4194304 op, 7779375.00 ns, 1.8547 ns/op
OverheadActual   2: 4194304 op, 7791000.00 ns, 1.8575 ns/op
OverheadActual   3: 4194304 op, 7656417.00 ns, 1.8254 ns/op
OverheadActual   4: 4194304 op, 7615916.00 ns, 1.8158 ns/op
OverheadActual   5: 4194304 op, 9120708.00 ns, 2.1745 ns/op
OverheadActual   6: 4194304 op, 7868208.00 ns, 1.8759 ns/op
OverheadActual   7: 4194304 op, 7792583.00 ns, 1.8579 ns/op
OverheadActual   8: 4194304 op, 8900708.00 ns, 2.1221 ns/op
OverheadActual   9: 4194304 op, 8953458.00 ns, 2.1347 ns/op
OverheadActual  10: 4194304 op, 8064500.00 ns, 1.9227 ns/op
OverheadActual  11: 4194304 op, 8446167.00 ns, 2.0137 ns/op
OverheadActual  12: 4194304 op, 7863750.00 ns, 1.8749 ns/op
OverheadActual  13: 4194304 op, 7850875.00 ns, 1.8718 ns/op
OverheadActual  14: 4194304 op, 7634250.00 ns, 1.8201 ns/op
OverheadActual  15: 4194304 op, 7862875.00 ns, 1.8747 ns/op
OverheadActual  16: 4194304 op, 7665792.00 ns, 1.8277 ns/op
OverheadActual  17: 4194304 op, 7723500.00 ns, 1.8414 ns/op

WorkloadWarmup   1: 4194304 op, 765570791.00 ns, 182.5263 ns/op
WorkloadWarmup   2: 4194304 op, 765919791.00 ns, 182.6095 ns/op
WorkloadWarmup   3: 4194304 op, 757928833.00 ns, 180.7043 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 766168167.00 ns, 182.6687 ns/op
WorkloadActual   2: 4194304 op, 757822208.00 ns, 180.6789 ns/op
WorkloadActual   3: 4194304 op, 764861458.00 ns, 182.3572 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 758317292.00 ns, 180.7969 ns/op
WorkloadResult   2: 4194304 op, 749971333.00 ns, 178.8071 ns/op
WorkloadResult   3: 4194304 op, 757010583.00 ns, 180.4854 ns/op
// GC:  192 0 0 1610613472 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 99244 has exited with code 0.

Mean = 180.030 ns, StdErr = 0.618 ns (0.34%), N = 3, StdDev = 1.070 ns
Min = 178.807 ns, Q1 = 179.646 ns, Median = 180.485 ns, Q3 = 180.641 ns, Max = 180.797 ns
IQR = 0.995 ns, LowerFence = 178.154 ns, UpperFence = 182.134 ns
ConfidenceInterval = [160.504 ns; 199.556 ns] (CI 99.9%), Margin = 19.526 ns (10.85% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (%56,2) benchmark(s) to run. Estimated finish 2026-04-14 2:30 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'OwnedText.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2497f3b7-e890-4d12-880f-a669d597c316.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.OwnedTextFromUtf8Array(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 7 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 1844541.00 ns, 1.8445 ms/op
WorkloadJitting  1: 1 op, 1543625.00 ns, 1.5436 ms/op

OverheadJitting  2: 16 op, 100458.00 ns, 6.2786 us/op
WorkloadJitting  2: 16 op, 146000.00 ns, 9.1250 us/op

WorkloadPilot    1: 16 op, 4125.00 ns, 257.8125 ns/op
WorkloadPilot    2: 32 op, 5334.00 ns, 166.6875 ns/op
WorkloadPilot    3: 64 op, 7458.00 ns, 116.5313 ns/op
WorkloadPilot    4: 128 op, 13375.00 ns, 104.4922 ns/op
WorkloadPilot    5: 256 op, 25583.00 ns, 99.9336 ns/op
WorkloadPilot    6: 512 op, 49375.00 ns, 96.4355 ns/op
WorkloadPilot    7: 1024 op, 97750.00 ns, 95.4590 ns/op
WorkloadPilot    8: 2048 op, 193167.00 ns, 94.3198 ns/op
WorkloadPilot    9: 4096 op, 388542.00 ns, 94.8589 ns/op
WorkloadPilot   10: 8192 op, 775208.00 ns, 94.6299 ns/op
WorkloadPilot   11: 16384 op, 1519417.00 ns, 92.7379 ns/op
WorkloadPilot   12: 32768 op, 2989875.00 ns, 91.2437 ns/op
WorkloadPilot   13: 65536 op, 6031709.00 ns, 92.0366 ns/op
WorkloadPilot   14: 131072 op, 12089166.00 ns, 92.2330 ns/op
WorkloadPilot   15: 262144 op, 24342917.00 ns, 92.8609 ns/op
WorkloadPilot   16: 524288 op, 48654542.00 ns, 92.8012 ns/op
WorkloadPilot   17: 1048576 op, 66768667.00 ns, 63.6756 ns/op
WorkloadPilot   18: 2097152 op, 32627083.00 ns, 15.5578 ns/op
WorkloadPilot   19: 4194304 op, 65034916.00 ns, 15.5055 ns/op
WorkloadPilot   20: 8388608 op, 130803708.00 ns, 15.5930 ns/op
WorkloadPilot   21: 16777216 op, 261939167.00 ns, 15.6128 ns/op
WorkloadPilot   22: 33554432 op, 529769708.00 ns, 15.7884 ns/op

OverheadWarmup   1: 33554432 op, 62069500.00 ns, 1.8498 ns/op
OverheadWarmup   2: 33554432 op, 111644792.00 ns, 3.3273 ns/op
OverheadWarmup   3: 33554432 op, 79160041.00 ns, 2.3592 ns/op
OverheadWarmup   4: 33554432 op, 44296125.00 ns, 1.3201 ns/op
OverheadWarmup   5: 33554432 op, 44249875.00 ns, 1.3187 ns/op
OverheadWarmup   6: 33554432 op, 43281833.00 ns, 1.2899 ns/op
OverheadWarmup   7: 33554432 op, 43556625.00 ns, 1.2981 ns/op
OverheadWarmup   8: 33554432 op, 47796458.00 ns, 1.4244 ns/op
OverheadWarmup   9: 33554432 op, 43588209.00 ns, 1.2990 ns/op

OverheadActual   1: 33554432 op, 43685625.00 ns, 1.3019 ns/op
OverheadActual   2: 33554432 op, 43475250.00 ns, 1.2957 ns/op
OverheadActual   3: 33554432 op, 43389583.00 ns, 1.2931 ns/op
OverheadActual   4: 33554432 op, 43960750.00 ns, 1.3101 ns/op
OverheadActual   5: 33554432 op, 43225125.00 ns, 1.2882 ns/op
OverheadActual   6: 33554432 op, 43005333.00 ns, 1.2817 ns/op
OverheadActual   7: 33554432 op, 42691459.00 ns, 1.2723 ns/op
OverheadActual   8: 33554432 op, 43462333.00 ns, 1.2953 ns/op
OverheadActual   9: 33554432 op, 44179834.00 ns, 1.3167 ns/op
OverheadActual  10: 33554432 op, 43870292.00 ns, 1.3074 ns/op
OverheadActual  11: 33554432 op, 44399334.00 ns, 1.3232 ns/op
OverheadActual  12: 33554432 op, 43875333.00 ns, 1.3076 ns/op
OverheadActual  13: 33554432 op, 43539291.00 ns, 1.2976 ns/op
OverheadActual  14: 33554432 op, 43433625.00 ns, 1.2944 ns/op
OverheadActual  15: 33554432 op, 42838583.00 ns, 1.2767 ns/op

WorkloadWarmup   1: 33554432 op, 519180375.00 ns, 15.4728 ns/op
WorkloadWarmup   2: 33554432 op, 520476041.00 ns, 15.5114 ns/op
WorkloadWarmup   3: 33554432 op, 520441250.00 ns, 15.5104 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 520584125.00 ns, 15.5146 ns/op
WorkloadActual   2: 33554432 op, 526113083.00 ns, 15.6794 ns/op
WorkloadActual   3: 33554432 op, 519751458.00 ns, 15.4898 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 477108875.00 ns, 14.2190 ns/op
WorkloadResult   2: 33554432 op, 482637833.00 ns, 14.3837 ns/op
WorkloadResult   3: 33554432 op, 476276208.00 ns, 14.1941 ns/op
// GC:  0 0 0 736 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 99268 has exited with code 0.

Mean = 14.266 ns, StdErr = 0.059 ns (0.42%), N = 3, StdDev = 0.103 ns
Min = 14.194 ns, Q1 = 14.207 ns, Median = 14.219 ns, Q3 = 14.301 ns, Max = 14.384 ns
IQR = 0.095 ns, LowerFence = 14.064 ns, UpperFence = 14.444 ns
ConfidenceInterval = [12.386 ns; 16.146 ns] (CI 99.9%), Margin = 1.880 ns (13.18% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (%50,0) benchmark(s) to run. Estimated finish 2026-04-14 2:30 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2497f3b7-e890-4d12-880f-a669d597c316.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetString(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 8 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 137000.00 ns, 137.0000 us/op
WorkloadJitting  1: 1 op, 88750.00 ns, 88.7500 us/op

OverheadJitting  2: 16 op, 238000.00 ns, 14.8750 us/op
WorkloadJitting  2: 16 op, 296584.00 ns, 18.5365 us/op

WorkloadPilot    1: 16 op, 8166.00 ns, 510.3750 ns/op
WorkloadPilot    2: 32 op, 22792.00 ns, 712.2500 ns/op
WorkloadPilot    3: 64 op, 100833.00 ns, 1.5755 us/op
WorkloadPilot    4: 128 op, 93042.00 ns, 726.8906 ns/op
WorkloadPilot    5: 256 op, 171666.00 ns, 670.5703 ns/op
WorkloadPilot    6: 512 op, 311500.00 ns, 608.3984 ns/op
WorkloadPilot    7: 1024 op, 807334.00 ns, 788.4121 ns/op
WorkloadPilot    8: 2048 op, 787333.00 ns, 384.4399 ns/op
WorkloadPilot    9: 4096 op, 1786959.00 ns, 436.2693 ns/op
WorkloadPilot   10: 8192 op, 3241208.00 ns, 395.6553 ns/op
WorkloadPilot   11: 16384 op, 6541833.00 ns, 399.2818 ns/op
WorkloadPilot   12: 32768 op, 13224959.00 ns, 403.5937 ns/op
WorkloadPilot   13: 65536 op, 30067042.00 ns, 458.7867 ns/op
WorkloadPilot   14: 131072 op, 52093375.00 ns, 397.4409 ns/op
WorkloadPilot   15: 262144 op, 112225708.00 ns, 428.1071 ns/op
WorkloadPilot   16: 524288 op, 262973625.00 ns, 501.5824 ns/op
WorkloadPilot   17: 1048576 op, 452037250.00 ns, 431.0963 ns/op
WorkloadPilot   18: 2097152 op, 830602708.00 ns, 396.0622 ns/op

OverheadWarmup   1: 2097152 op, 3566708.00 ns, 1.7007 ns/op
OverheadWarmup   2: 2097152 op, 3718708.00 ns, 1.7732 ns/op
OverheadWarmup   3: 2097152 op, 3461000.00 ns, 1.6503 ns/op
OverheadWarmup   4: 2097152 op, 3714792.00 ns, 1.7714 ns/op
OverheadWarmup   5: 2097152 op, 3607250.00 ns, 1.7201 ns/op

OverheadActual   1: 2097152 op, 3702834.00 ns, 1.7656 ns/op
OverheadActual   2: 2097152 op, 3575583.00 ns, 1.7050 ns/op
OverheadActual   3: 2097152 op, 3554416.00 ns, 1.6949 ns/op
OverheadActual   4: 2097152 op, 3645000.00 ns, 1.7381 ns/op
OverheadActual   5: 2097152 op, 3766375.00 ns, 1.7959 ns/op
OverheadActual   6: 2097152 op, 3747792.00 ns, 1.7871 ns/op
OverheadActual   7: 2097152 op, 3780584.00 ns, 1.8027 ns/op
OverheadActual   8: 2097152 op, 3652792.00 ns, 1.7418 ns/op
OverheadActual   9: 2097152 op, 3754792.00 ns, 1.7904 ns/op
OverheadActual  10: 2097152 op, 3740541.00 ns, 1.7836 ns/op
OverheadActual  11: 2097152 op, 3647333.00 ns, 1.7392 ns/op
OverheadActual  12: 2097152 op, 3664167.00 ns, 1.7472 ns/op
OverheadActual  13: 2097152 op, 3635625.00 ns, 1.7336 ns/op
OverheadActual  14: 2097152 op, 3724541.00 ns, 1.7760 ns/op
OverheadActual  15: 2097152 op, 3634875.00 ns, 1.7332 ns/op

WorkloadWarmup   1: 2097152 op, 837391584.00 ns, 399.2994 ns/op
WorkloadWarmup   2: 2097152 op, 824007875.00 ns, 392.9176 ns/op
WorkloadWarmup   3: 2097152 op, 837657000.00 ns, 399.4260 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 834427250.00 ns, 397.8859 ns/op
WorkloadActual   2: 2097152 op, 832971334.00 ns, 397.1917 ns/op
WorkloadActual   3: 2097152 op, 847845792.00 ns, 404.2844 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 830763083.00 ns, 396.1387 ns/op
WorkloadResult   2: 2097152 op, 829307167.00 ns, 395.4445 ns/op
WorkloadResult   3: 2097152 op, 844181625.00 ns, 402.5372 ns/op
// GC:  2058 0 0 17230201568 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 99351 has exited with code 0.

Mean = 398.040 ns, StdErr = 2.257 ns (0.57%), N = 3, StdDev = 3.910 ns
Min = 395.444 ns, Q1 = 395.792 ns, Median = 396.139 ns, Q3 = 399.338 ns, Max = 402.537 ns
IQR = 3.546 ns, LowerFence = 390.472 ns, UpperFence = 404.657 ns
ConfidenceInterval = [326.707 ns; 469.373 ns] (CI 99.9%), Margin = 71.333 ns (17.92% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (%43,8) benchmark(s) to run. Estimated finish 2026-04-14 2:30 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'Text.FromUtf8(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2497f3b7-e890-4d12-880f-a669d597c316.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromUtf8Array(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 9 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/2497f3b7-e890-4d12-880f-a669d597c316/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 131917.00 ns, 131.9170 us/op
WorkloadJitting  1: 1 op, 206167.00 ns, 206.1670 us/op

OverheadJitting  2: 16 op, 115416.00 ns, 7.2135 us/op
WorkloadJitting  2: 16 op, 138625.00 ns, 8.6641 us/op

WorkloadPilot    1: 16 op, 625.00 ns, 39.0625 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 792.00 ns, 12.3750 ns/op
WorkloadPilot    4: 128 op, 1166.00 ns, 9.1094 ns/op
WorkloadPilot    5: 256 op, 2166.00 ns, 8.4609 ns/op
WorkloadPilot    6: 512 op, 4459.00 ns, 8.7090 ns/op
WorkloadPilot    7: 1024 op, 7042.00 ns, 6.8770 ns/op
WorkloadPilot    8: 2048 op, 14166.00 ns, 6.9170 ns/op
WorkloadPilot    9: 4096 op, 28792.00 ns, 7.0293 ns/op
WorkloadPilot   10: 8192 op, 65666.00 ns, 8.0159 ns/op
WorkloadPilot   11: 16384 op, 126834.00 ns, 7.7413 ns/op
WorkloadPilot   12: 32768 op, 271166.00 ns, 8.2753 ns/op
WorkloadPilot   13: 65536 op, 547583.00 ns, 8.3555 ns/op
WorkloadPilot   14: 131072 op, 1037208.00 ns, 7.9133 ns/op
WorkloadPilot   15: 262144 op, 2067791.00 ns, 7.8880 ns/op
WorkloadPilot   16: 524288 op, 4150833.00 ns, 7.9171 ns/op
WorkloadPilot   17: 1048576 op, 8230667.00 ns, 7.8494 ns/op
WorkloadPilot   18: 2097152 op, 16086833.00 ns, 7.6708 ns/op
WorkloadPilot   19: 4194304 op, 33059709.00 ns, 7.8820 ns/op
WorkloadPilot   20: 8388608 op, 66327667.00 ns, 7.9069 ns/op
WorkloadPilot   21: 16777216 op, 42107208.00 ns, 2.5098 ns/op
WorkloadPilot   22: 33554432 op, 50905958.00 ns, 1.5171 ns/op
WorkloadPilot   23: 67108864 op, 97494125.00 ns, 1.4528 ns/op
WorkloadPilot   24: 134217728 op, 198969250.00 ns, 1.4824 ns/op
WorkloadPilot   25: 268435456 op, 404919458.00 ns, 1.5084 ns/op
WorkloadPilot   26: 536870912 op, 817955959.00 ns, 1.5236 ns/op

OverheadWarmup   1: 536870912 op, 730379875.00 ns, 1.3604 ns/op
OverheadWarmup   2: 536870912 op, 685900542.00 ns, 1.2776 ns/op
OverheadWarmup   3: 536870912 op, 752845500.00 ns, 1.4023 ns/op
OverheadWarmup   4: 536870912 op, 682618167.00 ns, 1.2715 ns/op
OverheadWarmup   5: 536870912 op, 677789667.00 ns, 1.2625 ns/op
OverheadWarmup   6: 536870912 op, 684001167.00 ns, 1.2741 ns/op
OverheadWarmup   7: 536870912 op, 654288750.00 ns, 1.2187 ns/op

OverheadActual   1: 536870912 op, 656366125.00 ns, 1.2226 ns/op
OverheadActual   2: 536870912 op, 641919500.00 ns, 1.1957 ns/op
OverheadActual   3: 536870912 op, 643748917.00 ns, 1.1991 ns/op
OverheadActual   4: 536870912 op, 639971666.00 ns, 1.1920 ns/op
OverheadActual   5: 536870912 op, 641657125.00 ns, 1.1952 ns/op
OverheadActual   6: 536870912 op, 657475375.00 ns, 1.2246 ns/op
OverheadActual   7: 536870912 op, 641521166.00 ns, 1.1949 ns/op
OverheadActual   8: 536870912 op, 656402750.00 ns, 1.2226 ns/op
OverheadActual   9: 536870912 op, 642299375.00 ns, 1.1964 ns/op
OverheadActual  10: 536870912 op, 659470458.00 ns, 1.2284 ns/op
OverheadActual  11: 536870912 op, 665572708.00 ns, 1.2397 ns/op
OverheadActual  12: 536870912 op, 655175334.00 ns, 1.2204 ns/op
OverheadActual  13: 536870912 op, 649640250.00 ns, 1.2100 ns/op
OverheadActual  14: 536870912 op, 662851000.00 ns, 1.2347 ns/op
OverheadActual  15: 536870912 op, 649740000.00 ns, 1.2102 ns/op

WorkloadWarmup   1: 536870912 op, 790426375.00 ns, 1.4723 ns/op
WorkloadWarmup   2: 536870912 op, 800458292.00 ns, 1.4910 ns/op
WorkloadWarmup   3: 536870912 op, 798774792.00 ns, 1.4878 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 803329458.00 ns, 1.4963 ns/op
WorkloadActual   2: 536870912 op, 797516541.00 ns, 1.4855 ns/op
WorkloadActual   3: 536870912 op, 799241375.00 ns, 1.4887 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 153589458.00 ns, 0.2861 ns/op
WorkloadResult   2: 536870912 op, 147776541.00 ns, 0.2753 ns/op
WorkloadResult   3: 536870912 op, 149501375.00 ns, 0.2785 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 99395 has exited with code 0.

Mean = 0.280 ns, StdErr = 0.003 ns (1.15%), N = 3, StdDev = 0.006 ns
Min = 0.275 ns, Q1 = 0.277 ns, Median = 0.278 ns, Q3 = 0.282 ns, Max = 0.286 ns
IQR = 0.005 ns, LowerFence = 0.269 ns, UpperFence = 0.290 ns
ConfidenceInterval = [0.178 ns; 0.381 ns] (CI 99.9%), Margin = 0.101 ns (36.24% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

