// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349
// command took 6.48 sec and exited with 0
// ***** Done, took 00:00:07 (7.31 sec)   *****
// Found 12 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d3967fa-08ac-4936-8405-2e9fe23e5349.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringImmutable(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   6: 2097152 op, 3802083.00 ns, 1.8130 ns/op
OverheadActual   7: 2097152 op, 3741708.00 ns, 1.7842 ns/op
OverheadActual   8: 2097152 op, 3783000.00 ns, 1.8039 ns/op
OverheadActual   9: 2097152 op, 3665916.00 ns, 1.7480 ns/op
OverheadActual  10: 2097152 op, 3673833.00 ns, 1.7518 ns/op
OverheadActual  11: 2097152 op, 3665958.00 ns, 1.7481 ns/op
OverheadActual  12: 2097152 op, 3507750.00 ns, 1.6726 ns/op
OverheadActual  13: 2097152 op, 3708666.00 ns, 1.7684 ns/op
OverheadActual  14: 2097152 op, 3615167.00 ns, 1.7238 ns/op
OverheadActual  15: 2097152 op, 3758833.00 ns, 1.7924 ns/op

WorkloadWarmup   1: 2097152 op, 864434917.00 ns, 412.1947 ns/op
WorkloadWarmup   2: 2097152 op, 880507583.00 ns, 419.8587 ns/op
WorkloadWarmup   3: 2097152 op, 839288917.00 ns, 400.2041 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 862598459.00 ns, 411.3190 ns/op
WorkloadActual   2: 2097152 op, 827274666.00 ns, 394.4753 ns/op
WorkloadActual   3: 2097152 op, 911263958.00 ns, 434.5245 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 858890542.00 ns, 409.5509 ns/op
WorkloadResult   2: 2097152 op, 823566749.00 ns, 392.7072 ns/op
WorkloadResult   3: 2097152 op, 907556041.00 ns, 432.7564 ns/op
// GC:  2058 0 0 17230200944 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 99126 has exited with code 0.

Mean = 411.672 ns, StdErr = 11.610 ns (2.82%), N = 3, StdDev = 20.109 ns
Min = 392.707 ns, Q1 = 401.129 ns, Median = 409.551 ns, Q3 = 421.154 ns, Max = 432.756 ns
IQR = 20.025 ns, LowerFence = 371.092 ns, UpperFence = 451.191 ns
ConfidenceInterval = [44.815 ns; 778.528 ns] (CI 99.9%), Margin = 366.857 ns (89.11% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (%41,7) benchmark(s) to run. Estimated finish 2026-04-14 2:29 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d3967fa-08ac-4936-8405-2e9fe23e5349.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromImmutable(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 7 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 392333.00 ns, 392.3330 us/op
WorkloadJitting  1: 1 op, 1096917.00 ns, 1.0969 ms/op

OverheadJitting  2: 16 op, 120334.00 ns, 7.5209 us/op
WorkloadJitting  2: 16 op, 198541.00 ns, 12.4088 us/op

WorkloadPilot    1: 16 op, 22542.00 ns, 1.4089 us/op
WorkloadPilot    2: 32 op, 76500.00 ns, 2.3906 us/op
WorkloadPilot    3: 64 op, 117458.00 ns, 1.8353 us/op
WorkloadPilot    4: 128 op, 199000.00 ns, 1.5547 us/op
WorkloadPilot    5: 256 op, 373417.00 ns, 1.4587 us/op
WorkloadPilot    6: 512 op, 671666.00 ns, 1.3118 us/op
WorkloadPilot    7: 1024 op, 1454083.00 ns, 1.4200 us/op
WorkloadPilot    8: 2048 op, 2779750.00 ns, 1.3573 us/op
WorkloadPilot    9: 4096 op, 5865583.00 ns, 1.4320 us/op
WorkloadPilot   10: 8192 op, 11275667.00 ns, 1.3764 us/op
WorkloadPilot   11: 16384 op, 22316333.00 ns, 1.3621 us/op
WorkloadPilot   12: 32768 op, 44804458.00 ns, 1.3673 us/op
WorkloadPilot   13: 65536 op, 72220125.00 ns, 1.1020 us/op
WorkloadPilot   14: 131072 op, 19607542.00 ns, 149.5937 ns/op
WorkloadPilot   15: 262144 op, 39028375.00 ns, 148.8814 ns/op
WorkloadPilot   16: 524288 op, 78065917.00 ns, 148.8989 ns/op
WorkloadPilot   17: 1048576 op, 155947542.00 ns, 148.7232 ns/op
WorkloadPilot   18: 2097152 op, 314906333.00 ns, 150.1590 ns/op
WorkloadPilot   19: 4194304 op, 624533458.00 ns, 148.9004 ns/op

OverheadWarmup   1: 4194304 op, 7943750.00 ns, 1.8939 ns/op
OverheadWarmup   2: 4194304 op, 7957959.00 ns, 1.8973 ns/op
OverheadWarmup   3: 4194304 op, 7953250.00 ns, 1.8962 ns/op
OverheadWarmup   4: 4194304 op, 7652541.00 ns, 1.8245 ns/op
OverheadWarmup   5: 4194304 op, 7745875.00 ns, 1.8468 ns/op
OverheadWarmup   6: 4194304 op, 7709583.00 ns, 1.8381 ns/op

OverheadActual   1: 4194304 op, 7817000.00 ns, 1.8637 ns/op
OverheadActual   2: 4194304 op, 7898458.00 ns, 1.8831 ns/op
OverheadActual   3: 4194304 op, 7769417.00 ns, 1.8524 ns/op
OverheadActual   4: 4194304 op, 7441167.00 ns, 1.7741 ns/op
OverheadActual   5: 4194304 op, 7278917.00 ns, 1.7354 ns/op
OverheadActual   6: 4194304 op, 7692000.00 ns, 1.8339 ns/op
OverheadActual   7: 4194304 op, 7811584.00 ns, 1.8624 ns/op
OverheadActual   8: 4194304 op, 7611041.00 ns, 1.8146 ns/op
OverheadActual   9: 4194304 op, 7753125.00 ns, 1.8485 ns/op
OverheadActual  10: 4194304 op, 7663208.00 ns, 1.8271 ns/op
OverheadActual  11: 4194304 op, 7873167.00 ns, 1.8771 ns/op
OverheadActual  12: 4194304 op, 7835416.00 ns, 1.8681 ns/op
OverheadActual  13: 4194304 op, 7748458.00 ns, 1.8474 ns/op
OverheadActual  14: 4194304 op, 7356250.00 ns, 1.7539 ns/op
OverheadActual  15: 4194304 op, 7667541.00 ns, 1.8281 ns/op

WorkloadWarmup   1: 4194304 op, 620591291.00 ns, 147.9605 ns/op
WorkloadWarmup   2: 4194304 op, 617835458.00 ns, 147.3035 ns/op
WorkloadWarmup   3: 4194304 op, 631496667.00 ns, 150.5605 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 629813250.00 ns, 150.1592 ns/op
WorkloadActual   2: 4194304 op, 651471666.00 ns, 155.3229 ns/op
WorkloadActual   3: 4194304 op, 631097458.00 ns, 150.4654 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 622064792.00 ns, 148.3118 ns/op
WorkloadResult   2: 4194304 op, 643723208.00 ns, 153.4756 ns/op
WorkloadResult   3: 4194304 op, 623349000.00 ns, 148.6180 ns/op
// GC:  0 0 0 736 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 99223 has exited with code 0.

Mean = 150.135 ns, StdErr = 1.673 ns (1.11%), N = 3, StdDev = 2.897 ns
Min = 148.312 ns, Q1 = 148.465 ns, Median = 148.618 ns, Q3 = 151.047 ns, Max = 153.476 ns
IQR = 2.582 ns, LowerFence = 144.592 ns, UpperFence = 154.920 ns
ConfidenceInterval = [97.284 ns; 202.987 ns] (CI 99.9%), Margin = 52.851 ns (35.20% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (%33,3) benchmark(s) to run. Estimated finish 2026-04-14 2:29 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(ImmutableArray)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d3967fa-08ac-4936-8405-2e9fe23e5349.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromImmutable(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 8 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 114500.00 ns, 114.5000 us/op
WorkloadJitting  1: 1 op, 294292.00 ns, 294.2920 us/op

OverheadJitting  2: 16 op, 120875.00 ns, 7.5547 us/op
WorkloadJitting  2: 16 op, 114041.00 ns, 7.1276 us/op

WorkloadPilot    1: 16 op, 2042.00 ns, 127.6250 ns/op
WorkloadPilot    2: 32 op, 5167.00 ns, 161.4688 ns/op
WorkloadPilot    3: 64 op, 6833.00 ns, 106.7656 ns/op
WorkloadPilot    4: 128 op, 13042.00 ns, 101.8906 ns/op
WorkloadPilot    5: 256 op, 24792.00 ns, 96.8438 ns/op
WorkloadPilot    6: 512 op, 48792.00 ns, 95.2969 ns/op
WorkloadPilot    7: 1024 op, 100833.00 ns, 98.4697 ns/op
WorkloadPilot    8: 2048 op, 191792.00 ns, 93.6484 ns/op
WorkloadPilot    9: 4096 op, 416417.00 ns, 101.6643 ns/op
WorkloadPilot   10: 8192 op, 783375.00 ns, 95.6268 ns/op
WorkloadPilot   11: 16384 op, 1503083.00 ns, 91.7409 ns/op
WorkloadPilot   12: 32768 op, 3172583.00 ns, 96.8195 ns/op
WorkloadPilot   13: 65536 op, 6514208.00 ns, 99.3989 ns/op
WorkloadPilot   14: 131072 op, 12707000.00 ns, 96.9467 ns/op
WorkloadPilot   15: 262144 op, 25688250.00 ns, 97.9929 ns/op
WorkloadPilot   16: 524288 op, 52172667.00 ns, 99.5115 ns/op
WorkloadPilot   17: 1048576 op, 100277125.00 ns, 95.6317 ns/op
WorkloadPilot   18: 2097152 op, 182706667.00 ns, 87.1213 ns/op
WorkloadPilot   19: 4194304 op, 364750417.00 ns, 86.9633 ns/op
WorkloadPilot   20: 8388608 op, 737041458.00 ns, 87.8622 ns/op

OverheadWarmup   1: 8388608 op, 15668959.00 ns, 1.8679 ns/op
OverheadWarmup   2: 8388608 op, 15646209.00 ns, 1.8652 ns/op
OverheadWarmup   3: 8388608 op, 15694000.00 ns, 1.8709 ns/op
OverheadWarmup   4: 8388608 op, 15317625.00 ns, 1.8260 ns/op
OverheadWarmup   5: 8388608 op, 15455667.00 ns, 1.8425 ns/op
OverheadWarmup   6: 8388608 op, 15392791.00 ns, 1.8350 ns/op

OverheadActual   1: 8388608 op, 15162750.00 ns, 1.8075 ns/op
OverheadActual   2: 8388608 op, 14958292.00 ns, 1.7832 ns/op
OverheadActual   3: 8388608 op, 17740458.00 ns, 2.1148 ns/op
OverheadActual   4: 8388608 op, 15789750.00 ns, 1.8823 ns/op
OverheadActual   5: 8388608 op, 15206125.00 ns, 1.8127 ns/op
OverheadActual   6: 8388608 op, 15515291.00 ns, 1.8496 ns/op
OverheadActual   7: 8388608 op, 15558375.00 ns, 1.8547 ns/op
OverheadActual   8: 8388608 op, 15665167.00 ns, 1.8674 ns/op
OverheadActual   9: 8388608 op, 15693875.00 ns, 1.8709 ns/op
OverheadActual  10: 8388608 op, 15460041.00 ns, 1.8430 ns/op
OverheadActual  11: 8388608 op, 14873250.00 ns, 1.7730 ns/op
OverheadActual  12: 8388608 op, 15050084.00 ns, 1.7941 ns/op
OverheadActual  13: 8388608 op, 14738667.00 ns, 1.7570 ns/op
OverheadActual  14: 8388608 op, 11187708.00 ns, 1.3337 ns/op
OverheadActual  15: 8388608 op, 9843208.00 ns, 1.1734 ns/op
OverheadActual  16: 8388608 op, 9987083.00 ns, 1.1906 ns/op
OverheadActual  17: 8388608 op, 10823333.00 ns, 1.2902 ns/op
OverheadActual  18: 8388608 op, 10530125.00 ns, 1.2553 ns/op
OverheadActual  19: 8388608 op, 10713667.00 ns, 1.2772 ns/op
OverheadActual  20: 8388608 op, 10780417.00 ns, 1.2851 ns/op

WorkloadWarmup   1: 8388608 op, 740442334.00 ns, 88.2676 ns/op
WorkloadWarmup   2: 8388608 op, 747897375.00 ns, 89.1563 ns/op
WorkloadWarmup   3: 8388608 op, 751673916.00 ns, 89.6065 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 769426375.00 ns, 91.7228 ns/op
WorkloadActual   2: 8388608 op, 738842125.00 ns, 88.0768 ns/op
WorkloadActual   3: 8388608 op, 743941083.00 ns, 88.6847 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 754422187.00 ns, 89.9341 ns/op
WorkloadResult   2: 8388608 op, 723837937.00 ns, 86.2882 ns/op
WorkloadResult   3: 8388608 op, 728936895.00 ns, 86.8960 ns/op
// GC:  0 0 0 448 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 99228 has exited with code 0.

Mean = 87.706 ns, StdErr = 1.128 ns (1.29%), N = 3, StdDev = 1.953 ns
Min = 86.288 ns, Q1 = 86.592 ns, Median = 86.896 ns, Q3 = 88.415 ns, Max = 89.934 ns
IQR = 1.823 ns, LowerFence = 83.858 ns, UpperFence = 91.150 ns
ConfidenceInterval = [52.071 ns; 123.342 ns] (CI 99.9%), Margin = 35.635 ns (40.63% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (%25,0) benchmark(s) to run. Estimated finish 2026-04-14 2:29 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d3967fa-08ac-4936-8405-2e9fe23e5349.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringImmutable(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 9 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 140125.00 ns, 140.1250 us/op
WorkloadJitting  1: 1 op, 143417.00 ns, 143.4170 us/op

OverheadJitting  2: 16 op, 285042.00 ns, 17.8151 us/op
WorkloadJitting  2: 16 op, 355916.00 ns, 22.2448 us/op

WorkloadPilot    1: 16 op, 76541.00 ns, 4.7838 us/op
WorkloadPilot    2: 32 op, 174250.00 ns, 5.4453 us/op
WorkloadPilot    3: 64 op, 300250.00 ns, 4.6914 us/op
WorkloadPilot    4: 128 op, 613375.00 ns, 4.7920 us/op
WorkloadPilot    5: 256 op, 1298083.00 ns, 5.0706 us/op
WorkloadPilot    6: 512 op, 2440500.00 ns, 4.7666 us/op
WorkloadPilot    7: 1024 op, 4993875.00 ns, 4.8768 us/op
WorkloadPilot    8: 2048 op, 9147041.00 ns, 4.4663 us/op
WorkloadPilot    9: 4096 op, 18515333.00 ns, 4.5203 us/op
WorkloadPilot   10: 8192 op, 37500208.00 ns, 4.5777 us/op
WorkloadPilot   11: 16384 op, 75349416.00 ns, 4.5990 us/op
WorkloadPilot   12: 32768 op, 149044375.00 ns, 4.5485 us/op
WorkloadPilot   13: 65536 op, 287622250.00 ns, 4.3888 us/op
WorkloadPilot   14: 131072 op, 611995042.00 ns, 4.6692 us/op

OverheadWarmup   1: 131072 op, 256834.00 ns, 1.9595 ns/op
OverheadWarmup   2: 131072 op, 239125.00 ns, 1.8244 ns/op
OverheadWarmup   3: 131072 op, 243209.00 ns, 1.8555 ns/op
OverheadWarmup   4: 131072 op, 249417.00 ns, 1.9029 ns/op
OverheadWarmup   5: 131072 op, 250667.00 ns, 1.9124 ns/op
OverheadWarmup   6: 131072 op, 241125.00 ns, 1.8396 ns/op
OverheadWarmup   7: 131072 op, 239208.00 ns, 1.8250 ns/op
OverheadWarmup   8: 131072 op, 239042.00 ns, 1.8237 ns/op
OverheadWarmup   9: 131072 op, 239167.00 ns, 1.8247 ns/op
OverheadWarmup  10: 131072 op, 248041.00 ns, 1.8924 ns/op

OverheadActual   1: 131072 op, 244084.00 ns, 1.8622 ns/op
OverheadActual   2: 131072 op, 264834.00 ns, 2.0205 ns/op
OverheadActual   3: 131072 op, 235292.00 ns, 1.7951 ns/op
OverheadActual   4: 131072 op, 269375.00 ns, 2.0552 ns/op
OverheadActual   5: 131072 op, 246667.00 ns, 1.8819 ns/op
OverheadActual   6: 131072 op, 238708.00 ns, 1.8212 ns/op
OverheadActual   7: 131072 op, 238583.00 ns, 1.8202 ns/op
OverheadActual   8: 131072 op, 238542.00 ns, 1.8199 ns/op
OverheadActual   9: 131072 op, 240458.00 ns, 1.8345 ns/op
OverheadActual  10: 131072 op, 239500.00 ns, 1.8272 ns/op
OverheadActual  11: 131072 op, 244167.00 ns, 1.8628 ns/op
OverheadActual  12: 131072 op, 239041.00 ns, 1.8237 ns/op
OverheadActual  13: 131072 op, 235417.00 ns, 1.7961 ns/op
OverheadActual  14: 131072 op, 238666.00 ns, 1.8209 ns/op
OverheadActual  15: 131072 op, 238833.00 ns, 1.8222 ns/op

WorkloadWarmup   1: 131072 op, 596694083.00 ns, 4.5524 us/op
WorkloadWarmup   2: 131072 op, 577444209.00 ns, 4.4055 us/op
WorkloadWarmup   3: 131072 op, 565847708.00 ns, 4.3171 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 572942666.00 ns, 4.3712 us/op
WorkloadActual   2: 131072 op, 577810083.00 ns, 4.4083 us/op
WorkloadActual   3: 131072 op, 568616500.00 ns, 4.3382 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 572703625.00 ns, 4.3694 us/op
WorkloadResult   2: 131072 op, 577571042.00 ns, 4.4065 us/op
WorkloadResult   3: 131072 op, 568377459.00 ns, 4.3364 us/op
// GC:  128 0 0 1076888288 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 99243 has exited with code 0.

Mean = 4.371 μs, StdErr = 0.020 μs (0.46%), N = 3, StdDev = 0.035 μs
Min = 4.336 μs, Q1 = 4.353 μs, Median = 4.369 μs, Q3 = 4.388 μs, Max = 4.407 μs
IQR = 0.035 μs, LowerFence = 4.300 μs, UpperFence = 4.441 μs
ConfidenceInterval = [3.731 μs; 5.011 μs] (CI 99.9%), Margin = 0.640 μs (14.65% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (%16,7) benchmark(s) to run. Estimated finish 2026-04-14 2:29 (0h 0m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.FromUtf8(ImmutableArray): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7d3967fa-08ac-4936-8405-2e9fe23e5349.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromImmutable(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 10 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/7d3967fa-08ac-4936-8405-2e9fe23e5349/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 115167.00 ns, 115.1670 us/op
WorkloadJitting  1: 1 op, 937167.00 ns, 937.1670 us/op

OverheadJitting  2: 16 op, 100416.00 ns, 6.2760 us/op
WorkloadJitting  2: 16 op, 170833.00 ns, 10.6771 us/op

WorkloadPilot    1: 16 op, 45458.00 ns, 2.8411 us/op
WorkloadPilot    2: 32 op, 98833.00 ns, 3.0885 us/op
WorkloadPilot    3: 64 op, 147541.00 ns, 2.3053 us/op
WorkloadPilot    4: 128 op, 261541.00 ns, 2.0433 us/op
WorkloadPilot    5: 256 op, 508708.00 ns, 1.9871 us/op
WorkloadPilot    6: 512 op, 987791.00 ns, 1.9293 us/op
WorkloadPilot    7: 1024 op, 1910583.00 ns, 1.8658 us/op
WorkloadPilot    8: 2048 op, 3781750.00 ns, 1.8466 us/op
WorkloadPilot    9: 4096 op, 7602708.00 ns, 1.8561 us/op
WorkloadPilot   10: 8192 op, 15227333.00 ns, 1.8588 us/op
WorkloadPilot   11: 16384 op, 30157209.00 ns, 1.8406 us/op
WorkloadPilot   12: 32768 op, 60183042.00 ns, 1.8366 us/op
WorkloadPilot   13: 65536 op, 50500625.00 ns, 770.5784 ns/op
WorkloadPilot   14: 131072 op, 27403792.00 ns, 209.0743 ns/op
WorkloadPilot   15: 262144 op, 53628750.00 ns, 204.5774 ns/op
WorkloadPilot   16: 524288 op, 108407833.00 ns, 206.7715 ns/op
WorkloadPilot   17: 1048576 op, 216195292.00 ns, 206.1799 ns/op
WorkloadPilot   18: 2097152 op, 435455541.00 ns, 207.6414 ns/op
WorkloadPilot   19: 4194304 op, 874065667.00 ns, 208.3935 ns/op

OverheadWarmup   1: 4194304 op, 7915750.00 ns, 1.8873 ns/op
