// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4
// command took 0.83 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4
// command took 5.76 sec and exited with 0
// ***** Done, took 00:00:06 (6.64 sec)   *****
// Found 9 benchmarks:
//   TextConcatBenchmarks.'Text.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'Text.ConcatPooled 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'Text.Create interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'OwnedText.Create interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'OwnedText.Create mixed types': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'Text + operator': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'string.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'string interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'string interpolation mixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TextConcatBenchmarks.'Text.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3f2214a5-fd41-4961-9266-fe763b0fb3b4.dll --anonymousPipes 122 123 --benchmarkName Glot.Benchmarks.TextConcatBenchmarks.TextConcat --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 129000.00 ns, 129.0000 us/op
WorkloadJitting  1: 1 op, 80083.00 ns, 80.0830 us/op

OverheadJitting  2: 16 op, 206000.00 ns, 12.8750 us/op
WorkloadJitting  2: 16 op, 183416.00 ns, 11.4635 us/op

WorkloadPilot    1: 16 op, 1250.00 ns, 78.1250 ns/op
WorkloadPilot    2: 32 op, 1042.00 ns, 32.5625 ns/op
WorkloadPilot    3: 64 op, 2125.00 ns, 33.2031 ns/op
WorkloadPilot    4: 128 op, 2625.00 ns, 20.5078 ns/op
WorkloadPilot    5: 256 op, 4333.00 ns, 16.9258 ns/op
WorkloadPilot    6: 512 op, 9166.00 ns, 17.9023 ns/op
WorkloadPilot    7: 1024 op, 16375.00 ns, 15.9912 ns/op
WorkloadPilot    8: 2048 op, 45000.00 ns, 21.9727 ns/op
WorkloadPilot    9: 4096 op, 94250.00 ns, 23.0103 ns/op
WorkloadPilot   10: 8192 op, 153416.00 ns, 18.7275 ns/op
WorkloadPilot   11: 16384 op, 302417.00 ns, 18.4581 ns/op
WorkloadPilot   12: 32768 op, 594875.00 ns, 18.1541 ns/op
WorkloadPilot   13: 65536 op, 1101167.00 ns, 16.8025 ns/op
WorkloadPilot   14: 131072 op, 1857917.00 ns, 14.1748 ns/op
WorkloadPilot   15: 262144 op, 3754709.00 ns, 14.3231 ns/op
WorkloadPilot   16: 524288 op, 7188375.00 ns, 13.7107 ns/op
WorkloadPilot   17: 1048576 op, 14722417.00 ns, 14.0404 ns/op
WorkloadPilot   18: 2097152 op, 31209250.00 ns, 14.8817 ns/op
WorkloadPilot   19: 4194304 op, 59653750.00 ns, 14.2226 ns/op
WorkloadPilot   20: 8388608 op, 101618542.00 ns, 12.1139 ns/op
WorkloadPilot   21: 16777216 op, 188264750.00 ns, 11.2215 ns/op
WorkloadPilot   22: 33554432 op, 385831625.00 ns, 11.4987 ns/op
WorkloadPilot   23: 67108864 op, 753655417.00 ns, 11.2303 ns/op

OverheadWarmup   1: 67108864 op, 113187833.00 ns, 1.6866 ns/op
OverheadWarmup   2: 67108864 op, 112832792.00 ns, 1.6813 ns/op
OverheadWarmup   3: 67108864 op, 98197709.00 ns, 1.4633 ns/op
OverheadWarmup   4: 67108864 op, 104242958.00 ns, 1.5533 ns/op
OverheadWarmup   5: 67108864 op, 99559250.00 ns, 1.4835 ns/op
OverheadWarmup   6: 67108864 op, 100031625.00 ns, 1.4906 ns/op
OverheadWarmup   7: 67108864 op, 97654708.00 ns, 1.4552 ns/op

OverheadActual   1: 67108864 op, 97561708.00 ns, 1.4538 ns/op
OverheadActual   2: 67108864 op, 100436291.00 ns, 1.4966 ns/op
OverheadActual   3: 67108864 op, 101922708.00 ns, 1.5188 ns/op
OverheadActual   4: 67108864 op, 100858500.00 ns, 1.5029 ns/op
OverheadActual   5: 67108864 op, 99437625.00 ns, 1.4817 ns/op
OverheadActual   6: 67108864 op, 97939708.00 ns, 1.4594 ns/op
OverheadActual   7: 67108864 op, 105190791.00 ns, 1.5675 ns/op
OverheadActual   8: 67108864 op, 98266917.00 ns, 1.4643 ns/op
OverheadActual   9: 67108864 op, 96496250.00 ns, 1.4379 ns/op
OverheadActual  10: 67108864 op, 102347459.00 ns, 1.5251 ns/op
OverheadActual  11: 67108864 op, 100322084.00 ns, 1.4949 ns/op
OverheadActual  12: 67108864 op, 96939833.00 ns, 1.4445 ns/op
OverheadActual  13: 67108864 op, 100745250.00 ns, 1.5012 ns/op
OverheadActual  14: 67108864 op, 96685833.00 ns, 1.4407 ns/op
OverheadActual  15: 67108864 op, 98336292.00 ns, 1.4653 ns/op

WorkloadWarmup   1: 67108864 op, 764237166.00 ns, 11.3880 ns/op
WorkloadWarmup   2: 67108864 op, 756041208.00 ns, 11.2659 ns/op
WorkloadWarmup   3: 67108864 op, 754543958.00 ns, 11.2436 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 750271875.00 ns, 11.1799 ns/op
WorkloadActual   2: 67108864 op, 740952083.00 ns, 11.0410 ns/op
WorkloadActual   3: 67108864 op, 733842708.00 ns, 10.9351 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 650834250.00 ns, 9.6982 ns/op
WorkloadResult   2: 67108864 op, 641514458.00 ns, 9.5593 ns/op
WorkloadResult   3: 67108864 op, 634405083.00 ns, 9.4534 ns/op
// GC:  1283 0 0 10737418976 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 63994 has exited with code 0.

Mean = 9.570 ns, StdErr = 0.071 ns (0.74%), N = 3, StdDev = 0.123 ns
Min = 9.453 ns, Q1 = 9.506 ns, Median = 9.559 ns, Q3 = 9.629 ns, Max = 9.698 ns
IQR = 0.122 ns, LowerFence = 9.323 ns, UpperFence = 9.812 ns
ConfidenceInterval = [7.330 ns; 11.810 ns] (CI 99.9%), Margin = 2.240 ns (23.40% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (%11,1) benchmark(s) to run. Estimated finish 2026-04-13 6:02 (0h 0m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'string interpolation mixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3f2214a5-fd41-4961-9266-fe763b0fb3b4.dll --anonymousPipes 122 123 --benchmarkName Glot.Benchmarks.TextConcatBenchmarks.StringInterpolationMixed --job ShortRun --benchmarkId 8 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/3f2214a5-fd41-4961-9266-fe763b0fb3b4/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 127250.00 ns, 127.2500 us/op
WorkloadJitting  1: 1 op, 93209.00 ns, 93.2090 us/op

OverheadJitting  2: 16 op, 235875.00 ns, 14.7422 us/op
WorkloadJitting  2: 16 op, 194417.00 ns, 12.1511 us/op

WorkloadPilot    1: 16 op, 2416.00 ns, 151.0000 ns/op
WorkloadPilot    2: 32 op, 2584.00 ns, 80.7500 ns/op
WorkloadPilot    3: 64 op, 10167.00 ns, 158.8594 ns/op
WorkloadPilot    4: 128 op, 13333.00 ns, 104.1641 ns/op
WorkloadPilot    5: 256 op, 24625.00 ns, 96.1914 ns/op
WorkloadPilot    6: 512 op, 46083.00 ns, 90.0059 ns/op
WorkloadPilot    7: 1024 op, 81958.00 ns, 80.0371 ns/op
WorkloadPilot    8: 2048 op, 161833.00 ns, 79.0200 ns/op
WorkloadPilot    9: 4096 op, 684625.00 ns, 167.1448 ns/op
WorkloadPilot   10: 8192 op, 613042.00 ns, 74.8342 ns/op
WorkloadPilot   11: 16384 op, 1324792.00 ns, 80.8589 ns/op
WorkloadPilot   12: 32768 op, 2230541.00 ns, 68.0707 ns/op
WorkloadPilot   13: 65536 op, 4546334.00 ns, 69.3716 ns/op
WorkloadPilot   14: 131072 op, 8874250.00 ns, 67.7052 ns/op
WorkloadPilot   15: 262144 op, 17324834.00 ns, 66.0890 ns/op
WorkloadPilot   16: 524288 op, 35535125.00 ns, 67.7779 ns/op
WorkloadPilot   17: 1048576 op, 68728917.00 ns, 65.5450 ns/op
WorkloadPilot   18: 2097152 op, 145708042.00 ns, 69.4790 ns/op
WorkloadPilot   19: 4194304 op, 101964792.00 ns, 24.3103 ns/op
WorkloadPilot   20: 8388608 op, 202394750.00 ns, 24.1273 ns/op
WorkloadPilot   21: 16777216 op, 403066709.00 ns, 24.0246 ns/op
WorkloadPilot   22: 33554432 op, 821412167.00 ns, 24.4800 ns/op

OverheadWarmup   1: 33554432 op, 57805875.00 ns, 1.7227 ns/op
OverheadWarmup   2: 33554432 op, 56830000.00 ns, 1.6937 ns/op
OverheadWarmup   3: 33554432 op, 57746250.00 ns, 1.7210 ns/op
OverheadWarmup   4: 33554432 op, 53875000.00 ns, 1.6056 ns/op
OverheadWarmup   5: 33554432 op, 48218708.00 ns, 1.4370 ns/op
OverheadWarmup   6: 33554432 op, 48111500.00 ns, 1.4338 ns/op
OverheadWarmup   7: 33554432 op, 49397417.00 ns, 1.4722 ns/op
OverheadWarmup   8: 33554432 op, 46719250.00 ns, 1.3923 ns/op

OverheadActual   1: 33554432 op, 47003750.00 ns, 1.4008 ns/op
OverheadActual   2: 33554432 op, 47196083.00 ns, 1.4066 ns/op
OverheadActual   3: 33554432 op, 46782250.00 ns, 1.3942 ns/op
OverheadActual   4: 33554432 op, 47306666.00 ns, 1.4098 ns/op
OverheadActual   5: 33554432 op, 47972291.00 ns, 1.4297 ns/op
OverheadActual   6: 33554432 op, 46787125.00 ns, 1.3944 ns/op
OverheadActual   7: 33554432 op, 47418291.00 ns, 1.4132 ns/op
OverheadActual   8: 33554432 op, 46783833.00 ns, 1.3943 ns/op
OverheadActual   9: 33554432 op, 47708208.00 ns, 1.4218 ns/op
OverheadActual  10: 33554432 op, 46999125.00 ns, 1.4007 ns/op
OverheadActual  11: 33554432 op, 47522709.00 ns, 1.4163 ns/op
OverheadActual  12: 33554432 op, 47860667.00 ns, 1.4264 ns/op
OverheadActual  13: 33554432 op, 46510958.00 ns, 1.3861 ns/op
OverheadActual  14: 33554432 op, 49031583.00 ns, 1.4613 ns/op
OverheadActual  15: 33554432 op, 47861667.00 ns, 1.4264 ns/op

WorkloadWarmup   1: 33554432 op, 803951125.00 ns, 23.9596 ns/op
WorkloadWarmup   2: 33554432 op, 800198541.00 ns, 23.8478 ns/op
WorkloadWarmup   3: 33554432 op, 803344833.00 ns, 23.9415 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 802115750.00 ns, 23.9049 ns/op
WorkloadActual   2: 33554432 op, 794262500.00 ns, 23.6709 ns/op
WorkloadActual   3: 33554432 op, 795485875.00 ns, 23.7073 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 754809084.00 ns, 22.4951 ns/op
WorkloadResult   2: 33554432 op, 746955834.00 ns, 22.2610 ns/op
WorkloadResult   3: 33554432 op, 748179209.00 ns, 22.2975 ns/op
// GC:  673 0 0 5637145312 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 63999 has exited with code 0.

Mean = 22.351 ns, StdErr = 0.073 ns (0.33%), N = 3, StdDev = 0.126 ns
Min = 22.261 ns, Q1 = 22.279 ns, Median = 22.297 ns, Q3 = 22.396 ns, Max = 22.495 ns
IQR = 0.117 ns, LowerFence = 22.104 ns, UpperFence = 22.572 ns
ConfidenceInterval = [20.054 ns; 24.649 ns] (CI 99.9%), Margin = 2.297 ns (10.28% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2026-04-13 6:02 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextConcatBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextConcatBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextConcatBenchmarks-report.html

// * Detailed results *
TextConcatBenchmarks.'Text.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 19.932 ns, StdErr = 0.082 ns (0.41%), N = 3, StdDev = 0.143 ns
Min = 19.808 ns, Q1 = 19.854 ns, Median = 19.900 ns, Q3 = 19.994 ns, Max = 20.088 ns
IQR = 0.140 ns, LowerFence = 19.644 ns, UpperFence = 20.204 ns
ConfidenceInterval = [17.328 ns; 22.537 ns] (CI 99.9%), Margin = 2.605 ns (13.07% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.678 ns ; 20.219 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.'Text.ConcatPooled 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 22.272 ns, StdErr = 0.175 ns (0.79%), N = 3, StdDev = 0.304 ns
Min = 21.966 ns, Q1 = 22.121 ns, Median = 22.277 ns, Q3 = 22.425 ns, Max = 22.573 ns
IQR = 0.304 ns, LowerFence = 21.666 ns, UpperFence = 22.880 ns
ConfidenceInterval = [16.734 ns; 27.809 ns] (CI 99.9%), Margin = 5.538 ns (24.86% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.689 ns ; 22.148 ns) | @
[22.148 ns ; 22.701 ns) | @@
---------------------------------------------------

TextConcatBenchmarks.'Text.Create interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 38.513 ns, StdErr = 0.180 ns (0.47%), N = 3, StdDev = 0.311 ns
Min = 38.331 ns, Q1 = 38.333 ns, Median = 38.336 ns, Q3 = 38.604 ns, Max = 38.873 ns
IQR = 0.271 ns, LowerFence = 37.927 ns, UpperFence = 39.011 ns
ConfidenceInterval = [32.830 ns; 44.196 ns] (CI 99.9%), Margin = 5.683 ns (14.76% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.318 ns ; 38.885 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.'OwnedText.Create interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 39.858 ns, StdErr = 0.129 ns (0.32%), N = 3, StdDev = 0.223 ns
Min = 39.632 ns, Q1 = 39.747 ns, Median = 39.862 ns, Q3 = 39.970 ns, Max = 40.078 ns
IQR = 0.223 ns, LowerFence = 39.413 ns, UpperFence = 40.305 ns
ConfidenceInterval = [35.789 ns; 43.926 ns] (CI 99.9%), Margin = 4.068 ns (10.21% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[39.571 ns ; 40.281 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.'OwnedText.Create mixed types': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 74.931 ns, StdErr = 0.065 ns (0.09%), N = 3, StdDev = 0.113 ns
Min = 74.833 ns, Q1 = 74.869 ns, Median = 74.906 ns, Q3 = 74.980 ns, Max = 75.053 ns
IQR = 0.110 ns, LowerFence = 74.703 ns, UpperFence = 75.145 ns
ConfidenceInterval = [72.877 ns; 76.984 ns] (CI 99.9%), Margin = 2.053 ns (2.74% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[74.730 ns ; 75.156 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.'Text + operator': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 12.768 ns, StdErr = 0.041 ns (0.32%), N = 3, StdDev = 0.072 ns
Min = 12.692 ns, Q1 = 12.734 ns, Median = 12.777 ns, Q3 = 12.806 ns, Max = 12.834 ns
IQR = 0.071 ns, LowerFence = 12.627 ns, UpperFence = 12.913 ns
ConfidenceInterval = [11.457 ns; 14.078 ns] (CI 99.9%), Margin = 1.310 ns (10.26% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.678 ns ; 12.900 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.'string.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 9.696 ns, StdErr = 0.061 ns (0.63%), N = 3, StdDev = 0.105 ns
Min = 9.607 ns, Q1 = 9.638 ns, Median = 9.669 ns, Q3 = 9.741 ns, Max = 9.813 ns
IQR = 0.103 ns, LowerFence = 9.484 ns, UpperFence = 9.895 ns
ConfidenceInterval = [7.772 ns; 11.621 ns] (CI 99.9%), Margin = 1.924 ns (19.85% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.542 ns ; 9.909 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.'string interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 9.570 ns, StdErr = 0.071 ns (0.74%), N = 3, StdDev = 0.123 ns
Min = 9.453 ns, Q1 = 9.506 ns, Median = 9.559 ns, Q3 = 9.629 ns, Max = 9.698 ns
IQR = 0.122 ns, LowerFence = 9.323 ns, UpperFence = 9.812 ns
ConfidenceInterval = [7.330 ns; 11.810 ns] (CI 99.9%), Margin = 2.240 ns (23.40% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.395 ns ; 9.810 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.'string interpolation mixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 22.351 ns, StdErr = 0.073 ns (0.33%), N = 3, StdDev = 0.126 ns
Min = 22.261 ns, Q1 = 22.279 ns, Median = 22.297 ns, Q3 = 22.396 ns, Max = 22.495 ns
IQR = 0.117 ns, LowerFence = 22.104 ns, UpperFence = 22.572 ns
ConfidenceInterval = [20.054 ns; 24.649 ns] (CI 99.9%), Margin = 2.297 ns (10.28% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.146 ns ; 22.502 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.0.1 (25A362) [Darwin 25.0.0]
Apple M4 Max, 1 CPU, 16 logical and 16 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                           | Mean      | Error    | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------------------- |----------:|---------:|----------:|------:|--------:|-------:|----------:|------------:|
| 'Text.Concat 4 parts'            | 19.932 ns | 2.605 ns | 0.1428 ns |  2.06 |    0.02 | 0.0115 |      96 B |        0.60 |
| 'Text.ConcatPooled 4 parts'      | 22.272 ns | 5.538 ns | 0.3035 ns |  2.30 |    0.03 |      - |         - |        0.00 |
| 'Text.Create interpolation'      | 38.513 ns | 5.683 ns | 0.3115 ns |  3.97 |    0.05 | 0.0114 |      96 B |        0.60 |
| 'OwnedText.Create interpolation' | 39.858 ns | 4.068 ns | 0.2230 ns |  4.11 |    0.04 |      - |         - |        0.00 |
| 'OwnedText.Create mixed types'   | 74.931 ns | 2.053 ns | 0.1125 ns |  7.73 |    0.07 |      - |         - |        0.00 |
| 'Text + operator'                | 12.768 ns | 1.310 ns | 0.0718 ns |  1.32 |    0.01 | 0.0057 |      48 B |        0.30 |
| 'string.Concat 4 parts'          |  9.696 ns | 1.924 ns | 0.1055 ns |  1.00 |    0.01 | 0.0191 |     160 B |        1.00 |
| 'string interpolation'           |  9.570 ns | 2.240 ns | 0.1228 ns |  0.99 |    0.01 | 0.0191 |     160 B |        1.00 |
| 'string interpolation mixed'     | 22.351 ns | 2.297 ns | 0.1259 ns |  2.31 |    0.02 | 0.0201 |     168 B |        1.05 |

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:14 (74.5 sec), executed benchmarks: 9

Global total time: 00:01:21 (81.33 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
