// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 44 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b
// command took 5.38 sec and exited with 0
// ***** Done, took 00:00:06 (6.14 sec)   *****
// Found 44 benchmarks:
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.Contains cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.U8String.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.string.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.RuneIndexOf cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.U8String.IndexOf: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextSearchBenchmarks.string.Contains: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.StringContains(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   18: 2097152 op, 30422125.00 ns, 14.5064 ns/op
WorkloadPilot   19: 4194304 op, 62385458.00 ns, 14.8739 ns/op
WorkloadPilot   20: 8388608 op, 59223375.00 ns, 7.0600 ns/op
WorkloadPilot   21: 16777216 op, 23266916.00 ns, 1.3868 ns/op
WorkloadPilot   22: 33554432 op, 46284542.00 ns, 1.3794 ns/op
WorkloadPilot   23: 67108864 op, 93676834.00 ns, 1.3959 ns/op
WorkloadPilot   24: 134217728 op, 188070750.00 ns, 1.4012 ns/op
WorkloadPilot   25: 268435456 op, 371547959.00 ns, 1.3841 ns/op
WorkloadPilot   26: 536870912 op, 743981542.00 ns, 1.3858 ns/op

OverheadWarmup   1: 536870912 op, 721329542.00 ns, 1.3436 ns/op
OverheadWarmup   2: 536870912 op, 653258875.00 ns, 1.2168 ns/op
OverheadWarmup   3: 536870912 op, 658166500.00 ns, 1.2259 ns/op
OverheadWarmup   4: 536870912 op, 655956500.00 ns, 1.2218 ns/op
OverheadWarmup   5: 536870912 op, 650870167.00 ns, 1.2123 ns/op
OverheadWarmup   6: 536870912 op, 657003250.00 ns, 1.2238 ns/op
OverheadWarmup   7: 536870912 op, 655257959.00 ns, 1.2205 ns/op

OverheadActual   1: 536870912 op, 650550708.00 ns, 1.2117 ns/op
OverheadActual   2: 536870912 op, 660468917.00 ns, 1.2302 ns/op
OverheadActual   3: 536870912 op, 660884875.00 ns, 1.2310 ns/op
OverheadActual   4: 536870912 op, 659576125.00 ns, 1.2286 ns/op
OverheadActual   5: 536870912 op, 655391083.00 ns, 1.2208 ns/op
OverheadActual   6: 536870912 op, 655061792.00 ns, 1.2201 ns/op
OverheadActual   7: 536870912 op, 657272084.00 ns, 1.2243 ns/op
OverheadActual   8: 536870912 op, 653798459.00 ns, 1.2178 ns/op
OverheadActual   9: 536870912 op, 659258291.00 ns, 1.2280 ns/op
OverheadActual  10: 536870912 op, 653075417.00 ns, 1.2164 ns/op
OverheadActual  11: 536870912 op, 644598458.00 ns, 1.2007 ns/op
OverheadActual  12: 536870912 op, 659092250.00 ns, 1.2277 ns/op
OverheadActual  13: 536870912 op, 654467083.00 ns, 1.2190 ns/op
OverheadActual  14: 536870912 op, 649509167.00 ns, 1.2098 ns/op
OverheadActual  15: 536870912 op, 653442375.00 ns, 1.2171 ns/op

WorkloadWarmup   1: 536870912 op, 746093041.00 ns, 1.3897 ns/op
WorkloadWarmup   2: 536870912 op, 747790334.00 ns, 1.3929 ns/op
WorkloadWarmup   3: 536870912 op, 741605292.00 ns, 1.3813 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 745425042.00 ns, 1.3885 ns/op
WorkloadActual   2: 536870912 op, 745828791.00 ns, 1.3892 ns/op
WorkloadActual   3: 536870912 op, 742799709.00 ns, 1.3836 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 90363250.00 ns, 0.1683 ns/op
WorkloadResult   2: 536870912 op, 90766999.00 ns, 0.1691 ns/op
WorkloadResult   3: 536870912 op, 87737917.00 ns, 0.1634 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 48081 has exited with code 0.

Mean = 0.167 ns, StdErr = 0.002 ns (1.06%), N = 3, StdDev = 0.003 ns
Min = 0.163 ns, Q1 = 0.166 ns, Median = 0.168 ns, Q3 = 0.169 ns, Max = 0.169 ns
IQR = 0.003 ns, LowerFence = 0.162 ns, UpperFence = 0.173 ns
ConfidenceInterval = [0.111 ns; 0.223 ns] (CI 99.9%), Margin = 0.056 ns (33.48% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (%6,8) benchmark(s) to run. Estimated finish 2026-04-13 17:29 (0h 0m from now) **
// **************************
// Benchmark: TextSearchBenchmarks.string.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.StringStartsWith(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 41 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 88167.00 ns, 88.1670 us/op
WorkloadJitting  1: 1 op, 61875.00 ns, 61.8750 us/op

OverheadJitting  2: 16 op, 151500.00 ns, 9.4688 us/op
WorkloadJitting  2: 16 op, 135625.00 ns, 8.4766 us/op

WorkloadPilot    1: 16 op, 167.00 ns, 10.4375 ns/op
WorkloadPilot    2: 32 op, 500.00 ns, 15.6250 ns/op
WorkloadPilot    3: 64 op, 250.00 ns, 3.9063 ns/op
WorkloadPilot    4: 128 op, 375.00 ns, 2.9297 ns/op
WorkloadPilot    5: 256 op, 625.00 ns, 2.4414 ns/op
WorkloadPilot    6: 512 op, 1166.00 ns, 2.2773 ns/op
WorkloadPilot    7: 1024 op, 2208.00 ns, 2.1563 ns/op
WorkloadPilot    8: 2048 op, 4208.00 ns, 2.0547 ns/op
WorkloadPilot    9: 4096 op, 8584.00 ns, 2.0957 ns/op
WorkloadPilot   10: 8192 op, 16917.00 ns, 2.0651 ns/op
WorkloadPilot   11: 16384 op, 33125.00 ns, 2.0218 ns/op
WorkloadPilot   12: 32768 op, 58125.00 ns, 1.7738 ns/op
WorkloadPilot   13: 65536 op, 111542.00 ns, 1.7020 ns/op
WorkloadPilot   14: 131072 op, 213958.00 ns, 1.6324 ns/op
WorkloadPilot   15: 262144 op, 420500.00 ns, 1.6041 ns/op
WorkloadPilot   16: 524288 op, 927459.00 ns, 1.7690 ns/op
WorkloadPilot   17: 1048576 op, 1725959.00 ns, 1.6460 ns/op
WorkloadPilot   18: 2097152 op, 3541750.00 ns, 1.6888 ns/op
WorkloadPilot   19: 4194304 op, 7307125.00 ns, 1.7422 ns/op
WorkloadPilot   20: 8388608 op, 14805625.00 ns, 1.7650 ns/op
WorkloadPilot   21: 16777216 op, 29710041.00 ns, 1.7709 ns/op
WorkloadPilot   22: 33554432 op, 59398917.00 ns, 1.7702 ns/op
WorkloadPilot   23: 67108864 op, 96622083.00 ns, 1.4398 ns/op
WorkloadPilot   24: 134217728 op, 137914541.00 ns, 1.0275 ns/op
WorkloadPilot   25: 268435456 op, 285521000.00 ns, 1.0636 ns/op
WorkloadPilot   26: 536870912 op, 568384458.00 ns, 1.0587 ns/op

OverheadWarmup   1: 536870912 op, 725017292.00 ns, 1.3504 ns/op
OverheadWarmup   2: 536870912 op, 695822625.00 ns, 1.2961 ns/op
OverheadWarmup   3: 536870912 op, 666306667.00 ns, 1.2411 ns/op
OverheadWarmup   4: 536870912 op, 668478667.00 ns, 1.2451 ns/op
OverheadWarmup   5: 536870912 op, 651724958.00 ns, 1.2139 ns/op
OverheadWarmup   6: 536870912 op, 660101833.00 ns, 1.2295 ns/op
OverheadWarmup   7: 536870912 op, 656478041.00 ns, 1.2228 ns/op

OverheadActual   1: 536870912 op, 650137500.00 ns, 1.2110 ns/op
OverheadActual   2: 536870912 op, 651539208.00 ns, 1.2136 ns/op
OverheadActual   3: 536870912 op, 649038292.00 ns, 1.2089 ns/op
OverheadActual   4: 536870912 op, 646023125.00 ns, 1.2033 ns/op
OverheadActual   5: 536870912 op, 650405417.00 ns, 1.2115 ns/op
OverheadActual   6: 536870912 op, 655122625.00 ns, 1.2203 ns/op
OverheadActual   7: 536870912 op, 650371916.00 ns, 1.2114 ns/op
OverheadActual   8: 536870912 op, 651558875.00 ns, 1.2136 ns/op
OverheadActual   9: 536870912 op, 654177291.00 ns, 1.2185 ns/op
OverheadActual  10: 536870912 op, 659953958.00 ns, 1.2293 ns/op
OverheadActual  11: 536870912 op, 665207917.00 ns, 1.2390 ns/op
OverheadActual  12: 536870912 op, 658541708.00 ns, 1.2266 ns/op
OverheadActual  13: 536870912 op, 653541792.00 ns, 1.2173 ns/op
OverheadActual  14: 536870912 op, 641886875.00 ns, 1.1956 ns/op
OverheadActual  15: 536870912 op, 651083792.00 ns, 1.2127 ns/op

WorkloadWarmup   1: 536870912 op, 586024417.00 ns, 1.0916 ns/op
WorkloadWarmup   2: 536870912 op, 605043083.00 ns, 1.1270 ns/op
WorkloadWarmup   3: 536870912 op, 589351334.00 ns, 1.0978 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 543169792.00 ns, 1.0117 ns/op
WorkloadActual   2: 536870912 op, 573133750.00 ns, 1.0675 ns/op
WorkloadActual   3: 536870912 op, 574023375.00 ns, 1.0692 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 48165 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 2 (%4,5) benchmark(s) to run. Estimated finish 2026-04-13 17:29 (0h 0m from now) **
// **************************
// Benchmark: TextSearchBenchmarks.'Text.StartsWith same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.TextStartsWith(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 42 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 107416.00 ns, 107.4160 us/op
WorkloadJitting  1: 1 op, 304583.00 ns, 304.5830 us/op

OverheadJitting  2: 16 op, 161500.00 ns, 10.0938 us/op
WorkloadJitting  2: 16 op, 174500.00 ns, 10.9063 us/op

WorkloadPilot    1: 16 op, 1334.00 ns, 83.3750 ns/op
WorkloadPilot    2: 32 op, 2209.00 ns, 69.0313 ns/op
WorkloadPilot    3: 64 op, 3959.00 ns, 61.8594 ns/op
WorkloadPilot    4: 128 op, 8166.00 ns, 63.7969 ns/op
WorkloadPilot    5: 256 op, 15125.00 ns, 59.0820 ns/op
WorkloadPilot    6: 512 op, 29500.00 ns, 57.6172 ns/op
WorkloadPilot    7: 1024 op, 52625.00 ns, 51.3916 ns/op
WorkloadPilot    8: 2048 op, 99459.00 ns, 48.5640 ns/op
WorkloadPilot    9: 4096 op, 193042.00 ns, 47.1294 ns/op
WorkloadPilot   10: 8192 op, 382458.00 ns, 46.6868 ns/op
WorkloadPilot   11: 16384 op, 755542.00 ns, 46.1146 ns/op
WorkloadPilot   12: 32768 op, 1516000.00 ns, 46.2646 ns/op
WorkloadPilot   13: 65536 op, 3123833.00 ns, 47.6659 ns/op
WorkloadPilot   14: 131072 op, 6401750.00 ns, 48.8415 ns/op
WorkloadPilot   15: 262144 op, 12875042.00 ns, 49.1144 ns/op
WorkloadPilot   16: 524288 op, 26089500.00 ns, 49.7618 ns/op
WorkloadPilot   17: 1048576 op, 58310666.00 ns, 55.6094 ns/op
WorkloadPilot   18: 2097152 op, 68521250.00 ns, 32.6735 ns/op
WorkloadPilot   19: 4194304 op, 29734417.00 ns, 7.0892 ns/op
WorkloadPilot   20: 8388608 op, 59438458.00 ns, 7.0856 ns/op
WorkloadPilot   21: 16777216 op, 118591042.00 ns, 7.0686 ns/op
WorkloadPilot   22: 33554432 op, 237535500.00 ns, 7.0791 ns/op
WorkloadPilot   23: 67108864 op, 477242583.00 ns, 7.1115 ns/op
WorkloadPilot   24: 134217728 op, 958184584.00 ns, 7.1390 ns/op

OverheadWarmup   1: 134217728 op, 225883250.00 ns, 1.6830 ns/op
OverheadWarmup   2: 134217728 op, 160726375.00 ns, 1.1975 ns/op
OverheadWarmup   3: 134217728 op, 165116834.00 ns, 1.2302 ns/op
OverheadWarmup   4: 134217728 op, 161489875.00 ns, 1.2032 ns/op
OverheadWarmup   5: 134217728 op, 162684875.00 ns, 1.2121 ns/op
OverheadWarmup   6: 134217728 op, 160574458.00 ns, 1.1964 ns/op

OverheadActual   1: 134217728 op, 161350958.00 ns, 1.2022 ns/op
OverheadActual   2: 134217728 op, 161025584.00 ns, 1.1997 ns/op
OverheadActual   3: 134217728 op, 160562000.00 ns, 1.1963 ns/op
OverheadActual   4: 134217728 op, 162247875.00 ns, 1.2088 ns/op
OverheadActual   5: 134217728 op, 164602500.00 ns, 1.2264 ns/op
OverheadActual   6: 134217728 op, 160413458.00 ns, 1.1952 ns/op
OverheadActual   7: 134217728 op, 161283459.00 ns, 1.2017 ns/op
OverheadActual   8: 134217728 op, 158612500.00 ns, 1.1818 ns/op
OverheadActual   9: 134217728 op, 158713625.00 ns, 1.1825 ns/op
OverheadActual  10: 134217728 op, 158174750.00 ns, 1.1785 ns/op
OverheadActual  11: 134217728 op, 158968417.00 ns, 1.1844 ns/op
OverheadActual  12: 134217728 op, 158231084.00 ns, 1.1789 ns/op
OverheadActual  13: 134217728 op, 158578708.00 ns, 1.1815 ns/op
OverheadActual  14: 134217728 op, 159039041.00 ns, 1.1849 ns/op
OverheadActual  15: 134217728 op, 159313583.00 ns, 1.1870 ns/op

WorkloadWarmup   1: 134217728 op, 961123000.00 ns, 7.1609 ns/op
WorkloadWarmup   2: 134217728 op, 957522083.00 ns, 7.1341 ns/op
WorkloadWarmup   3: 134217728 op, 952778333.00 ns, 7.0988 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 960209542.00 ns, 7.1541 ns/op
WorkloadActual   2: 134217728 op, 959068542.00 ns, 7.1456 ns/op
WorkloadActual   3: 134217728 op, 972244292.00 ns, 7.2438 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 800895959.00 ns, 5.9671 ns/op
WorkloadResult   2: 134217728 op, 799754959.00 ns, 5.9586 ns/op
WorkloadResult   3: 134217728 op, 812930709.00 ns, 6.0568 ns/op
// GC:  0 0 0 736 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 48214 has exited with code 0.

Mean = 5.994 ns, StdErr = 0.031 ns (0.52%), N = 3, StdDev = 0.054 ns
Min = 5.959 ns, Q1 = 5.963 ns, Median = 5.967 ns, Q3 = 6.012 ns, Max = 6.057 ns
IQR = 0.049 ns, LowerFence = 5.889 ns, UpperFence = 6.086 ns
ConfidenceInterval = [5.002 ns; 6.986 ns] (CI 99.9%), Margin = 0.992 ns (16.55% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (%2,3) benchmark(s) to run. Estimated finish 2026-04-13 17:29 (0h 0m from now) **
// **************************
// Benchmark: TextSearchBenchmarks.U8String.StartsWith: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc99b9a4-1147-4f07-89d0-0d56b735ed5b.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextSearchBenchmarks.U8StartsWith(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 43 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/fc99b9a4-1147-4f07-89d0-0d56b735ed5b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 110542.00 ns, 110.5420 us/op
WorkloadJitting  1: 1 op, 225791.00 ns, 225.7910 us/op

OverheadJitting  2: 16 op, 188458.00 ns, 11.7786 us/op
WorkloadJitting  2: 16 op, 216334.00 ns, 13.5209 us/op

WorkloadPilot    1: 16 op, 625.00 ns, 39.0625 ns/op
WorkloadPilot    2: 32 op, 1084.00 ns, 33.8750 ns/op
WorkloadPilot    3: 64 op, 1709.00 ns, 26.7031 ns/op
WorkloadPilot    4: 128 op, 3166.00 ns, 24.7344 ns/op
WorkloadPilot    5: 256 op, 6042.00 ns, 23.6016 ns/op
WorkloadPilot    6: 512 op, 11958.00 ns, 23.3555 ns/op
WorkloadPilot    7: 1024 op, 21500.00 ns, 20.9961 ns/op
