// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 75 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991
// command took 0.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991
// command took 5.93 sec and exited with 0
// ***** Done, took 00:00:06 (6.62 sec)   *****
// Found 75 benchmarks:
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64, Parts=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Parts=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Parts=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=2]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=2]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=2]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=4]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=4]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=4]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=16]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=16]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=16]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536, Parts=256]

// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ae2f4469-fa14-4f86-80d1-bd6dfd413991.dll --anonymousPipes 119 120 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(N: 8, Parts: 2)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 512 op, 93167.00 ns, 181.9668 ns/op
WorkloadPilot    7: 1024 op, 146584.00 ns, 143.1484 ns/op
WorkloadPilot    8: 2048 op, 307459.00 ns, 150.1265 ns/op
WorkloadPilot    9: 4096 op, 685625.00 ns, 167.3889 ns/op
WorkloadPilot   10: 8192 op, 1428208.00 ns, 174.3418 ns/op
WorkloadPilot   11: 16384 op, 2597541.00 ns, 158.5413 ns/op
WorkloadPilot   12: 32768 op, 5495125.00 ns, 167.6979 ns/op
WorkloadPilot   13: 65536 op, 10379584.00 ns, 158.3799 ns/op
WorkloadPilot   14: 131072 op, 18891375.00 ns, 144.1298 ns/op
WorkloadPilot   15: 262144 op, 38244792.00 ns, 145.8923 ns/op
WorkloadPilot   16: 524288 op, 76857042.00 ns, 146.5932 ns/op
WorkloadPilot   17: 1048576 op, 26884292.00 ns, 25.6389 ns/op
WorkloadPilot   18: 2097152 op, 30865042.00 ns, 14.7176 ns/op
WorkloadPilot   19: 4194304 op, 62126834.00 ns, 14.8122 ns/op
WorkloadPilot   20: 8388608 op, 121653833.00 ns, 14.5023 ns/op
WorkloadPilot   21: 16777216 op, 247110834.00 ns, 14.7290 ns/op
WorkloadPilot   22: 33554432 op, 494862916.00 ns, 14.7481 ns/op
WorkloadPilot   23: 67108864 op, 972859417.00 ns, 14.4967 ns/op

OverheadWarmup   1: 67108864 op, 113566958.00 ns, 1.6923 ns/op
OverheadWarmup   2: 67108864 op, 108603167.00 ns, 1.6183 ns/op
OverheadWarmup   3: 67108864 op, 82058542.00 ns, 1.2228 ns/op
OverheadWarmup   4: 67108864 op, 80906584.00 ns, 1.2056 ns/op
OverheadWarmup   5: 67108864 op, 80512167.00 ns, 1.1997 ns/op
OverheadWarmup   6: 67108864 op, 81402792.00 ns, 1.2130 ns/op
OverheadWarmup   7: 67108864 op, 80604166.00 ns, 1.2011 ns/op
OverheadWarmup   8: 67108864 op, 81953333.00 ns, 1.2212 ns/op
OverheadWarmup   9: 67108864 op, 81594542.00 ns, 1.2159 ns/op

OverheadActual   1: 67108864 op, 81904167.00 ns, 1.2205 ns/op
OverheadActual   2: 67108864 op, 80708208.00 ns, 1.2026 ns/op
OverheadActual   3: 67108864 op, 80912500.00 ns, 1.2057 ns/op
OverheadActual   4: 67108864 op, 82526083.00 ns, 1.2297 ns/op
OverheadActual   5: 67108864 op, 81522291.00 ns, 1.2148 ns/op
OverheadActual   6: 67108864 op, 81559708.00 ns, 1.2153 ns/op
OverheadActual   7: 67108864 op, 81621750.00 ns, 1.2163 ns/op
OverheadActual   8: 67108864 op, 80898583.00 ns, 1.2055 ns/op
OverheadActual   9: 67108864 op, 80935375.00 ns, 1.2060 ns/op
OverheadActual  10: 67108864 op, 80928167.00 ns, 1.2059 ns/op
OverheadActual  11: 67108864 op, 81679000.00 ns, 1.2171 ns/op
OverheadActual  12: 67108864 op, 83481500.00 ns, 1.2440 ns/op
OverheadActual  13: 67108864 op, 84830875.00 ns, 1.2641 ns/op
OverheadActual  14: 67108864 op, 84335208.00 ns, 1.2567 ns/op
OverheadActual  15: 67108864 op, 83473250.00 ns, 1.2438 ns/op

WorkloadWarmup   1: 67108864 op, 960199208.00 ns, 14.3081 ns/op
WorkloadWarmup   2: 67108864 op, 944351666.00 ns, 14.0719 ns/op
WorkloadWarmup   3: 67108864 op, 952033541.00 ns, 14.1864 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 955386292.00 ns, 14.2364 ns/op
WorkloadActual   2: 67108864 op, 966959375.00 ns, 14.4088 ns/op
WorkloadActual   3: 67108864 op, 954243041.00 ns, 14.2193 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 873764542.00 ns, 13.0201 ns/op
WorkloadResult   2: 67108864 op, 885337625.00 ns, 13.1926 ns/op
WorkloadResult   3: 67108864 op, 872621291.00 ns, 13.0031 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 83363 has exited with code 0.

Mean = 13.072 ns, StdErr = 0.061 ns (0.46%), N = 3, StdDev = 0.105 ns
Min = 13.003 ns, Q1 = 13.012 ns, Median = 13.020 ns, Q3 = 13.106 ns, Max = 13.193 ns
IQR = 0.095 ns, LowerFence = 12.869 ns, UpperFence = 13.248 ns
ConfidenceInterval = [11.159 ns; 14.984 ns] (CI 99.9%), Margin = 1.912 ns (14.63% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 72 (%96,0) benchmark(s) to run. Estimated finish 2026-04-13 7:08 (0h 10m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ae2f4469-fa14-4f86-80d1-bd6dfd413991.dll --anonymousPipes 119 120 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(N: 8, Parts: 4)" --job ShortRun --benchmarkId 3 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 891291.00 ns, 891.2910 us/op
WorkloadJitting  1: 1 op, 81834.00 ns, 81.8340 us/op

OverheadJitting  2: 16 op, 211000.00 ns, 13.1875 us/op
WorkloadJitting  2: 16 op, 185041.00 ns, 11.5651 us/op

WorkloadPilot    1: 16 op, 1291.00 ns, 80.6875 ns/op
WorkloadPilot    2: 32 op, 958.00 ns, 29.9375 ns/op
WorkloadPilot    3: 64 op, 1625.00 ns, 25.3906 ns/op
WorkloadPilot    4: 128 op, 4458.00 ns, 34.8281 ns/op
WorkloadPilot    5: 256 op, 5917.00 ns, 23.1133 ns/op
WorkloadPilot    6: 512 op, 9417.00 ns, 18.3926 ns/op
WorkloadPilot    7: 1024 op, 21917.00 ns, 21.4033 ns/op
WorkloadPilot    8: 2048 op, 40375.00 ns, 19.7144 ns/op
WorkloadPilot    9: 4096 op, 77250.00 ns, 18.8599 ns/op
WorkloadPilot   10: 8192 op, 144250.00 ns, 17.6086 ns/op
WorkloadPilot   11: 16384 op, 258333.00 ns, 15.7674 ns/op
WorkloadPilot   12: 32768 op, 481875.00 ns, 14.7057 ns/op
WorkloadPilot   13: 65536 op, 1005292.00 ns, 15.3395 ns/op
WorkloadPilot   14: 131072 op, 2234667.00 ns, 17.0492 ns/op
WorkloadPilot   15: 262144 op, 4079500.00 ns, 15.5621 ns/op
WorkloadPilot   16: 524288 op, 7338916.00 ns, 13.9979 ns/op
WorkloadPilot   17: 1048576 op, 15336875.00 ns, 14.6264 ns/op
WorkloadPilot   18: 2097152 op, 29916584.00 ns, 14.2653 ns/op
WorkloadPilot   19: 4194304 op, 60369666.00 ns, 14.3932 ns/op
WorkloadPilot   20: 8388608 op, 100527542.00 ns, 11.9838 ns/op
WorkloadPilot   21: 16777216 op, 177215125.00 ns, 10.5628 ns/op
WorkloadPilot   22: 33554432 op, 348593792.00 ns, 10.3889 ns/op
WorkloadPilot   23: 67108864 op, 697821916.00 ns, 10.3984 ns/op

OverheadWarmup   1: 67108864 op, 110043792.00 ns, 1.6398 ns/op
OverheadWarmup   2: 67108864 op, 108383208.00 ns, 1.6150 ns/op
OverheadWarmup   3: 67108864 op, 94066834.00 ns, 1.4017 ns/op
OverheadWarmup   4: 67108864 op, 93108958.00 ns, 1.3874 ns/op
OverheadWarmup   5: 67108864 op, 93668750.00 ns, 1.3958 ns/op
OverheadWarmup   6: 67108864 op, 93975000.00 ns, 1.4003 ns/op
OverheadWarmup   7: 67108864 op, 99698375.00 ns, 1.4856 ns/op
OverheadWarmup   8: 67108864 op, 94616875.00 ns, 1.4099 ns/op
OverheadWarmup   9: 67108864 op, 94092166.00 ns, 1.4021 ns/op
OverheadWarmup  10: 67108864 op, 94193416.00 ns, 1.4036 ns/op

OverheadActual   1: 67108864 op, 94383292.00 ns, 1.4064 ns/op
OverheadActual   2: 67108864 op, 94017792.00 ns, 1.4010 ns/op
OverheadActual   3: 67108864 op, 93278375.00 ns, 1.3900 ns/op
OverheadActual   4: 67108864 op, 92883000.00 ns, 1.3841 ns/op
OverheadActual   5: 67108864 op, 93824042.00 ns, 1.3981 ns/op
OverheadActual   6: 67108864 op, 94616500.00 ns, 1.4099 ns/op
OverheadActual   7: 67108864 op, 93206500.00 ns, 1.3889 ns/op
OverheadActual   8: 67108864 op, 93249542.00 ns, 1.3895 ns/op
OverheadActual   9: 67108864 op, 94288000.00 ns, 1.4050 ns/op
OverheadActual  10: 67108864 op, 95388084.00 ns, 1.4214 ns/op
OverheadActual  11: 67108864 op, 95491875.00 ns, 1.4229 ns/op
OverheadActual  12: 67108864 op, 96152708.00 ns, 1.4328 ns/op
OverheadActual  13: 67108864 op, 95546583.00 ns, 1.4238 ns/op
OverheadActual  14: 67108864 op, 98503459.00 ns, 1.4678 ns/op
OverheadActual  15: 67108864 op, 99832667.00 ns, 1.4876 ns/op

WorkloadWarmup   1: 67108864 op, 713144791.00 ns, 10.6267 ns/op
WorkloadWarmup   2: 67108864 op, 714246167.00 ns, 10.6431 ns/op
WorkloadWarmup   3: 67108864 op, 714009875.00 ns, 10.6396 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 716375959.00 ns, 10.6748 ns/op
WorkloadActual   2: 67108864 op, 708918292.00 ns, 10.5637 ns/op
WorkloadActual   3: 67108864 op, 713362292.00 ns, 10.6299 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 621992667.00 ns, 9.2684 ns/op
WorkloadResult   2: 67108864 op, 614535000.00 ns, 9.1573 ns/op
WorkloadResult   3: 67108864 op, 618979000.00 ns, 9.2235 ns/op
// GC:  320 0 0 2684355296 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 83411 has exited with code 0.

Mean = 9.216 ns, StdErr = 0.032 ns (0.35%), N = 3, StdDev = 0.056 ns
Min = 9.157 ns, Q1 = 9.190 ns, Median = 9.224 ns, Q3 = 9.246 ns, Max = 9.268 ns
IQR = 0.056 ns, LowerFence = 9.107 ns, UpperFence = 9.329 ns
ConfidenceInterval = [8.197 ns; 10.236 ns] (CI 99.9%), Margin = 1.020 ns (11.07% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 71 (%94,7) benchmark(s) to run. Estimated finish 2026-04-13 7:08 (0h 10m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8, Parts=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ae2f4469-fa14-4f86-80d1-bd6dfd413991.dll --anonymousPipes 119 120 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextConcat(N: 8, Parts: 4)" --job ShortRun --benchmarkId 4 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/ae2f4469-fa14-4f86-80d1-bd6dfd413991/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 122833.00 ns, 122.8330 us/op
WorkloadJitting  1: 1 op, 579208.00 ns, 579.2080 us/op

OverheadJitting  2: 16 op, 111542.00 ns, 6.9714 us/op
WorkloadJitting  2: 16 op, 106541.00 ns, 6.6588 us/op

WorkloadPilot    1: 16 op, 2917.00 ns, 182.3125 ns/op
WorkloadPilot    2: 32 op, 5416.00 ns, 169.2500 ns/op
WorkloadPilot    3: 64 op, 11916.00 ns, 186.1875 ns/op
WorkloadPilot    4: 128 op, 16334.00 ns, 127.6094 ns/op
WorkloadPilot    5: 256 op, 32792.00 ns, 128.0938 ns/op
WorkloadPilot    6: 512 op, 72916.00 ns, 142.4141 ns/op
WorkloadPilot    7: 1024 op, 135959.00 ns, 132.7725 ns/op
WorkloadPilot    8: 2048 op, 321459.00 ns, 156.9624 ns/op
WorkloadPilot    9: 4096 op, 614750.00 ns, 150.0854 ns/op
WorkloadPilot   10: 8192 op, 1134000.00 ns, 138.4277 ns/op
WorkloadPilot   11: 16384 op, 2256333.00 ns, 137.7156 ns/op
WorkloadPilot   12: 32768 op, 4144708.00 ns, 126.4865 ns/op
WorkloadPilot   13: 65536 op, 7910750.00 ns, 120.7085 ns/op
WorkloadPilot   14: 131072 op, 15676167.00 ns, 119.5997 ns/op
WorkloadPilot   15: 262144 op, 31778875.00 ns, 121.2268 ns/op
WorkloadPilot   16: 524288 op, 64062042.00 ns, 122.1886 ns/op
WorkloadPilot   17: 1048576 op, 39639125.00 ns, 37.8028 ns/op
WorkloadPilot   18: 2097152 op, 26690667.00 ns, 12.7271 ns/op
WorkloadPilot   19: 4194304 op, 52490375.00 ns, 12.5147 ns/op
WorkloadPilot   20: 8388608 op, 106528834.00 ns, 12.6992 ns/op
WorkloadPilot   21: 16777216 op, 215194250.00 ns, 12.8266 ns/op
WorkloadPilot   22: 33554432 op, 426857417.00 ns, 12.7213 ns/op
WorkloadPilot   23: 67108864 op, 846369500.00 ns, 12.6119 ns/op

OverheadWarmup   1: 67108864 op, 117260416.00 ns, 1.7473 ns/op
OverheadWarmup   2: 67108864 op, 106583583.00 ns, 1.5882 ns/op
OverheadWarmup   3: 67108864 op, 75723875.00 ns, 1.1284 ns/op
OverheadWarmup   4: 67108864 op, 75675667.00 ns, 1.1277 ns/op
OverheadWarmup   5: 67108864 op, 75787083.00 ns, 1.1293 ns/op
OverheadWarmup   6: 67108864 op, 76655500.00 ns, 1.1423 ns/op
OverheadWarmup   7: 67108864 op, 75828583.00 ns, 1.1299 ns/op
OverheadWarmup   8: 67108864 op, 76007958.00 ns, 1.1326 ns/op
