// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b
// command took 5.29 sec and exited with 0
// ***** Done, took 00:00:06 (6.06 sec)   *****
// Found 9 benchmarks:
//   TextConcatBenchmarks.'Text.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'Text.ConcatPooled 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'Text.Create interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'OwnedText.Create interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'OwnedText.Create mixed types': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'Text + operator': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'string.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'string interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TextConcatBenchmarks.'string interpolation mixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TextConcatBenchmarks.'Text.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31ee238b-ec44-4c37-a9d0-7ed7b3eda64b.dll --anonymousPipes 122 123 --benchmarkName Glot.Benchmarks.TextConcatBenchmarks.TextConcat --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (%22,2) benchmark(s) to run. Estimated finish 2026-04-13 6:16 (0h 0m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'string interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31ee238b-ec44-4c37-a9d0-7ed7b3eda64b.dll --anonymousPipes 122 123 --benchmarkName Glot.Benchmarks.TextConcatBenchmarks.StringInterpolation --job ShortRun --benchmarkId 7 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 110458.00 ns, 110.4580 us/op
WorkloadJitting  1: 1 op, 74125.00 ns, 74.1250 us/op

OverheadJitting  2: 16 op, 205333.00 ns, 12.8333 us/op
WorkloadJitting  2: 16 op, 187500.00 ns, 11.7188 us/op

WorkloadPilot    1: 16 op, 1375.00 ns, 85.9375 ns/op
WorkloadPilot    2: 32 op, 834.00 ns, 26.0625 ns/op
WorkloadPilot    3: 64 op, 2500.00 ns, 39.0625 ns/op
WorkloadPilot    4: 128 op, 2750.00 ns, 21.4844 ns/op
WorkloadPilot    5: 256 op, 4417.00 ns, 17.2539 ns/op
WorkloadPilot    6: 512 op, 9208.00 ns, 17.9844 ns/op
WorkloadPilot    7: 1024 op, 17375.00 ns, 16.9678 ns/op
WorkloadPilot    8: 2048 op, 49125.00 ns, 23.9868 ns/op
WorkloadPilot    9: 4096 op, 87459.00 ns, 21.3523 ns/op
WorkloadPilot   10: 8192 op, 163666.00 ns, 19.9788 ns/op
WorkloadPilot   11: 16384 op, 283750.00 ns, 17.3187 ns/op
WorkloadPilot   12: 32768 op, 571542.00 ns, 17.4421 ns/op
WorkloadPilot   13: 65536 op, 1082875.00 ns, 16.5234 ns/op
WorkloadPilot   14: 131072 op, 1846000.00 ns, 14.0839 ns/op
WorkloadPilot   15: 262144 op, 3652250.00 ns, 13.9322 ns/op
WorkloadPilot   16: 524288 op, 7556625.00 ns, 14.4131 ns/op
WorkloadPilot   17: 1048576 op, 15345834.00 ns, 14.6349 ns/op
WorkloadPilot   18: 2097152 op, 30906500.00 ns, 14.7374 ns/op
WorkloadPilot   19: 4194304 op, 62075042.00 ns, 14.7998 ns/op
WorkloadPilot   20: 8388608 op, 103854916.00 ns, 12.3805 ns/op
WorkloadPilot   21: 16777216 op, 187316875.00 ns, 11.1650 ns/op
WorkloadPilot   22: 33554432 op, 379778792.00 ns, 11.3183 ns/op
WorkloadPilot   23: 67108864 op, 769453625.00 ns, 11.4658 ns/op

OverheadWarmup   1: 67108864 op, 118068375.00 ns, 1.7594 ns/op
OverheadWarmup   2: 67108864 op, 110562916.00 ns, 1.6475 ns/op
OverheadWarmup   3: 67108864 op, 97086000.00 ns, 1.4467 ns/op
OverheadWarmup   4: 67108864 op, 95935125.00 ns, 1.4295 ns/op
OverheadWarmup   5: 67108864 op, 96346541.00 ns, 1.4357 ns/op
OverheadWarmup   6: 67108864 op, 95453542.00 ns, 1.4224 ns/op
OverheadWarmup   7: 67108864 op, 96332042.00 ns, 1.4355 ns/op
OverheadWarmup   8: 67108864 op, 108077750.00 ns, 1.6105 ns/op
OverheadWarmup   9: 67108864 op, 98548958.00 ns, 1.4685 ns/op

OverheadActual   1: 67108864 op, 98682917.00 ns, 1.4705 ns/op
OverheadActual   2: 67108864 op, 97142291.00 ns, 1.4475 ns/op
OverheadActual   3: 67108864 op, 97692250.00 ns, 1.4557 ns/op
OverheadActual   4: 67108864 op, 96359834.00 ns, 1.4359 ns/op
OverheadActual   5: 67108864 op, 97911709.00 ns, 1.4590 ns/op
OverheadActual   6: 67108864 op, 96540042.00 ns, 1.4386 ns/op
OverheadActual   7: 67108864 op, 96607458.00 ns, 1.4396 ns/op
OverheadActual   8: 67108864 op, 97155709.00 ns, 1.4477 ns/op
OverheadActual   9: 67108864 op, 104019084.00 ns, 1.5500 ns/op
OverheadActual  10: 67108864 op, 113726708.00 ns, 1.6947 ns/op
OverheadActual  11: 67108864 op, 101451125.00 ns, 1.5117 ns/op
OverheadActual  12: 67108864 op, 101813917.00 ns, 1.5171 ns/op
OverheadActual  13: 67108864 op, 102370792.00 ns, 1.5254 ns/op
OverheadActual  14: 67108864 op, 100220959.00 ns, 1.4934 ns/op
OverheadActual  15: 67108864 op, 97305417.00 ns, 1.4500 ns/op

WorkloadWarmup   1: 67108864 op, 750942417.00 ns, 11.1899 ns/op
WorkloadWarmup   2: 67108864 op, 827837167.00 ns, 12.3357 ns/op
WorkloadWarmup   3: 67108864 op, 742036416.00 ns, 11.0572 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 756430667.00 ns, 11.2717 ns/op
WorkloadActual   2: 67108864 op, 750263209.00 ns, 11.1798 ns/op
WorkloadActual   3: 67108864 op, 743471917.00 ns, 11.0786 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 658518958.00 ns, 9.8127 ns/op
WorkloadResult   2: 67108864 op, 652351500.00 ns, 9.7208 ns/op
WorkloadResult   3: 67108864 op, 645560208.00 ns, 9.6196 ns/op
// GC:  1283 0 0 10737418976 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 68881 has exited with code 0.

Mean = 9.718 ns, StdErr = 0.056 ns (0.57%), N = 3, StdDev = 0.097 ns
Min = 9.620 ns, Q1 = 9.670 ns, Median = 9.721 ns, Q3 = 9.767 ns, Max = 9.813 ns
IQR = 0.097 ns, LowerFence = 9.525 ns, UpperFence = 9.912 ns
ConfidenceInterval = [7.956 ns; 11.480 ns] (CI 99.9%), Margin = 1.762 ns (18.13% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (%11,1) benchmark(s) to run. Estimated finish 2026-04-13 6:16 (0h 0m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'string interpolation mixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 31ee238b-ec44-4c37-a9d0-7ed7b3eda64b.dll --anonymousPipes 122 123 --benchmarkName Glot.Benchmarks.TextConcatBenchmarks.StringInterpolationMixed --job ShortRun --benchmarkId 8 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/31ee238b-ec44-4c37-a9d0-7ed7b3eda64b/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 126917.00 ns, 126.9170 us/op
WorkloadJitting  1: 1 op, 176541.00 ns, 176.5410 us/op

OverheadJitting  2: 16 op, 261917.00 ns, 16.3698 us/op
WorkloadJitting  2: 16 op, 282209.00 ns, 17.6381 us/op

WorkloadPilot    1: 16 op, 2375.00 ns, 148.4375 ns/op
WorkloadPilot    2: 32 op, 3000.00 ns, 93.7500 ns/op
WorkloadPilot    3: 64 op, 7167.00 ns, 111.9844 ns/op
WorkloadPilot    4: 128 op, 12041.00 ns, 94.0703 ns/op
WorkloadPilot    5: 256 op, 24041.00 ns, 93.9102 ns/op
WorkloadPilot    6: 512 op, 39708.00 ns, 77.5547 ns/op
WorkloadPilot    7: 1024 op, 71917.00 ns, 70.2314 ns/op
WorkloadPilot    8: 2048 op, 152167.00 ns, 74.3003 ns/op
WorkloadPilot    9: 4096 op, 317250.00 ns, 77.4536 ns/op
WorkloadPilot   10: 8192 op, 662958.00 ns, 80.9275 ns/op
WorkloadPilot   11: 16384 op, 1252583.00 ns, 76.4516 ns/op
WorkloadPilot   12: 32768 op, 2310417.00 ns, 70.5083 ns/op
WorkloadPilot   13: 65536 op, 4638667.00 ns, 70.7804 ns/op
WorkloadPilot   14: 131072 op, 8898542.00 ns, 67.8905 ns/op
WorkloadPilot   15: 262144 op, 18002541.00 ns, 68.6742 ns/op
WorkloadPilot   16: 524288 op, 40558084.00 ns, 77.3584 ns/op
WorkloadPilot   17: 1048576 op, 71435709.00 ns, 68.1264 ns/op
WorkloadPilot   18: 2097152 op, 146680625.00 ns, 69.9428 ns/op
WorkloadPilot   19: 4194304 op, 102446875.00 ns, 24.4252 ns/op
WorkloadPilot   20: 8388608 op, 202317542.00 ns, 24.1181 ns/op
WorkloadPilot   21: 16777216 op, 417563125.00 ns, 24.8887 ns/op
WorkloadPilot   22: 33554432 op, 810953959.00 ns, 24.1683 ns/op

OverheadWarmup   1: 33554432 op, 57706958.00 ns, 1.7198 ns/op
OverheadWarmup   2: 33554432 op, 58183083.00 ns, 1.7340 ns/op
OverheadWarmup   3: 33554432 op, 58320667.00 ns, 1.7381 ns/op
OverheadWarmup   4: 33554432 op, 55119292.00 ns, 1.6427 ns/op
OverheadWarmup   5: 33554432 op, 48808791.00 ns, 1.4546 ns/op
OverheadWarmup   6: 33554432 op, 48441666.00 ns, 1.4437 ns/op
OverheadWarmup   7: 33554432 op, 48727458.00 ns, 1.4522 ns/op
OverheadWarmup   8: 33554432 op, 48461209.00 ns, 1.4443 ns/op

OverheadActual   1: 33554432 op, 48314667.00 ns, 1.4399 ns/op
OverheadActual   2: 33554432 op, 49121917.00 ns, 1.4639 ns/op
OverheadActual   3: 33554432 op, 47345250.00 ns, 1.4110 ns/op
OverheadActual   4: 33554432 op, 48709042.00 ns, 1.4516 ns/op
OverheadActual   5: 33554432 op, 49178292.00 ns, 1.4656 ns/op
OverheadActual   6: 33554432 op, 48753875.00 ns, 1.4530 ns/op
OverheadActual   7: 33554432 op, 48751959.00 ns, 1.4529 ns/op
OverheadActual   8: 33554432 op, 48830333.00 ns, 1.4553 ns/op
OverheadActual   9: 33554432 op, 47753583.00 ns, 1.4232 ns/op
OverheadActual  10: 33554432 op, 48554458.00 ns, 1.4470 ns/op
OverheadActual  11: 33554432 op, 51371042.00 ns, 1.5310 ns/op
OverheadActual  12: 33554432 op, 51256375.00 ns, 1.5276 ns/op
OverheadActual  13: 33554432 op, 50045083.00 ns, 1.4915 ns/op
OverheadActual  14: 33554432 op, 50579208.00 ns, 1.5074 ns/op
OverheadActual  15: 33554432 op, 49172167.00 ns, 1.4654 ns/op

WorkloadWarmup   1: 33554432 op, 833740667.00 ns, 24.8474 ns/op
WorkloadWarmup   2: 33554432 op, 835630458.00 ns, 24.9037 ns/op
WorkloadWarmup   3: 33554432 op, 820067333.00 ns, 24.4399 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 808772292.00 ns, 24.1033 ns/op
WorkloadActual   2: 33554432 op, 797969875.00 ns, 23.7814 ns/op
WorkloadActual   3: 33554432 op, 861968292.00 ns, 25.6887 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 759941959.00 ns, 22.6480 ns/op
WorkloadResult   2: 33554432 op, 749139542.00 ns, 22.3261 ns/op
WorkloadResult   3: 33554432 op, 813137959.00 ns, 24.2334 ns/op
// GC:  673 0 0 5637145312 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 68886 has exited with code 0.

Mean = 23.069 ns, StdErr = 0.589 ns (2.56%), N = 3, StdDev = 1.021 ns
Min = 22.326 ns, Q1 = 22.487 ns, Median = 22.648 ns, Q3 = 23.441 ns, Max = 24.233 ns
IQR = 0.954 ns, LowerFence = 21.057 ns, UpperFence = 24.871 ns
ConfidenceInterval = [4.442 ns; 41.696 ns] (CI 99.9%), Margin = 18.627 ns (80.74% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2026-04-13 6:16 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextConcatBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextConcatBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextConcatBenchmarks-report.html

// * Detailed results *
TextConcatBenchmarks.'Text.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 19.902 ns, StdErr = 0.004 ns (0.02%), N = 3, StdDev = 0.007 ns
Min = 19.896 ns, Q1 = 19.898 ns, Median = 19.901 ns, Q3 = 19.905 ns, Max = 19.909 ns
IQR = 0.006 ns, LowerFence = 19.888 ns, UpperFence = 19.914 ns
ConfidenceInterval = [19.782 ns; 20.022 ns] (CI 99.9%), Margin = 0.120 ns (0.60% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[19.890 ns ; 19.915 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.'Text.ConcatPooled 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 22.842 ns, StdErr = 0.067 ns (0.29%), N = 3, StdDev = 0.116 ns
Min = 22.762 ns, Q1 = 22.776 ns, Median = 22.790 ns, Q3 = 22.883 ns, Max = 22.975 ns
IQR = 0.106 ns, LowerFence = 22.616 ns, UpperFence = 23.042 ns
ConfidenceInterval = [20.733 ns; 24.952 ns] (CI 99.9%), Margin = 2.110 ns (9.24% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.657 ns ; 23.080 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.'Text.Create interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 39.473 ns, StdErr = 0.200 ns (0.51%), N = 3, StdDev = 0.346 ns
Min = 39.100 ns, Q1 = 39.317 ns, Median = 39.534 ns, Q3 = 39.660 ns, Max = 39.785 ns
IQR = 0.342 ns, LowerFence = 38.804 ns, UpperFence = 40.173 ns
ConfidenceInterval = [33.153 ns; 45.794 ns] (CI 99.9%), Margin = 6.321 ns (16.01% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.785 ns ; 40.100 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.'OwnedText.Create interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 40.179 ns, StdErr = 0.161 ns (0.40%), N = 3, StdDev = 0.279 ns
Min = 39.894 ns, Q1 = 40.043 ns, Median = 40.193 ns, Q3 = 40.322 ns, Max = 40.452 ns
IQR = 0.279 ns, LowerFence = 39.625 ns, UpperFence = 40.741 ns
ConfidenceInterval = [35.085 ns; 45.274 ns] (CI 99.9%), Margin = 5.095 ns (12.68% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[39.639 ns ; 40.706 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.'OwnedText.Create mixed types': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 75.091 ns, StdErr = 0.579 ns (0.77%), N = 3, StdDev = 1.002 ns
Min = 73.976 ns, Q1 = 74.680 ns, Median = 75.384 ns, Q3 = 75.649 ns, Max = 75.915 ns
IQR = 0.969 ns, LowerFence = 73.226 ns, UpperFence = 77.103 ns
ConfidenceInterval = [56.811 ns; 93.372 ns] (CI 99.9%), Margin = 18.280 ns (24.34% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[73.064 ns ; 74.737 ns) | @
[74.737 ns ; 76.827 ns) | @@
---------------------------------------------------

TextConcatBenchmarks.'Text + operator': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 13.680 ns, StdErr = 0.616 ns (4.51%), N = 3, StdDev = 1.068 ns
Min = 13.045 ns, Q1 = 13.064 ns, Median = 13.084 ns, Q3 = 13.998 ns, Max = 14.913 ns
IQR = 0.934 ns, LowerFence = 11.663 ns, UpperFence = 15.399 ns
ConfidenceInterval = [-5.796 ns; 33.156 ns] (CI 99.9%), Margin = 19.476 ns (142.37% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.007 ns ; 14.950 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.'string.Concat 4 parts': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 9.702 ns, StdErr = 0.019 ns (0.20%), N = 3, StdDev = 0.033 ns
Min = 9.667 ns, Q1 = 9.687 ns, Median = 9.706 ns, Q3 = 9.720 ns, Max = 9.733 ns
IQR = 0.033 ns, LowerFence = 9.637 ns, UpperFence = 9.769 ns
ConfidenceInterval = [9.096 ns; 10.308 ns] (CI 99.9%), Margin = 0.606 ns (6.24% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.637 ns ; 9.764 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.'string interpolation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 9.718 ns, StdErr = 0.056 ns (0.57%), N = 3, StdDev = 0.097 ns
Min = 9.620 ns, Q1 = 9.670 ns, Median = 9.721 ns, Q3 = 9.767 ns, Max = 9.813 ns
IQR = 0.097 ns, LowerFence = 9.525 ns, UpperFence = 9.912 ns
ConfidenceInterval = [7.956 ns; 11.480 ns] (CI 99.9%), Margin = 1.762 ns (18.13% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.532 ns ; 9.864 ns) | @@@
---------------------------------------------------

TextConcatBenchmarks.'string interpolation mixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 23.069 ns, StdErr = 0.589 ns (2.56%), N = 3, StdDev = 1.021 ns
Min = 22.326 ns, Q1 = 22.487 ns, Median = 22.648 ns, Q3 = 23.441 ns, Max = 24.233 ns
IQR = 0.954 ns, LowerFence = 21.057 ns, UpperFence = 24.871 ns
ConfidenceInterval = [4.442 ns; 41.696 ns] (CI 99.9%), Margin = 18.627 ns (80.74% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.397 ns ; 23.416 ns) | @@
[23.416 ns ; 25.163 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.0.1 (25A362) [Darwin 25.0.0]
Apple M4 Max, 1 CPU, 16 logical and 16 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                           | Mean      | Error      | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------------------- |----------:|-----------:|----------:|------:|--------:|-------:|----------:|------------:|
| 'Text.Concat 4 parts'            | 19.902 ns |  0.1201 ns | 0.0066 ns |  2.05 |    0.01 | 0.0115 |      96 B |        0.60 |
| 'Text.ConcatPooled 4 parts'      | 22.842 ns |  2.1098 ns | 0.1156 ns |  2.35 |    0.01 |      - |         - |        0.00 |
| 'Text.Create interpolation'      | 39.473 ns |  6.3205 ns | 0.3464 ns |  4.07 |    0.03 | 0.0114 |      96 B |        0.60 |
| 'OwnedText.Create interpolation' | 40.179 ns |  5.0947 ns | 0.2793 ns |  4.14 |    0.03 |      - |         - |        0.00 |
| 'OwnedText.Create mixed types'   | 75.091 ns | 18.2801 ns | 1.0020 ns |  7.74 |    0.09 |      - |         - |        0.00 |
| 'Text + operator'                | 13.680 ns | 19.4761 ns | 1.0676 ns |  1.41 |    0.10 | 0.0057 |      48 B |        0.30 |
| 'string.Concat 4 parts'          |  9.702 ns |  0.6058 ns | 0.0332 ns |  1.00 |    0.00 | 0.0191 |     160 B |        1.00 |
| 'string interpolation'           |  9.718 ns |  1.7621 ns | 0.0966 ns |  1.00 |    0.01 | 0.0191 |     160 B |        1.00 |
| 'string interpolation mixed'     | 23.069 ns | 18.6271 ns | 1.0210 ns |  2.38 |    0.09 | 0.0201 |     168 B |        1.05 |

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:16 (76.54 sec), executed benchmarks: 9

Global total time: 00:01:22 (82.79 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
