// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757
// command took 0.62 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757
// command took 5.07 sec and exited with 0
// ***** Done, took 00:00:05 (5.73 sec)   *****
// Found 24 benchmarks:
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextSplitBenchmarks.'string.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'Text.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextSplitBenchmarks.'U8String.Split count': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.StringEnumerateRunes(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   10: 8192 op, 70776000.00 ns, 8.6396 us/op
WorkloadPilot   11: 16384 op, 50294375.00 ns, 3.0697 us/op
WorkloadPilot   12: 32768 op, 52912458.00 ns, 1.6148 us/op
WorkloadPilot   13: 65536 op, 106458584.00 ns, 1.6244 us/op
WorkloadPilot   14: 131072 op, 211382666.00 ns, 1.6127 us/op
WorkloadPilot   15: 262144 op, 470497375.00 ns, 1.7948 us/op
WorkloadPilot   16: 524288 op, 917573459.00 ns, 1.7501 us/op

OverheadWarmup   1: 524288 op, 858917.00 ns, 1.6383 ns/op
OverheadWarmup   2: 524288 op, 865417.00 ns, 1.6507 ns/op
OverheadWarmup   3: 524288 op, 864833.00 ns, 1.6495 ns/op
OverheadWarmup   4: 524288 op, 861459.00 ns, 1.6431 ns/op
OverheadWarmup   5: 524288 op, 884834.00 ns, 1.6877 ns/op
OverheadWarmup   6: 524288 op, 865042.00 ns, 1.6499 ns/op

OverheadActual   1: 524288 op, 862541.00 ns, 1.6452 ns/op
OverheadActual   2: 524288 op, 849666.00 ns, 1.6206 ns/op
OverheadActual   3: 524288 op, 849083.00 ns, 1.6195 ns/op
OverheadActual   4: 524288 op, 864583.00 ns, 1.6491 ns/op
OverheadActual   5: 524288 op, 864834.00 ns, 1.6495 ns/op
OverheadActual   6: 524288 op, 883667.00 ns, 1.6855 ns/op
OverheadActual   7: 524288 op, 859750.00 ns, 1.6398 ns/op
OverheadActual   8: 524288 op, 859458.00 ns, 1.6393 ns/op
OverheadActual   9: 524288 op, 874084.00 ns, 1.6672 ns/op
OverheadActual  10: 524288 op, 862500.00 ns, 1.6451 ns/op
OverheadActual  11: 524288 op, 865875.00 ns, 1.6515 ns/op
OverheadActual  12: 524288 op, 886834.00 ns, 1.6915 ns/op
OverheadActual  13: 524288 op, 858834.00 ns, 1.6381 ns/op
OverheadActual  14: 524288 op, 857042.00 ns, 1.6347 ns/op
OverheadActual  15: 524288 op, 857250.00 ns, 1.6351 ns/op

WorkloadWarmup   1: 524288 op, 888828375.00 ns, 1.6953 us/op
WorkloadWarmup   2: 524288 op, 893663542.00 ns, 1.7045 us/op
WorkloadWarmup   3: 524288 op, 891146666.00 ns, 1.6997 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 867116875.00 ns, 1.6539 us/op
WorkloadActual   2: 524288 op, 858252333.00 ns, 1.6370 us/op
WorkloadActual   3: 524288 op, 889897750.00 ns, 1.6973 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 866254375.00 ns, 1.6522 us/op
WorkloadResult   2: 524288 op, 857389833.00 ns, 1.6353 us/op
WorkloadResult   3: 524288 op, 889035250.00 ns, 1.6957 us/op
// GC:  0 0 0 736 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 49542 has exited with code 0.

Mean = 1.661 μs, StdErr = 0.018 μs (1.08%), N = 3, StdDev = 0.031 μs
Min = 1.635 μs, Q1 = 1.644 μs, Median = 1.652 μs, Q3 = 1.674 μs, Max = 1.696 μs
IQR = 0.030 μs, LowerFence = 1.599 μs, UpperFence = 1.719 μs
ConfidenceInterval = [1.093 μs; 2.229 μs] (CI 99.9%), Margin = 0.568 μs (34.20% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (%70,8) benchmark(s) to run. Estimated finish 2026-04-13 17:35 (0h 1m from now) **
// **************************
// Benchmark: TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.TextEnumerateRunes(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 7 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 88583.00 ns, 88.5830 us/op
WorkloadJitting  1: 1 op, 852166.00 ns, 852.1660 us/op

OverheadJitting  2: 16 op, 154416.00 ns, 9.6510 us/op
WorkloadJitting  2: 16 op, 640125.00 ns, 40.0078 us/op

WorkloadPilot    1: 16 op, 266833.00 ns, 16.6771 us/op
WorkloadPilot    2: 32 op, 549000.00 ns, 17.1563 us/op
WorkloadPilot    3: 64 op, 997000.00 ns, 15.5781 us/op
WorkloadPilot    4: 128 op, 1983667.00 ns, 15.4974 us/op
WorkloadPilot    5: 256 op, 4147208.00 ns, 16.2000 us/op
WorkloadPilot    6: 512 op, 8334083.00 ns, 16.2775 us/op
WorkloadPilot    7: 1024 op, 16879167.00 ns, 16.4836 us/op
WorkloadPilot    8: 2048 op, 34955292.00 ns, 17.0680 us/op
WorkloadPilot    9: 4096 op, 69821250.00 ns, 17.0462 us/op
WorkloadPilot   10: 8192 op, 88265042.00 ns, 10.7745 us/op
WorkloadPilot   11: 16384 op, 151072375.00 ns, 9.2207 us/op
WorkloadPilot   12: 32768 op, 300786167.00 ns, 9.1793 us/op
WorkloadPilot   13: 65536 op, 604882667.00 ns, 9.2298 us/op

OverheadWarmup   1: 65536 op, 131042.00 ns, 1.9995 ns/op
OverheadWarmup   2: 65536 op, 112334.00 ns, 1.7141 ns/op
OverheadWarmup   3: 65536 op, 111959.00 ns, 1.7084 ns/op
OverheadWarmup   4: 65536 op, 115375.00 ns, 1.7605 ns/op
OverheadWarmup   5: 65536 op, 112000.00 ns, 1.7090 ns/op
OverheadWarmup   6: 65536 op, 112875.00 ns, 1.7223 ns/op
OverheadWarmup   7: 65536 op, 111208.00 ns, 1.6969 ns/op

OverheadActual   1: 65536 op, 112083.00 ns, 1.7103 ns/op
OverheadActual   2: 65536 op, 112167.00 ns, 1.7115 ns/op
OverheadActual   3: 65536 op, 112250.00 ns, 1.7128 ns/op
OverheadActual   4: 65536 op, 117916.00 ns, 1.7993 ns/op
OverheadActual   5: 65536 op, 113167.00 ns, 1.7268 ns/op
OverheadActual   6: 65536 op, 112166.00 ns, 1.7115 ns/op
OverheadActual   7: 65536 op, 121250.00 ns, 1.8501 ns/op
OverheadActual   8: 65536 op, 120167.00 ns, 1.8336 ns/op
OverheadActual   9: 65536 op, 122166.00 ns, 1.8641 ns/op
OverheadActual  10: 65536 op, 113125.00 ns, 1.7262 ns/op
OverheadActual  11: 65536 op, 112666.00 ns, 1.7191 ns/op
OverheadActual  12: 65536 op, 112667.00 ns, 1.7192 ns/op
OverheadActual  13: 65536 op, 110625.00 ns, 1.6880 ns/op
OverheadActual  14: 65536 op, 112125.00 ns, 1.7109 ns/op
OverheadActual  15: 65536 op, 112250.00 ns, 1.7128 ns/op

WorkloadWarmup   1: 65536 op, 599818291.00 ns, 9.1525 us/op
WorkloadWarmup   2: 65536 op, 601274125.00 ns, 9.1747 us/op
WorkloadWarmup   3: 65536 op, 601543291.00 ns, 9.1788 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 598561792.00 ns, 9.1333 us/op
WorkloadActual   2: 65536 op, 588709542.00 ns, 8.9830 us/op
WorkloadActual   3: 65536 op, 601626375.00 ns, 9.1801 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 598449126.00 ns, 9.1316 us/op
WorkloadResult   2: 65536 op, 588596876.00 ns, 8.9813 us/op
WorkloadResult   3: 65536 op, 601513709.00 ns, 9.1784 us/op
// GC:  0 0 0 736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 49545 has exited with code 0.

Mean = 9.097 μs, StdErr = 0.059 μs (0.65%), N = 3, StdDev = 0.103 μs
Min = 8.981 μs, Q1 = 9.056 μs, Median = 9.132 μs, Q3 = 9.155 μs, Max = 9.178 μs
IQR = 0.099 μs, LowerFence = 8.909 μs, UpperFence = 9.303 μs
ConfidenceInterval = [7.218 μs; 10.976 μs] (CI 99.9%), Margin = 1.879 μs (20.65% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (%66,7) benchmark(s) to run. Estimated finish 2026-04-13 17:35 (0h 1m from now) **
// **************************
// Benchmark: TextSplitBenchmarks.U8String.Runes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.U8EnumerateRunes(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 8 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 95875.00 ns, 95.8750 us/op
WorkloadJitting  1: 1 op, 349667.00 ns, 349.6670 us/op

OverheadJitting  2: 16 op, 187917.00 ns, 11.7448 us/op
WorkloadJitting  2: 16 op, 587250.00 ns, 36.7031 us/op

WorkloadPilot    1: 16 op, 202750.00 ns, 12.6719 us/op
WorkloadPilot    2: 32 op, 383042.00 ns, 11.9701 us/op
WorkloadPilot    3: 64 op, 743292.00 ns, 11.6139 us/op
WorkloadPilot    4: 128 op, 1503708.00 ns, 11.7477 us/op
WorkloadPilot    5: 256 op, 2969917.00 ns, 11.6012 us/op
WorkloadPilot    6: 512 op, 6054834.00 ns, 11.8258 us/op
WorkloadPilot    7: 1024 op, 12218250.00 ns, 11.9319 us/op
WorkloadPilot    8: 2048 op, 24519791.00 ns, 11.9726 us/op
WorkloadPilot    9: 4096 op, 50528375.00 ns, 12.3360 us/op
WorkloadPilot   10: 8192 op, 73766167.00 ns, 9.0047 us/op
WorkloadPilot   11: 16384 op, 20244000.00 ns, 1.2356 us/op
WorkloadPilot   12: 32768 op, 38267833.00 ns, 1.1678 us/op
WorkloadPilot   13: 65536 op, 81919708.00 ns, 1.2500 us/op
WorkloadPilot   14: 131072 op, 162052500.00 ns, 1.2364 us/op
WorkloadPilot   15: 262144 op, 326294792.00 ns, 1.2447 us/op
WorkloadPilot   16: 524288 op, 652788792.00 ns, 1.2451 us/op

OverheadWarmup   1: 524288 op, 866375.00 ns, 1.6525 ns/op
OverheadWarmup   2: 524288 op, 859458.00 ns, 1.6393 ns/op
OverheadWarmup   3: 524288 op, 863292.00 ns, 1.6466 ns/op
OverheadWarmup   4: 524288 op, 863083.00 ns, 1.6462 ns/op
OverheadWarmup   5: 524288 op, 862125.00 ns, 1.6444 ns/op
OverheadWarmup   6: 524288 op, 860875.00 ns, 1.6420 ns/op
OverheadWarmup   7: 524288 op, 938958.00 ns, 1.7909 ns/op
OverheadWarmup   8: 524288 op, 873042.00 ns, 1.6652 ns/op

OverheadActual   1: 524288 op, 872708.00 ns, 1.6646 ns/op
OverheadActual   2: 524288 op, 859250.00 ns, 1.6389 ns/op
OverheadActual   3: 524288 op, 863084.00 ns, 1.6462 ns/op
OverheadActual   4: 524288 op, 862125.00 ns, 1.6444 ns/op
OverheadActual   5: 524288 op, 860500.00 ns, 1.6413 ns/op
OverheadActual   6: 524288 op, 862083.00 ns, 1.6443 ns/op
OverheadActual   7: 524288 op, 894834.00 ns, 1.7068 ns/op
OverheadActual   8: 524288 op, 865375.00 ns, 1.6506 ns/op
OverheadActual   9: 524288 op, 863458.00 ns, 1.6469 ns/op
OverheadActual  10: 524288 op, 860541.00 ns, 1.6414 ns/op
OverheadActual  11: 524288 op, 865542.00 ns, 1.6509 ns/op
OverheadActual  12: 524288 op, 884375.00 ns, 1.6868 ns/op
OverheadActual  13: 524288 op, 896166.00 ns, 1.7093 ns/op
OverheadActual  14: 524288 op, 861625.00 ns, 1.6434 ns/op
OverheadActual  15: 524288 op, 863792.00 ns, 1.6476 ns/op

WorkloadWarmup   1: 524288 op, 643988917.00 ns, 1.2283 us/op
WorkloadWarmup   2: 524288 op, 647922625.00 ns, 1.2358 us/op
WorkloadWarmup   3: 524288 op, 638264375.00 ns, 1.2174 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 653485209.00 ns, 1.2464 us/op
WorkloadActual   2: 524288 op, 649914667.00 ns, 1.2396 us/op
WorkloadActual   3: 524288 op, 657402417.00 ns, 1.2539 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 652621751.00 ns, 1.2448 us/op
WorkloadResult   2: 524288 op, 649051209.00 ns, 1.2380 us/op
WorkloadResult   3: 524288 op, 656538959.00 ns, 1.2522 us/op
// GC:  0 0 0 736 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 49553 has exited with code 0.

Mean = 1.245 μs, StdErr = 0.004 μs (0.33%), N = 3, StdDev = 0.007 μs
Min = 1.238 μs, Q1 = 1.241 μs, Median = 1.245 μs, Q3 = 1.249 μs, Max = 1.252 μs
IQR = 0.007 μs, LowerFence = 1.231 μs, UpperFence = 1.259 μs
ConfidenceInterval = [1.115 μs; 1.375 μs] (CI 99.9%), Margin = 0.130 μs (10.47% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (%62,5) benchmark(s) to run. Estimated finish 2026-04-13 17:35 (0h 1m from now) **
// **************************
// Benchmark: TextSplitBenchmarks.string.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.StringEnumerateRunes(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 9 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 85000.00 ns, 85.0000 us/op
WorkloadJitting  1: 1 op, 121292.00 ns, 121.2920 us/op

OverheadJitting  2: 16 op, 167333.00 ns, 10.4583 us/op
WorkloadJitting  2: 16 op, 636541.00 ns, 39.7838 us/op

WorkloadPilot    1: 16 op, 213209.00 ns, 13.3256 us/op
WorkloadPilot    2: 32 op, 398792.00 ns, 12.4623 us/op
WorkloadPilot    3: 64 op, 755834.00 ns, 11.8099 us/op
WorkloadPilot    4: 128 op, 1487792.00 ns, 11.6234 us/op
WorkloadPilot    5: 256 op, 2925458.00 ns, 11.4276 us/op
WorkloadPilot    6: 512 op, 5947917.00 ns, 11.6170 us/op
WorkloadPilot    7: 1024 op, 13443500.00 ns, 13.1284 us/op
WorkloadPilot    8: 2048 op, 25611375.00 ns, 12.5056 us/op
WorkloadPilot    9: 4096 op, 49581916.00 ns, 12.1050 us/op
WorkloadPilot   10: 8192 op, 85399250.00 ns, 10.4247 us/op
WorkloadPilot   11: 16384 op, 101015542.00 ns, 6.1655 us/op
WorkloadPilot   12: 32768 op, 199263875.00 ns, 6.0811 us/op
WorkloadPilot   13: 65536 op, 398207250.00 ns, 6.0762 us/op
WorkloadPilot   14: 131072 op, 811342458.00 ns, 6.1901 us/op

OverheadWarmup   1: 131072 op, 219166.00 ns, 1.6721 ns/op
OverheadWarmup   2: 131072 op, 219000.00 ns, 1.6708 ns/op
OverheadWarmup   3: 131072 op, 219125.00 ns, 1.6718 ns/op
OverheadWarmup   4: 131072 op, 219292.00 ns, 1.6731 ns/op
OverheadWarmup   5: 131072 op, 218584.00 ns, 1.6677 ns/op
OverheadWarmup   6: 131072 op, 226625.00 ns, 1.7290 ns/op
OverheadWarmup   7: 131072 op, 228958.00 ns, 1.7468 ns/op
OverheadWarmup   8: 131072 op, 218750.00 ns, 1.6689 ns/op

OverheadActual   1: 131072 op, 257542.00 ns, 1.9649 ns/op
OverheadActual   2: 131072 op, 218833.00 ns, 1.6696 ns/op
OverheadActual   3: 131072 op, 219250.00 ns, 1.6727 ns/op
OverheadActual   4: 131072 op, 218292.00 ns, 1.6654 ns/op
OverheadActual   5: 131072 op, 218042.00 ns, 1.6635 ns/op
OverheadActual   6: 131072 op, 218542.00 ns, 1.6673 ns/op
OverheadActual   7: 131072 op, 223125.00 ns, 1.7023 ns/op
OverheadActual   8: 131072 op, 218416.00 ns, 1.6664 ns/op
OverheadActual   9: 131072 op, 218458.00 ns, 1.6667 ns/op
OverheadActual  10: 131072 op, 219041.00 ns, 1.6712 ns/op
OverheadActual  11: 131072 op, 218500.00 ns, 1.6670 ns/op
OverheadActual  12: 131072 op, 218750.00 ns, 1.6689 ns/op
OverheadActual  13: 131072 op, 216833.00 ns, 1.6543 ns/op
OverheadActual  14: 131072 op, 217500.00 ns, 1.6594 ns/op
OverheadActual  15: 131072 op, 218417.00 ns, 1.6664 ns/op

WorkloadWarmup   1: 131072 op, 802516208.00 ns, 6.1227 us/op
WorkloadWarmup   2: 131072 op, 799446750.00 ns, 6.0993 us/op
WorkloadWarmup   3: 131072 op, 797443125.00 ns, 6.0840 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 818763667.00 ns, 6.2467 us/op
WorkloadActual   2: 131072 op, 802532375.00 ns, 6.1228 us/op
WorkloadActual   3: 131072 op, 843369625.00 ns, 6.4344 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 818545167.00 ns, 6.2450 us/op
WorkloadResult   2: 131072 op, 802313875.00 ns, 6.1212 us/op
WorkloadResult   3: 131072 op, 843151125.00 ns, 6.4327 us/op
// GC:  0 0 0 736 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 49564 has exited with code 0.

Mean = 6.266 μs, StdErr = 0.091 μs (1.45%), N = 3, StdDev = 0.157 μs
Min = 6.121 μs, Q1 = 6.183 μs, Median = 6.245 μs, Q3 = 6.339 μs, Max = 6.433 μs
IQR = 0.156 μs, LowerFence = 5.949 μs, UpperFence = 6.573 μs
ConfidenceInterval = [3.404 μs; 9.128 μs] (CI 99.9%), Margin = 2.862 μs (45.67% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (%58,3) benchmark(s) to run. Estimated finish 2026-04-13 17:35 (0h 1m from now) **
// **************************
// Benchmark: TextSplitBenchmarks.Text.EnumerateRunes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5ba20047-87a4-42ec-84de-704c8f469757.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextSplitBenchmarks.TextEnumerateRunes(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 10 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5ba20047-87a4-42ec-84de-704c8f469757/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 84000.00 ns, 84.0000 us/op
WorkloadJitting  1: 1 op, 378333.00 ns, 378.3330 us/op

OverheadJitting  2: 16 op, 172583.00 ns, 10.7864 us/op
WorkloadJitting  2: 16 op, 661334.00 ns, 41.3334 us/op

WorkloadPilot    1: 16 op, 276833.00 ns, 17.3021 us/op
WorkloadPilot    2: 32 op, 551291.00 ns, 17.2278 us/op
WorkloadPilot    3: 64 op, 1016083.00 ns, 15.8763 us/op
WorkloadPilot    4: 128 op, 2072083.00 ns, 16.1881 us/op
