// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307
// command took 0.93 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307
// command took 6.55 sec and exited with 0
// ***** Done, took 00:00:07 (7.53 sec)   *****
// Found 16 benchmarks:
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e0571cbe-ae56-4d05-9fa6-a6ae0644b307.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.StringBaseline(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 32 op, 250.00 ns, 7.8125 ns/op
WorkloadPilot    3: 64 op, 500.00 ns, 7.8125 ns/op
WorkloadPilot    4: 128 op, 875.00 ns, 6.8359 ns/op
WorkloadPilot    5: 256 op, 2042.00 ns, 7.9766 ns/op
WorkloadPilot    6: 512 op, 3583.00 ns, 6.9980 ns/op
WorkloadPilot    7: 1024 op, 7667.00 ns, 7.4873 ns/op
WorkloadPilot    8: 2048 op, 12625.00 ns, 6.1646 ns/op
WorkloadPilot    9: 4096 op, 30958.00 ns, 7.5581 ns/op
WorkloadPilot   10: 8192 op, 56917.00 ns, 6.9479 ns/op
WorkloadPilot   11: 16384 op, 116041.00 ns, 7.0826 ns/op
WorkloadPilot   12: 32768 op, 242750.00 ns, 7.4081 ns/op
WorkloadPilot   13: 65536 op, 474791.00 ns, 7.2447 ns/op
WorkloadPilot   14: 131072 op, 935250.00 ns, 7.1354 ns/op
WorkloadPilot   15: 262144 op, 1856667.00 ns, 7.0826 ns/op
WorkloadPilot   16: 524288 op, 3714000.00 ns, 7.0839 ns/op
WorkloadPilot   17: 1048576 op, 7281667.00 ns, 6.9443 ns/op
WorkloadPilot   18: 2097152 op, 14529209.00 ns, 6.9281 ns/op
WorkloadPilot   19: 4194304 op, 29225666.00 ns, 6.9679 ns/op
WorkloadPilot   20: 8388608 op, 57734417.00 ns, 6.8825 ns/op
WorkloadPilot   21: 16777216 op, 50097417.00 ns, 2.9860 ns/op
WorkloadPilot   22: 33554432 op, 51083750.00 ns, 1.5224 ns/op
WorkloadPilot   23: 67108864 op, 99993166.00 ns, 1.4900 ns/op
WorkloadPilot   24: 134217728 op, 204530834.00 ns, 1.5239 ns/op
WorkloadPilot   25: 268435456 op, 407644458.00 ns, 1.5186 ns/op
WorkloadPilot   26: 536870912 op, 814606458.00 ns, 1.5173 ns/op

OverheadWarmup   1: 536870912 op, 740604750.00 ns, 1.3795 ns/op
OverheadWarmup   2: 536870912 op, 670056583.00 ns, 1.2481 ns/op
OverheadWarmup   3: 536870912 op, 671870000.00 ns, 1.2515 ns/op
OverheadWarmup   4: 536870912 op, 672622958.00 ns, 1.2529 ns/op
OverheadWarmup   5: 536870912 op, 671477375.00 ns, 1.2507 ns/op
OverheadWarmup   6: 536870912 op, 743395041.00 ns, 1.3847 ns/op
OverheadWarmup   7: 536870912 op, 683891167.00 ns, 1.2738 ns/op

OverheadActual   1: 536870912 op, 682192750.00 ns, 1.2707 ns/op
OverheadActual   2: 536870912 op, 692290958.00 ns, 1.2895 ns/op
OverheadActual   3: 536870912 op, 665645708.00 ns, 1.2399 ns/op
OverheadActual   4: 536870912 op, 654104333.00 ns, 1.2184 ns/op
OverheadActual   5: 536870912 op, 644904417.00 ns, 1.2012 ns/op
OverheadActual   6: 536870912 op, 638848333.00 ns, 1.1899 ns/op
OverheadActual   7: 536870912 op, 647942041.00 ns, 1.2069 ns/op
OverheadActual   8: 536870912 op, 636582750.00 ns, 1.1857 ns/op
OverheadActual   9: 536870912 op, 651703583.00 ns, 1.2139 ns/op
OverheadActual  10: 536870912 op, 643222583.00 ns, 1.1981 ns/op
OverheadActual  11: 536870912 op, 647308500.00 ns, 1.2057 ns/op
OverheadActual  12: 536870912 op, 646105916.00 ns, 1.2035 ns/op
OverheadActual  13: 536870912 op, 662133417.00 ns, 1.2333 ns/op
OverheadActual  14: 536870912 op, 653301583.00 ns, 1.2169 ns/op
OverheadActual  15: 536870912 op, 664123458.00 ns, 1.2370 ns/op

WorkloadWarmup   1: 536870912 op, 794708625.00 ns, 1.4803 ns/op
WorkloadWarmup   2: 536870912 op, 805539125.00 ns, 1.5004 ns/op
WorkloadWarmup   3: 536870912 op, 792353583.00 ns, 1.4759 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 796508792.00 ns, 1.4836 ns/op
WorkloadActual   2: 536870912 op, 808641375.00 ns, 1.5062 ns/op
WorkloadActual   3: 536870912 op, 803579625.00 ns, 1.4968 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 144805209.00 ns, 0.2697 ns/op
WorkloadResult   2: 536870912 op, 156937792.00 ns, 0.2923 ns/op
WorkloadResult   3: 536870912 op, 151876042.00 ns, 0.2829 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 99372 has exited with code 0.

Mean = 0.282 ns, StdErr = 0.007 ns (2.33%), N = 3, StdDev = 0.011 ns
Min = 0.270 ns, Q1 = 0.276 ns, Median = 0.283 ns, Q3 = 0.288 ns, Max = 0.292 ns
IQR = 0.011 ns, LowerFence = 0.259 ns, UpperFence = 0.305 ns
ConfidenceInterval = [0.075 ns; 0.489 ns] (CI 99.9%), Margin = 0.207 ns (73.53% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (%56,2) benchmark(s) to run. Estimated finish 2026-04-14 2:31 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e0571cbe-ae56-4d05-9fa6-a6ae0644b307.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromString(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 7 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 357792.00 ns, 357.7920 us/op
WorkloadJitting  1: 1 op, 304250.00 ns, 304.2500 us/op

OverheadJitting  2: 16 op, 105375.00 ns, 6.5859 us/op
WorkloadJitting  2: 16 op, 103584.00 ns, 6.4740 us/op

WorkloadPilot    1: 16 op, 4750.00 ns, 296.8750 ns/op
WorkloadPilot    2: 32 op, 7041.00 ns, 220.0313 ns/op
WorkloadPilot    3: 64 op, 13584.00 ns, 212.2500 ns/op
WorkloadPilot    4: 128 op, 26541.00 ns, 207.3516 ns/op
WorkloadPilot    5: 256 op, 52375.00 ns, 204.5898 ns/op
WorkloadPilot    6: 512 op, 106000.00 ns, 207.0313 ns/op
WorkloadPilot    7: 1024 op, 232417.00 ns, 226.9697 ns/op
WorkloadPilot    8: 2048 op, 425250.00 ns, 207.6416 ns/op
WorkloadPilot    9: 4096 op, 894916.00 ns, 218.4854 ns/op
WorkloadPilot   10: 8192 op, 1787500.00 ns, 218.2007 ns/op
WorkloadPilot   11: 16384 op, 3496208.00 ns, 213.3916 ns/op
WorkloadPilot   12: 32768 op, 6943791.00 ns, 211.9077 ns/op
WorkloadPilot   13: 65536 op, 13051125.00 ns, 199.1444 ns/op
WorkloadPilot   14: 131072 op, 26047584.00 ns, 198.7273 ns/op
WorkloadPilot   15: 262144 op, 51315000.00 ns, 195.7512 ns/op
WorkloadPilot   16: 524288 op, 97223667.00 ns, 185.4394 ns/op
WorkloadPilot   17: 1048576 op, 160890459.00 ns, 153.4371 ns/op
WorkloadPilot   18: 2097152 op, 318183875.00 ns, 151.7219 ns/op
WorkloadPilot   19: 4194304 op, 627045625.00 ns, 149.4993 ns/op

OverheadWarmup   1: 4194304 op, 7796208.00 ns, 1.8588 ns/op
OverheadWarmup   2: 4194304 op, 7839334.00 ns, 1.8690 ns/op
OverheadWarmup   3: 4194304 op, 7715584.00 ns, 1.8395 ns/op
OverheadWarmup   4: 4194304 op, 7719917.00 ns, 1.8406 ns/op
OverheadWarmup   5: 4194304 op, 7589333.00 ns, 1.8094 ns/op

OverheadActual   1: 4194304 op, 7699584.00 ns, 1.8357 ns/op
OverheadActual   2: 4194304 op, 7564542.00 ns, 1.8035 ns/op
OverheadActual   3: 4194304 op, 7614208.00 ns, 1.8154 ns/op
OverheadActual   4: 4194304 op, 7395875.00 ns, 1.7633 ns/op
OverheadActual   5: 4194304 op, 7444875.00 ns, 1.7750 ns/op
OverheadActual   6: 4194304 op, 7302625.00 ns, 1.7411 ns/op
OverheadActual   7: 4194304 op, 7512292.00 ns, 1.7911 ns/op
OverheadActual   8: 4194304 op, 7470250.00 ns, 1.7810 ns/op
OverheadActual   9: 4194304 op, 7353125.00 ns, 1.7531 ns/op
OverheadActual  10: 4194304 op, 7350375.00 ns, 1.7525 ns/op
OverheadActual  11: 4194304 op, 7311458.00 ns, 1.7432 ns/op
OverheadActual  12: 4194304 op, 7544042.00 ns, 1.7986 ns/op
OverheadActual  13: 4194304 op, 7292458.00 ns, 1.7387 ns/op
OverheadActual  14: 4194304 op, 7549500.00 ns, 1.7999 ns/op
OverheadActual  15: 4194304 op, 7826000.00 ns, 1.8659 ns/op

WorkloadWarmup   1: 4194304 op, 650623417.00 ns, 155.1207 ns/op
WorkloadWarmup   2: 4194304 op, 634685916.00 ns, 151.3209 ns/op
WorkloadWarmup   3: 4194304 op, 646271500.00 ns, 154.0831 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 647202833.00 ns, 154.3052 ns/op
WorkloadActual   2: 4194304 op, 643234084.00 ns, 153.3590 ns/op
WorkloadActual   3: 4194304 op, 636845833.00 ns, 151.8359 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 639732583.00 ns, 152.5241 ns/op
WorkloadResult   2: 4194304 op, 635763834.00 ns, 151.5779 ns/op
WorkloadResult   3: 4194304 op, 629375583.00 ns, 150.0548 ns/op
// GC:  192 0 0 1610613472 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 99508 has exited with code 0.

Mean = 151.386 ns, StdErr = 0.719 ns (0.48%), N = 3, StdDev = 1.246 ns
Min = 150.055 ns, Q1 = 150.816 ns, Median = 151.578 ns, Q3 = 152.051 ns, Max = 152.524 ns
IQR = 1.235 ns, LowerFence = 148.964 ns, UpperFence = 153.903 ns
ConfidenceInterval = [128.657 ns; 174.114 ns] (CI 99.9%), Margin = 22.729 ns (15.01% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (%50,0) benchmark(s) to run. Estimated finish 2026-04-14 2:31 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e0571cbe-ae56-4d05-9fa6-a6ae0644b307.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.StringBaseline(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 8 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 132125.00 ns, 132.1250 us/op
WorkloadJitting  1: 1 op, 115083.00 ns, 115.0830 us/op

OverheadJitting  2: 16 op, 268334.00 ns, 16.7709 us/op
WorkloadJitting  2: 16 op, 223167.00 ns, 13.9479 us/op

WorkloadPilot    1: 16 op, 5750.00 ns, 359.3750 ns/op
WorkloadPilot    2: 32 op, 16750.00 ns, 523.4375 ns/op
WorkloadPilot    3: 64 op, 37416.00 ns, 584.6250 ns/op
WorkloadPilot    4: 128 op, 68834.00 ns, 537.7656 ns/op
WorkloadPilot    5: 256 op, 144084.00 ns, 562.8281 ns/op
WorkloadPilot    6: 512 op, 264000.00 ns, 515.6250 ns/op
WorkloadPilot    7: 1024 op, 613083.00 ns, 598.7139 ns/op
WorkloadPilot    8: 2048 op, 686250.00 ns, 335.0830 ns/op
WorkloadPilot    9: 4096 op, 1209542.00 ns, 295.2983 ns/op
WorkloadPilot   10: 8192 op, 2402000.00 ns, 293.2129 ns/op
WorkloadPilot   11: 16384 op, 4512333.00 ns, 275.4109 ns/op
WorkloadPilot   12: 32768 op, 9512042.00 ns, 290.2845 ns/op
WorkloadPilot   13: 65536 op, 19887084.00 ns, 303.4528 ns/op
WorkloadPilot   14: 131072 op, 39815584.00 ns, 303.7688 ns/op
WorkloadPilot   15: 262144 op, 78680333.00 ns, 300.1417 ns/op
WorkloadPilot   16: 524288 op, 160697917.00 ns, 306.5070 ns/op
WorkloadPilot   17: 1048576 op, 332174250.00 ns, 316.7861 ns/op
WorkloadPilot   18: 2097152 op, 648559667.00 ns, 309.2573 ns/op

OverheadWarmup   1: 2097152 op, 3728375.00 ns, 1.7778 ns/op
OverheadWarmup   2: 2097152 op, 3680334.00 ns, 1.7549 ns/op
OverheadWarmup   3: 2097152 op, 3761125.00 ns, 1.7934 ns/op
OverheadWarmup   4: 2097152 op, 3410375.00 ns, 1.6262 ns/op
OverheadWarmup   5: 2097152 op, 3605458.00 ns, 1.7192 ns/op
OverheadWarmup   6: 2097152 op, 3519250.00 ns, 1.6781 ns/op

OverheadActual   1: 2097152 op, 3539917.00 ns, 1.6880 ns/op
OverheadActual   2: 2097152 op, 3735459.00 ns, 1.7812 ns/op
OverheadActual   3: 2097152 op, 3811542.00 ns, 1.8175 ns/op
OverheadActual   4: 2097152 op, 3585250.00 ns, 1.7096 ns/op
OverheadActual   5: 2097152 op, 3728000.00 ns, 1.7776 ns/op
OverheadActual   6: 2097152 op, 3720000.00 ns, 1.7738 ns/op
OverheadActual   7: 2097152 op, 3676000.00 ns, 1.7529 ns/op
OverheadActual   8: 2097152 op, 3753584.00 ns, 1.7898 ns/op
OverheadActual   9: 2097152 op, 3709375.00 ns, 1.7688 ns/op
OverheadActual  10: 2097152 op, 3726666.00 ns, 1.7770 ns/op
OverheadActual  11: 2097152 op, 3288667.00 ns, 1.5682 ns/op
OverheadActual  12: 2097152 op, 3693208.00 ns, 1.7611 ns/op
OverheadActual  13: 2097152 op, 3346000.00 ns, 1.5955 ns/op
OverheadActual  14: 2097152 op, 3796542.00 ns, 1.8103 ns/op
OverheadActual  15: 2097152 op, 3757833.00 ns, 1.7919 ns/op

WorkloadWarmup   1: 2097152 op, 656855125.00 ns, 313.2129 ns/op
WorkloadWarmup   2: 2097152 op, 627218750.00 ns, 299.0812 ns/op
WorkloadWarmup   3: 2097152 op, 630284167.00 ns, 300.5429 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 650335333.00 ns, 310.1041 ns/op
WorkloadActual   2: 2097152 op, 647317083.00 ns, 308.6648 ns/op
WorkloadActual   3: 2097152 op, 646099041.00 ns, 308.0840 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 646615333.00 ns, 308.3302 ns/op
WorkloadResult   2: 2097152 op, 643597083.00 ns, 306.8910 ns/op
WorkloadResult   3: 2097152 op, 642379041.00 ns, 306.3102 ns/op
// GC:  2058 0 0 17230201568 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 99563 has exited with code 0.

Mean = 307.177 ns, StdErr = 0.600 ns (0.20%), N = 3, StdDev = 1.040 ns
Min = 306.310 ns, Q1 = 306.601 ns, Median = 306.891 ns, Q3 = 307.611 ns, Max = 308.330 ns
IQR = 1.010 ns, LowerFence = 305.086 ns, UpperFence = 309.126 ns
ConfidenceInterval = [288.204 ns; 326.150 ns] (CI 99.9%), Margin = 18.973 ns (6.18% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (%43,8) benchmark(s) to run. Estimated finish 2026-04-14 2:31 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e0571cbe-ae56-4d05-9fa6-a6ae0644b307.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromString(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 9 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e0571cbe-ae56-4d05-9fa6-a6ae0644b307/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167500.00 ns, 167.5000 us/op
WorkloadJitting  1: 1 op, 851625.00 ns, 851.6250 us/op

OverheadJitting  2: 16 op, 100584.00 ns, 6.2865 us/op
WorkloadJitting  2: 16 op, 214167.00 ns, 13.3854 us/op

WorkloadPilot    1: 16 op, 77709.00 ns, 4.8568 us/op
WorkloadPilot    2: 32 op, 139916.00 ns, 4.3724 us/op
WorkloadPilot    3: 64 op, 286167.00 ns, 4.4714 us/op
WorkloadPilot    4: 128 op, 526084.00 ns, 4.1100 us/op
WorkloadPilot    5: 256 op, 1094541.00 ns, 4.2756 us/op
WorkloadPilot    6: 512 op, 2110375.00 ns, 4.1218 us/op
WorkloadPilot    7: 1024 op, 4214666.00 ns, 4.1159 us/op
WorkloadPilot    8: 2048 op, 8479416.00 ns, 4.1403 us/op
WorkloadPilot    9: 4096 op, 16523542.00 ns, 4.0341 us/op
WorkloadPilot   10: 8192 op, 33704000.00 ns, 4.1143 us/op
WorkloadPilot   11: 16384 op, 66352042.00 ns, 4.0498 us/op
WorkloadPilot   12: 32768 op, 33199083.00 ns, 1.0132 us/op
WorkloadPilot   13: 65536 op, 18908167.00 ns, 288.5157 ns/op
WorkloadPilot   14: 131072 op, 37521750.00 ns, 286.2682 ns/op
WorkloadPilot   15: 262144 op, 73817833.00 ns, 281.5927 ns/op
WorkloadPilot   16: 524288 op, 150070000.00 ns, 286.2358 ns/op
WorkloadPilot   17: 1048576 op, 297922208.00 ns, 284.1208 ns/op
WorkloadPilot   18: 2097152 op, 597170750.00 ns, 284.7532 ns/op

OverheadWarmup   1: 2097152 op, 3505333.00 ns, 1.6715 ns/op
OverheadWarmup   2: 2097152 op, 3544000.00 ns, 1.6899 ns/op
OverheadWarmup   3: 2097152 op, 3611083.00 ns, 1.7219 ns/op
OverheadWarmup   4: 2097152 op, 3651583.00 ns, 1.7412 ns/op
OverheadWarmup   5: 2097152 op, 3840750.00 ns, 1.8314 ns/op
OverheadWarmup   6: 2097152 op, 3940625.00 ns, 1.8790 ns/op
OverheadWarmup   7: 2097152 op, 3963667.00 ns, 1.8900 ns/op
OverheadWarmup   8: 2097152 op, 3468125.00 ns, 1.6537 ns/op
OverheadWarmup   9: 2097152 op, 3676333.00 ns, 1.7530 ns/op
OverheadWarmup  10: 2097152 op, 3690417.00 ns, 1.7597 ns/op

OverheadActual   1: 2097152 op, 3847250.00 ns, 1.8345 ns/op
OverheadActual   2: 2097152 op, 3477375.00 ns, 1.6581 ns/op
OverheadActual   3: 2097152 op, 3806500.00 ns, 1.8151 ns/op
OverheadActual   4: 2097152 op, 3716167.00 ns, 1.7720 ns/op
OverheadActual   5: 2097152 op, 3519084.00 ns, 1.6780 ns/op
OverheadActual   6: 2097152 op, 3675292.00 ns, 1.7525 ns/op
OverheadActual   7: 2097152 op, 3695792.00 ns, 1.7623 ns/op
OverheadActual   8: 2097152 op, 3785208.00 ns, 1.8049 ns/op
OverheadActual   9: 2097152 op, 3895667.00 ns, 1.8576 ns/op
OverheadActual  10: 2097152 op, 3834417.00 ns, 1.8284 ns/op
OverheadActual  11: 2097152 op, 3717542.00 ns, 1.7727 ns/op
OverheadActual  12: 2097152 op, 3848917.00 ns, 1.8353 ns/op
OverheadActual  13: 2097152 op, 3599666.00 ns, 1.7165 ns/op
OverheadActual  14: 2097152 op, 3676583.00 ns, 1.7531 ns/op
OverheadActual  15: 2097152 op, 3527750.00 ns, 1.6822 ns/op

WorkloadWarmup   1: 2097152 op, 596856583.00 ns, 284.6034 ns/op
WorkloadWarmup   2: 2097152 op, 598348875.00 ns, 285.3150 ns/op
WorkloadWarmup   3: 2097152 op, 603651667.00 ns, 287.8435 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 598527750.00 ns, 285.4003 ns/op
WorkloadActual   2: 2097152 op, 607318750.00 ns, 289.5921 ns/op
WorkloadActual   3: 2097152 op, 598698792.00 ns, 285.4818 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 594811583.00 ns, 283.6283 ns/op
WorkloadResult   2: 2097152 op, 603602583.00 ns, 287.8201 ns/op
WorkloadResult   3: 2097152 op, 594982625.00 ns, 283.7098 ns/op
// GC:  0 0 0 736 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 99566 has exited with code 0.

Mean = 285.053 ns, StdErr = 1.384 ns (0.49%), N = 3, StdDev = 2.397 ns
Min = 283.628 ns, Q1 = 283.669 ns, Median = 283.710 ns, Q3 = 285.765 ns, Max = 287.820 ns
IQR = 2.096 ns, LowerFence = 280.525 ns, UpperFence = 288.909 ns
