// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5
// command took 0.74 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5
// command took 6.18 sec and exited with 0
// ***** Done, took 00:00:06 (6.99 sec)   *****
// Found 8 benchmarks:
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 46a619c9-574d-4876-88b1-fd61d081b7d5.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.EncodingGetStringAscii(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Launch: 1 / 1
// Execute: dotnet 46a619c9-574d-4876-88b1-fd61d081b7d5.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromAsciiArray(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 7 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/46a619c9-574d-4876-88b1-fd61d081b7d5/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 104709.00 ns, 104.7090 us/op
WorkloadJitting  1: 1 op, 141500.00 ns, 141.5000 us/op

OverheadJitting  2: 16 op, 95125.00 ns, 5.9453 us/op
WorkloadJitting  2: 16 op, 83166.00 ns, 5.1979 us/op

WorkloadPilot    1: 16 op, 166.00 ns, 10.3750 ns/op
WorkloadPilot    2: 32 op, 417.00 ns, 13.0313 ns/op
WorkloadPilot    3: 64 op, 875.00 ns, 13.6719 ns/op
WorkloadPilot    4: 128 op, 1292.00 ns, 10.0938 ns/op
WorkloadPilot    5: 256 op, 1875.00 ns, 7.3242 ns/op
WorkloadPilot    6: 512 op, 3500.00 ns, 6.8359 ns/op
WorkloadPilot    7: 1024 op, 7250.00 ns, 7.0801 ns/op
WorkloadPilot    8: 2048 op, 12041.00 ns, 5.8794 ns/op
WorkloadPilot    9: 4096 op, 24500.00 ns, 5.9814 ns/op
WorkloadPilot   10: 8192 op, 53500.00 ns, 6.5308 ns/op
WorkloadPilot   11: 16384 op, 104208.00 ns, 6.3604 ns/op
WorkloadPilot   12: 32768 op, 207500.00 ns, 6.3324 ns/op
WorkloadPilot   13: 65536 op, 443500.00 ns, 6.7673 ns/op
WorkloadPilot   14: 131072 op, 854750.00 ns, 6.5212 ns/op
WorkloadPilot   15: 262144 op, 1699708.00 ns, 6.4839 ns/op
WorkloadPilot   16: 524288 op, 3302125.00 ns, 6.2983 ns/op
WorkloadPilot   17: 1048576 op, 7025209.00 ns, 6.6998 ns/op
WorkloadPilot   18: 2097152 op, 13489042.00 ns, 6.4321 ns/op
WorkloadPilot   19: 4194304 op, 27359583.00 ns, 6.5230 ns/op
WorkloadPilot   20: 8388608 op, 54864708.00 ns, 6.5404 ns/op
WorkloadPilot   21: 16777216 op, 53905458.00 ns, 3.2130 ns/op
WorkloadPilot   22: 33554432 op, 48609875.00 ns, 1.4487 ns/op
WorkloadPilot   23: 67108864 op, 94780417.00 ns, 1.4123 ns/op
WorkloadPilot   24: 134217728 op, 193437000.00 ns, 1.4412 ns/op
WorkloadPilot   25: 268435456 op, 385330000.00 ns, 1.4355 ns/op
WorkloadPilot   26: 536870912 op, 774989375.00 ns, 1.4435 ns/op

OverheadWarmup   1: 536870912 op, 763538333.00 ns, 1.4222 ns/op
OverheadWarmup   2: 536870912 op, 850238166.00 ns, 1.5837 ns/op
OverheadWarmup   3: 536870912 op, 693264625.00 ns, 1.2913 ns/op
OverheadWarmup   4: 536870912 op, 682715041.00 ns, 1.2717 ns/op
OverheadWarmup   5: 536870912 op, 686503584.00 ns, 1.2787 ns/op
OverheadWarmup   6: 536870912 op, 677229209.00 ns, 1.2614 ns/op

OverheadActual   1: 536870912 op, 694717708.00 ns, 1.2940 ns/op
OverheadActual   2: 536870912 op, 689967458.00 ns, 1.2852 ns/op
OverheadActual   3: 536870912 op, 733416083.00 ns, 1.3661 ns/op
OverheadActual   4: 536870912 op, 712693959.00 ns, 1.3275 ns/op
OverheadActual   5: 536870912 op, 667309750.00 ns, 1.2430 ns/op
OverheadActual   6: 536870912 op, 674714625.00 ns, 1.2568 ns/op
OverheadActual   7: 536870912 op, 666623708.00 ns, 1.2417 ns/op
OverheadActual   8: 536870912 op, 668952667.00 ns, 1.2460 ns/op
OverheadActual   9: 536870912 op, 678332125.00 ns, 1.2635 ns/op
OverheadActual  10: 536870912 op, 680944292.00 ns, 1.2684 ns/op
OverheadActual  11: 536870912 op, 679393958.00 ns, 1.2655 ns/op
OverheadActual  12: 536870912 op, 678872250.00 ns, 1.2645 ns/op
OverheadActual  13: 536870912 op, 681089208.00 ns, 1.2686 ns/op
OverheadActual  14: 536870912 op, 675754916.00 ns, 1.2587 ns/op
OverheadActual  15: 536870912 op, 668648416.00 ns, 1.2455 ns/op

WorkloadWarmup   1: 536870912 op, 766432334.00 ns, 1.4276 ns/op
WorkloadWarmup   2: 536870912 op, 762480458.00 ns, 1.4202 ns/op
WorkloadWarmup   3: 536870912 op, 762721541.00 ns, 1.4207 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 862024750.00 ns, 1.6056 ns/op
WorkloadActual   2: 536870912 op, 762100792.00 ns, 1.4195 ns/op
WorkloadActual   3: 536870912 op, 760645417.00 ns, 1.4168 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 183152500.00 ns, 0.3411 ns/op
WorkloadResult   2: 536870912 op, 83228542.00 ns, 0.1550 ns/op
WorkloadResult   3: 536870912 op, 81773167.00 ns, 0.1523 ns/op
// GC:  0 0 0 64 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 99258 has exited with code 0.

Mean = 0.216 ns, StdErr = 0.062 ns (28.91%), N = 3, StdDev = 0.108 ns
Min = 0.152 ns, Q1 = 0.154 ns, Median = 0.155 ns, Q3 = 0.248 ns, Max = 0.341 ns
IQR = 0.094 ns, LowerFence = 0.012 ns, UpperFence = 0.390 ns
ConfidenceInterval = [-1.759 ns; 2.191 ns] (CI 99.9%), Margin = 1.975 ns (913.60% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (%0,0) benchmark(s) to run. Estimated finish 2026-04-14 2:29 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Glot.Benchmarks.TextCreationUtf8Benchmarks-report.html

// * Detailed results *
TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 33.879 ns, StdErr = 0.819 ns (2.42%), N = 3, StdDev = 1.419 ns
Min = 32.410 ns, Q1 = 33.198 ns, Median = 33.986 ns, Q3 = 34.614 ns, Max = 35.242 ns
IQR = 1.416 ns, LowerFence = 31.074 ns, UpperFence = 36.737 ns
ConfidenceInterval = [7.995 ns; 59.764 ns] (CI 99.9%), Margin = 25.884 ns (76.40% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.119 ns ; 33.323 ns) | @
[33.323 ns ; 35.905 ns) | @@
---------------------------------------------------

TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.172 ns, StdErr = 0.008 ns (4.54%), N = 3, StdDev = 0.013 ns
Min = 0.160 ns, Q1 = 0.164 ns, Median = 0.169 ns, Q3 = 0.177 ns, Max = 0.186 ns
IQR = 0.013 ns, LowerFence = 0.144 ns, UpperFence = 0.197 ns
ConfidenceInterval = [-0.074 ns; 0.418 ns] (CI 99.9%), Margin = 0.246 ns (143.39% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.152 ns ; 0.177 ns) | @@
[0.177 ns ; 0.199 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 273.238 ns, StdErr = 0.857 ns (0.31%), N = 3, StdDev = 1.484 ns
Min = 271.644 ns, Q1 = 272.567 ns, Median = 273.491 ns, Q3 = 274.035 ns, Max = 274.578 ns
IQR = 1.467 ns, LowerFence = 270.366 ns, UpperFence = 276.236 ns
ConfidenceInterval = [246.171 ns; 300.304 ns] (CI 99.9%), Margin = 27.066 ns (9.91% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[271.294 ns ; 275.929 ns) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.250 ns, StdErr = 0.018 ns (7.20%), N = 3, StdDev = 0.031 ns
Min = 0.225 ns, Q1 = 0.232 ns, Median = 0.240 ns, Q3 = 0.262 ns, Max = 0.285 ns
IQR = 0.030 ns, LowerFence = 0.187 ns, UpperFence = 0.307 ns
ConfidenceInterval = [-0.319 ns; 0.818 ns] (CI 99.9%), Margin = 0.568 ns (227.63% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.204 ns ; 0.261 ns) | @@
[0.261 ns ; 0.313 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 408.842 ns, StdErr = 7.264 ns (1.78%), N = 3, StdDev = 12.582 ns
Min = 399.963 ns, Q1 = 401.643 ns, Median = 403.323 ns, Q3 = 413.282 ns, Max = 423.240 ns
IQR = 11.639 ns, LowerFence = 384.185 ns, UpperFence = 430.740 ns
ConfidenceInterval = [179.304 ns; 638.381 ns] (CI 99.9%), Margin = 229.539 ns (56.14% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[388.513 ns ; 413.093 ns) | @@
[413.093 ns ; 434.690 ns) | @
---------------------------------------------------

TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.274 ns, StdErr = 0.008 ns (2.90%), N = 3, StdDev = 0.014 ns
Min = 0.259 ns, Q1 = 0.268 ns, Median = 0.276 ns, Q3 = 0.281 ns, Max = 0.287 ns
IQR = 0.014 ns, LowerFence = 0.247 ns, UpperFence = 0.302 ns
ConfidenceInterval = [0.023 ns; 0.525 ns] (CI 99.9%), Margin = 0.251 ns (91.66% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.247 ns ; 0.269 ns) | @
[0.269 ns ; 0.294 ns) | @@
---------------------------------------------------

TextCreationUtf8Benchmarks.Encoding.GetString: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 4.331 μs, StdErr = 0.031 μs (0.72%), N = 3, StdDev = 0.054 μs
Min = 4.299 μs, Q1 = 4.300 μs, Median = 4.302 μs, Q3 = 4.347 μs, Max = 4.393 μs
IQR = 0.047 μs, LowerFence = 4.229 μs, UpperFence = 4.418 μs
ConfidenceInterval = [3.352 μs; 5.310 μs] (CI 99.9%), Margin = 0.979 μs (22.61% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.297 μs ; 4.395 μs) | @@@
---------------------------------------------------

TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
Runtime = .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 0.216 ns, StdErr = 0.062 ns (28.91%), N = 3, StdDev = 0.108 ns
Min = 0.152 ns, Q1 = 0.154 ns, Median = 0.155 ns, Q3 = 0.248 ns, Max = 0.341 ns
IQR = 0.094 ns, LowerFence = 0.012 ns, UpperFence = 0.390 ns
ConfidenceInterval = [-1.759 ns; 2.191 ns] (CI 99.9%), Margin = 1.975 ns (913.60% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.148 ns ; 0.345 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.0.1 (25A362) [Darwin 25.0.0]
Apple M4 Max, 1 CPU, 16 logical and 16 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
  ShortRun : .NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  Categories=FromAscii  

| Method                   | N    | Locale | Mean          | Error       | StdDev     | Median        | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|------------------------- |----- |------- |--------------:|------------:|-----------:|--------------:|------:|--------:|-------:|----------:|------------:|
| Encoding.GetString       | 256  | Ascii  |    33.8792 ns |  25.8844 ns |  1.4188 ns |    33.9861 ns | 1.001 |    0.05 | 0.0641 |     536 B |        1.00 |
| 'Text.FromAscii(byte[])' | 256  | Ascii  |     0.1716 ns |   0.2461 ns |  0.0135 ns |     0.1685 ns | 0.005 |    0.00 |      - |         - |        0.00 |
|                          |      |        |               |             |            |               |       |         |        |           |             |
| Encoding.GetString       | 256  | Mixed  |   273.2376 ns |  27.0663 ns |  1.4836 ns |   273.4908 ns | 1.000 |    0.01 | 0.0639 |     536 B |        1.00 |
| 'Text.FromAscii(byte[])' | 256  | Mixed  |     0.2497 ns |   0.5684 ns |  0.0312 ns |     0.2400 ns | 0.001 |    0.00 |      - |         - |        0.00 |
|                          |      |        |               |             |            |               |       |         |        |           |             |
| Encoding.GetString       | 4096 | Ascii  |   408.8423 ns | 229.5386 ns | 12.5818 ns |   403.3235 ns | 1.001 |    0.04 | 0.9813 |    8216 B |        1.00 |
| 'Text.FromAscii(byte[])' | 4096 | Ascii  |     0.2741 ns |   0.2513 ns |  0.0138 ns |     0.2763 ns | 0.001 |    0.00 |      - |         - |        0.00 |
|                          |      |        |               |             |            |               |       |         |        |           |             |
| Encoding.GetString       | 4096 | Mixed  | 4,331.1810 ns | 979.1212 ns | 53.6689 ns | 4,301.8026 ns | 1.000 |    0.02 | 0.9766 |    8216 B |        1.00 |
| 'Text.FromAscii(byte[])' | 4096 | Mixed  |     0.2162 ns |   1.9749 ns |  0.1082 ns |     0.1550 ns | 0.000 |    0.00 |      - |         - |        0.00 |

// * Warnings *
ZeroMeasurement
  TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun -> The method duration is indistinguishable from the empty method duration
  TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun -> The method duration is indistinguishable from the empty method duration
  TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun -> The method duration is indistinguishable from the empty method duration
  TextCreationUtf8Benchmarks.'Text.FromAscii(byte[])': ShortRun -> The method duration is indistinguishable from the empty method duration

// * Legends *
  N           : Value of the 'N' parameter
  Locale      : Value of the 'Locale' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:48 (108.31 sec), executed benchmarks: 8

Global total time: 00:01:55 (115.54 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
