// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3
// command took 0.71 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3
// command took 5.51 sec and exited with 0
// ***** Done, took 00:00:06 (6.28 sec)   *****
// Found 24 benchmarks:
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.U8String.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextEqualityBenchmarks.'U8String.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringEquals(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 18 (%75,0) benchmark(s) to run. Estimated finish 2026-04-14 3:02 (0h 2m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.string.Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.StringEquals(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 6 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 157750.00 ns, 157.7500 us/op
WorkloadJitting  1: 1 op, 153042.00 ns, 153.0420 us/op

OverheadJitting  2: 16 op, 206000.00 ns, 12.8750 us/op
WorkloadJitting  2: 16 op, 242542.00 ns, 15.1589 us/op

WorkloadPilot    1: 16 op, 708.00 ns, 44.2500 ns/op
WorkloadPilot    2: 32 op, 458.00 ns, 14.3125 ns/op
WorkloadPilot    3: 64 op, 959.00 ns, 14.9844 ns/op
WorkloadPilot    4: 128 op, 1625.00 ns, 12.6953 ns/op
WorkloadPilot    5: 256 op, 3167.00 ns, 12.3711 ns/op
WorkloadPilot    6: 512 op, 6125.00 ns, 11.9629 ns/op
WorkloadPilot    7: 1024 op, 12208.00 ns, 11.9219 ns/op
WorkloadPilot    8: 2048 op, 24417.00 ns, 11.9224 ns/op
WorkloadPilot    9: 4096 op, 49375.00 ns, 12.0544 ns/op
WorkloadPilot   10: 8192 op, 97667.00 ns, 11.9222 ns/op
WorkloadPilot   11: 16384 op, 194583.00 ns, 11.8764 ns/op
WorkloadPilot   12: 32768 op, 388750.00 ns, 11.8637 ns/op
WorkloadPilot   13: 65536 op, 797709.00 ns, 12.1721 ns/op
WorkloadPilot   14: 131072 op, 1540958.00 ns, 11.7566 ns/op
WorkloadPilot   15: 262144 op, 2833667.00 ns, 10.8096 ns/op
WorkloadPilot   16: 524288 op, 6091250.00 ns, 11.6181 ns/op
WorkloadPilot   17: 1048576 op, 11634792.00 ns, 11.0958 ns/op
WorkloadPilot   18: 2097152 op, 23486417.00 ns, 11.1992 ns/op
WorkloadPilot   19: 4194304 op, 46952584.00 ns, 11.1944 ns/op
WorkloadPilot   20: 8388608 op, 92915708.00 ns, 11.0764 ns/op
WorkloadPilot   21: 16777216 op, 172112708.00 ns, 10.2587 ns/op
WorkloadPilot   22: 33554432 op, 342271917.00 ns, 10.2005 ns/op
WorkloadPilot   23: 67108864 op, 686980000.00 ns, 10.2368 ns/op

OverheadWarmup   1: 67108864 op, 119763666.00 ns, 1.7846 ns/op
OverheadWarmup   2: 67108864 op, 108800417.00 ns, 1.6213 ns/op
OverheadWarmup   3: 67108864 op, 85477584.00 ns, 1.2737 ns/op
OverheadWarmup   4: 67108864 op, 84363208.00 ns, 1.2571 ns/op
OverheadWarmup   5: 67108864 op, 84211958.00 ns, 1.2549 ns/op
OverheadWarmup   6: 67108864 op, 85808375.00 ns, 1.2786 ns/op
OverheadWarmup   7: 67108864 op, 90110291.00 ns, 1.3427 ns/op
OverheadWarmup   8: 67108864 op, 84802000.00 ns, 1.2636 ns/op
OverheadWarmup   9: 67108864 op, 83541959.00 ns, 1.2449 ns/op
OverheadWarmup  10: 67108864 op, 84151708.00 ns, 1.2540 ns/op

OverheadActual   1: 67108864 op, 83831208.00 ns, 1.2492 ns/op
OverheadActual   2: 67108864 op, 83891084.00 ns, 1.2501 ns/op
OverheadActual   3: 67108864 op, 83300708.00 ns, 1.2413 ns/op
OverheadActual   4: 67108864 op, 83424084.00 ns, 1.2431 ns/op
OverheadActual   5: 67108864 op, 85946250.00 ns, 1.2807 ns/op
OverheadActual   6: 67108864 op, 83189208.00 ns, 1.2396 ns/op
OverheadActual   7: 67108864 op, 84436709.00 ns, 1.2582 ns/op
OverheadActual   8: 67108864 op, 84822709.00 ns, 1.2640 ns/op
OverheadActual   9: 67108864 op, 87256917.00 ns, 1.3002 ns/op
OverheadActual  10: 67108864 op, 84909500.00 ns, 1.2653 ns/op
OverheadActual  11: 67108864 op, 83695208.00 ns, 1.2472 ns/op
OverheadActual  12: 67108864 op, 86230542.00 ns, 1.2849 ns/op
OverheadActual  13: 67108864 op, 82989458.00 ns, 1.2366 ns/op
OverheadActual  14: 67108864 op, 84204750.00 ns, 1.2547 ns/op
OverheadActual  15: 67108864 op, 83784542.00 ns, 1.2485 ns/op

WorkloadWarmup   1: 67108864 op, 677912500.00 ns, 10.1017 ns/op
WorkloadWarmup   2: 67108864 op, 676830250.00 ns, 10.0856 ns/op
WorkloadWarmup   3: 67108864 op, 674494541.00 ns, 10.0508 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 673357459.00 ns, 10.0338 ns/op
WorkloadActual   2: 67108864 op, 669831209.00 ns, 9.9813 ns/op
WorkloadActual   3: 67108864 op, 665787625.00 ns, 9.9210 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 589466375.00 ns, 8.7837 ns/op
WorkloadResult   2: 67108864 op, 585940125.00 ns, 8.7312 ns/op
WorkloadResult   3: 67108864 op, 581896541.00 ns, 8.6709 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 8165 has exited with code 0.

Mean = 8.729 ns, StdErr = 0.033 ns (0.37%), N = 3, StdDev = 0.056 ns
Min = 8.671 ns, Q1 = 8.701 ns, Median = 8.731 ns, Q3 = 8.757 ns, Max = 8.784 ns
IQR = 0.056 ns, LowerFence = 8.616 ns, UpperFence = 8.842 ns
ConfidenceInterval = [7.699 ns; 9.758 ns] (CI 99.9%), Margin = 1.030 ns (11.80% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (%70,8) benchmark(s) to run. Estimated finish 2026-04-14 3:02 (0h 2m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.Equals same-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextEquals_SameEnc(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 7 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 114083.00 ns, 114.0830 us/op
WorkloadJitting  1: 1 op, 517042.00 ns, 517.0420 us/op

OverheadJitting  2: 16 op, 175166.00 ns, 10.9479 us/op
WorkloadJitting  2: 16 op, 193792.00 ns, 12.1120 us/op

WorkloadPilot    1: 16 op, 1917.00 ns, 119.8125 ns/op
WorkloadPilot    2: 32 op, 2542.00 ns, 79.4375 ns/op
WorkloadPilot    3: 64 op, 3708.00 ns, 57.9375 ns/op
WorkloadPilot    4: 128 op, 7791.00 ns, 60.8672 ns/op
WorkloadPilot    5: 256 op, 18500.00 ns, 72.2656 ns/op
WorkloadPilot    6: 512 op, 29209.00 ns, 57.0488 ns/op
WorkloadPilot    7: 1024 op, 63708.00 ns, 62.2148 ns/op
WorkloadPilot    8: 2048 op, 125000.00 ns, 61.0352 ns/op
WorkloadPilot    9: 4096 op, 214000.00 ns, 52.2461 ns/op
WorkloadPilot   10: 8192 op, 461917.00 ns, 56.3864 ns/op
WorkloadPilot   11: 16384 op, 837458.00 ns, 51.1144 ns/op
WorkloadPilot   12: 32768 op, 1575334.00 ns, 48.0754 ns/op
WorkloadPilot   13: 65536 op, 3459292.00 ns, 52.7846 ns/op
WorkloadPilot   14: 131072 op, 6854417.00 ns, 52.2951 ns/op
WorkloadPilot   15: 262144 op, 13521500.00 ns, 51.5804 ns/op
WorkloadPilot   16: 524288 op, 28160291.00 ns, 53.7115 ns/op
WorkloadPilot   17: 1048576 op, 53419833.00 ns, 50.9451 ns/op
WorkloadPilot   18: 2097152 op, 62955000.00 ns, 30.0193 ns/op
WorkloadPilot   19: 4194304 op, 44837792.00 ns, 10.6902 ns/op
WorkloadPilot   20: 8388608 op, 89008416.00 ns, 10.6106 ns/op
WorkloadPilot   21: 16777216 op, 175940917.00 ns, 10.4869 ns/op
WorkloadPilot   22: 33554432 op, 353275541.00 ns, 10.5284 ns/op
WorkloadPilot   23: 67108864 op, 712206917.00 ns, 10.6127 ns/op

OverheadWarmup   1: 67108864 op, 114477042.00 ns, 1.7058 ns/op
OverheadWarmup   2: 67108864 op, 109004500.00 ns, 1.6243 ns/op
OverheadWarmup   3: 67108864 op, 80999833.00 ns, 1.2070 ns/op
OverheadWarmup   4: 67108864 op, 81224916.00 ns, 1.2103 ns/op
OverheadWarmup   5: 67108864 op, 80589833.00 ns, 1.2009 ns/op
OverheadWarmup   6: 67108864 op, 81700625.00 ns, 1.2174 ns/op
OverheadWarmup   7: 67108864 op, 92343292.00 ns, 1.3760 ns/op
OverheadWarmup   8: 67108864 op, 83650250.00 ns, 1.2465 ns/op

OverheadActual   1: 67108864 op, 84671667.00 ns, 1.2617 ns/op
OverheadActual   2: 67108864 op, 84967625.00 ns, 1.2661 ns/op
OverheadActual   3: 67108864 op, 84165000.00 ns, 1.2542 ns/op
OverheadActual   4: 67108864 op, 83097416.00 ns, 1.2382 ns/op
OverheadActual   5: 67108864 op, 82589083.00 ns, 1.2307 ns/op
OverheadActual   6: 67108864 op, 82444709.00 ns, 1.2285 ns/op
OverheadActual   7: 67108864 op, 82092375.00 ns, 1.2233 ns/op
OverheadActual   8: 67108864 op, 81384417.00 ns, 1.2127 ns/op
OverheadActual   9: 67108864 op, 82727625.00 ns, 1.2327 ns/op
OverheadActual  10: 67108864 op, 88626375.00 ns, 1.3206 ns/op
OverheadActual  11: 67108864 op, 82727084.00 ns, 1.2327 ns/op
OverheadActual  12: 67108864 op, 81633292.00 ns, 1.2164 ns/op
OverheadActual  13: 67108864 op, 81956208.00 ns, 1.2212 ns/op
OverheadActual  14: 67108864 op, 81967041.00 ns, 1.2214 ns/op
OverheadActual  15: 67108864 op, 81531875.00 ns, 1.2149 ns/op

WorkloadWarmup   1: 67108864 op, 717395709.00 ns, 10.6900 ns/op
WorkloadWarmup   2: 67108864 op, 722882833.00 ns, 10.7718 ns/op
WorkloadWarmup   3: 67108864 op, 715759084.00 ns, 10.6656 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 710550292.00 ns, 10.5880 ns/op
WorkloadActual   2: 67108864 op, 711525917.00 ns, 10.6026 ns/op
WorkloadActual   3: 67108864 op, 708436666.00 ns, 10.5565 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 627961209.00 ns, 9.3574 ns/op
WorkloadResult   2: 67108864 op, 628936834.00 ns, 9.3719 ns/op
WorkloadResult   3: 67108864 op, 625847583.00 ns, 9.3259 ns/op
// GC:  0 0 0 736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 8176 has exited with code 0.

Mean = 9.352 ns, StdErr = 0.014 ns (0.15%), N = 3, StdDev = 0.024 ns
Min = 9.326 ns, Q1 = 9.342 ns, Median = 9.357 ns, Q3 = 9.365 ns, Max = 9.372 ns
IQR = 0.023 ns, LowerFence = 9.307 ns, UpperFence = 9.399 ns
ConfidenceInterval = [8.922 ns; 9.781 ns] (CI 99.9%), Margin = 0.429 ns (4.59% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (%66,7) benchmark(s) to run. Estimated finish 2026-04-14 3:02 (0h 2m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.Equals cross-enc': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextEquals_CrossEnc(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 8 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 149167.00 ns, 149.1670 us/op
WorkloadJitting  1: 1 op, 1114000.00 ns, 1.1140 ms/op

OverheadJitting  2: 16 op, 227583.00 ns, 14.2239 us/op
WorkloadJitting  2: 16 op, 459167.00 ns, 28.6979 us/op

WorkloadPilot    1: 16 op, 52458.00 ns, 3.2786 us/op
WorkloadPilot    2: 32 op, 120250.00 ns, 3.7578 us/op
WorkloadPilot    3: 64 op, 268500.00 ns, 4.1953 us/op
WorkloadPilot    4: 128 op, 632542.00 ns, 4.9417 us/op
WorkloadPilot    5: 256 op, 938209.00 ns, 3.6649 us/op
WorkloadPilot    6: 512 op, 1716125.00 ns, 3.3518 us/op
WorkloadPilot    7: 1024 op, 3505625.00 ns, 3.4235 us/op
WorkloadPilot    8: 2048 op, 6706958.00 ns, 3.2749 us/op
WorkloadPilot    9: 4096 op, 13416458.00 ns, 3.2755 us/op
WorkloadPilot   10: 8192 op, 26882458.00 ns, 3.2816 us/op
WorkloadPilot   11: 16384 op, 53295292.00 ns, 3.2529 us/op
WorkloadPilot   12: 32768 op, 75300125.00 ns, 2.2980 us/op
WorkloadPilot   13: 65536 op, 53318875.00 ns, 813.5815 ns/op
WorkloadPilot   14: 131072 op, 98552125.00 ns, 751.8930 ns/op
WorkloadPilot   15: 262144 op, 197107625.00 ns, 751.9059 ns/op
WorkloadPilot   16: 524288 op, 398793875.00 ns, 760.6390 ns/op
WorkloadPilot   17: 1048576 op, 792588791.00 ns, 755.8716 ns/op

OverheadWarmup   1: 1048576 op, 1721708.00 ns, 1.6419 ns/op
OverheadWarmup   2: 1048576 op, 1791416.00 ns, 1.7084 ns/op
OverheadWarmup   3: 1048576 op, 1721416.00 ns, 1.6417 ns/op
OverheadWarmup   4: 1048576 op, 1725417.00 ns, 1.6455 ns/op
OverheadWarmup   5: 1048576 op, 1902292.00 ns, 1.8142 ns/op
OverheadWarmup   6: 1048576 op, 1751417.00 ns, 1.6703 ns/op

OverheadActual   1: 1048576 op, 1711292.00 ns, 1.6320 ns/op
OverheadActual   2: 1048576 op, 1787292.00 ns, 1.7045 ns/op
OverheadActual   3: 1048576 op, 1983667.00 ns, 1.8918 ns/op
OverheadActual   4: 1048576 op, 1882667.00 ns, 1.7955 ns/op
OverheadActual   5: 1048576 op, 1723959.00 ns, 1.6441 ns/op
OverheadActual   6: 1048576 op, 1715958.00 ns, 1.6365 ns/op
OverheadActual   7: 1048576 op, 1781583.00 ns, 1.6990 ns/op
OverheadActual   8: 1048576 op, 1927625.00 ns, 1.8383 ns/op
OverheadActual   9: 1048576 op, 1972458.00 ns, 1.8811 ns/op
OverheadActual  10: 1048576 op, 1753000.00 ns, 1.6718 ns/op
OverheadActual  11: 1048576 op, 1844042.00 ns, 1.7586 ns/op
OverheadActual  12: 1048576 op, 1723375.00 ns, 1.6435 ns/op
OverheadActual  13: 1048576 op, 1904000.00 ns, 1.8158 ns/op
OverheadActual  14: 1048576 op, 1990084.00 ns, 1.8979 ns/op
OverheadActual  15: 1048576 op, 1744500.00 ns, 1.6637 ns/op
OverheadActual  16: 1048576 op, 1887667.00 ns, 1.8002 ns/op
OverheadActual  17: 1048576 op, 1912625.00 ns, 1.8240 ns/op
OverheadActual  18: 1048576 op, 1946209.00 ns, 1.8560 ns/op
OverheadActual  19: 1048576 op, 1861250.00 ns, 1.7750 ns/op

WorkloadWarmup   1: 1048576 op, 811573791.00 ns, 773.9771 ns/op
WorkloadWarmup   2: 1048576 op, 797688250.00 ns, 760.7348 ns/op
WorkloadWarmup   3: 1048576 op, 806639125.00 ns, 769.2710 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 815665500.00 ns, 777.8792 ns/op
WorkloadActual   2: 1048576 op, 816677459.00 ns, 778.8443 ns/op
WorkloadActual   3: 1048576 op, 812917583.00 ns, 775.2586 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 813804250.00 ns, 776.1042 ns/op
WorkloadResult   2: 1048576 op, 814816209.00 ns, 777.0693 ns/op
WorkloadResult   3: 1048576 op, 811056333.00 ns, 773.4836 ns/op
// GC:  0 0 0 736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 8193 has exited with code 0.

Mean = 775.552 ns, StdErr = 1.071 ns (0.14%), N = 3, StdDev = 1.855 ns
Min = 773.484 ns, Q1 = 774.794 ns, Median = 776.104 ns, Q3 = 776.587 ns, Max = 777.069 ns
IQR = 1.793 ns, LowerFence = 772.105 ns, UpperFence = 779.276 ns
ConfidenceInterval = [741.702 ns; 809.403 ns] (CI 99.9%), Margin = 33.850 ns (4.36% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (%62,5) benchmark(s) to run. Estimated finish 2026-04-14 3:02 (0h 2m from now) **
// **************************
// Benchmark: TextEqualityBenchmarks.'Text.Equals different': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d976ad8d-7a82-4a09-b6a6-193e074d5df3.dll --anonymousPipes 117 124 --benchmarkName "Glot.Benchmarks.TextEqualityBenchmarks.TextEquals_Diff(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 9 in /Users/kerem/Projects/Glot/benchmarks/bin/Release/net10.0/d976ad8d-7a82-4a09-b6a6-193e074d5df3/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 135292.00 ns, 135.2920 us/op
WorkloadJitting  1: 1 op, 416541.00 ns, 416.5410 us/op

OverheadJitting  2: 16 op, 148709.00 ns, 9.2943 us/op
WorkloadJitting  2: 16 op, 151709.00 ns, 9.4818 us/op

WorkloadPilot    1: 16 op, 3500.00 ns, 218.7500 ns/op
WorkloadPilot    2: 32 op, 2667.00 ns, 83.3438 ns/op
WorkloadPilot    3: 64 op, 4292.00 ns, 67.0625 ns/op
WorkloadPilot    4: 128 op, 9625.00 ns, 75.1953 ns/op
WorkloadPilot    5: 256 op, 17584.00 ns, 68.6875 ns/op
WorkloadPilot    6: 512 op, 31333.00 ns, 61.1973 ns/op
WorkloadPilot    7: 1024 op, 56125.00 ns, 54.8096 ns/op
WorkloadPilot    8: 2048 op, 103875.00 ns, 50.7202 ns/op
WorkloadPilot    9: 4096 op, 249208.00 ns, 60.8418 ns/op
WorkloadPilot   10: 8192 op, 413125.00 ns, 50.4303 ns/op
WorkloadPilot   11: 16384 op, 855500.00 ns, 52.2156 ns/op
WorkloadPilot   12: 32768 op, 1806166.00 ns, 55.1198 ns/op
WorkloadPilot   13: 65536 op, 3525500.00 ns, 53.7949 ns/op
WorkloadPilot   14: 131072 op, 6749000.00 ns, 51.4908 ns/op
WorkloadPilot   15: 262144 op, 13512542.00 ns, 51.5463 ns/op
WorkloadPilot   16: 524288 op, 27146083.00 ns, 51.7770 ns/op
WorkloadPilot   17: 1048576 op, 54544583.00 ns, 52.0178 ns/op
WorkloadPilot   18: 2097152 op, 62988708.00 ns, 30.0354 ns/op
WorkloadPilot   19: 4194304 op, 45349042.00 ns, 10.8121 ns/op
