// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161
// command took 1.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161
// command took 5.41 sec and exited with 0
// ***** Done, took 00:00:07 (7.22 sec)   *****
// Found 36 benchmarks:
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Mixed]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Ascii]
//   TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
//   TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]

// **************************
// Benchmark: TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=8, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.String2(PartSize: 8, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 2048 op, 1576375.00 ns, 769.7144 ns/op
WorkloadPilot    9: 4096 op, 3112959.00 ns, 759.9998 ns/op
WorkloadPilot   10: 8192 op, 6062834.00 ns, 740.0920 ns/op
WorkloadPilot   11: 16384 op, 12245792.00 ns, 747.4238 ns/op
WorkloadPilot   12: 32768 op, 23907625.00 ns, 729.6028 ns/op
WorkloadPilot   13: 65536 op, 48602500.00 ns, 741.6153 ns/op
WorkloadPilot   14: 131072 op, 74758917.00 ns, 570.3653 ns/op
WorkloadPilot   15: 262144 op, 24942625.00 ns, 95.1486 ns/op
WorkloadPilot   16: 524288 op, 47308833.00 ns, 90.2344 ns/op
WorkloadPilot   17: 1048576 op, 96046625.00 ns, 91.5972 ns/op
WorkloadPilot   18: 2097152 op, 189622875.00 ns, 90.4192 ns/op
WorkloadPilot   19: 4194304 op, 378447167.00 ns, 90.2288 ns/op
WorkloadPilot   20: 8388608 op, 755320500.00 ns, 90.0412 ns/op

OverheadWarmup   1: 8388608 op, 15630708.00 ns, 1.8633 ns/op
OverheadWarmup   2: 8388608 op, 15757708.00 ns, 1.8785 ns/op
OverheadWarmup   3: 8388608 op, 15398333.00 ns, 1.8356 ns/op
OverheadWarmup   4: 8388608 op, 15632375.00 ns, 1.8635 ns/op
OverheadWarmup   5: 8388608 op, 15713834.00 ns, 1.8732 ns/op
OverheadWarmup   6: 8388608 op, 15589834.00 ns, 1.8585 ns/op

OverheadActual   1: 8388608 op, 15663958.00 ns, 1.8673 ns/op
OverheadActual   2: 8388608 op, 16227041.00 ns, 1.9344 ns/op
OverheadActual   3: 8388608 op, 15567834.00 ns, 1.8558 ns/op
OverheadActual   4: 8388608 op, 15718750.00 ns, 1.8738 ns/op
OverheadActual   5: 8388608 op, 15828667.00 ns, 1.8869 ns/op
OverheadActual   6: 8388608 op, 15472334.00 ns, 1.8444 ns/op
OverheadActual   7: 8388608 op, 15417125.00 ns, 1.8379 ns/op
OverheadActual   8: 8388608 op, 15394791.00 ns, 1.8352 ns/op
OverheadActual   9: 8388608 op, 15519125.00 ns, 1.8500 ns/op
OverheadActual  10: 8388608 op, 15862083.00 ns, 1.8909 ns/op
OverheadActual  11: 8388608 op, 15436375.00 ns, 1.8402 ns/op
OverheadActual  12: 8388608 op, 15620542.00 ns, 1.8621 ns/op
OverheadActual  13: 8388608 op, 15884958.00 ns, 1.8936 ns/op
OverheadActual  14: 8388608 op, 10198792.00 ns, 1.2158 ns/op
OverheadActual  15: 8388608 op, 10702208.00 ns, 1.2758 ns/op
OverheadActual  16: 8388608 op, 10357375.00 ns, 1.2347 ns/op
OverheadActual  17: 8388608 op, 10567000.00 ns, 1.2597 ns/op
OverheadActual  18: 8388608 op, 10341459.00 ns, 1.2328 ns/op
OverheadActual  19: 8388608 op, 10823334.00 ns, 1.2902 ns/op
OverheadActual  20: 8388608 op, 10660834.00 ns, 1.2709 ns/op

WorkloadWarmup   1: 8388608 op, 749958375.00 ns, 89.4020 ns/op
WorkloadWarmup   2: 8388608 op, 731515083.00 ns, 87.2034 ns/op
WorkloadWarmup   3: 8388608 op, 730809541.00 ns, 87.1193 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 733880208.00 ns, 87.4853 ns/op
WorkloadActual   2: 8388608 op, 727887416.00 ns, 86.7709 ns/op
WorkloadActual   3: 8388608 op, 729268666.00 ns, 86.9356 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 718425853.50 ns, 85.6430 ns/op
WorkloadResult   2: 8388608 op, 712433061.50 ns, 84.9286 ns/op
WorkloadResult   3: 8388608 op, 713814311.50 ns, 85.0933 ns/op
// GC:  0 0 0 736 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 54944 has exited with code 0.

Mean = 85.222 ns, StdErr = 0.216 ns (0.25%), N = 3, StdDev = 0.374 ns
Min = 84.929 ns, Q1 = 85.011 ns, Median = 85.093 ns, Q3 = 85.368 ns, Max = 85.643 ns
IQR = 0.357 ns, LowerFence = 84.475 ns, UpperFence = 85.904 ns
ConfidenceInterval = [78.397 ns; 92.047 ns] (CI 99.9%), Margin = 6.825 ns (8.01% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (%8,3) benchmark(s) to run. Estimated finish 2026-04-13 17:53 (0h 0m from now) **
// **************************
// Benchmark: TextInterpolationBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.String8(PartSize: 64, Locale: Mixed)" --job ShortRun --benchmarkId 33 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 145917.00 ns, 145.9170 us/op
WorkloadJitting  1: 1 op, 180917.00 ns, 180.9170 us/op

OverheadJitting  2: 16 op, 277708.00 ns, 17.3568 us/op
WorkloadJitting  2: 16 op, 229459.00 ns, 14.3412 us/op

WorkloadPilot    1: 16 op, 6041.00 ns, 377.5625 ns/op
WorkloadPilot    2: 32 op, 7375.00 ns, 230.4688 ns/op
WorkloadPilot    3: 64 op, 16917.00 ns, 264.3281 ns/op
WorkloadPilot    4: 128 op, 28334.00 ns, 221.3594 ns/op
WorkloadPilot    5: 256 op, 68709.00 ns, 268.3945 ns/op
WorkloadPilot    6: 512 op, 131208.00 ns, 256.2656 ns/op
WorkloadPilot    7: 1024 op, 257167.00 ns, 251.1396 ns/op
WorkloadPilot    8: 2048 op, 393500.00 ns, 192.1387 ns/op
WorkloadPilot    9: 4096 op, 948917.00 ns, 231.6692 ns/op
WorkloadPilot   10: 8192 op, 1744667.00 ns, 212.9720 ns/op
WorkloadPilot   11: 16384 op, 3183667.00 ns, 194.3156 ns/op
WorkloadPilot   12: 32768 op, 6688000.00 ns, 204.1016 ns/op
WorkloadPilot   13: 65536 op, 12421792.00 ns, 189.5415 ns/op
WorkloadPilot   14: 131072 op, 25665958.00 ns, 195.8157 ns/op
WorkloadPilot   15: 262144 op, 50640625.00 ns, 193.1787 ns/op
WorkloadPilot   16: 524288 op, 84097375.00 ns, 160.4030 ns/op
WorkloadPilot   17: 1048576 op, 110183875.00 ns, 105.0795 ns/op
WorkloadPilot   18: 2097152 op, 219551542.00 ns, 104.6903 ns/op
WorkloadPilot   19: 4194304 op, 439829000.00 ns, 104.8634 ns/op
WorkloadPilot   20: 8388608 op, 881211834.00 ns, 105.0486 ns/op

OverheadWarmup   1: 8388608 op, 15531459.00 ns, 1.8515 ns/op
OverheadWarmup   2: 8388608 op, 16003500.00 ns, 1.9078 ns/op
OverheadWarmup   3: 8388608 op, 17379042.00 ns, 2.0717 ns/op
OverheadWarmup   4: 8388608 op, 15410542.00 ns, 1.8371 ns/op
OverheadWarmup   5: 8388608 op, 15267250.00 ns, 1.8200 ns/op
OverheadWarmup   6: 8388608 op, 15427291.00 ns, 1.8391 ns/op
OverheadWarmup   7: 8388608 op, 15608292.00 ns, 1.8607 ns/op
OverheadWarmup   8: 8388608 op, 15578709.00 ns, 1.8571 ns/op

OverheadActual   1: 8388608 op, 15336500.00 ns, 1.8283 ns/op
OverheadActual   2: 8388608 op, 15744000.00 ns, 1.8768 ns/op
OverheadActual   3: 8388608 op, 15298167.00 ns, 1.8237 ns/op
OverheadActual   4: 8388608 op, 15630666.00 ns, 1.8633 ns/op
OverheadActual   5: 8388608 op, 15364584.00 ns, 1.8316 ns/op
OverheadActual   6: 8388608 op, 15406875.00 ns, 1.8366 ns/op
OverheadActual   7: 8388608 op, 15854250.00 ns, 1.8900 ns/op
OverheadActual   8: 8388608 op, 15288166.00 ns, 1.8225 ns/op
OverheadActual   9: 8388608 op, 15286416.00 ns, 1.8223 ns/op
OverheadActual  10: 8388608 op, 15464584.00 ns, 1.8435 ns/op
OverheadActual  11: 8388608 op, 14354458.00 ns, 1.7112 ns/op
OverheadActual  12: 8388608 op, 13332375.00 ns, 1.5893 ns/op
OverheadActual  13: 8388608 op, 13514750.00 ns, 1.6111 ns/op
OverheadActual  14: 8388608 op, 13112333.00 ns, 1.5631 ns/op
OverheadActual  15: 8388608 op, 13320958.00 ns, 1.5880 ns/op
OverheadActual  16: 8388608 op, 13239125.00 ns, 1.5782 ns/op
OverheadActual  17: 8388608 op, 13185042.00 ns, 1.5718 ns/op
OverheadActual  18: 8388608 op, 13062375.00 ns, 1.5572 ns/op
OverheadActual  19: 8388608 op, 13401875.00 ns, 1.5976 ns/op
OverheadActual  20: 8388608 op, 12840000.00 ns, 1.5306 ns/op

WorkloadWarmup   1: 8388608 op, 882019500.00 ns, 105.1449 ns/op
WorkloadWarmup   2: 8388608 op, 875957041.00 ns, 104.4222 ns/op
WorkloadWarmup   3: 8388608 op, 876341375.00 ns, 104.4680 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 875738500.00 ns, 104.3962 ns/op
WorkloadActual   2: 8388608 op, 870164417.00 ns, 103.7317 ns/op
WorkloadActual   3: 8388608 op, 885884083.00 ns, 105.6056 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 860918063.00 ns, 102.6294 ns/op
WorkloadResult   2: 8388608 op, 855343980.00 ns, 101.9649 ns/op
WorkloadResult   3: 8388608 op, 871063646.00 ns, 103.8389 ns/op
// GC:  1051 0 0 8791261920 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 54956 has exited with code 0.

Mean = 102.811 ns, StdErr = 0.549 ns (0.53%), N = 3, StdDev = 0.950 ns
Min = 101.965 ns, Q1 = 102.297 ns, Median = 102.629 ns, Q3 = 103.234 ns, Max = 103.839 ns
IQR = 0.937 ns, LowerFence = 100.892 ns, UpperFence = 104.640 ns
ConfidenceInterval = [85.478 ns; 120.144 ns] (CI 99.9%), Margin = 17.333 ns (16.86% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (%5,6) benchmark(s) to run. Estimated finish 2026-04-13 17:53 (0h 0m from now) **
// **************************
// Benchmark: TextInterpolationBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.TextCreate8(PartSize: 64, Locale: Mixed)" --job ShortRun --benchmarkId 34 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176708.00 ns, 176.7080 us/op
WorkloadJitting  1: 1 op, 845792.00 ns, 845.7920 us/op

OverheadJitting  2: 16 op, 202875.00 ns, 12.6797 us/op
WorkloadJitting  2: 16 op, 184417.00 ns, 11.5261 us/op

WorkloadPilot    1: 16 op, 14375.00 ns, 898.4375 ns/op
WorkloadPilot    2: 32 op, 28917.00 ns, 903.6563 ns/op
WorkloadPilot    3: 64 op, 47750.00 ns, 746.0938 ns/op
WorkloadPilot    4: 128 op, 101750.00 ns, 794.9219 ns/op
WorkloadPilot    5: 256 op, 217584.00 ns, 849.9375 ns/op
WorkloadPilot    6: 512 op, 363750.00 ns, 710.4492 ns/op
WorkloadPilot    7: 1024 op, 874791.00 ns, 854.2881 ns/op
WorkloadPilot    8: 2048 op, 1967333.00 ns, 960.6118 ns/op
WorkloadPilot    9: 4096 op, 3157125.00 ns, 770.7825 ns/op
WorkloadPilot   10: 8192 op, 6480375.00 ns, 791.0614 ns/op
WorkloadPilot   11: 16384 op, 12921834.00 ns, 788.6862 ns/op
WorkloadPilot   12: 32768 op, 25205083.00 ns, 769.1981 ns/op
WorkloadPilot   13: 65536 op, 50406666.00 ns, 769.1447 ns/op
WorkloadPilot   14: 131072 op, 63643125.00 ns, 485.5585 ns/op
WorkloadPilot   15: 262144 op, 34300666.00 ns, 130.8467 ns/op
WorkloadPilot   16: 524288 op, 69852458.00 ns, 133.2330 ns/op
WorkloadPilot   17: 1048576 op, 137325333.00 ns, 130.9636 ns/op
WorkloadPilot   18: 2097152 op, 275496958.00 ns, 131.3672 ns/op
WorkloadPilot   19: 4194304 op, 550209083.00 ns, 131.1801 ns/op

OverheadWarmup   1: 4194304 op, 7804541.00 ns, 1.8607 ns/op
OverheadWarmup   2: 4194304 op, 7818208.00 ns, 1.8640 ns/op
OverheadWarmup   3: 4194304 op, 7990833.00 ns, 1.9052 ns/op
OverheadWarmup   4: 4194304 op, 7771000.00 ns, 1.8528 ns/op
OverheadWarmup   5: 4194304 op, 7830166.00 ns, 1.8669 ns/op
OverheadWarmup   6: 4194304 op, 7931750.00 ns, 1.8911 ns/op
OverheadWarmup   7: 4194304 op, 7732584.00 ns, 1.8436 ns/op

OverheadActual   1: 4194304 op, 7816250.00 ns, 1.8635 ns/op
OverheadActual   2: 4194304 op, 7805625.00 ns, 1.8610 ns/op
OverheadActual   3: 4194304 op, 7798583.00 ns, 1.8593 ns/op
OverheadActual   4: 4194304 op, 8190917.00 ns, 1.9529 ns/op
OverheadActual   5: 4194304 op, 7789541.00 ns, 1.8572 ns/op
OverheadActual   6: 4194304 op, 7748083.00 ns, 1.8473 ns/op
OverheadActual   7: 4194304 op, 7919917.00 ns, 1.8883 ns/op
OverheadActual   8: 4194304 op, 7802333.00 ns, 1.8602 ns/op
OverheadActual   9: 4194304 op, 8284083.00 ns, 1.9751 ns/op
OverheadActual  10: 4194304 op, 7773166.00 ns, 1.8533 ns/op
OverheadActual  11: 4194304 op, 7688708.00 ns, 1.8331 ns/op
OverheadActual  12: 4194304 op, 7852334.00 ns, 1.8721 ns/op
OverheadActual  13: 4194304 op, 8070709.00 ns, 1.9242 ns/op
OverheadActual  14: 4194304 op, 7816375.00 ns, 1.8636 ns/op
OverheadActual  15: 4194304 op, 7704292.00 ns, 1.8368 ns/op

WorkloadWarmup   1: 4194304 op, 567379084.00 ns, 135.2737 ns/op
WorkloadWarmup   2: 4194304 op, 547279708.00 ns, 130.4817 ns/op
WorkloadWarmup   3: 4194304 op, 553591458.00 ns, 131.9865 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 554087708.00 ns, 132.1048 ns/op
WorkloadActual   2: 4194304 op, 554696625.00 ns, 132.2500 ns/op
WorkloadActual   3: 4194304 op, 554400667.00 ns, 132.1794 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 546282083.00 ns, 130.2438 ns/op
WorkloadResult   2: 4194304 op, 546891000.00 ns, 130.3890 ns/op
WorkloadResult   3: 4194304 op, 546595042.00 ns, 130.3184 ns/op
// GC:  369 1 0 3087008480 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 55065 has exited with code 0.

Mean = 130.317 ns, StdErr = 0.042 ns (0.03%), N = 3, StdDev = 0.073 ns
Min = 130.244 ns, Q1 = 130.281 ns, Median = 130.318 ns, Q3 = 130.354 ns, Max = 130.389 ns
IQR = 0.073 ns, LowerFence = 130.172 ns, UpperFence = 130.463 ns
ConfidenceInterval = [128.993 ns; 131.642 ns] (CI 99.9%), Margin = 1.324 ns (1.02% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (%2,8) benchmark(s) to run. Estimated finish 2026-04-13 17:53 (0h 0m from now) **
// **************************
// Benchmark: TextInterpolationBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PartSize=64, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dd7ee44-7655-4a3d-ad4e-4c381a7b3161.dll --anonymousPipes 123 124 --benchmarkName "Glot.Benchmarks.TextInterpolationBenchmarks.OwnedTextCreate8(PartSize: 64, Locale: Mixed)" --job ShortRun --benchmarkId 35 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/5dd7ee44-7655-4a3d-ad4e-4c381a7b3161/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 112959.00 ns, 112.9590 us/op
WorkloadJitting  1: 1 op, 2209667.00 ns, 2.2097 ms/op

OverheadJitting  2: 16 op, 133917.00 ns, 8.3698 us/op
WorkloadJitting  2: 16 op, 93917.00 ns, 5.8698 us/op

WorkloadPilot    1: 16 op, 14875.00 ns, 929.6875 ns/op
WorkloadPilot    2: 32 op, 31500.00 ns, 984.3750 ns/op
WorkloadPilot    3: 64 op, 81959.00 ns, 1.2806 us/op
WorkloadPilot    4: 128 op, 123667.00 ns, 966.1484 ns/op
WorkloadPilot    5: 256 op, 208750.00 ns, 815.4297 ns/op
WorkloadPilot    6: 512 op, 456500.00 ns, 891.6016 ns/op
WorkloadPilot    7: 1024 op, 882375.00 ns, 861.6943 ns/op
WorkloadPilot    8: 2048 op, 1820167.00 ns, 888.7534 ns/op
WorkloadPilot    9: 4096 op, 3497958.00 ns, 853.9937 ns/op
WorkloadPilot   10: 8192 op, 6986084.00 ns, 852.7935 ns/op
WorkloadPilot   11: 16384 op, 14091959.00 ns, 860.1049 ns/op
WorkloadPilot   12: 32768 op, 28462917.00 ns, 868.6193 ns/op
WorkloadPilot   13: 65536 op, 54242500.00 ns, 827.6749 ns/op
