// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a
// command took 2.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a
// command took 5.54 sec and exited with 0
// ***** Done, took 00:00:08 (8.44 sec)   *****
// Found 40 benchmarks:
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.Text.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.Text.ConcatPooled: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'string $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'Text.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'OwnedText.Create $"..."': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=64]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
//   TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
//   TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]

// **************************
// Benchmark: TextConcatBenchmarks.string.Concat: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringConcat(N: 8)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    5: 256 op, 17084.00 ns, 66.7344 ns/op
WorkloadPilot    6: 512 op, 36042.00 ns, 70.3945 ns/op
WorkloadPilot    7: 1024 op, 70708.00 ns, 69.0508 ns/op
WorkloadPilot    8: 2048 op, 146916.00 ns, 71.7363 ns/op
WorkloadPilot    9: 4096 op, 300000.00 ns, 73.2422 ns/op
WorkloadPilot   10: 8192 op, 534875.00 ns, 65.2924 ns/op
WorkloadPilot   11: 16384 op, 1191084.00 ns, 72.6980 ns/op
WorkloadPilot   12: 32768 op, 2146041.00 ns, 65.4920 ns/op
WorkloadPilot   13: 65536 op, 3959792.00 ns, 60.4216 ns/op
WorkloadPilot   14: 131072 op, 8093375.00 ns, 61.7476 ns/op
WorkloadPilot   15: 262144 op, 16253084.00 ns, 62.0006 ns/op
WorkloadPilot   16: 524288 op, 32027000.00 ns, 61.0867 ns/op
WorkloadPilot   17: 1048576 op, 66819917.00 ns, 63.7244 ns/op
WorkloadPilot   18: 2097152 op, 60611000.00 ns, 28.9016 ns/op
WorkloadPilot   19: 4194304 op, 83531209.00 ns, 19.9154 ns/op
WorkloadPilot   20: 8388608 op, 170713500.00 ns, 20.3506 ns/op
WorkloadPilot   21: 16777216 op, 338796584.00 ns, 20.1939 ns/op
WorkloadPilot   22: 33554432 op, 701278083.00 ns, 20.8997 ns/op

OverheadWarmup   1: 33554432 op, 60330916.00 ns, 1.7980 ns/op
OverheadWarmup   2: 33554432 op, 61741083.00 ns, 1.8400 ns/op
OverheadWarmup   3: 33554432 op, 59047125.00 ns, 1.7597 ns/op
OverheadWarmup   4: 33554432 op, 48479792.00 ns, 1.4448 ns/op
OverheadWarmup   5: 33554432 op, 40820958.00 ns, 1.2166 ns/op
OverheadWarmup   6: 33554432 op, 40469625.00 ns, 1.2061 ns/op
OverheadWarmup   7: 33554432 op, 40840625.00 ns, 1.2171 ns/op
OverheadWarmup   8: 33554432 op, 39784250.00 ns, 1.1857 ns/op

OverheadActual   1: 33554432 op, 39623667.00 ns, 1.1809 ns/op
OverheadActual   2: 33554432 op, 39891750.00 ns, 1.1889 ns/op
OverheadActual   3: 33554432 op, 39386041.00 ns, 1.1738 ns/op
OverheadActual   4: 33554432 op, 38695708.00 ns, 1.1532 ns/op
OverheadActual   5: 33554432 op, 41947875.00 ns, 1.2501 ns/op
OverheadActual   6: 33554432 op, 41131458.00 ns, 1.2258 ns/op
OverheadActual   7: 33554432 op, 41007208.00 ns, 1.2221 ns/op
OverheadActual   8: 33554432 op, 39686375.00 ns, 1.1827 ns/op
OverheadActual   9: 33554432 op, 41480041.00 ns, 1.2362 ns/op
OverheadActual  10: 33554432 op, 41581333.00 ns, 1.2392 ns/op
OverheadActual  11: 33554432 op, 43991083.00 ns, 1.3110 ns/op
OverheadActual  12: 33554432 op, 49501042.00 ns, 1.4752 ns/op
OverheadActual  13: 33554432 op, 40942542.00 ns, 1.2202 ns/op
OverheadActual  14: 33554432 op, 40767417.00 ns, 1.2150 ns/op
OverheadActual  15: 33554432 op, 41408583.00 ns, 1.2341 ns/op

WorkloadWarmup   1: 33554432 op, 696827792.00 ns, 20.7671 ns/op
WorkloadWarmup   2: 33554432 op, 685410250.00 ns, 20.4268 ns/op
WorkloadWarmup   3: 33554432 op, 691309375.00 ns, 20.6026 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 674284959.00 ns, 20.0953 ns/op
WorkloadActual   2: 33554432 op, 668408417.00 ns, 19.9201 ns/op
WorkloadActual   3: 33554432 op, 709111042.00 ns, 21.1332 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 633277751.00 ns, 18.8731 ns/op
WorkloadResult   2: 33554432 op, 627401209.00 ns, 18.6980 ns/op
WorkloadResult   3: 33554432 op, 668103834.00 ns, 19.9110 ns/op
// GC:  1219 1 0 10200548064 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 81378 has exited with code 0.

Mean = 19.161 ns, StdErr = 0.379 ns (1.98%), N = 3, StdDev = 0.656 ns
Min = 18.698 ns, Q1 = 18.786 ns, Median = 18.873 ns, Q3 = 19.392 ns, Max = 19.911 ns
IQR = 0.607 ns, LowerFence = 17.876 ns, UpperFence = 20.302 ns
ConfidenceInterval = [7.199 ns; 31.122 ns] (CI 99.9%), Margin = 11.962 ns (62.43% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (%10,0) benchmark(s) to run. Estimated finish 2026-04-13 6:53 (0h 0m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringPlus(N: 4096)" --job ShortRun --benchmarkId 36 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 111208.00 ns, 111.2080 us/op
WorkloadJitting  1: 1 op, 119958.00 ns, 119.9580 us/op

OverheadJitting  2: 16 op, 286959.00 ns, 17.9349 us/op
WorkloadJitting  2: 16 op, 344709.00 ns, 21.5443 us/op

WorkloadPilot    1: 16 op, 3750.00 ns, 234.3750 ns/op
WorkloadPilot    2: 32 op, 17042.00 ns, 532.5625 ns/op
WorkloadPilot    3: 64 op, 34209.00 ns, 534.5156 ns/op
WorkloadPilot    4: 128 op, 69833.00 ns, 545.5703 ns/op
WorkloadPilot    5: 256 op, 152500.00 ns, 595.7031 ns/op
WorkloadPilot    6: 512 op, 253416.00 ns, 494.9531 ns/op
WorkloadPilot    7: 1024 op, 654833.00 ns, 639.4854 ns/op
WorkloadPilot    8: 2048 op, 606333.00 ns, 296.0610 ns/op
WorkloadPilot    9: 4096 op, 1316792.00 ns, 321.4824 ns/op
WorkloadPilot   10: 8192 op, 2427833.00 ns, 296.3663 ns/op
WorkloadPilot   11: 16384 op, 5146250.00 ns, 314.1022 ns/op
WorkloadPilot   12: 32768 op, 10105167.00 ns, 308.3852 ns/op
WorkloadPilot   13: 65536 op, 23582125.00 ns, 359.8347 ns/op
WorkloadPilot   14: 131072 op, 38757542.00 ns, 295.6966 ns/op
WorkloadPilot   15: 262144 op, 77878292.00 ns, 297.0821 ns/op
WorkloadPilot   16: 524288 op, 158986333.00 ns, 303.2424 ns/op
WorkloadPilot   17: 1048576 op, 328184084.00 ns, 312.9807 ns/op
WorkloadPilot   18: 2097152 op, 627656250.00 ns, 299.2898 ns/op

OverheadWarmup   1: 2097152 op, 3528333.00 ns, 1.6824 ns/op
OverheadWarmup   2: 2097152 op, 3569791.00 ns, 1.7022 ns/op
OverheadWarmup   3: 2097152 op, 3520291.00 ns, 1.6786 ns/op
OverheadWarmup   4: 2097152 op, 3578458.00 ns, 1.7063 ns/op
OverheadWarmup   5: 2097152 op, 3690041.00 ns, 1.7595 ns/op
OverheadWarmup   6: 2097152 op, 3454208.00 ns, 1.6471 ns/op

OverheadActual   1: 2097152 op, 3655667.00 ns, 1.7432 ns/op
OverheadActual   2: 2097152 op, 3586375.00 ns, 1.7101 ns/op
OverheadActual   3: 2097152 op, 3564250.00 ns, 1.6996 ns/op
OverheadActual   4: 2097152 op, 3518167.00 ns, 1.6776 ns/op
OverheadActual   5: 2097152 op, 3564708.00 ns, 1.6998 ns/op
OverheadActual   6: 2097152 op, 3742291.00 ns, 1.7845 ns/op
OverheadActual   7: 2097152 op, 3644416.00 ns, 1.7378 ns/op
OverheadActual   8: 2097152 op, 3451500.00 ns, 1.6458 ns/op
OverheadActual   9: 2097152 op, 3603667.00 ns, 1.7184 ns/op
OverheadActual  10: 2097152 op, 3433541.00 ns, 1.6372 ns/op
OverheadActual  11: 2097152 op, 3600417.00 ns, 1.7168 ns/op
OverheadActual  12: 2097152 op, 3468000.00 ns, 1.6537 ns/op
OverheadActual  13: 2097152 op, 3426833.00 ns, 1.6340 ns/op
OverheadActual  14: 2097152 op, 3634084.00 ns, 1.7329 ns/op
OverheadActual  15: 2097152 op, 3694625.00 ns, 1.7617 ns/op

WorkloadWarmup   1: 2097152 op, 611181958.00 ns, 291.4343 ns/op
WorkloadWarmup   2: 2097152 op, 649008583.00 ns, 309.4714 ns/op
WorkloadWarmup   3: 2097152 op, 657264625.00 ns, 313.4082 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 625281667.00 ns, 298.1575 ns/op
WorkloadActual   2: 2097152 op, 621698792.00 ns, 296.4491 ns/op
WorkloadActual   3: 2097152 op, 636974959.00 ns, 303.7333 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 621695292.00 ns, 296.4474 ns/op
WorkloadResult   2: 2097152 op, 618112417.00 ns, 294.7390 ns/op
WorkloadResult   3: 2097152 op, 633388584.00 ns, 302.0232 ns/op
// GC:  2058 0 0 17230201568 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 81503 has exited with code 0.

Mean = 297.737 ns, StdErr = 2.199 ns (0.74%), N = 3, StdDev = 3.809 ns
Min = 294.739 ns, Q1 = 295.593 ns, Median = 296.447 ns, Q3 = 299.235 ns, Max = 302.023 ns
IQR = 3.642 ns, LowerFence = 290.130 ns, UpperFence = 304.698 ns
ConfidenceInterval = [228.239 ns; 367.234 ns] (CI 99.9%), Margin = 69.497 ns (23.34% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (%7,5) benchmark(s) to run. Estimated finish 2026-04-13 6:53 (0h 0m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'Text + Text': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.TextPlus(N: 4096)" --job ShortRun --benchmarkId 37 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 84917.00 ns, 84.9170 us/op
WorkloadJitting  1: 1 op, 332375.00 ns, 332.3750 us/op

OverheadJitting  2: 16 op, 89584.00 ns, 5.5990 us/op
WorkloadJitting  2: 16 op, 122750.00 ns, 7.6719 us/op

WorkloadPilot    1: 16 op, 3875.00 ns, 242.1875 ns/op
WorkloadPilot    2: 32 op, 7125.00 ns, 222.6563 ns/op
WorkloadPilot    3: 64 op, 25417.00 ns, 397.1406 ns/op
WorkloadPilot    4: 128 op, 68083.00 ns, 531.8984 ns/op
WorkloadPilot    5: 256 op, 84416.00 ns, 329.7500 ns/op
WorkloadPilot    6: 512 op, 151000.00 ns, 294.9219 ns/op
WorkloadPilot    7: 1024 op, 310208.00 ns, 302.9375 ns/op
WorkloadPilot    8: 2048 op, 620084.00 ns, 302.7754 ns/op
WorkloadPilot    9: 4096 op, 769459.00 ns, 187.8562 ns/op
WorkloadPilot   10: 8192 op, 3205375.00 ns, 391.2811 ns/op
WorkloadPilot   11: 16384 op, 3404541.00 ns, 207.7967 ns/op
WorkloadPilot   12: 32768 op, 6974917.00 ns, 212.8576 ns/op
WorkloadPilot   13: 65536 op, 12701167.00 ns, 193.8044 ns/op
WorkloadPilot   14: 131072 op, 25938875.00 ns, 197.8979 ns/op
WorkloadPilot   15: 262144 op, 52047334.00 ns, 198.5448 ns/op
WorkloadPilot   16: 524288 op, 94006333.00 ns, 179.3029 ns/op
WorkloadPilot   17: 1048576 op, 158349584.00 ns, 151.0139 ns/op
WorkloadPilot   18: 2097152 op, 322676125.00 ns, 153.8640 ns/op
WorkloadPilot   19: 4194304 op, 632343500.00 ns, 150.7624 ns/op

OverheadWarmup   1: 4194304 op, 6978375.00 ns, 1.6638 ns/op
OverheadWarmup   2: 4194304 op, 7121458.00 ns, 1.6979 ns/op
OverheadWarmup   3: 4194304 op, 7088125.00 ns, 1.6899 ns/op
OverheadWarmup   4: 4194304 op, 7528083.00 ns, 1.7948 ns/op
OverheadWarmup   5: 4194304 op, 7477542.00 ns, 1.7828 ns/op

OverheadActual   1: 4194304 op, 7466250.00 ns, 1.7801 ns/op
OverheadActual   2: 4194304 op, 8215625.00 ns, 1.9588 ns/op
OverheadActual   3: 4194304 op, 7951500.00 ns, 1.8958 ns/op
OverheadActual   4: 4194304 op, 8053250.00 ns, 1.9200 ns/op
OverheadActual   5: 4194304 op, 8385166.00 ns, 1.9992 ns/op
OverheadActual   6: 4194304 op, 7476084.00 ns, 1.7824 ns/op
OverheadActual   7: 4194304 op, 7071958.00 ns, 1.6861 ns/op
OverheadActual   8: 4194304 op, 7514000.00 ns, 1.7915 ns/op
OverheadActual   9: 4194304 op, 7059833.00 ns, 1.6832 ns/op
OverheadActual  10: 4194304 op, 7266375.00 ns, 1.7324 ns/op
OverheadActual  11: 4194304 op, 7232792.00 ns, 1.7244 ns/op
OverheadActual  12: 4194304 op, 7201417.00 ns, 1.7170 ns/op
OverheadActual  13: 4194304 op, 7075500.00 ns, 1.6869 ns/op
OverheadActual  14: 4194304 op, 7125542.00 ns, 1.6989 ns/op
OverheadActual  15: 4194304 op, 7174292.00 ns, 1.7105 ns/op
OverheadActual  16: 4194304 op, 6960375.00 ns, 1.6595 ns/op
OverheadActual  17: 4194304 op, 7029458.00 ns, 1.6760 ns/op

WorkloadWarmup   1: 4194304 op, 667286375.00 ns, 159.0935 ns/op
WorkloadWarmup   2: 4194304 op, 656209375.00 ns, 156.4525 ns/op
WorkloadWarmup   3: 4194304 op, 656361250.00 ns, 156.4887 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 655689917.00 ns, 156.3287 ns/op
WorkloadActual   2: 4194304 op, 660070334.00 ns, 157.3730 ns/op
WorkloadActual   3: 4194304 op, 639070000.00 ns, 152.3662 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 648457125.00 ns, 154.6042 ns/op
WorkloadResult   2: 4194304 op, 652837542.00 ns, 155.6486 ns/op
WorkloadResult   3: 4194304 op, 631837208.00 ns, 150.6417 ns/op
// GC:  2226 36 0 18622710496 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 81513 has exited with code 0.

Mean = 153.632 ns, StdErr = 1.525 ns (0.99%), N = 3, StdDev = 2.641 ns
Min = 150.642 ns, Q1 = 152.623 ns, Median = 154.604 ns, Q3 = 155.126 ns, Max = 155.649 ns
IQR = 2.503 ns, LowerFence = 148.868 ns, UpperFence = 158.882 ns
ConfidenceInterval = [105.443 ns; 201.820 ns] (CI 99.9%), Margin = 48.188 ns (31.37% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (%5,0) benchmark(s) to run. Estimated finish 2026-04-13 6:53 (0h 0m from now) **
// **************************
// Benchmark: TextConcatBenchmarks.'string + string': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=65536]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e823d760-8d19-4bed-bc35-1badad1e9b8a.dll --anonymousPipes 121 122 --benchmarkName "Glot.Benchmarks.TextConcatBenchmarks.StringPlus(N: 65536)" --job ShortRun --benchmarkId 38 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/e823d760-8d19-4bed-bc35-1badad1e9b8a/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 111458.00 ns, 111.4580 us/op
WorkloadJitting  1: 1 op, 103500.00 ns, 103.5000 us/op

OverheadJitting  2: 16 op, 205958.00 ns, 12.8724 us/op
WorkloadJitting  2: 16 op, 351750.00 ns, 21.9844 us/op

WorkloadPilot    1: 16 op, 124542.00 ns, 7.7839 us/op
WorkloadPilot    2: 32 op, 369500.00 ns, 11.5469 us/op
WorkloadPilot    3: 64 op, 729875.00 ns, 11.4043 us/op
WorkloadPilot    4: 128 op, 1444250.00 ns, 11.2832 us/op
WorkloadPilot    5: 256 op, 2608459.00 ns, 10.1893 us/op
WorkloadPilot    6: 512 op, 5223542.00 ns, 10.2022 us/op
WorkloadPilot    7: 1024 op, 10403875.00 ns, 10.1600 us/op
WorkloadPilot    8: 2048 op, 22044208.00 ns, 10.7638 us/op
WorkloadPilot    9: 4096 op, 43308042.00 ns, 10.5733 us/op
WorkloadPilot   10: 8192 op, 90679375.00 ns, 11.0693 us/op
WorkloadPilot   11: 16384 op, 178372542.00 ns, 10.8870 us/op
WorkloadPilot   12: 32768 op, 345182417.00 ns, 10.5341 us/op
WorkloadPilot   13: 65536 op, 684492583.00 ns, 10.4445 us/op

OverheadWarmup   1: 65536 op, 109625.00 ns, 1.6727 ns/op
OverheadWarmup   2: 65536 op, 104709.00 ns, 1.5977 ns/op
OverheadWarmup   3: 65536 op, 130250.00 ns, 1.9875 ns/op
OverheadWarmup   4: 65536 op, 124333.00 ns, 1.8972 ns/op
OverheadWarmup   5: 65536 op, 117625.00 ns, 1.7948 ns/op
OverheadWarmup   6: 65536 op, 118500.00 ns, 1.8082 ns/op
OverheadWarmup   7: 65536 op, 120000.00 ns, 1.8311 ns/op
OverheadWarmup   8: 65536 op, 129875.00 ns, 1.9817 ns/op
OverheadWarmup   9: 65536 op, 110167.00 ns, 1.6810 ns/op

OverheadActual   1: 65536 op, 118542.00 ns, 1.8088 ns/op
OverheadActual   2: 65536 op, 104792.00 ns, 1.5990 ns/op
OverheadActual   3: 65536 op, 111583.00 ns, 1.7026 ns/op
OverheadActual   4: 65536 op, 124333.00 ns, 1.8972 ns/op
OverheadActual   5: 65536 op, 119083.00 ns, 1.8171 ns/op
OverheadActual   6: 65536 op, 118166.00 ns, 1.8031 ns/op
OverheadActual   7: 65536 op, 125458.00 ns, 1.9143 ns/op
OverheadActual   8: 65536 op, 116542.00 ns, 1.7783 ns/op
OverheadActual   9: 65536 op, 108875.00 ns, 1.6613 ns/op
OverheadActual  10: 65536 op, 109000.00 ns, 1.6632 ns/op
OverheadActual  11: 65536 op, 109084.00 ns, 1.6645 ns/op
OverheadActual  12: 65536 op, 116875.00 ns, 1.7834 ns/op
OverheadActual  13: 65536 op, 118208.00 ns, 1.8037 ns/op
