// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06
// command took 6.4 sec and exited with 0
// ***** Done, took 00:00:07 (7.72 sec)   *****
// Found 16 benchmarks:
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.Text.FromAscii(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 49e53f1a-2aef-4fe9-befd-2c29de840d06.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.StringBaseline(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 64 op, 959.00 ns, 14.9844 ns/op
WorkloadPilot    4: 128 op, 875.00 ns, 6.8359 ns/op
WorkloadPilot    5: 256 op, 1541.00 ns, 6.0195 ns/op
WorkloadPilot    6: 512 op, 3417.00 ns, 6.6738 ns/op
WorkloadPilot    7: 1024 op, 6167.00 ns, 6.0225 ns/op
WorkloadPilot    8: 2048 op, 12500.00 ns, 6.1035 ns/op
WorkloadPilot    9: 4096 op, 24833.00 ns, 6.0627 ns/op
WorkloadPilot   10: 8192 op, 60000.00 ns, 7.3242 ns/op
WorkloadPilot   11: 16384 op, 107417.00 ns, 6.5562 ns/op
WorkloadPilot   12: 32768 op, 225542.00 ns, 6.8830 ns/op
WorkloadPilot   13: 65536 op, 419416.00 ns, 6.3998 ns/op
WorkloadPilot   14: 131072 op, 826625.00 ns, 6.3066 ns/op
WorkloadPilot   15: 262144 op, 1843417.00 ns, 7.0321 ns/op
WorkloadPilot   16: 524288 op, 3412333.00 ns, 6.5085 ns/op
WorkloadPilot   17: 1048576 op, 6892333.00 ns, 6.5730 ns/op
WorkloadPilot   18: 2097152 op, 14033083.00 ns, 6.6915 ns/op
WorkloadPilot   19: 4194304 op, 27395667.00 ns, 6.5316 ns/op
WorkloadPilot   20: 8388608 op, 56257208.00 ns, 6.7064 ns/op
WorkloadPilot   21: 16777216 op, 60840416.00 ns, 3.6264 ns/op
WorkloadPilot   22: 33554432 op, 64480667.00 ns, 1.9217 ns/op
WorkloadPilot   23: 67108864 op, 92479333.00 ns, 1.3780 ns/op
WorkloadPilot   24: 134217728 op, 181285416.00 ns, 1.3507 ns/op
WorkloadPilot   25: 268435456 op, 370675541.00 ns, 1.3809 ns/op
WorkloadPilot   26: 536870912 op, 748518833.00 ns, 1.3942 ns/op

OverheadWarmup   1: 536870912 op, 712597917.00 ns, 1.3273 ns/op
OverheadWarmup   2: 536870912 op, 644212666.00 ns, 1.1999 ns/op
OverheadWarmup   3: 536870912 op, 647995292.00 ns, 1.2070 ns/op
OverheadWarmup   4: 536870912 op, 644547250.00 ns, 1.2006 ns/op
OverheadWarmup   5: 536870912 op, 643159167.00 ns, 1.1980 ns/op
OverheadWarmup   6: 536870912 op, 654108125.00 ns, 1.2184 ns/op
OverheadWarmup   7: 536870912 op, 656762458.00 ns, 1.2233 ns/op
OverheadWarmup   8: 536870912 op, 658575791.00 ns, 1.2267 ns/op
OverheadWarmup   9: 536870912 op, 654445875.00 ns, 1.2190 ns/op

OverheadActual   1: 536870912 op, 661864667.00 ns, 1.2328 ns/op
OverheadActual   2: 536870912 op, 657129291.00 ns, 1.2240 ns/op
OverheadActual   3: 536870912 op, 655783708.00 ns, 1.2215 ns/op
OverheadActual   4: 536870912 op, 681118417.00 ns, 1.2687 ns/op
OverheadActual   5: 536870912 op, 674548959.00 ns, 1.2564 ns/op
OverheadActual   6: 536870912 op, 679538958.00 ns, 1.2657 ns/op
OverheadActual   7: 536870912 op, 688859166.00 ns, 1.2831 ns/op
OverheadActual   8: 536870912 op, 658368334.00 ns, 1.2263 ns/op
OverheadActual   9: 536870912 op, 653717000.00 ns, 1.2176 ns/op
OverheadActual  10: 536870912 op, 669547833.00 ns, 1.2471 ns/op
OverheadActual  11: 536870912 op, 677128000.00 ns, 1.2612 ns/op
OverheadActual  12: 536870912 op, 669031333.00 ns, 1.2462 ns/op
OverheadActual  13: 536870912 op, 675384666.00 ns, 1.2580 ns/op
OverheadActual  14: 536870912 op, 660376667.00 ns, 1.2300 ns/op
OverheadActual  15: 536870912 op, 677086000.00 ns, 1.2612 ns/op

WorkloadWarmup   1: 536870912 op, 762250958.00 ns, 1.4198 ns/op
WorkloadWarmup   2: 536870912 op, 769558291.00 ns, 1.4334 ns/op
WorkloadWarmup   3: 536870912 op, 792909291.00 ns, 1.4769 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 778169583.00 ns, 1.4495 ns/op
WorkloadActual   2: 536870912 op, 766787125.00 ns, 1.4283 ns/op
WorkloadActual   3: 536870912 op, 769963625.00 ns, 1.4342 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 108621750.00 ns, 0.2023 ns/op
WorkloadResult   2: 536870912 op, 97239292.00 ns, 0.1811 ns/op
WorkloadResult   3: 536870912 op, 100415792.00 ns, 0.1870 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 95863 has exited with code 0.

Mean = 0.190 ns, StdErr = 0.006 ns (3.32%), N = 3, StdDev = 0.011 ns
Min = 0.181 ns, Q1 = 0.184 ns, Median = 0.187 ns, Q3 = 0.195 ns, Max = 0.202 ns
IQR = 0.011 ns, LowerFence = 0.168 ns, UpperFence = 0.211 ns
ConfidenceInterval = [-0.009 ns; 0.390 ns] (CI 99.9%), Margin = 0.200 ns (104.96% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (%56,2) benchmark(s) to run. Estimated finish 2026-04-14 2:21 (0h 2m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new U8String(string)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 49e53f1a-2aef-4fe9-befd-2c29de840d06.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.U8FromString(N: 256, Locale: Mixed)" --job ShortRun --benchmarkId 7 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179750.00 ns, 179.7500 us/op
WorkloadJitting  1: 1 op, 548292.00 ns, 548.2920 us/op

OverheadJitting  2: 16 op, 137625.00 ns, 8.6016 us/op
WorkloadJitting  2: 16 op, 171500.00 ns, 10.7188 us/op

WorkloadPilot    1: 16 op, 6417.00 ns, 401.0625 ns/op
WorkloadPilot    2: 32 op, 8500.00 ns, 265.6250 ns/op
WorkloadPilot    3: 64 op, 15625.00 ns, 244.1406 ns/op
WorkloadPilot    4: 128 op, 32792.00 ns, 256.1875 ns/op
WorkloadPilot    5: 256 op, 68875.00 ns, 269.0430 ns/op
WorkloadPilot    6: 512 op, 108000.00 ns, 210.9375 ns/op
WorkloadPilot    7: 1024 op, 234792.00 ns, 229.2891 ns/op
WorkloadPilot    8: 2048 op, 531042.00 ns, 259.2979 ns/op
WorkloadPilot    9: 4096 op, 901291.00 ns, 220.0417 ns/op
WorkloadPilot   10: 8192 op, 1923250.00 ns, 234.7717 ns/op
WorkloadPilot   11: 16384 op, 3812917.00 ns, 232.7220 ns/op
WorkloadPilot   12: 32768 op, 7314000.00 ns, 223.2056 ns/op
WorkloadPilot   13: 65536 op, 13178333.00 ns, 201.0854 ns/op
WorkloadPilot   14: 131072 op, 27410334.00 ns, 209.1243 ns/op
WorkloadPilot   15: 262144 op, 54502500.00 ns, 207.9105 ns/op
WorkloadPilot   16: 524288 op, 95563208.00 ns, 182.2724 ns/op
WorkloadPilot   17: 1048576 op, 170302625.00 ns, 162.4132 ns/op
WorkloadPilot   18: 2097152 op, 335919167.00 ns, 160.1787 ns/op
WorkloadPilot   19: 4194304 op, 717951875.00 ns, 171.1731 ns/op

OverheadWarmup   1: 4194304 op, 7904292.00 ns, 1.8845 ns/op
OverheadWarmup   2: 4194304 op, 7648583.00 ns, 1.8236 ns/op
OverheadWarmup   3: 4194304 op, 7728625.00 ns, 1.8426 ns/op
OverheadWarmup   4: 4194304 op, 7740333.00 ns, 1.8454 ns/op
OverheadWarmup   5: 4194304 op, 7180000.00 ns, 1.7118 ns/op
OverheadWarmup   6: 4194304 op, 7328667.00 ns, 1.7473 ns/op
OverheadWarmup   7: 4194304 op, 7882125.00 ns, 1.8792 ns/op
OverheadWarmup   8: 4194304 op, 7849375.00 ns, 1.8714 ns/op

OverheadActual   1: 4194304 op, 7671166.00 ns, 1.8289 ns/op
OverheadActual   2: 4194304 op, 7370958.00 ns, 1.7574 ns/op
OverheadActual   3: 4194304 op, 7749541.00 ns, 1.8476 ns/op
OverheadActual   4: 4194304 op, 7652417.00 ns, 1.8245 ns/op
OverheadActual   5: 4194304 op, 7553542.00 ns, 1.8009 ns/op
OverheadActual   6: 4194304 op, 7344750.00 ns, 1.7511 ns/op
OverheadActual   7: 4194304 op, 7301000.00 ns, 1.7407 ns/op
OverheadActual   8: 4194304 op, 7561750.00 ns, 1.8029 ns/op
OverheadActual   9: 4194304 op, 7815125.00 ns, 1.8633 ns/op
OverheadActual  10: 4194304 op, 7754042.00 ns, 1.8487 ns/op
OverheadActual  11: 4194304 op, 8031375.00 ns, 1.9148 ns/op
OverheadActual  12: 4194304 op, 7518083.00 ns, 1.7925 ns/op
OverheadActual  13: 4194304 op, 7117458.00 ns, 1.6969 ns/op
OverheadActual  14: 4194304 op, 7878417.00 ns, 1.8784 ns/op
OverheadActual  15: 4194304 op, 7806542.00 ns, 1.8612 ns/op

WorkloadWarmup   1: 4194304 op, 703325584.00 ns, 167.6859 ns/op
WorkloadWarmup   2: 4194304 op, 740811959.00 ns, 176.6233 ns/op
WorkloadWarmup   3: 4194304 op, 644365583.00 ns, 153.6287 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 669493333.00 ns, 159.6196 ns/op
WorkloadActual   2: 4194304 op, 650292583.00 ns, 155.0418 ns/op
WorkloadActual   3: 4194304 op, 675117625.00 ns, 160.9606 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 661840916.00 ns, 157.7952 ns/op
WorkloadResult   2: 4194304 op, 642640166.00 ns, 153.2174 ns/op
WorkloadResult   3: 4194304 op, 667465208.00 ns, 159.1361 ns/op
// GC:  192 0 0 1610613472 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 95919 has exited with code 0.

Mean = 156.716 ns, StdErr = 1.792 ns (1.14%), N = 3, StdDev = 3.103 ns
Min = 153.217 ns, Q1 = 155.506 ns, Median = 157.795 ns, Q3 = 158.466 ns, Max = 159.136 ns
IQR = 2.959 ns, LowerFence = 151.067 ns, UpperFence = 162.905 ns
ConfidenceInterval = [100.099 ns; 213.334 ns] (CI 99.9%), Margin = 56.617 ns (36.13% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (%50,0) benchmark(s) to run. Estimated finish 2026-04-14 2:20 (0h 2m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.'new string(source)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 49e53f1a-2aef-4fe9-befd-2c29de840d06.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.StringBaseline(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 8 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 147833.00 ns, 147.8330 us/op
WorkloadJitting  1: 1 op, 158708.00 ns, 158.7080 us/op

OverheadJitting  2: 16 op, 266292.00 ns, 16.6433 us/op
WorkloadJitting  2: 16 op, 311750.00 ns, 19.4844 us/op

WorkloadPilot    1: 16 op, 5958.00 ns, 372.3750 ns/op
WorkloadPilot    2: 32 op, 18625.00 ns, 582.0313 ns/op
WorkloadPilot    3: 64 op, 33875.00 ns, 529.2969 ns/op
WorkloadPilot    4: 128 op, 75167.00 ns, 587.2422 ns/op
WorkloadPilot    5: 256 op, 135000.00 ns, 527.3438 ns/op
WorkloadPilot    6: 512 op, 304041.00 ns, 593.8301 ns/op
WorkloadPilot    7: 1024 op, 583125.00 ns, 569.4580 ns/op
WorkloadPilot    8: 2048 op, 596625.00 ns, 291.3208 ns/op
WorkloadPilot    9: 4096 op, 1238459.00 ns, 302.3582 ns/op
WorkloadPilot   10: 8192 op, 2781834.00 ns, 339.5793 ns/op
WorkloadPilot   11: 16384 op, 4657667.00 ns, 284.2814 ns/op
WorkloadPilot   12: 32768 op, 9237542.00 ns, 281.9074 ns/op
WorkloadPilot   13: 65536 op, 23022792.00 ns, 351.2999 ns/op
WorkloadPilot   14: 131072 op, 39473334.00 ns, 301.1576 ns/op
WorkloadPilot   15: 262144 op, 77812709.00 ns, 296.8319 ns/op
WorkloadPilot   16: 524288 op, 160578625.00 ns, 306.2794 ns/op
WorkloadPilot   17: 1048576 op, 363537917.00 ns, 346.6968 ns/op
WorkloadPilot   18: 2097152 op, 730505292.00 ns, 348.3321 ns/op

OverheadWarmup   1: 2097152 op, 3917708.00 ns, 1.8681 ns/op
OverheadWarmup   2: 2097152 op, 4412125.00 ns, 2.1039 ns/op
OverheadWarmup   3: 2097152 op, 4109292.00 ns, 1.9595 ns/op
OverheadWarmup   4: 2097152 op, 6537042.00 ns, 3.1171 ns/op
OverheadWarmup   5: 2097152 op, 4892834.00 ns, 2.3331 ns/op

OverheadActual   1: 2097152 op, 4072875.00 ns, 1.9421 ns/op
OverheadActual   2: 2097152 op, 4104833.00 ns, 1.9573 ns/op
OverheadActual   3: 2097152 op, 4081875.00 ns, 1.9464 ns/op
OverheadActual   4: 2097152 op, 4704875.00 ns, 2.2435 ns/op
OverheadActual   5: 2097152 op, 4069459.00 ns, 1.9405 ns/op
OverheadActual   6: 2097152 op, 3847000.00 ns, 1.8344 ns/op
OverheadActual   7: 2097152 op, 3761750.00 ns, 1.7937 ns/op
OverheadActual   8: 2097152 op, 3891291.00 ns, 1.8555 ns/op
OverheadActual   9: 2097152 op, 3719792.00 ns, 1.7737 ns/op
OverheadActual  10: 2097152 op, 3835709.00 ns, 1.8290 ns/op
OverheadActual  11: 2097152 op, 3912041.00 ns, 1.8654 ns/op
OverheadActual  12: 2097152 op, 3960750.00 ns, 1.8886 ns/op
OverheadActual  13: 2097152 op, 4098709.00 ns, 1.9544 ns/op
OverheadActual  14: 2097152 op, 3840583.00 ns, 1.8313 ns/op
OverheadActual  15: 2097152 op, 4157917.00 ns, 1.9826 ns/op

WorkloadWarmup   1: 2097152 op, 657145834.00 ns, 313.3516 ns/op
WorkloadWarmup   2: 2097152 op, 747472584.00 ns, 356.4227 ns/op
WorkloadWarmup   3: 2097152 op, 657060875.00 ns, 313.3110 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 664615333.00 ns, 316.9133 ns/op
WorkloadActual   2: 2097152 op, 728643875.00 ns, 347.4445 ns/op
WorkloadActual   3: 2097152 op, 1009920750.00 ns, 481.5677 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 660654583.00 ns, 315.0247 ns/op
WorkloadResult   2: 2097152 op, 724683125.00 ns, 345.5558 ns/op
WorkloadResult   3: 2097152 op, 1005960000.00 ns, 479.6791 ns/op
// GC:  2058 0 0 17230201568 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 96007 has exited with code 0.

Mean = 380.087 ns, StdErr = 50.570 ns (13.30%), N = 3, StdDev = 87.590 ns
Min = 315.025 ns, Q1 = 330.290 ns, Median = 345.556 ns, Q3 = 412.617 ns, Max = 479.679 ns
IQR = 82.327 ns, LowerFence = 206.799 ns, UpperFence = 536.108 ns
ConfidenceInterval = [-1,217.885 ns; 1,978.058 ns] (CI 99.9%), Margin = 1,597.972 ns (420.42% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (%43,8) benchmark(s) to run. Estimated finish 2026-04-14 2:20 (0h 1m from now) **
// **************************
// Benchmark: TextCreationUtf8Benchmarks.Text.From(string): ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 49e53f1a-2aef-4fe9-befd-2c29de840d06.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.TextCreationUtf8Benchmarks.TextFromString(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 9 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/49e53f1a-2aef-4fe9-befd-2c29de840d06/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 325208.00 ns, 325.2080 us/op
WorkloadJitting  1: 1 op, 383125.00 ns, 383.1250 us/op

OverheadJitting  2: 16 op, 129250.00 ns, 8.0781 us/op
WorkloadJitting  2: 16 op, 146250.00 ns, 9.1406 us/op

WorkloadPilot    1: 16 op, 792.00 ns, 49.5000 ns/op
WorkloadPilot    2: 32 op, 917.00 ns, 28.6563 ns/op
WorkloadPilot    3: 64 op, 1583.00 ns, 24.7344 ns/op
WorkloadPilot    4: 128 op, 1375.00 ns, 10.7422 ns/op
WorkloadPilot    5: 256 op, 2167.00 ns, 8.4648 ns/op
WorkloadPilot    6: 512 op, 3583.00 ns, 6.9980 ns/op
WorkloadPilot    7: 1024 op, 6584.00 ns, 6.4297 ns/op
WorkloadPilot    8: 2048 op, 14458.00 ns, 7.0596 ns/op
WorkloadPilot    9: 4096 op, 62417.00 ns, 15.2385 ns/op
WorkloadPilot   10: 8192 op, 52458.00 ns, 6.4036 ns/op
WorkloadPilot   11: 16384 op, 123375.00 ns, 7.5302 ns/op
WorkloadPilot   12: 32768 op, 232708.00 ns, 7.1017 ns/op
WorkloadPilot   13: 65536 op, 432542.00 ns, 6.6001 ns/op
WorkloadPilot   14: 131072 op, 1384875.00 ns, 10.5658 ns/op
WorkloadPilot   15: 262144 op, 2313250.00 ns, 8.8243 ns/op
WorkloadPilot   16: 524288 op, 3919500.00 ns, 7.4759 ns/op
WorkloadPilot   17: 1048576 op, 7590750.00 ns, 7.2391 ns/op
WorkloadPilot   18: 2097152 op, 15257584.00 ns, 7.2754 ns/op
WorkloadPilot   19: 4194304 op, 45275875.00 ns, 10.7946 ns/op
WorkloadPilot   20: 8388608 op, 61369750.00 ns, 7.3158 ns/op
WorkloadPilot   21: 16777216 op, 26825000.00 ns, 1.5989 ns/op
WorkloadPilot   22: 33554432 op, 48846958.00 ns, 1.4558 ns/op
WorkloadPilot   23: 67108864 op, 106375166.00 ns, 1.5851 ns/op
WorkloadPilot   24: 134217728 op, 208247709.00 ns, 1.5516 ns/op
WorkloadPilot   25: 268435456 op, 386632583.00 ns, 1.4403 ns/op
WorkloadPilot   26: 536870912 op, 798601000.00 ns, 1.4875 ns/op

OverheadWarmup   1: 536870912 op, 825986167.00 ns, 1.5385 ns/op
OverheadWarmup   2: 536870912 op, 657328542.00 ns, 1.2244 ns/op
OverheadWarmup   3: 536870912 op, 669992000.00 ns, 1.2480 ns/op
OverheadWarmup   4: 536870912 op, 664183833.00 ns, 1.2371 ns/op
OverheadWarmup   5: 536870912 op, 704132333.00 ns, 1.3115 ns/op
OverheadWarmup   6: 536870912 op, 677416958.00 ns, 1.2618 ns/op

OverheadActual   1: 536870912 op, 679082625.00 ns, 1.2649 ns/op
OverheadActual   2: 536870912 op, 673223500.00 ns, 1.2540 ns/op
OverheadActual   3: 536870912 op, 676082917.00 ns, 1.2593 ns/op
OverheadActual   4: 536870912 op, 685022333.00 ns, 1.2760 ns/op
OverheadActual   5: 536870912 op, 671799500.00 ns, 1.2513 ns/op
OverheadActual   6: 536870912 op, 667931000.00 ns, 1.2441 ns/op
OverheadActual   7: 536870912 op, 661568958.00 ns, 1.2323 ns/op
OverheadActual   8: 536870912 op, 661302875.00 ns, 1.2318 ns/op
OverheadActual   9: 536870912 op, 670512333.00 ns, 1.2489 ns/op
OverheadActual  10: 536870912 op, 676192083.00 ns, 1.2595 ns/op
OverheadActual  11: 536870912 op, 651488125.00 ns, 1.2135 ns/op
OverheadActual  12: 536870912 op, 654915959.00 ns, 1.2199 ns/op
OverheadActual  13: 536870912 op, 650012167.00 ns, 1.2107 ns/op
OverheadActual  14: 536870912 op, 660555042.00 ns, 1.2304 ns/op
OverheadActual  15: 536870912 op, 646643166.00 ns, 1.2045 ns/op

WorkloadWarmup   1: 536870912 op, 779392875.00 ns, 1.4517 ns/op
WorkloadWarmup   2: 536870912 op, 804917667.00 ns, 1.4993 ns/op
WorkloadWarmup   3: 536870912 op, 767166208.00 ns, 1.4290 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 1003187333.00 ns, 1.8686 ns/op
WorkloadActual   2: 536870912 op, 771883875.00 ns, 1.4377 ns/op
WorkloadActual   3: 536870912 op, 750779542.00 ns, 1.3984 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 335256333.00 ns, 0.6245 ns/op
WorkloadResult   2: 536870912 op, 103952875.00 ns, 0.1936 ns/op
