// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/obj/Release/net10.0/" /p:OutDir="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0/" /p:OutputPath="/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0/" --output "/Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0/" in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42
// command took 6.13 sec and exited with 0
// ***** Done, took 00:00:06 (7 sec)   *****
// Found 12 benchmarks:
//   HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
//   HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Mixed]
//   HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
//   HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
//   HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]

// **************************
// Benchmark: HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=256, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4b030e7-8159-4680-acfd-30e5a2775d42.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.HttpPipelineBenchmarks.StringPipeline(N: 256, Locale: Ascii)" --job ShortRun --benchmarkId 0 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 512 op, 26343334.00 ns, 51.4518 us/op
WorkloadPilot    7: 1024 op, 51398792.00 ns, 50.1941 us/op
WorkloadPilot    8: 2048 op, 147545583.00 ns, 72.0437 us/op
WorkloadPilot    9: 4096 op, 185380292.00 ns, 45.2589 us/op
WorkloadPilot   10: 8192 op, 324490000.00 ns, 39.6106 us/op
WorkloadPilot   11: 16384 op, 369194292.00 ns, 22.5338 us/op
WorkloadPilot   12: 32768 op, 695977583.00 ns, 21.2396 us/op

OverheadWarmup   1: 32768 op, 67417.00 ns, 2.0574 ns/op
OverheadWarmup   2: 32768 op, 65666.00 ns, 2.0040 ns/op
OverheadWarmup   3: 32768 op, 65791.00 ns, 2.0078 ns/op
OverheadWarmup   4: 32768 op, 65333.00 ns, 1.9938 ns/op
OverheadWarmup   5: 32768 op, 57792.00 ns, 1.7637 ns/op
OverheadWarmup   6: 32768 op, 58916.00 ns, 1.7980 ns/op
OverheadWarmup   7: 32768 op, 57791.00 ns, 1.7636 ns/op

OverheadActual   1: 32768 op, 65625.00 ns, 2.0027 ns/op
OverheadActual   2: 32768 op, 68334.00 ns, 2.0854 ns/op
OverheadActual   3: 32768 op, 69084.00 ns, 2.1083 ns/op
OverheadActual   4: 32768 op, 57417.00 ns, 1.7522 ns/op
OverheadActual   5: 32768 op, 65875.00 ns, 2.0103 ns/op
OverheadActual   6: 32768 op, 57583.00 ns, 1.7573 ns/op
OverheadActual   7: 32768 op, 61833.00 ns, 1.8870 ns/op
OverheadActual   8: 32768 op, 57667.00 ns, 1.7599 ns/op
OverheadActual   9: 32768 op, 63541.00 ns, 1.9391 ns/op
OverheadActual  10: 32768 op, 52375.00 ns, 1.5984 ns/op
OverheadActual  11: 32768 op, 66834.00 ns, 2.0396 ns/op
OverheadActual  12: 32768 op, 87292.00 ns, 2.6639 ns/op
OverheadActual  13: 32768 op, 65667.00 ns, 2.0040 ns/op
OverheadActual  14: 32768 op, 60125.00 ns, 1.8349 ns/op
OverheadActual  15: 32768 op, 60042.00 ns, 1.8323 ns/op
OverheadActual  16: 32768 op, 60500.00 ns, 1.8463 ns/op
OverheadActual  17: 32768 op, 59958.00 ns, 1.8298 ns/op
OverheadActual  18: 32768 op, 61292.00 ns, 1.8705 ns/op
OverheadActual  19: 32768 op, 59167.00 ns, 1.8056 ns/op
OverheadActual  20: 32768 op, 65875.00 ns, 2.0103 ns/op

WorkloadWarmup   1: 32768 op, 692098041.00 ns, 21.1212 us/op
WorkloadWarmup   2: 32768 op, 696750167.00 ns, 21.2631 us/op
WorkloadWarmup   3: 32768 op, 695154083.00 ns, 21.2144 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 695557708.00 ns, 21.2267 us/op
WorkloadActual   2: 32768 op, 698129500.00 ns, 21.3052 us/op
WorkloadActual   3: 32768 op, 696785042.00 ns, 21.2642 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 695496145.50 ns, 21.2249 us/op
WorkloadResult   2: 32768 op, 698067937.50 ns, 21.3033 us/op
WorkloadResult   3: 32768 op, 696723479.50 ns, 21.2623 us/op
// GC:  74 2 0 620495920 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 58386 has exited with code 0.

Mean = 21.264 μs, StdErr = 0.023 μs (0.11%), N = 3, StdDev = 0.039 μs
Min = 21.225 μs, Q1 = 21.244 μs, Median = 21.262 μs, Q3 = 21.283 μs, Max = 21.303 μs
IQR = 0.039 μs, LowerFence = 21.185 μs, UpperFence = 21.342 μs
ConfidenceInterval = [20.547 μs; 21.980 μs] (CI 99.9%), Margin = 0.716 μs (3.37% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (%33,3) benchmark(s) to run. Estimated finish 2026-04-13 18:05 (0h 0m from now) **
// **************************
// Benchmark: HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Ascii]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4b030e7-8159-4680-acfd-30e5a2775d42.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.HttpPipelineBenchmarks.GlotPipeline_Pooled(N: 4096, Locale: Ascii)" --job ShortRun --benchmarkId 8 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 126250.00 ns, 126.2500 us/op
WorkloadJitting  1: 1 op, 8112791.00 ns, 8.1128 ms/op

OverheadJitting  2: 16 op, 129792.00 ns, 8.1120 us/op
WorkloadJitting  2: 16 op, 1670791.00 ns, 104.4244 us/op

WorkloadPilot    1: 16 op, 910375.00 ns, 56.8984 us/op
WorkloadPilot    2: 32 op, 1583042.00 ns, 49.4701 us/op
WorkloadPilot    3: 64 op, 3188875.00 ns, 49.8262 us/op
WorkloadPilot    4: 128 op, 6365584.00 ns, 49.7311 us/op
WorkloadPilot    5: 256 op, 13485959.00 ns, 52.6795 us/op
WorkloadPilot    6: 512 op, 26319500.00 ns, 51.4053 us/op
WorkloadPilot    7: 1024 op, 54569541.00 ns, 53.2906 us/op
WorkloadPilot    8: 2048 op, 148220042.00 ns, 72.3731 us/op
WorkloadPilot    9: 4096 op, 229789458.00 ns, 56.1009 us/op
WorkloadPilot   10: 8192 op, 294187583.00 ns, 35.9116 us/op
WorkloadPilot   11: 16384 op, 346315417.00 ns, 21.1374 us/op
WorkloadPilot   12: 32768 op, 687889041.00 ns, 20.9927 us/op

OverheadWarmup   1: 32768 op, 70500.00 ns, 2.1515 ns/op
OverheadWarmup   2: 32768 op, 64542.00 ns, 1.9697 ns/op
OverheadWarmup   3: 32768 op, 52667.00 ns, 1.6073 ns/op
OverheadWarmup   4: 32768 op, 59625.00 ns, 1.8196 ns/op
OverheadWarmup   5: 32768 op, 74750.00 ns, 2.2812 ns/op
OverheadWarmup   6: 32768 op, 51250.00 ns, 1.5640 ns/op
OverheadWarmup   7: 32768 op, 67292.00 ns, 2.0536 ns/op
OverheadWarmup   8: 32768 op, 67417.00 ns, 2.0574 ns/op
OverheadWarmup   9: 32768 op, 67417.00 ns, 2.0574 ns/op

OverheadActual   1: 32768 op, 65666.00 ns, 2.0040 ns/op
OverheadActual   2: 32768 op, 69041.00 ns, 2.1070 ns/op
OverheadActual   3: 32768 op, 59750.00 ns, 1.8234 ns/op
OverheadActual   4: 32768 op, 64459.00 ns, 1.9671 ns/op
OverheadActual   5: 32768 op, 67250.00 ns, 2.0523 ns/op
OverheadActual   6: 32768 op, 69541.00 ns, 2.1222 ns/op
OverheadActual   7: 32768 op, 67166.00 ns, 2.0497 ns/op
OverheadActual   8: 32768 op, 58917.00 ns, 1.7980 ns/op
OverheadActual   9: 32768 op, 66209.00 ns, 2.0205 ns/op
OverheadActual  10: 32768 op, 70208.00 ns, 2.1426 ns/op
OverheadActual  11: 32768 op, 62667.00 ns, 1.9124 ns/op
OverheadActual  12: 32768 op, 72667.00 ns, 2.2176 ns/op
OverheadActual  13: 32768 op, 60417.00 ns, 1.8438 ns/op
OverheadActual  14: 32768 op, 66250.00 ns, 2.0218 ns/op
OverheadActual  15: 32768 op, 62542.00 ns, 1.9086 ns/op
OverheadActual  16: 32768 op, 59833.00 ns, 1.8260 ns/op
OverheadActual  17: 32768 op, 62375.00 ns, 1.9035 ns/op
OverheadActual  18: 32768 op, 59667.00 ns, 1.8209 ns/op
OverheadActual  19: 32768 op, 63458.00 ns, 1.9366 ns/op
OverheadActual  20: 32768 op, 72416.00 ns, 2.2100 ns/op

WorkloadWarmup   1: 32768 op, 692158875.00 ns, 21.1230 us/op
WorkloadWarmup   2: 32768 op, 694066958.00 ns, 21.1812 us/op
WorkloadWarmup   3: 32768 op, 696546916.00 ns, 21.2569 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 697375417.00 ns, 21.2822 us/op
WorkloadActual   2: 32768 op, 697710417.00 ns, 21.2924 us/op
WorkloadActual   3: 32768 op, 697585750.00 ns, 21.2886 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 697310354.50 ns, 21.2802 us/op
WorkloadResult   2: 32768 op, 697645354.50 ns, 21.2904 us/op
WorkloadResult   3: 32768 op, 697520687.50 ns, 21.2866 us/op
// GC:  37 1 0 315360304 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 58389 has exited with code 0.

Mean = 21.286 μs, StdErr = 0.003 μs (0.01%), N = 3, StdDev = 0.005 μs
Min = 21.280 μs, Q1 = 21.283 μs, Median = 21.287 μs, Q3 = 21.289 μs, Max = 21.290 μs
IQR = 0.005 μs, LowerFence = 21.276 μs, UpperFence = 21.296 μs
ConfidenceInterval = [21.192 μs; 21.380 μs] (CI 99.9%), Margin = 0.094 μs (0.44% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (%25,0) benchmark(s) to run. Estimated finish 2026-04-13 18:05 (0h 0m from now) **
// **************************
// Benchmark: HttpPipelineBenchmarks.'String pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4b030e7-8159-4680-acfd-30e5a2775d42.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.HttpPipelineBenchmarks.StringPipeline(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 9 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216542.00 ns, 216.5420 us/op
WorkloadJitting  1: 1 op, 3998417.00 ns, 3.9984 ms/op

OverheadJitting  2: 16 op, 293792.00 ns, 18.3620 us/op
WorkloadJitting  2: 16 op, 2303667.00 ns, 143.9792 us/op

WorkloadPilot    1: 16 op, 2050459.00 ns, 128.1537 us/op
WorkloadPilot    2: 32 op, 3987208.00 ns, 124.6003 us/op
WorkloadPilot    3: 64 op, 7200375.00 ns, 112.5059 us/op
WorkloadPilot    4: 128 op, 14464250.00 ns, 113.0020 us/op
WorkloadPilot    5: 256 op, 28588917.00 ns, 111.6755 us/op
WorkloadPilot    6: 512 op, 58072416.00 ns, 113.4227 us/op
WorkloadPilot    7: 1024 op, 194442000.00 ns, 189.8848 us/op
WorkloadPilot    8: 2048 op, 350781125.00 ns, 171.2798 us/op
WorkloadPilot    9: 4096 op, 485875958.00 ns, 118.6221 us/op
WorkloadPilot   10: 8192 op, 462441500.00 ns, 56.4504 us/op
WorkloadPilot   11: 16384 op, 912107458.00 ns, 55.6706 us/op

OverheadWarmup   1: 16384 op, 37583.00 ns, 2.2939 ns/op
OverheadWarmup   2: 16384 op, 37583.00 ns, 2.2939 ns/op
OverheadWarmup   3: 16384 op, 29666.00 ns, 1.8107 ns/op
OverheadWarmup   4: 16384 op, 33625.00 ns, 2.0523 ns/op
OverheadWarmup   5: 16384 op, 28667.00 ns, 1.7497 ns/op

OverheadActual   1: 16384 op, 38208.00 ns, 2.3320 ns/op
OverheadActual   2: 16384 op, 33625.00 ns, 2.0523 ns/op
OverheadActual   3: 16384 op, 29542.00 ns, 1.8031 ns/op
OverheadActual   4: 16384 op, 30084.00 ns, 1.8362 ns/op
OverheadActual   5: 16384 op, 30709.00 ns, 1.8743 ns/op
OverheadActual   6: 16384 op, 32875.00 ns, 2.0065 ns/op
OverheadActual   7: 16384 op, 25875.00 ns, 1.5793 ns/op
OverheadActual   8: 16384 op, 30958.00 ns, 1.8895 ns/op
OverheadActual   9: 16384 op, 32291.00 ns, 1.9709 ns/op
OverheadActual  10: 16384 op, 36916.00 ns, 2.2532 ns/op
OverheadActual  11: 16384 op, 36542.00 ns, 2.2303 ns/op
OverheadActual  12: 16384 op, 34750.00 ns, 2.1210 ns/op
OverheadActual  13: 16384 op, 36750.00 ns, 2.2430 ns/op
OverheadActual  14: 16384 op, 34250.00 ns, 2.0905 ns/op
OverheadActual  15: 16384 op, 30208.00 ns, 1.8438 ns/op
OverheadActual  16: 16384 op, 30792.00 ns, 1.8794 ns/op
OverheadActual  17: 16384 op, 32542.00 ns, 1.9862 ns/op
OverheadActual  18: 16384 op, 33917.00 ns, 2.0701 ns/op
OverheadActual  19: 16384 op, 32042.00 ns, 1.9557 ns/op
OverheadActual  20: 16384 op, 32500.00 ns, 1.9836 ns/op

WorkloadWarmup   1: 16384 op, 916461375.00 ns, 55.9364 us/op
WorkloadWarmup   2: 16384 op, 911731166.00 ns, 55.6477 us/op
WorkloadWarmup   3: 16384 op, 913300167.00 ns, 55.7434 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 921472209.00 ns, 56.2422 us/op
WorkloadActual   2: 16384 op, 916612000.00 ns, 55.9456 us/op
WorkloadActual   3: 16384 op, 905194625.00 ns, 55.2487 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 921439688.00 ns, 56.2402 us/op
WorkloadResult   2: 16384 op, 916579479.00 ns, 55.9436 us/op
WorkloadResult   3: 16384 op, 905162104.00 ns, 55.2467 us/op
// GC:  126 7 0 1058145328 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 58395 has exited with code 0.

Mean = 55.810 μs, StdErr = 0.294 μs (0.53%), N = 3, StdDev = 0.510 μs
Min = 55.247 μs, Q1 = 55.595 μs, Median = 55.944 μs, Q3 = 56.092 μs, Max = 56.240 μs
IQR = 0.497 μs, LowerFence = 54.850 μs, UpperFence = 56.837 μs
ConfidenceInterval = [46.506 μs; 65.115 μs] (CI 99.9%), Margin = 9.304 μs (16.67% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (%16,7) benchmark(s) to run. Estimated finish 2026-04-13 18:05 (0h 0m from now) **
// **************************
// Benchmark: HttpPipelineBenchmarks.'Glot pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4b030e7-8159-4680-acfd-30e5a2775d42.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.HttpPipelineBenchmarks.GlotPipeline(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 10 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168416.00 ns, 168.4160 us/op
WorkloadJitting  1: 1 op, 9410209.00 ns, 9.4102 ms/op

OverheadJitting  2: 16 op, 244000.00 ns, 15.2500 us/op
WorkloadJitting  2: 16 op, 3526625.00 ns, 220.4141 us/op

WorkloadPilot    1: 16 op, 2712667.00 ns, 169.5417 us/op
WorkloadPilot    2: 32 op, 5673209.00 ns, 177.2878 us/op
WorkloadPilot    3: 64 op, 11258333.00 ns, 175.9115 us/op
WorkloadPilot    4: 128 op, 22345750.00 ns, 174.5762 us/op
WorkloadPilot    5: 256 op, 44549625.00 ns, 174.0220 us/op
WorkloadPilot    6: 512 op, 121934666.00 ns, 238.1536 us/op
WorkloadPilot    7: 1024 op, 211715417.00 ns, 206.7533 us/op
WorkloadPilot    8: 2048 op, 383228834.00 ns, 187.1235 us/op
WorkloadPilot    9: 4096 op, 361615917.00 ns, 88.2851 us/op
WorkloadPilot   10: 8192 op, 625791625.00 ns, 76.3906 us/op

OverheadWarmup   1: 8192 op, 16166.00 ns, 1.9734 ns/op
OverheadWarmup   2: 8192 op, 17500.00 ns, 2.1362 ns/op
OverheadWarmup   3: 8192 op, 15292.00 ns, 1.8667 ns/op
OverheadWarmup   4: 8192 op, 15333.00 ns, 1.8717 ns/op
OverheadWarmup   5: 8192 op, 15292.00 ns, 1.8667 ns/op

OverheadActual   1: 8192 op, 15042.00 ns, 1.8362 ns/op
OverheadActual   2: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual   3: 8192 op, 15250.00 ns, 1.8616 ns/op
OverheadActual   4: 8192 op, 15916.00 ns, 1.9429 ns/op
OverheadActual   5: 8192 op, 15417.00 ns, 1.8820 ns/op
OverheadActual   6: 8192 op, 15083.00 ns, 1.8412 ns/op
OverheadActual   7: 8192 op, 15208.00 ns, 1.8564 ns/op
OverheadActual   8: 8192 op, 19833.00 ns, 2.4210 ns/op
OverheadActual   9: 8192 op, 15583.00 ns, 1.9022 ns/op
OverheadActual  10: 8192 op, 15042.00 ns, 1.8362 ns/op
OverheadActual  11: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadActual  12: 8192 op, 16583.00 ns, 2.0243 ns/op
OverheadActual  13: 8192 op, 15250.00 ns, 1.8616 ns/op
OverheadActual  14: 8192 op, 15041.00 ns, 1.8361 ns/op
OverheadActual  15: 8192 op, 15292.00 ns, 1.8667 ns/op

WorkloadWarmup   1: 8192 op, 623372292.00 ns, 76.0953 us/op
WorkloadWarmup   2: 8192 op, 621952584.00 ns, 75.9219 us/op
WorkloadWarmup   3: 8192 op, 624426208.00 ns, 76.2239 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 628843000.00 ns, 76.7631 us/op
WorkloadActual   2: 8192 op, 623739041.00 ns, 76.1400 us/op
WorkloadActual   3: 8192 op, 624606084.00 ns, 76.2459 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 628827750.00 ns, 76.7612 us/op
WorkloadResult   2: 8192 op, 623723791.00 ns, 76.1382 us/op
WorkloadResult   3: 8192 op, 624590834.00 ns, 76.2440 us/op
// GC:  36 1 0 305071152 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 58505 has exited with code 0.

Mean = 76.381 μs, StdErr = 0.192 μs (0.25%), N = 3, StdDev = 0.333 μs
Min = 76.138 μs, Q1 = 76.191 μs, Median = 76.244 μs, Q3 = 76.503 μs, Max = 76.761 μs
IQR = 0.312 μs, LowerFence = 75.724 μs, UpperFence = 76.970 μs
ConfidenceInterval = [70.299 μs; 82.463 μs] (CI 99.9%), Margin = 6.082 μs (7.96% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (%8,3) benchmark(s) to run. Estimated finish 2026-04-13 18:05 (0h 0m from now) **
// **************************
// Benchmark: HttpPipelineBenchmarks.'Glot pooled pipeline': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [N=4096, Locale=Mixed]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a4b030e7-8159-4680-acfd-30e5a2775d42.dll --anonymousPipes 124 125 --benchmarkName "Glot.Benchmarks.HttpPipelineBenchmarks.GlotPipeline_Pooled(N: 4096, Locale: Mixed)" --job ShortRun --benchmarkId 11 in /Users/kerem/Projects/Glot/benchmarks/Glot.Benchmarks/bin/Release/net10.0/a4b030e7-8159-4680-acfd-30e5a2775d42/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 138792.00 ns, 138.7920 us/op
WorkloadJitting  1: 1 op, 9300375.00 ns, 9.3004 ms/op

OverheadJitting  2: 16 op, 148584.00 ns, 9.2865 us/op
WorkloadJitting  2: 16 op, 4295459.00 ns, 268.4662 us/op

WorkloadPilot    1: 16 op, 3018291.00 ns, 188.6432 us/op
WorkloadPilot    2: 32 op, 5759916.00 ns, 179.9974 us/op
WorkloadPilot    3: 64 op, 11422292.00 ns, 178.4733 us/op
WorkloadPilot    4: 128 op, 22668000.00 ns, 177.0938 us/op
WorkloadPilot    5: 256 op, 45657334.00 ns, 178.3490 us/op
WorkloadPilot    6: 512 op, 131573709.00 ns, 256.9799 us/op
WorkloadPilot    7: 1024 op, 209871875.00 ns, 204.9530 us/op
WorkloadPilot    8: 2048 op, 272336833.00 ns, 132.9770 us/op
WorkloadPilot    9: 4096 op, 309713000.00 ns, 75.6135 us/op
WorkloadPilot   10: 8192 op, 618673333.00 ns, 75.5216 us/op

OverheadWarmup   1: 8192 op, 17375.00 ns, 2.1210 ns/op
OverheadWarmup   2: 8192 op, 15417.00 ns, 1.8820 ns/op
OverheadWarmup   3: 8192 op, 18583.00 ns, 2.2684 ns/op
OverheadWarmup   4: 8192 op, 18458.00 ns, 2.2532 ns/op
OverheadWarmup   5: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadWarmup   6: 8192 op, 18166.00 ns, 2.2175 ns/op
OverheadWarmup   7: 8192 op, 14959.00 ns, 1.8260 ns/op

OverheadActual   1: 8192 op, 18584.00 ns, 2.2686 ns/op
OverheadActual   2: 8192 op, 15709.00 ns, 1.9176 ns/op
OverheadActual   3: 8192 op, 18583.00 ns, 2.2684 ns/op
OverheadActual   4: 8192 op, 18458.00 ns, 2.2532 ns/op
OverheadActual   5: 8192 op, 15500.00 ns, 1.8921 ns/op
OverheadActual   6: 8192 op, 15125.00 ns, 1.8463 ns/op
OverheadActual   7: 8192 op, 18291.00 ns, 2.2328 ns/op
